,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
3597,0.0,0.0,0.0,0.0,97147.3590257597,121999.03179262285,219146.39081838256
3598,0.0,0.0,5686.57331423848,47880.499710496726,72083.51828722554,7987.36808709287,133637.95939905362
3599,0.0,0.0,0.0,43428.74465381402,91108.7658415745,13609.712970657069,148147.2234660456
3600,0.0,0.0,0.0,47758.2102872939,56570.71775022476,59153.23918714561,163482.16722466427
3601,0.0,0.0,8312.565991721174,34270.69609199196,77760.29849693975,24091.8962458835,144435.4568265364
3602,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3603,0.0,0.0,0.0,29453.571779019203,103029.93932243163,31921.001543909733,164404.51264536055
3604,0.0,0.0,0.0,43854.51727021369,75233.15464246998,38809.36848110347,157897.04039378715
3605,0.0,0.0,6508.966619683277,54368.19112466074,59489.427140826636,7583.10901987656,127949.69390504721
3606,0.0,0.0,0.0,0.0,113969.5267618243,94066.72642106096,208036.25318288524
3607,0.0,0.0,0.0,0.0,78642.05861690929,152726.0885027006,231368.14711960987
3608,0.0,0.0,0.0,0.0,116672.23421262391,89579.02596353412,206251.26017615804
3609,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3610,0.0,0.0,0.0,0.0,99772.05946753817,117640.85778087199,217412.91724841017
3611,0.0,0.0,0.0,37060.41041212037,97829.43681130184,19814.778682318807,154704.625905741
3612,0.0,0.0,0.0,0.0,132423.8546198439,63424.30689197627,195848.1615118202
3613,0.0,0.0,0.0,39022.39109061899,94641.46037714083,19758.55827084702,153422.40973860683
3614,0.0,0.0,0.0,0.0,64763.404979340376,175770.84692105904,240534.25190039942
3615,0.0,0.0,9645.139256387843,55284.76786324319,48921.51556453276,8802.777916774674,122654.20060093848
3616,0.0,0.0,0.0,29699.182812722614,87018.21878414457,57837.90140452782,174555.30300139502
3617,0.0,0.0,0.0,0.0,68574.08306516778,169443.42077503065,238017.50384019845
3618,0.0,0.0,5018.915873132925,56389.74568514788,56984.461706706104,12800.545166249434,131193.66843123635
3619,0.0,0.0,0.0,26689.20062192205,113415.16305316391,22214.437822997414,162318.80149808337
3620,0.0,0.0,10729.423491363774,49142.80205906739,56225.175457785284,8641.568700286742,124738.9697085032
3621,0.0,0.0,0.0,0.0,108745.78264062111,102740.47276966817,211486.25541028928
3622,0.0,0.0,0.0,0.0,91381.21085087529,131573.41091935386,222954.62177022913
3623,0.0,0.0,0.0,35386.0386562797,89697.08653184448,37883.57706096555,162966.70224908975
3624,0.0,0.0,0.0,24430.686815075383,106349.79700455685,40104.33184082991,170884.81566046213
3625,0.0,3306.4795680774337,21653.39754537962,42571.255910480104,22707.81626847645,4385.967705077085,94624.9169974907
3626,0.0,4449.017615574118,15985.485254857871,38647.06939088786,38006.68338127319,4426.13824903503,101514.39389162807
3627,0.0,0.0,0.0,0.0,91982.88242563364,130574.36760797913,222557.25003361277
3628,0.0,0.0,11811.827948120857,60945.93033943764,35758.83749770793,5668.795140969154,114185.39092623559
3629,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3630,0.0,0.0,0.0,44712.78963396967,59291.6866559816,62939.08933982156,166943.56562977284
3631,0.0,0.0,0.0,0.0,110981.73874866683,99027.78782993565,210009.5265786025
3632,0.0,0.0,12109.16841416513,56003.90010188334,43688.09809459896,4666.90831105499,116468.07492170241
3633,0.0,0.0,0.0,42054.26252005001,86630.10828421098,24794.04938602359,153478.42019028458
3634,0.0,0.0,0.0,0.0,71545.66877194618,164509.26242506047,236054.93119700666
3635,0.0,0.0,0.0,0.0,77549.8343599176,154539.66817680604,232089.50253672362
3636,0.0,0.0,0.0,48059.051630486,61131.91186000398,50759.32491149685,159950.28840198682
3637,0.0,0.0,0.0,0.0,91867.66823433802,130765.67458011846,222633.3428144565
3638,0.0,0.0,0.0,42128.17963343064,87061.93125807852,23875.48259224919,153065.59348375836
3639,0.0,0.0,8795.589241816895,58934.05355958298,45532.66097922929,8225.36009898036,121487.66387960952
3640,0.0,0.0,10881.321720331376,59556.9161856071,40754.93896002893,5263.38202270073,116456.55888866812
3641,0.0,0.0,8212.034818508177,53986.962014325276,55955.217447237774,6981.489313515125,125135.70359358635
3642,0.0,0.0,0.0,55783.43191921659,46976.46119647964,53201.81423850146,155961.7073541977
3643,0.0,0.0,3111.4812403474957,65377.63010477573,51244.38198094247,6235.199973398457,125968.69329946414
3644,0.0,0.0,0.0,43387.111784566594,90448.84667106914,14818.992593515755,148654.95104915148
3645,0.0,0.0,0.0,0.0,78833.49024994933,152408.22656506297,231241.7168150123
3646,0.0,0.0,0.0,26255.13126107253,102046.27589731246,42275.43002644974,170576.83718483473
3647,0.0,2498.179136718241,5435.039610917204,60762.27837512083,40171.72505798367,4550.608044296663,113417.83022503661
3648,0.0,0.0,0.0,63356.224805173115,61082.2321757278,9131.393607713513,133569.8505886144
3649,0.0,0.0,6373.214652375076,65282.25577906926,39035.95083178176,12384.480226651445,123075.90148987755
3650,0.0,0.0,0.0,0.0,109744.31031247182,101082.47123920589,210826.7815516777
3651,0.0,0.0,0.0,0.0,79491.38712446443,151315.8241654272,230807.21128989162
3652,0.0,1798.5229386142937,6790.926690458616,46796.7648291094,63552.1928530029,4105.478690227571,123043.88600141277
3653,0.0,1832.1053742535214,14958.8486819241,52612.997971458215,32470.827957029658,3538.7314231091723,105413.51140777467
3654,0.0,4701.327569814983,11777.93912799329,54894.9427660099,21262.28562205937,4216.023150597586,96852.51823647512
3655,0.0,0.0,0.0,0.0,90231.83937969724,133481.88047107984,223713.71985077707
3656,0.0,2683.550552287839,12384.344303012738,51103.64967695735,35988.57075553713,5527.511011770544,107687.6262995656
3657,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3658,0.0,0.0,0.0,0.0,124724.06304223916,76209.39695988392,200933.4600021231
3659,0.0,0.0,0.0,0.0,98285.36452608714,120109.43482459852,218394.79935068567
3660,0.0,5732.1158472946545,4607.976564390958,57525.17811446257,30244.83254563482,4497.855374002593,102607.9584457856
3661,0.0,0.0,0.0,33234.42341579192,105798.68432498653,17014.495129468636,156047.6028702471
3662,0.0,0.0,0.0,35606.85367268558,97740.6058903696,23925.65467251443,157273.1142355696
3663,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3664,0.0,0.0,0.0,0.0,88611.90762395435,136171.69008375503,224783.59770770938
3665,0.0,3428.6057103676767,13758.875486245206,52278.53573823816,27529.224520202933,3626.11797584943,100621.3594309034
3666,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3667,0.0,0.0,0.0,0.0,114513.56260723276,93163.38414047923,207676.94674771198
3668,0.0,2207.2608294108504,9676.994589104781,58888.549711673666,33645.0145240487,4402.129125907572,108819.94878014557
3669,0.0,0.0,0.0,0.0,81532.65455142596,147926.40931655047,229459.06386797642
3670,0.0,0.0,5370.386428479379,58854.40642036339,54779.71215585589,8191.317318741349,127195.82232344
3671,0.0,0.0,12365.85669712202,54130.86395621456,45444.53626790906,5725.762332549206,117667.01925379485
3672,0.0,5277.059886708523,14779.84669645752,30055.149580022702,50886.91465895729,4354.962222904579,105353.93304505061
3673,0.0,0.0,0.0,28015.038109390625,97160.29410135504,45589.64594264912,170764.97815339477
3674,0.0,0.0,14143.582131803812,51139.93991676619,46322.70012004556,4584.231748821098,116190.45391743667
3675,0.0,0.0,16066.94994565074,46960.26758972884,48427.01964286677,4005.873550778412,115460.11072902476
3676,0.0,6518.043521984108,12834.211962767207,47929.46989563531,19488.622710410265,5199.796752560151,91970.14484335706
3677,0.0,0.0,12529.708672252826,56041.30415787374,41887.829386961064,5699.847713810024,116158.68993089766
3678,0.0,0.0,0.0,0.0,90007.46063394817,133854.4493185367,223861.9099524849
3679,0.0,0.0,12026.796240109277,53248.32122489346,47472.45086299967,6259.972470854434,119007.54079885685
3680,0.0,0.0,6934.282681462583,59191.16703620811,51202.950480225074,6316.289990516797,123644.69018841257
3681,0.0,4237.614033630422,14459.741241994509,50409.1002887396,24730.707908507917,3022.868401299622,96860.03187417207
3682,0.0,0.0,9237.412577596031,57459.94005600968,48186.59150355243,5889.913275483334,120773.85741264146
3683,12763.26138106679,0.0,4921.750962709172,28780.12398828285,28331.406672152585,2615.1520686820336,77411.69507289343
3684,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3685,0.0,0.0,7206.230550867662,58782.25525885475,51139.40236359003,6337.656617244531,123465.54479055697
3686,0.0,0.0,0.0,0.0,106832.57146512902,105917.25709571915,212749.82856084817
3687,0.0,0.0,0.0,42975.248750129686,81788.39991691789,30322.215644508837,155085.86431155642
3688,0.0,0.0,0.0,19770.579392286993,120752.74392100921,28895.61165415841,169418.9349674546
3689,0.0,0.0,0.0,0.0,133494.01476181007,61647.363494973535,195141.37825678362
3690,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3691,0.0,0.0,0.0,35298.67149194146,96545.30603178032,26750.698532638486,158594.67605636027
3692,0.0,5710.3358870616985,15811.611743463756,47642.626116719446,17889.63593682982,2753.803585272528,89808.01326934724
3693,0.0,0.0,0.0,62245.29928255075,55176.99216054204,21965.860260076162,139388.15170316896
3694,0.0,0.0,0.0,0.0,103448.48381486489,111536.35275178359,214984.83656664848
3695,0.0,0.0,0.0,44215.29058556235,87300.98867649802,17787.667058130162,149303.94632019053
3696,0.0,1849.7966253765137,12082.635944503092,52477.150346939656,40417.37722877112,3237.9426792352183,110064.90282482559
3697,0.0,0.0,0.0,0.0,101707.54121254745,114427.09437113145,216134.6355836789
3698,0.0,0.0,0.0,63192.81932564912,60362.426350250294,10772.146151088315,134327.39182698773
3699,0.0,0.0,11049.12356289326,49334.27512941586,57336.52727193671,4864.465154112168,122584.391118358
3700,0.0,0.0,0.0,0.0,132408.81528253097,63449.27890325339,195858.09418578434
3701,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3702,0.0,4474.191118687607,5161.997343786739,48401.40767951631,49428.28943633311,6363.309901668415,113829.19547999218
3703,0.0,0.0,11068.586104572418,49744.18948699279,54646.96676449728,8126.814812539281,123586.55716860176
3704,0.0,0.0,0.0,0.0,107372.95114089944,105019.98568831035,212392.9368292098
3705,0.0,0.0,0.0,0.0,142914.86731299417,46004.544183644255,188919.41149663844
3706,0.0,4842.283209771847,13137.151644216157,48472.019139518976,28001.477998954713,3281.4941496221313,97734.42614208382
3707,0.0,0.0,0.0,29099.568601095998,102456.92474371976,33837.71311697321,165394.20646178897
3708,0.0,0.0,0.0,28139.398727207772,102078.56500041114,37084.03045638681,167301.9941840057
3709,0.0,0.0,0.0,0.0,107372.95114089944,105019.98568831035,212392.9368292098
3710,0.0,0.0,4258.4460791165875,54630.89640029556,65458.6436349045,6878.631576232662,131226.61769054932
3711,0.0,0.0,14764.672558840299,46294.22629312502,50381.12114923029,8319.50562747894,119759.52562867454
3712,0.0,2184.768283881079,11258.801739340146,51079.640306946654,42588.34348348004,4071.5476740934423,111183.10148774135
3713,0.0,3701.7768929136805,20120.410297402235,35363.34484384486,36351.201286156895,4599.102861252125,100135.83618156979
3714,0.0,0.0,10648.03422278509,53807.30316040131,51260.02492127412,4526.231243489912,120241.59354795043
3715,0.0,0.0,17871.380152512113,53247.95713348824,33639.61353565391,3458.6634818904668,108217.61430354473
3716,0.0,4008.330346023683,11627.366980522114,45993.43314961451,38774.05006748609,6290.483537993832,106693.66408164022
3717,0.0,0.0,0.0,0.0,138143.09725955423,53927.81188533338,192070.9091448876
3718,0.0,0.0,4905.26538318684,61268.29118899902,53635.45866739488,5560.304051234868,125369.3192908156
3719,0.0,0.0,12691.614059307021,44445.47924861654,58733.986187905655,8631.855064872392,124502.9345607016
3720,0.0,0.0,11350.376549238572,60285.26132209271,32443.168850246017,15010.42853809853,119089.23525967581
3721,0.0,0.0,11982.040096614053,54594.36613557241,45416.720315016464,6200.522156882124,118193.64870408506
3722,0.0,0.0,0.0,0.0,97368.03847879045,121632.60542189599,219000.64390068644
3723,0.0,0.0,0.0,32054.940902286697,105484.92748683177,20751.537138631957,158291.4055277504
3724,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3725,0.0,0.0,10114.994830535265,60470.87694890014,41499.58779870024,4913.884134781266,116999.3437129169
3726,0.0,0.0,8215.556713738963,55383.253928956176,51314.28038034649,10864.752056225572,125777.8430792672
3727,0.0,0.0,0.0,0.0,88697.86061432904,136028.96976302026,224726.83037734928
3728,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3729,0.0,0.0,10126.069518871744,28546.148544008527,89725.43980997565,11836.979577223821,140234.63745007975
3730,0.0,4813.510092505382,13492.897067379083,48605.69733130241,26652.13588879761,3846.9925409587263,97411.2329209432
3731,0.0,0.0,0.0,0.0,85946.72390690265,140597.08439821083,226543.8083051135
3732,0.0,0.0,0.0,36438.67371350961,94040.21358643055,27801.854182236984,158280.74148217714
3733,0.0,0.0,0.0,29616.65294911934,100722.61568433151,35307.51905975916,165646.78769321
3734,0.0,0.0,0.0,22966.784377531018,112611.7363932391,33698.30442951906,169276.8252002892
3735,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3736,0.0,0.0,0.0,58319.30131343528,68001.19320819805,11376.884739886076,137697.3792615194
3737,0.0,0.0,0.0,56949.00416573854,54954.54279063995,36776.501691554084,148680.04864793256
3738,0.0,0.0,5160.698713452745,56928.5071616334,58676.20535071394,7897.2939942571065,128662.70522005719
3739,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3740,0.0,6181.971055376992,15370.855889475954,49097.72204494117,14201.225770682875,2623.416761834509,87475.19152231149
3741,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3742,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3743,0.0,0.0,9510.425502542346,60798.12546204929,42996.87382655156,4201.195980764143,117506.62077190733
3744,0.0,0.0,0.0,0.0,74357.7848464749,159839.89482830212,234197.67967477703
3745,0.0,0.0,8748.128055967363,37041.18089825073,75772.94887253418,17917.013294552693,139479.27112130495
3746,0.0,0.0,0.0,50384.85738453467,74602.5533840033,22050.33195681243,147037.7427253504
3747,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3748,0.0,3602.1667814976877,9050.667790453983,47089.77982407305,47340.03413714286,4082.7725635295687,111165.42109669714
3749,0.0,4158.3461898676715,8571.709075177878,58176.194642863855,28157.645855380175,2827.894891628078,101891.79065491766
3750,0.0,0.0,0.0,0.0,110981.73874866683,99027.78782993564,210009.52657860247
3751,0.0,3841.4320893836557,10845.281137368049,52915.94995598649,31396.86607243255,4610.076310925642,103609.60556609638
3752,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3753,0.0,0.0,0.0,0.0,132153.66819306102,63872.93693172856,196026.60512478958
3754,0.0,0.0,6189.641476489119,49535.70315835162,67993.02865299485,8047.986072510795,131766.3593603464
3755,0.0,0.0,6798.282108481255,30552.68578979792,94999.72473974228,12281.613113751486,144632.30575177295
3756,0.0,0.0,0.0,49043.73828240027,75158.40837020881,24784.16073864376,148986.30739125283
3757,0.0,3974.5841599439213,14354.881216238155,50242.24046436832,26442.230372018534,3457.75779975845,98471.69401232737
3758,0.0,0.0,0.0,37085.4225141567,86484.33451008637,38584.51140269639,162154.26842693947
3759,0.0,0.0,0.0,53757.35525009058,69329.97438053832,21609.45992579713,144696.78955642603
3760,0.0,0.0,0.0,0.0,103248.24614681977,111868.83663724236,215117.08278406214
3761,0.0,0.0,9273.692755141616,50013.14443932628,59022.949507428406,8041.742645238514,126351.52934713481
3762,0.0,0.0,0.0,42490.20045218016,86702.38607679827,23485.374875743633,152677.96140472207
3763,0.0,0.0,12064.51101630383,59149.1484156241,38237.808274879506,5337.662626796231,114789.13033360365
3764,0.0,0.0,0.0,0.0,150763.8148345567,32971.788687595625,183735.60352215232
3765,0.0,0.0,0.0,0.0,122297.41869101857,80238.70947833854,202536.1281693571
3766,0.0,0.0,0.0,62132.723370161584,62166.344421422786,10667.374434297524,134966.44222588188
3767,0.0,0.0,0.0,52221.29321713511,77185.55019214621,12754.040663283049,142160.88407256437
3768,0.0,0.0,0.0,49801.7654427487,72587.02088568949,26986.91763964304,149375.70396808122
3769,0.0,0.0,6029.301123514731,53313.73308465167,61549.133115477605,9153.269363648951,130045.43668729297
3770,0.0,0.0,10963.854205758882,54460.19057088347,48382.02767978143,6132.209157218094,119938.28161364187
3771,0.0,0.0,0.0,34541.777250421605,104649.37092495692,15358.139062091632,154549.28723747015
3772,0.0,0.0,0.0,0.0,128511.58832366085,69920.41480115936,198432.0031248202
3773,0.0,0.0,0.0,0.0,97700.94393940238,121079.83379747937,218780.77773688175
3774,0.0,0.0,0.0,0.0,93600.62965185371,127888.185289163,221488.81494101672
3775,0.0,0.0,0.0,0.0,87930.234667097,137303.5713902084,225233.80605730542
3776,0.0,1974.10987728604,15239.113230471956,57659.2500508702,22726.162271715602,3450.128323954769,101048.76375429856
3777,0.0,2414.0177993119337,14054.137570683868,47686.44924796232,39844.82437686765,3497.026192823624,107496.45518764941
3778,0.0,0.0,0.0,40468.08283714786,92575.22421212387,19247.500627400936,152290.80767667264
3779,0.0,0.0,6831.723882322729,59496.20342982377,50360.00697309043,7336.437826692289,124024.37211192922
3780,0.0,0.0,11734.053673215616,42735.83029407646,65163.12990454298,6840.511278256559,126473.5251500916
3781,0.0,0.0,0.0,0.0,82236.57501355608,146757.5872233457,228994.1622369018
3782,0.0,0.0,3326.451124130069,72030.18700569731,40779.22231556092,4524.789967563887,120660.65041295219
3783,0.0,0.0,0.0,0.0,91741.26552786435,130975.55948035314,222716.82500821748
3784,0.0,0.0,14219.242819176867,53059.51852152681,41847.594593727794,6447.22006062765,115573.5759950591
3785,0.0,0.0,14920.85570800114,55517.94798284208,36556.10686632585,5436.435512520233,112431.3460696893
3786,0.0,0.0,6220.070726245953,65475.381572839025,42181.64520669405,7309.902078879673,121186.99958465871
3787,0.0,0.0,14565.622368492426,54174.19929972349,39958.508229671905,5017.255415074774,113715.58531296259
3788,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3789,0.0,0.0,0.0,60115.26096249343,61174.088292147564,17815.92699057348,139105.27624521445
3790,0.0,0.0,0.0,20514.66125666682,121442.06807857152,25722.15642127812,167678.88575651645
3791,0.0,0.0,0.0,0.0,86547.437112812,139599.63240679968,226147.06951961166
3792,0.0,0.0,6117.96311509274,51890.96288328181,66218.13246861288,4889.13470891535,129116.19317590276
3793,0.0,0.0,5177.292692323802,54150.21799578136,63797.6866982873,6895.672335184387,130020.86972157685
3794,0.0,0.0,0.0,22972.942507318214,117861.9231369421,24963.860308107032,165798.72595236736
3795,0.0,3912.6518959826535,18778.79785175997,49043.67258151055,17341.502479530966,2885.9552486779726,91962.58005746211
3796,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3797,0.0,0.0,0.0,0.0,90619.10252602794,132838.85083113215,223457.9533571601
3798,0.0,0.0,10859.045447447761,39929.29903800665,72090.0705726714,6849.440358953372,129727.85541707918
3799,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3800,0.0,0.0,19416.99781872523,20824.228261030767,75542.0312542676,15475.71252526852,131258.96985929212
3801,0.0,0.0,13064.23352248588,62906.76750513656,29043.73481074225,5949.965643342283,110964.70148170697
3802,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3803,0.0,0.0,0.0,0.0,124869.47345939127,75967.95077768996,200837.42423708123
3804,0.0,0.0,0.0,47527.863979091446,64654.58181364897,46358.496950866145,158540.94274360657
3805,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3806,0.0,0.0,0.0,45726.560684918106,90701.65696454694,8020.2975402217235,144448.51518968676
3807,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3808,0.0,3281.0883153076056,14132.465485823564,43923.50935115642,40395.30865234653,4720.085687731826,106452.45749236595
3809,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3810,0.0,0.0,9103.431936884579,63460.77037679607,39030.97551396408,5320.778102437729,116915.95593008246
3811,0.0,3772.851150023608,11143.275861857095,45925.506607172654,43662.694732695556,2605.2108086824655,107109.53916043138
3812,0.0,0.0,7065.640944363127,59539.207175407726,50770.40640332791,5506.30544276845,122881.55996586721
3813,0.0,0.0,12056.245446049274,39629.645959628615,67355.15703899828,10249.65804492279,129290.70648959896
3814,0.0,0.0,9491.74437920291,61077.902998143465,38434.98416193291,11095.478276093485,120100.10981537278
3815,0.0,0.0,9204.330041715122,67689.64149911198,31320.298620064405,6148.286940964411,114362.55710185591
3816,0.0,0.0,16627.39387279752,53531.31697968165,36120.25221428333,4052.272819590188,110331.23588635269
3817,0.0,5969.76061765365,14876.950333423707,48084.922821764856,18689.250691524998,2014.2617236123995,89635.14618797961
3818,0.0,0.0,0.0,0.0,125359.68983854687,75153.97282814428,200513.66266669115
3819,0.0,0.0,16058.023963216134,59046.22500105972,27915.30182719207,5149.356992021483,108168.90778348941
3820,0.0,0.0,0.0,35415.6190230703,101861.37237458555,17604.7781718082,154881.76956946406
3821,0.0,0.0,0.0,0.0,136954.52052015287,55901.37967774805,192855.90019790092
3822,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3823,0.0,0.0,0.0,0.0,101582.70640849503,114634.37585366692,216217.08226216194
3824,0.0,0.0,11685.410192898167,32225.915267971344,78631.06637009824,13349.338166929365,135891.7299978971
3825,0.0,0.0,0.0,0.0,86927.16578414103,138969.11335763097,225896.27914177201
3826,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3827,0.0,0.0,0.0,0.0,123181.23809520966,78771.17486101032,201952.41295621998
3828,0.0,0.0,0.0,37058.292741455145,99977.3128664812,16254.12013621303,153289.72574414936
3829,0.0,0.0,4687.453063522677,54101.94894573886,65130.65973236719,6973.844770416054,130893.90651204478
3830,0.0,0.0,0.0,0.0,129021.06852028302,69074.4503180979,198095.51883838093
3831,0.0,0.0,0.0,0.0,87930.234667097,137303.57139020844,225233.80605730542
3832,0.0,0.0,0.0,0.0,127142.32993960836,72193.9947532799,199336.32469288824
3833,0.0,0.0,0.0,28129.566316759712,103865.09150740464,34144.40900245554,166139.06682661988
3834,0.0,0.0,12515.506283782377,56952.19580203,42352.533244325554,2507.150048809089,114327.385378947
3835,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3836,0.0,0.0,8184.03254454427,47102.292810480205,67804.92656970202,6201.4131845683605,129292.66510929486
3837,0.0,0.0,9078.32246448589,59808.492263791515,44329.33509554754,6592.429889787813,119808.57971361275
3838,0.0,0.0,13887.640692627638,54044.43514062019,41349.49748582453,6050.895281074157,115332.46860014653
3839,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3840,0.0,0.0,6379.7257596122545,61305.13510085997,50329.67081091669,4447.4713420692415,122462.00301345816
3841,0.0,6845.183845997412,11313.594758771724,44842.31461219591,28418.27248110552,2560.713848012786,93980.07954608336
3842,20406.161484229542,1065.702713036218,2021.8946480388627,11855.198926516787,10933.717181556873,952.3749311349019,47235.04988451319
3843,0.0,6765.170905841483,21750.389597722402,38139.12485684074,12592.6234761045,1813.7269700319296,81061.03580654105
3844,0.0,0.0,0.0,0.0,106832.57146512902,105917.25709571915,212749.82856084817
3845,0.0,0.0,0.0,47773.229614386604,63662.07205648907,47337.473680400166,158772.77535127584
3846,0.0,0.0,0.0,32883.77865827722,93727.30045935651,38014.47357021027,164625.552687844
3847,0.0,0.0,0.0,49222.47721187316,76525.54374937515,22026.74292716762,147774.76388841594
3848,0.0,0.0,0.0,0.0,99400.21167497405,118258.2910544313,217658.50272940536
3849,0.0,5939.115613280765,11354.94340766075,51830.99097785479,21264.421610158202,3328.7737011288355,93718.24531008335
3850,0.0,0.0,0.0,0.0,138306.61789994035,53656.29465084368,191962.91255078404
3851,0.0,0.0,0.0,32633.856496313863,92246.2388019131,41155.15339362604,166035.24869185302
3852,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3853,0.0,4859.490669113443,6900.342192865606,40173.80975244161,56540.65328087141,5866.349369405173,114340.64526469725
3854,0.0,0.0,0.0,0.0,138306.61789994035,53656.29465084368,191962.91255078404
3855,10315.698327989518,3142.607765979722,5075.9982115902485,20442.313163933584,39150.99732471878,4109.8829836296745,82237.49777784153
3856,0.0,0.0,0.0,51359.61248549299,73976.93480184939,20431.297489215438,145767.84477655782
3857,0.0,0.0,0.0,0.0,131307.83992917987,65277.38930251159,196585.22923169145
3858,0.0,0.0,0.0,0.0,142455.43348347972,46767.40936400453,189222.84284748425
3859,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3860,0.0,0.0,0.0,0.0,141058.30636177477,49087.263857114165,190145.57021888893
3861,0.0,0.0,15998.255753752084,46611.12479641053,48976.82346347199,4347.851547268305,115934.05556090291
3862,0.0,0.0,0.0,0.0,94470.94228315372,126443.07794226133,220914.02022541506
3863,0.0,0.0,0.0,50522.827059826624,60219.50521028383,45556.41190919598,156298.74417930644
3864,0.0,3402.383701811468,16957.830167399246,38747.25943737405,41489.70435701084,3470.700748709476,104067.8784123051
3865,0.0,5762.941005029374,17659.381538689322,40681.85771084348,23717.832723985135,3436.752789659925,91258.76576820723
3866,0.0,0.0,14030.788302481247,59207.92693883118,34184.46643070839,3237.6874992762246,110660.86917129705
3867,0.0,4211.316567488214,5258.840946919093,48482.73192508319,52065.71578945249,3693.287330820585,113711.89255976358
3868,0.0,0.0,11655.625502590909,39286.836510500194,65705.90936949581,15689.360260628362,132337.7316432153
3869,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3870,0.0,0.0,11315.752816227014,23115.90933444592,93438.80766118549,15231.865721367007,143102.33553322544
3871,0.0,0.0,9898.617153073379,62772.93480164276,39159.92087658346,3475.902550875503,115307.3753821751
3872,0.0,0.0,16492.993825754256,62955.94259572527,18856.994962723278,7611.712012765703,105917.64339696849
3873,0.0,0.0,0.0,42154.04504808511,91558.12819912437,16339.262649221835,150051.43589643133
3874,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3875,0.0,0.0,0.0,0.0,119698.32881203448,84554.35852708017,204252.68733911467
3876,0.0,0.0,0.0,0.0,148902.13104819445,36063.01455347917,184965.14560167363
3877,0.0,0.0,0.0,0.0,143490.18882166123,45049.25374075657,188539.4425624178
3878,0.0,0.0,7146.8473361671,56680.94074837884,54474.874055111926,6790.730267184778,125093.39240684263
3879,0.0,0.0,0.0,48235.60768044647,84188.31316669616,11993.998780552947,144417.91962769558
3880,0.0,0.0,0.0,0.0,108867.63614891512,102538.14156850155,211405.77771741667
3881,0.0,0.0,0.0,0.0,110981.73874866683,99027.78782993565,210009.5265786025
3882,0.0,0.0,0.0,56988.44093487004,70756.29463612667,10431.010803365418,138175.74637436212
3883,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3884,0.0,0.0,11894.554708608825,51731.84411401532,50449.553088787405,6034.69768147488,120110.64959288643
3885,0.0,0.0,0.0,0.0,0.0,283307.0,283307.0
3886,0.0,0.0,0.0,0.0,123426.80378298453,78363.42623507071,201790.23001805524
3887,0.0,6228.011140502585,7357.878002571638,45374.0203155393,40748.09323958974,3616.3597616838297,103324.36245988708
3888,0.0,0.0,13651.898029764185,62502.38941361662,27927.28528145438,6315.14232301211,110396.7150478473
3889,0.0,2159.0950112497785,20541.22938126325,49978.36579005366,20885.718201771117,2410.963623794472,95975.37200813227
3890,0.0,0.0,0.0,40408.525478574644,93112.07952422342,18518.47480523941,152039.07980803747
3891,0.0,0.0,0.0,62143.8031735466,55934.51414957436,20984.782629254594,139063.09995237555
3892,0.0,0.0,5610.780509463689,55016.384606598614,62145.256354234654,5366.2771361967625,128138.69860649371
3893,0.0,0.0,0.0,52818.406505181905,77480.50253041244,10636.154202621909,140935.06323821624
3894,0.0,0.0,0.0,0.0,115001.52894388737,92353.14226557166,207354.67120945902
