,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
3661,0.0,0.0,0.0,32800.06791230659,105345.34196978963,28810.533494514282,166955.94337661052
3662,0.0,0.0,0.0,0.0,155768.11951411635,33978.95800301638,189747.07751713274
3663,0.0,0.0,0.0,0.0,76771.2278177259,168642.48880687807,245413.71662460396
3664,0.0,0.0,0.0,0.0,92143.739506757,142437.44887537463,234581.18838213163
3665,0.0,0.0,15854.141896763716,60055.71889257692,38035.235922379245,1018.9216224268888,114964.01833414678
3666,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3667,0.0,0.0,0.0,0.0,130374.12769757769,77267.30170598408,207641.42940356175
3668,0.0,0.0,12174.166801504016,60752.66280430396,45440.038435800445,1968.380656142497,120335.24869775093
3669,0.0,0.0,0.0,0.0,68996.56182846997,181895.71878151692,250892.2806099869
3670,0.0,0.0,6936.201792555803,53040.758212009896,69623.40749943042,4242.522132574556,133842.88963657068
3671,0.0,0.0,5829.534210404547,62946.21616104026,56248.59999406878,4187.36778624037,129211.71815175396
3672,0.0,0.0,14169.896309402866,57369.80286878382,46147.58183109592,1749.71545234276,119436.99646162536
3673,0.0,0.0,0.0,0.0,126671.98832176426,83578.22292287317,210250.21124463744
3674,0.0,0.0,10414.310646091219,54473.91975448838,59653.982566844825,2597.921858827883,127140.13482625231
3675,0.0,0.0,12965.781097694486,61593.67889794435,39991.30466474491,5584.150158550572,120134.91481893433
3676,0.0,0.0,24262.99039157127,53559.529649232965,25674.53260105316,4699.912975074249,108196.96561693163
3677,0.0,0.0,13489.156364427748,54778.33579611614,51176.80331991227,3244.786137192691,122689.08161764884
3678,0.0,0.0,0.0,0.0,143553.7349539569,54800.43738208924,198354.17233604615
3679,0.0,0.0,13943.088724658546,56688.85420424164,46980.64603683159,3177.2018957223595,120789.79086145414
3680,0.0,0.0,10053.473383098728,51059.710275979916,61030.54515694847,11257.089319134551,133400.81813516165
3681,0.0,0.0,21094.460776357417,58552.08061591377,26722.282529669563,2396.9581177406394,108765.78203968139
3682,0.0,0.0,7217.154038342146,62737.05248102111,53699.04541360346,3266.79862201333,126920.05055498006
3683,11480.855875604808,0.0,4510.4468942467365,35637.41027557997,33423.312460113,1211.9433169510532,86263.96882249556
3684,0.0,0.0,0.0,0.0,67450.30842476815,184531.56860280156,251981.87702756972
3685,0.0,0.0,11581.038449021524,57399.944612084866,49722.28649658523,6482.422849490487,125185.6924071821
3686,0.0,0.0,0.0,0.0,105619.84185885586,119465.15863410203,225085.0004929579
3687,0.0,0.0,0.0,58212.3569941452,74953.94649034785,10019.381719439496,143185.68520393255
3688,0.0,0.0,0.0,40515.50517201828,89375.74670793387,34598.98506868922,164490.23694864137
3689,0.0,0.0,0.0,0.0,92326.57774333247,142125.77025138735,234452.3479947198
3690,0.0,0.0,0.0,0.0,95179.75063602078,137262.05564854015,232441.80628456094
3691,0.0,0.0,0.0,0.0,143329.5947262863,55182.52221865858,198512.1169449449
3692,0.0,0.0,19926.4187260444,58208.00400247368,30631.769944563675,1610.9019124699266,110377.09458555169
3693,0.0,0.0,10168.289128366852,59480.39807831345,51953.07304105225,2853.6188498279157,124455.37909756048
3694,0.0,0.0,0.0,0.0,90230.98310707766,145698.0648922485,235929.04799932617
3695,0.0,0.0,4693.568724875892,63099.94598481017,56462.6882347006,8182.597352632634,132438.8002970193
3696,0.0,0.0,15963.41498178038,65012.30231129136,28618.962286618316,2840.0547793452074,112434.73435903527
3697,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3698,0.0,0.0,13258.033305018127,47805.69958811297,58547.893094455394,11024.360516555882,130635.98650414238
3699,0.0,0.0,14429.66383398949,51819.87034439163,54270.4658036264,2226.544019523182,122746.5440015307
3700,0.0,0.0,0.0,0.0,131586.24411017934,75201.04476395674,206787.28887413608
3701,0.0,0.0,0.0,0.0,49895.40911164749,214456.85646724972,264352.2655788972
3702,0.0,0.0,5653.533412760501,58338.54439173419,63174.54188732912,5923.314738088308,133089.93442991213
3703,0.0,0.0,5928.787298941695,53836.59073196064,69966.58201420067,5692.115502961284,135424.07554806428
3704,0.0,0.0,0.0,0.0,89910.60229471432,146244.20804381042,236154.81033852475
3705,0.0,0.0,0.0,0.0,135864.7404199344,67907.6259061964,203772.36632613078
3706,0.0,0.0,12667.862702321461,57598.05774673293,49753.50084512015,1298.6654852381225,121318.08677941265
3707,0.0,0.0,0.0,35916.25891124555,79288.70730807328,64571.30816915254,179776.27438847136
3708,0.0,0.0,0.0,26239.290101759598,109569.94055224862,39835.626828210465,175644.85748221868
3709,0.0,0.0,0.0,0.0,116143.86434993005,101525.18661148057,217669.05096141063
3710,0.0,0.0,8541.686532818274,55821.94743835733,58869.9213985348,8081.235960335308,131314.7913300457
3711,0.0,0.0,9908.089267742755,49444.27131093306,66095.33088497621,7723.879477787366,133171.5709414394
3712,0.0,0.0,11816.190774224944,57795.62839292199,49999.16964851759,3920.1772682085616,123531.16608387309
3713,0.0,0.0,11814.28979079901,63437.58828168846,41487.94549558788,2762.959072952746,119502.78264102808
3714,0.0,0.0,8783.993197319382,62938.9907045605,49358.226968622235,3502.3724459451455,124583.58331644726
3715,0.0,0.0,10820.697689890905,63813.07560861189,42634.90546929863,3951.883083681483,121220.56185148293
3716,0.0,0.0,7984.97582683199,67556.49288826254,44650.91305152477,2066.0742446599743,122258.45601127927
3717,0.0,0.0,0.0,0.0,91604.54280297227,143356.60063400993,234961.14343698218
3718,0.0,0.0,6976.248906045879,46961.28547717873,79204.09038409384,4631.373199873405,137772.99796719186
3719,0.0,0.0,14441.278222599896,57875.90035290814,40459.4853812789,8896.360360216708,121673.02431700366
3720,0.0,0.0,9999.719022630778,59562.345286143805,49966.120413191915,6723.454630633877,126251.63935260038
3721,0.0,0.0,9926.203372253343,51035.12599018497,65616.7780049397,4043.729230861071,130621.8365982391
3722,0.0,0.0,0.0,0.0,145163.42800343284,52056.44398060241,197219.87198403524
3723,0.0,0.0,13170.530061660675,63041.451276523214,37887.54607321321,4285.40852005996,118384.93593145708
3724,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3725,0.0,0.0,8295.070803588307,66964.8170506984,44576.20672443834,2530.3485506401476,122366.4431293652
3726,0.0,0.0,0.0,58208.24791559721,78894.25928034466,3313.8692490782096,140416.37644502008
3727,0.0,0.0,0.0,0.0,52078.80840837179,210734.88396760265,262813.69237597444
3728,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3729,0.0,0.0,10580.635713210137,50070.30440066065,51337.4446644201,28307.702256493172,140296.08703478408
3730,12179.416291967482,0.0,9816.460235619194,35219.3513131188,17296.700401230206,0.0,74511.92824193568
3731,0.0,0.0,0.0,0.0,115837.99908501458,102046.58556325301,217884.5846482676
3732,0.0,0.0,0.0,45876.13090555947,93522.50141613887,12637.675231323996,152036.3075530223
3733,0.0,0.0,0.0,63243.8150936144,45475.2516425217,46292.79167822997,155011.85841436608
3734,0.0,0.0,0.0,36808.61550588986,98810.54646989702,28813.96488760521,164433.12686339207
3735,0.0,0.0,0.0,0.0,106932.19941340262,117228.02375224362,224160.22316564625
3736,0.0,0.0,0.0,74696.51882927456,50697.405216004525,5573.753371789054,130967.67741706813
3737,0.0,0.0,0.0,44905.393834622635,96269.26954448078,10652.170516716667,151826.83389582008
3738,0.0,0.0,3583.9883903790683,56436.38277157438,73554.40814812998,2235.12676392215,135809.9060740056
3739,0.0,0.0,0.0,0.0,75821.83490361302,170260.8892171875,246082.72412080053
3740,0.0,0.0,21133.015433663575,57717.94284339287,29392.48710162576,0.0,108243.4453786822
3741,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3742,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3743,0.0,0.0,10941.504614729261,54262.32875389958,56671.487929316296,6048.177707910327,127923.49900585547
3744,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3745,0.0,0.0,0.0,46298.27413381729,89261.68532966166,18728.19021020535,154288.1496736843
3746,0.0,0.0,0.0,43416.66697927581,86540.4710712167,31372.41232209781,161329.5503725903
3747,0.0,0.0,0.0,0.0,91777.80238829393,143061.25043726162,234839.05282555555
3748,0.0,0.0,8354.843535220009,62875.25811703199,49597.45616050711,5080.172994694789,125907.73080745389
3749,0.0,0.0,12880.910250447227,58466.267004248315,47698.87683327108,1491.289696444107,120537.34378441072
3750,0.0,0.0,0.0,0.0,99108.82986204195,130564.2771660952,229673.10702813714
3751,0.0,0.0,11982.02727240243,68741.89408622064,32099.280816899394,3324.6288146525553,116147.83099017502
3752,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3753,0.0,0.0,0.0,0.0,93664.74325913381,139844.64134507097,233509.3846042048
3754,0.0,0.0,4827.074708899874,52051.02890580323,75131.47097396897,6491.105946180917,138500.680534853
3755,0.0,0.0,8232.770600418702,42273.87100387789,80382.8714690747,10348.831489624028,141238.3445629953
3756,0.0,0.0,0.0,35664.32870879676,81845.64935765638,60912.46159915591,178422.43966560904
3757,0.0,0.0,16957.753504621338,58074.55423610582,38055.835477341156,1836.8099436890523,114924.95316175735
3758,0.0,0.0,0.0,0.0,162627.63714697247,22285.752812084036,184913.3899590565
3759,0.0,0.0,0.0,63509.361509590206,62994.453391222996,15690.636268491811,142194.45116930502
3760,0.0,0.0,0.0,0.0,105095.85230802966,120358.38723466243,225454.23954269208
3761,0.0,0.0,7080.731747815343,54941.50401631635,63260.445824635535,9199.674655859579,134482.3562446268
3762,0.0,0.0,0.0,48151.02214628166,78929.43969260129,31194.08811990104,158274.549958784
3763,0.0,0.0,10589.636386667755,55406.25591853874,57619.373619536214,2737.244390123936,126352.51031486664
3764,0.0,0.0,0.0,39267.87995224046,98246.10930517844,22944.00913910994,160457.99839652883
3765,0.0,0.0,0.0,0.0,100286.39708360567,128556.91514957284,228843.31223317853
3766,0.0,0.0,11814.66469091996,55872.16921254572,47135.281951763696,14152.190667110086,128974.30652233947
3767,0.0,0.0,4825.7462854944915,37003.87863356219,93865.39644900248,16364.371107441111,152059.39247550027
3768,0.0,0.0,0.0,39948.523632984565,93662.65516940576,28866.369582706397,162477.5483850967
3769,0.0,0.0,7468.301479408696,47332.94724239041,72877.92060971388,12309.235886310382,139988.40521782337
3770,0.0,0.0,20274.555133463753,58199.22820069113,26038.7297176678,7997.7552472495245,112510.26829907221
3771,0.0,0.0,0.0,33288.89732652715,109220.30979576637,20846.969776631035,163356.17689892458
3772,0.0,0.0,0.0,0.0,144565.5040797775,53075.706194373895,197641.21027415138
3773,0.0,0.0,0.0,0.0,77537.91024188831,167335.5492548793,244873.4594967676
3774,0.0,0.0,0.0,0.0,142109.2282115037,57262.842851868256,199372.07106337196
3775,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3776,0.0,0.0,18535.09188795932,61781.86720065199,27738.956394567154,2476.9858587320396,110532.9013419105
3777,0.0,0.0,17543.50473120483,60805.95792982263,32368.91000407712,1474.4534053359678,112192.82607044054
3778,0.0,0.0,0.0,36303.65297076776,111406.89614284596,8744.208534331814,156454.75764794555
3779,0.0,0.0,8179.910006805758,61728.03163907519,50390.874992452205,7652.00683898661,127950.82347731975
3780,0.0,0.0,6154.308901792827,60234.87367796179,59751.15320238727,4380.425791412884,130520.76157355477
3781,0.0,0.0,0.0,0.0,78958.61834691554,164913.7125780652,243872.33092498075
3782,0.0,0.0,11000.455569094005,54838.7658556735,56883.368509138374,3837.1445881311624,126559.73452203703
3783,0.0,0.0,0.0,0.0,117877.98124419399,98569.09177289241,216447.0730170864
3784,0.0,0.0,12235.296468334274,57520.83777724631,49658.96729123217,3497.2888655902325,122912.39040240299
3785,0.0,0.0,16283.933996592637,51699.71570646648,47174.66546739601,6841.951943904402,122000.2671143595
3786,0.0,0.0,9993.417958194254,57472.23383423094,54590.09966067853,4674.238622266661,126729.99007537038
3787,0.0,0.0,8760.665307757487,65463.18744717308,45811.473682559525,2634.197848925518,122669.5242864156
3788,0.0,0.0,0.0,0.0,132950.37106842664,72875.6601985953,205826.03126702196
3789,0.0,0.0,0.0,58858.69017127522,76050.13323772214,6355.154698643978,141263.97810764133
3790,0.0,0.0,18553.591635273442,55165.5912612085,36535.055862546236,5785.402282859471,116039.64104188765
3791,0.0,0.0,0.0,0.0,88499.5938016906,148649.51009537824,237149.10389706882
3792,0.0,0.0,7115.145032432506,46115.357787726425,69561.44473144751,22833.63411361275,145625.5816652192
3793,0.0,0.0,15653.233490488934,42010.21175026995,62812.00657751793,9762.018540694515,130237.47035897132
3794,0.0,0.0,0.0,25326.404706381472,106602.7873224448,47429.74620821133,179358.9382370376
3795,0.0,0.0,20701.64259100083,65300.419237156915,16940.749980425153,1978.969489794378,104921.78129837729
3796,0.0,0.0,0.0,0.0,120463.48622260195,94161.66229273619,214625.14851533814
3797,0.0,0.0,0.0,0.0,109080.75368451407,113565.45047804977,222646.20416256384
3798,0.0,0.0,0.0,60246.62573805025,75735.68932721035,3035.324494887523,139017.63956014812
3799,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3800,0.0,0.0,0.0,61892.12656847498,72632.01970503414,3754.652673972371,138278.7989474815
3801,0.0,0.0,8353.20697186958,56565.83373145209,60711.13790270828,3670.2683983633246,129300.44700439327
3802,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3803,0.0,0.0,0.0,0.0,122091.2399970806,91386.8813381506,213478.1213352312
3804,0.0,0.0,0.0,33250.36107216426,72194.47477688067,84070.81120022105,189515.64704926597
3805,0.0,0.0,0.0,0.0,90488.61543634381,145258.88711748822,235747.50255383202
3806,0.0,0.0,0.0,63421.27618740582,68250.7366995259,6975.126173448432,138647.13906038014
3807,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3808,0.0,0.0,16485.593634617588,58691.15742919724,37536.64967392077,2998.658114559676,115712.05885229526
3809,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3810,0.0,0.0,21363.904017026955,54563.8253431805,31795.64374864899,3692.9084045750437,111416.28151343149
3811,0.0,0.0,5881.7271725189985,68188.64701258946,48194.33258990064,3133.1635083539763,125397.87028336305
3812,0.0,0.0,8642.149640927406,61771.33974614655,49635.26700504244,6871.7528537314465,126920.50924584785
3813,0.0,0.0,5009.7025303443015,53131.68438960675,70728.5119962005,10224.858795380474,139094.75771153203
3814,0.0,0.0,13635.222619828912,63479.84911829208,35919.310599595454,4464.338339655243,117498.72067737168
3815,0.0,0.0,13922.79016842263,59679.56846079867,42276.6529963298,2972.9292166869495,118851.94084223805
3816,0.0,0.0,10303.444427933833,63397.659469546,44923.956837352634,3383.7272052755766,122008.78794010803
3817,0.0,0.0,28613.96387010667,45686.234621054,29395.379586938485,1893.9139649827312,105589.49204308187
3818,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3819,0.0,0.0,11039.30353273245,54820.63366170814,55231.114699716345,6540.347816120539,127631.39971027747
3820,0.0,0.0,0.0,18127.33616166678,129257.7984483286,28810.340527858054,176195.47513785344
3821,0.0,0.0,0.0,0.0,114381.51208130675,104529.41340973391,218910.92549104066
3822,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3823,0.0,0.0,0.0,0.0,86335.51267698906,152338.55151131554,238674.0641883046
3824,0.0,0.0,0.0,61192.28182914623,66000.15536637434,17004.03776043723,144196.4749559578
3825,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3826,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3827,0.0,0.0,0.0,0.0,85348.91312666138,154020.37691081665,239369.29003747803
3828,0.0,0.0,0.0,26471.39369893918,117088.96198717617,26373.37425979971,169933.72994591505
3829,0.0,0.0,6275.892155578906,64451.2687881037,55148.72590073324,0.0,125875.88684441583
3830,0.0,0.0,0.0,0.0,102171.53206601061,125343.38449892164,227514.91656493227
3831,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3832,0.0,0.0,0.0,0.0,94216.3469608031,138904.33976514614,233120.68672594923
3833,0.0,0.0,0.0,0.0,151397.2488245533,41429.844577210075,192827.09340176338
3834,0.0,0.0,11786.993249052448,65681.91150319845,38499.18387792426,1737.8409775318064,117705.92960770696
3835,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3836,0.0,0.0,6486.73407099181,56200.13829900018,64757.47063756538,5654.368365292552,133098.7113728499
3837,0.0,0.0,8029.619677866501,65543.55364733191,49033.06768573268,0.0,122606.24101093109
3838,17177.39226820796,0.0,5425.406965301221,18217.06149574345,23302.446094143674,1820.4772537780827,65942.7840771744
3839,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3840,0.0,0.0,5919.090540873116,62523.81059391424,56465.18367403803,4614.244050531313,129522.32885935671
3841,0.0,0.0,15850.435148526465,53769.43234787487,46829.33520135072,3507.5812967623933,119956.78399451444
3842,20253.755797258815,0.0,2657.7171707747466,14116.631849260513,17664.008248819675,1445.463531848438,56137.576597962194
3843,0.0,0.0,28245.776945808368,52712.17724514113,19966.3525854626,0.0,100924.3067764121
3844,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3845,0.0,0.0,0.0,49054.919898934386,84413.47737501358,19334.483282838468,152802.88055678643
3846,0.0,0.0,0.0,0.0,82310.05603936735,159200.62155330364,241510.677592671
3847,0.0,0.0,0.0,62550.844637427,62967.7630070275,18399.010355315233,143917.61799976972
3848,0.0,0.0,0.0,0.0,138486.092624334,63439.08878094302,201925.18140527702
3849,0.0,0.0,19518.897514797834,57820.63895170479,32084.05256241239,1928.790339859502,111352.37936877452
3850,0.0,0.0,0.0,0.0,114280.54042602275,104701.53663280843,218982.07705883117
3851,0.0,0.0,0.0,37364.12881691099,89283.78947292657,43510.6464309323,170158.56472076985
3852,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3853,0.0,0.0,8408.113322634537,60045.38499496373,57057.79709310962,0.0,125511.29541070788
3854,0.0,0.0,0.0,0.0,128484.35298889579,80488.74155292139,208973.09454181718
3855,0.0,0.0,6476.315984830589,52087.48155120023,68910.5431781885,10044.118013607685,137518.458727827
3856,0.0,0.0,0.0,0.0,139109.6813463071,62376.07658809495,201485.75793440203
3857,0.0,0.0,0.0,0.0,85713.48807482535,153398.89739803932,239112.38547286467
3858,0.0,0.0,0.0,0.0,129173.1043506125,79314.64864593455,208487.75299654703
3859,0.0,0.0,0.0,0.0,110007.67414702564,111985.35815320378,221993.03230022942
3860,0.0,0.0,0.0,0.0,81549.59410497562,160496.95723092378,242046.5513358994
3861,0.0,0.0,12093.481674388693,56964.53140966976,51861.69359040703,1885.501682426578,122805.20835689206
3862,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3863,0.0,0.0,0.0,34972.63578010323,60306.1251011073,99551.8216240982,194830.58250530873
3864,0.0,0.0,12818.855483226285,54586.43195805215,48114.66471200358,11822.675417502485,127342.62757078449
3865,0.0,0.0,12520.619641707797,66495.51473976203,34722.6660337357,2823.568887359177,116562.36930256471
3866,0.0,0.0,16286.952064547224,61679.64521125618,33639.620304891585,2176.549767845349,113782.76734854035
3867,0.0,0.0,7519.625127896437,46572.00120702387,79466.22708190922,2976.0645825774864,136533.91799940704
3868,0.0,0.0,0.0,63932.42015552233,71509.49677912799,0.0,135441.91693465033
3869,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3870,0.0,0.0,14148.47796664666,42621.34390423182,65008.22233058261,10661.837124555057,132439.88132601616
3871,0.0,0.0,11518.484703944157,65769.74237555236,37708.45910926337,3973.3260327013213,118970.01222146122
3872,13174.501394317223,0.0,9455.973415139972,30242.70932757169,19241.03651769987,1342.6535518218702,73456.87420655064
3873,0.0,0.0,0.0,49706.79405714356,85064.77567956226,16413.250161789223,151184.819898495
3874,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3875,0.0,0.0,0.0,0.0,145840.925887449,50901.534525121504,196742.4604125705
3876,0.0,0.0,0.0,34366.98418293919,111928.39533536979,13235.525342955732,159530.9048612647
3877,0.0,0.0,0.0,0.0,146896.65236816637,49101.87060919265,195998.522977359
3878,0.0,0.0,10187.464279211928,55479.43450266287,54030.375673376366,10346.857670005447,130044.13212525661
3879,0.0,0.0,0.0,50244.98838890408,80467.9986792266,22754.06319967068,153467.05026780136
3880,0.0,0.0,0.0,0.0,84047.95763019007,156238.07506085062,240286.0326910407
3881,0.0,0.0,0.0,0.0,134336.6105000571,70512.58119138137,204849.1916914385
3882,0.0,0.0,0.0,48009.541393445696,92674.92058980923,8155.647343500848,148840.10932675577
3883,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3884,0.0,0.0,10110.189853905178,63234.72094871696,47652.238271234666,0.0,120997.1490738568
3885,0.0,0.0,0.0,0.0,75177.70423448012,171358.91862495028,246536.62285943038
3886,0.0,0.0,0.0,0.0,80070.06083100273,163019.07133359922,243089.13216460194
3887,0.0,0.0,15851.987941392475,44325.80114059871,58779.4173444982,9365.656001348072,128322.86242783746
3888,0.0,0.0,13096.103621168933,63211.48015470807,38736.28007958488,2679.8901238262256,117723.7539792881
3889,0.0,0.0,17284.267148818904,66267.98074397967,23267.576644754772,2907.547401651435,109727.3719392048
3890,0.0,0.0,0.0,53802.53671626063,79455.15230131597,14597.331131907644,147855.02014948425
3891,0.0,0.0,13489.802794184594,49257.126044065546,53028.87137453326,15423.488015417945,131199.28822820133
3892,0.0,0.0,10062.788620196075,50076.29079461054,67636.14306013125,2689.5345609618794,130464.75703589975
3893,0.0,0.0,8643.1666923866,41185.739537884736,71086.06713126926,27490.246224114464,148405.21958565505
3894,0.0,0.0,0.0,0.0,110007.67414702564,111985.35815320378,221993.03230022942
3895,0.0,0.0,0.0,83836.33872456176,39071.8197656619,0.0,122908.15849022366
3896,0.0,0.0,16569.608393345527,64176.21956231892,29093.53935273086,1799.1376742316866,111638.504982627
3897,0.0,0.0,26362.373086845964,50897.72260251659,26042.43143246671,2620.2351269288283,105922.7622487581
3898,,,,,,,0.0
3899,0.0,0.0,0.0,0.0,137676.06718211676,64819.91382035299,202495.98100246975
3900,0.0,0.0,0.0,0.0,120223.76288235841,94570.31117397777,214794.0740563362
3901,0.0,0.0,0.0,48691.41487042546,85777.92365821627,18018.415316961356,152487.7538456031
3902,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3903,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3904,0.0,0.0,13225.066661940573,38737.346860544836,76088.86204727438,6454.730343361929,134506.0059131217
3905,0.0,0.0,9696.13689147115,58826.44517991822,55860.080582918534,0.0,124382.6626543079
3906,0.0,0.0,0.0,96971.65449197045,0.0,30113.013067321048,127084.6675592915
3907,0.0,0.0,8738.020174570427,58867.13255722389,55405.22169351531,4700.106638782865,127710.4810640925
3908,0.0,0.0,8748.169788106983,68089.80552326274,41464.67266680831,2799.6502692498316,121102.29824742785
3909,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3910,0.0,0.0,0.0,0.0,74969.49028436733,171713.85443422955,246683.3447185969
3911,0.0,0.0,0.0,34657.92848470956,81407.51031434986,64455.245092065656,180520.68389112508
3912,0.0,0.0,0.0,52449.5574957579,73332.15005950343,28793.76151453448,154575.4690697958
3913,13281.512270131081,0.0,6422.246447129819,33056.60167091314,21971.308260831844,506.6799728383195,75238.3486218442
3914,0.0,0.0,0.0,0.0,131856.64421230025,74740.1021660977,206596.74637839795
3915,0.0,0.0,0.0,62564.65412023968,67063.80945728073,11378.243653490388,141006.7072310108
3916,0.0,0.0,12511.036977564492,59388.19530371363,47265.154892931365,1228.157425472036,120392.54459968153
3917,0.0,0.0,0.0,0.0,122012.86425922922,91520.4860074202,213533.35026664942
3918,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3919,0.0,0.0,0.0,0.0,149955.64245239014,43887.305876458995,193842.94832884913
3920,0.0,0.0,0.0,0.0,97401.53802648504,133474.64416600598,230876.18219249102
3921,0.0,0.0,0.0,0.0,117007.38794583728,100053.16494252387,217060.55288836116
3922,0.0,0.0,24166.669106208858,56304.30215662434,24196.54824879996,0.0,104667.51951163315
3923,0.0,0.0,0.0,0.0,114775.8816202926,103857.14398974921,218633.0256100418
3924,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3925,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3926,0.0,0.0,0.0,0.0,84238.18353825362,155913.80290431238,240151.986442566
3927,0.0,0.0,15538.642513330658,65721.8980804422,28954.895227380934,2086.1610941901695,112301.59691534398
3928,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3929,0.0,0.0,14932.653193603217,49073.03928579653,58809.67193080967,0.0,122815.36441020941
3930,0.0,0.0,17083.94499940003,62900.74031320668,29653.990197050323,2219.6397410701366,111858.31525072717
3931,0.0,0.0,11898.225013302053,49905.25710235273,61862.23469180804,5272.273243262075,128937.9900507249
3932,0.0,0.0,0.0,76165.57803477657,43586.85608814591,13613.659915355765,133366.09403827824
3933,0.0,0.0,0.0,0.0,122935.21278723094,89948.187316355,212883.40010358594
3934,0.0,0.0,0.0,40928.765559520536,108998.8542303353,0.0,149927.61978985585
3935,,,,,,,0.0
3936,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3937,0.0,0.0,0.0,65099.790153105096,64851.05525007062,8107.341973890233,138058.18737706594
3938,0.0,0.0,0.0,56844.46165439832,72664.56562723342,17722.19641037584,147231.2236920076
3939,0.0,0.0,0.0,44800.42957494638,49020.69196388995,91486.94652388443,185308.06806272076
3940,0.0,0.0,13091.783332440029,55571.89913886305,49626.23470580647,5358.0121035644715,123647.92928067401
3941,0.0,0.0,15326.062116000978,59559.66991925592,39345.15521347352,2389.4951580314687,116620.38240676187
3942,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3943,0.0,0.0,21112.401949674157,49920.828270396916,39748.581813828045,4094.487394656433,114876.29942855555
3944,0.0,0.0,0.0,0.0,160800.52085952225,25400.3808078655,186200.90166738775
3945,0.0,0.0,8307.862089255976,34652.60180090422,92200.68377558119,11059.728823627851,146220.87648936923
3946,0.0,0.0,23788.03427585892,55569.75120515431,24756.935202152246,2681.064653264927,106795.7853364304
3947,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3948,0.0,0.0,0.0,49392.73672311581,89892.79589506083,9055.56435292294,148341.09697109959
3949,0.0,0.0,0.0,0.0,130679.21614433269,76747.22697183635,207426.44311616904
3950,0.0,0.0,0.0,39015.86732833498,96371.46713537784,26839.7745756745,162227.10903938732
3951,0.0,0.0,14297.085425414307,60140.004916842016,39677.38286508494,4547.29629336018,118661.76950070146
3952,0.0,0.0,0.0,61232.850644668964,67728.98266841858,13944.254847113818,142906.08816020138
3953,0.0,0.0,16121.987004816801,56834.73853916553,40405.05473800107,4798.668506209899,118160.4487881933
3954,0.0,0.0,30072.033578515067,54118.695642863655,13159.278127794889,0.0,97350.0073491736
3955,0.0,0.0,0.0,0.0,89736.72849715294,146540.60526895535,236277.3337661083
3956,,,,,,,0.0
3957,0.0,0.0,0.0,0.0,87188.31928526566,150884.79875602023,238073.1180412859
3958,0.0,0.0,14607.132229667945,71471.5543464884,21775.28611883237,2277.4063860198135,110131.37908100852
3959,15986.62358554206,0.0,8195.977707141248,24619.69328162323,13886.454161908536,1197.9746227160247,63886.72335893109
3960,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3961,0.0,0.0,0.0,49452.43349197745,88501.4175884382,11261.558594154983,149215.40967457063
3962,0.0,0.0,0.0,0.0,130844.78546133332,76464.98613499715,207309.77159633045
3963,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
3964,0.0,0.0,15648.613918373796,63164.41371950721,34074.78350350567,0.0,112887.81114138669
3965,0.0,0.0,0.0,0.0,116783.18172472111,100435.36227605608,217218.54400077718
