,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2
4893,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4894,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4895,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4896,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4897,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4898,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4899,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4900,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4901,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4902,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4903,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4904,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4905,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4906,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4907,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4908,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4909,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4910,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4911,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4912,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4913,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4914,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.921825
Name: 4, dtype: float64","0    0.078175
Name: 4, dtype: float64"
4915,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4916,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4917,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4918,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4919,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4920,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4921,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4922,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.895361
Name: 4, dtype: float64","0    0.104639
Name: 4, dtype: float64"
4923,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.784531
Name: 4, dtype: float64","0    0.215469
Name: 4, dtype: float64"
4924,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.522505
Name: 4, dtype: float64","0    0.477495
Name: 4, dtype: float64"
4925,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.817505
Name: 4, dtype: float64","0    0.182495
Name: 4, dtype: float64"
4926,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4927,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4928,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.81871
Name: 4, dtype: float64","0    0.18129
Name: 4, dtype: float64"
4929,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.884756
Name: 4, dtype: float64","0    0.115244
Name: 4, dtype: float64"
4930,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.823232
Name: 4, dtype: float64","0    0.176768
Name: 4, dtype: float64"
4931,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4932,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.621742
Name: 4, dtype: float64","0    0.378258
Name: 4, dtype: float64"
4933,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.874776
Name: 4, dtype: float64","0    0.125224
Name: 4, dtype: float64"
4934,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4935,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4936,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.715792
Name: 4, dtype: float64","0    0.284208
Name: 4, dtype: float64"
4937,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4938,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4939,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.855643
Name: 4, dtype: float64","0    0.144357
Name: 4, dtype: float64"
4940,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4941,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4942,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.888959
Name: 4, dtype: float64","0    0.111041
Name: 4, dtype: float64"
4943,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4944,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.785833
Name: 4, dtype: float64","0    0.214167
Name: 4, dtype: float64"
4945,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.808933
Name: 4, dtype: float64","0    0.191067
Name: 4, dtype: float64"
4946,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.880808
Name: 4, dtype: float64","0    0.119192
Name: 4, dtype: float64"
4947,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4948,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4949,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.814236
Name: 4, dtype: float64","0    0.185764
Name: 4, dtype: float64"
4950,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4951,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4952,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.871366
Name: 4, dtype: float64","0    0.128634
Name: 4, dtype: float64"
4953,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4954,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4955,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4956,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4957,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.705468
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.294532
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4958,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.842836
Name: 4, dtype: float64","0    0.157164
Name: 4, dtype: float64"
4959,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4960,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4961,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4962,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4963,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4964,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4965,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4966,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4967,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4968,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4969,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4970,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4971,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4972,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4973,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4974,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.798041
Name: 4, dtype: float64","0    0.201959
Name: 4, dtype: float64"
4975,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4976,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4977,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4978,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4979,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4980,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4981,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4982,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.787004
Name: 4, dtype: float64","0    0.212996
Name: 4, dtype: float64"
4983,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4984,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4985,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4986,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4987,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4988,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.787004
Name: 4, dtype: float64","0    0.212996
Name: 4, dtype: float64"
4989,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4990,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.583597
Name: 4, dtype: float64","0    0.416403
Name: 4, dtype: float64"
4991,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4992,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4993,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4994,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4995,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4996,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.476086
Name: 4, dtype: float64","0    0.523914
Name: 4, dtype: float64"
4997,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4998,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4999,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5000,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5001,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5002,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5003,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5004,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5005,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5006,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5007,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
5008,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
