,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3
4641,"0    0.0
Name: 4, dtype: float64","0    0.854594
Name: 4, dtype: float64","0    0.093086
Name: 4, dtype: float64","0    0.05232
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4642,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4643,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.293545
Name: 4, dtype: float64","0    0.584969
Name: 4, dtype: float64","0    0.121486
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4644,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.411403
Name: 4, dtype: float64","0    0.588597
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4645,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4646,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.520904
Name: 4, dtype: float64","0    0.479096
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4647,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.320804
Name: 4, dtype: float64","0    0.49176
Name: 4, dtype: float64","0    0.187436
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4648,"0    0.0
Name: 4, dtype: float64","0    0.907016
Name: 4, dtype: float64","0    0.092984
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4649,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.329252
Name: 4, dtype: float64","0    0.286003
Name: 4, dtype: float64","0    0.384745
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4650,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4651,"0    0.0
Name: 4, dtype: float64","0    0.403417
Name: 4, dtype: float64","0    0.100438
Name: 4, dtype: float64","0    0.410565
Name: 4, dtype: float64","0    0.08558
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4652,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4653,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.16103
Name: 4, dtype: float64","0    0.602551
Name: 4, dtype: float64","0    0.236419
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4654,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.16423
Name: 4, dtype: float64","0    0.741045
Name: 4, dtype: float64","0    0.094725
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4655,"0    0.0
Name: 4, dtype: float64","0    0.645485
Name: 4, dtype: float64","0    0.149227
Name: 4, dtype: float64","0    0.205288
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4656,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.441379
Name: 4, dtype: float64","0    0.558621
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4657,"0    0.976156
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.023844
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4658,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4659,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4660,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.149143
Name: 4, dtype: float64","0    0.714003
Name: 4, dtype: float64","0    0.136854
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4661,"0    0.0
Name: 4, dtype: float64","0    0.707079
Name: 4, dtype: float64","0    0.104024
Name: 4, dtype: float64","0    0.188897
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4662,"0    0.0
Name: 4, dtype: float64","0    0.908147
Name: 4, dtype: float64","0    0.091853
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4663,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4664,"0    0.0
Name: 4, dtype: float64","0    0.822522
Name: 4, dtype: float64","0    0.177478
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4665,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.432623
Name: 4, dtype: float64","0    0.567377
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4666,"0    0.0
Name: 4, dtype: float64","0    0.880436
Name: 4, dtype: float64","0    0.119564
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4667,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4668,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4669,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.27774
Name: 4, dtype: float64","0    0.596046
Name: 4, dtype: float64","0    0.126214
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4670,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.545084
Name: 4, dtype: float64","0    0.454916
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4671,"0    0.0
Name: 4, dtype: float64","0    0.878042
Name: 4, dtype: float64","0    0.057028
Name: 4, dtype: float64","0    0.037395
Name: 4, dtype: float64","0    0.027535
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4672,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4673,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.37465
Name: 4, dtype: float64","0    0.62535
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4674,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4675,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.37703
Name: 4, dtype: float64","0    0.494468
Name: 4, dtype: float64","0    0.128501
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4676,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.432623
Name: 4, dtype: float64","0    0.567377
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4677,"0    0.0
Name: 4, dtype: float64","0    0.701868
Name: 4, dtype: float64","0    0.139795
Name: 4, dtype: float64","0    0.158338
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4678,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.212919
Name: 4, dtype: float64","0    0.533093
Name: 4, dtype: float64","0    0.253988
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4679,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.37743
Name: 4, dtype: float64","0    0.472493
Name: 4, dtype: float64","0    0.150077
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4680,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.317858
Name: 4, dtype: float64","0    0.682142
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4681,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.10265
Name: 4, dtype: float64","0    0.605804
Name: 4, dtype: float64","0    0.291546
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4682,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.511822
Name: 4, dtype: float64","0    0.488178
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4683,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.41278
Name: 4, dtype: float64","0    0.270677
Name: 4, dtype: float64","0    0.316543
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4684,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.295191
Name: 4, dtype: float64","0    0.545512
Name: 4, dtype: float64","0    0.159297
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4685,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4686,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4687,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.561676
Name: 4, dtype: float64","0    0.438324
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4688,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.206715
Name: 4, dtype: float64","0    0.524281
Name: 4, dtype: float64","0    0.269004
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4689,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4690,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4691,"0    0.0
Name: 4, dtype: float64","0    0.353354
Name: 4, dtype: float64","0    0.060482
Name: 4, dtype: float64","0    0.389396
Name: 4, dtype: float64","0    0.196768
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4692,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.324567
Name: 4, dtype: float64","0    0.675433
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4693,"0    0.0
Name: 4, dtype: float64","0    0.893597
Name: 4, dtype: float64","0    0.106403
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4694,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.167027
Name: 4, dtype: float64","0    0.434485
Name: 4, dtype: float64","0    0.398488
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4695,"0    0.0
Name: 4, dtype: float64","0    0.897577
Name: 4, dtype: float64","0    0.102423
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4696,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.172026
Name: 4, dtype: float64","0    0.604111
Name: 4, dtype: float64","0    0.223863
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4697,"0    0.0
Name: 4, dtype: float64","0    0.751739
Name: 4, dtype: float64","0    0.114375
Name: 4, dtype: float64","0    0.133885
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4698,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4699,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.166026
Name: 4, dtype: float64","0    0.777388
Name: 4, dtype: float64","0    0.056586
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4700,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4701,"0    0.0
Name: 4, dtype: float64","0    0.897577
Name: 4, dtype: float64","0    0.102423
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4702,"0    0.0
Name: 4, dtype: float64","0    0.698364
Name: 4, dtype: float64","0    0.127505
Name: 4, dtype: float64","0    0.174131
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4703,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4704,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4705,"0    0.0
Name: 4, dtype: float64","0    0.907909
Name: 4, dtype: float64","0    0.092091
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4706,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4707,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.15273
Name: 4, dtype: float64","0    0.506551
Name: 4, dtype: float64","0    0.340718
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4708,"0    0.997052
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.002948
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4709,"0    0.916011
Name: 4, dtype: float64","0    0.083989
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4710,"0    0.957761
Name: 4, dtype: float64","0    0.042239
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4711,"0    0.993202
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.006798
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4712,"0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4713,"0    0.992605
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.005577
Name: 4, dtype: float64","0    0.001818
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4714,"0    0.970775
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.017941
Name: 4, dtype: float64","0    0.011283
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4715,"0    0.955591
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.034906
Name: 4, dtype: float64","0    0.009503
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4716,"0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4717,"0    0.978589
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.015502
Name: 4, dtype: float64","0    0.005909
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4718,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4719,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.693582
Name: 4, dtype: float64","0    0.306418
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4720,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.838638
Name: 4, dtype: float64","0    0.161362
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4721,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.58168
Name: 4, dtype: float64","0    0.41832
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4722,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4723,"0    0.0
Name: 4, dtype: float64","0    0.764743
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.235257
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4724,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.853207
Name: 4, dtype: float64","0    0.146793
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4725,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.75894
Name: 4, dtype: float64","0    0.24106
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4726,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.827882
Name: 4, dtype: float64","0    0.172118
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4727,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4728,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4729,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.500953
Name: 4, dtype: float64","0    0.499047
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4730,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4731,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.834364
Name: 4, dtype: float64","0    0.165636
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4732,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.775433
Name: 4, dtype: float64","0    0.224567
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4733,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.80761
Name: 4, dtype: float64","0    0.19239
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4734,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.838116
Name: 4, dtype: float64","0    0.161884
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4735,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.50226
Name: 4, dtype: float64","0    0.49774
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4736,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.613134
Name: 4, dtype: float64","0    0.386866
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4737,"0    0.0
Name: 4, dtype: float64","0    0.859654
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.140346
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4738,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.75289
Name: 4, dtype: float64","0    0.24711
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4739,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.541038
Name: 4, dtype: float64","0    0.458962
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4740,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4741,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.512063
Name: 4, dtype: float64","0    0.487937
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4742,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4743,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.80761
Name: 4, dtype: float64","0    0.19239
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4744,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.520826
Name: 4, dtype: float64","0    0.479174
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4745,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.70848
Name: 4, dtype: float64","0    0.29152
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4746,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.665375
Name: 4, dtype: float64","0    0.334625
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4747,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.747675
Name: 4, dtype: float64","0    0.252325
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4748,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.542613
Name: 4, dtype: float64","0    0.457387
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4749,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4750,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4751,"0    0.0
Name: 4, dtype: float64","0    0.656525
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.343475
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4752,"0    0.0
Name: 4, dtype: float64","0    0.753015
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.156465
Name: 4, dtype: float64","0    0.090521
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4753,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.703709
Name: 4, dtype: float64","0    0.296291
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4754,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.707756
Name: 4, dtype: float64","0    0.292244
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4755,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.818863
Name: 4, dtype: float64","0    0.181137
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
