,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1
4582,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4583,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.355932
Name: 4, dtype: float64","0    0.498814
Name: 4, dtype: float64","0    0.145253
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4584,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.225695
Name: 4, dtype: float64","0    0.660095
Name: 4, dtype: float64","0    0.11421
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4585,"0    0.0
Name: 4, dtype: float64","0    0.415849
Name: 4, dtype: float64","0    0.217273
Name: 4, dtype: float64","0    0.264776
Name: 4, dtype: float64","0    0.102102
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4586,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.207718
Name: 4, dtype: float64","0    0.522084
Name: 4, dtype: float64","0    0.270198
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4587,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.422856
Name: 4, dtype: float64","0    0.577144
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4588,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.525424
Name: 4, dtype: float64","0    0.474576
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4589,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.211758
Name: 4, dtype: float64","0    0.788242
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4590,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.740908
Name: 4, dtype: float64","0    0.259092
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4591,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.403727
Name: 4, dtype: float64","0    0.337368
Name: 4, dtype: float64","0    0.258905
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4592,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.709575
Name: 4, dtype: float64","0    0.290425
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4593,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4594,"0    0.0
Name: 4, dtype: float64","0    0.902488
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.097512
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4595,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.403854
Name: 4, dtype: float64","0    0.389783
Name: 4, dtype: float64","0    0.16481
Name: 4, dtype: float64","0    0.041553
Name: 4, dtype: float64"
4596,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.626393
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.373607
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4597,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.250251
Name: 4, dtype: float64","0    0.443372
Name: 4, dtype: float64","0    0.306377
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4598,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.661543
Name: 4, dtype: float64","0    0.338457
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4599,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4600,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4601,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.57764
Name: 4, dtype: float64","0    0.42236
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4602,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.18676
Name: 4, dtype: float64","0    0.489324
Name: 4, dtype: float64","0    0.323916
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4603,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.264538
Name: 4, dtype: float64","0    0.580275
Name: 4, dtype: float64","0    0.155187
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4604,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.176898
Name: 4, dtype: float64","0    0.823102
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4605,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.386963
Name: 4, dtype: float64","0    0.613037
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4606,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.357818
Name: 4, dtype: float64","0    0.642182
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4607,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.500302
Name: 4, dtype: float64","0    0.42678
Name: 4, dtype: float64","0    0.072918
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4608,"0    0.0
Name: 4, dtype: float64","0    0.581841
Name: 4, dtype: float64","0    0.16291
Name: 4, dtype: float64","0    0.255249
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4609,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.211857
Name: 4, dtype: float64","0    0.583173
Name: 4, dtype: float64","0    0.172914
Name: 4, dtype: float64","0    0.032056
Name: 4, dtype: float64"
4610,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.109319
Name: 4, dtype: float64","0    0.633304
Name: 4, dtype: float64","0    0.257377
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4611,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4612,"0    0.0
Name: 4, dtype: float64","0    0.666271
Name: 4, dtype: float64","0    0.333729
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4613,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.701703
Name: 4, dtype: float64","0    0.298297
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4614,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.246778
Name: 4, dtype: float64","0    0.451098
Name: 4, dtype: float64","0    0.302124
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4615,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.305921
Name: 4, dtype: float64","0    0.319548
Name: 4, dtype: float64","0    0.374532
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4616,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.717374
Name: 4, dtype: float64","0    0.282626
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4617,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.611947
Name: 4, dtype: float64","0    0.335583
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.05247
Name: 4, dtype: float64"
4618,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4619,"0    0.0
Name: 4, dtype: float64","0    0.327272
Name: 4, dtype: float64","0    0.170993
Name: 4, dtype: float64","0    0.401602
Name: 4, dtype: float64","0    0.084583
Name: 4, dtype: float64","0    0.01555
Name: 4, dtype: float64"
4620,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4621,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.56882
Name: 4, dtype: float64","0    0.28457
Name: 4, dtype: float64","0    0.146609
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4622,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.584677
Name: 4, dtype: float64","0    0.415323
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4623,"0    0.0
Name: 4, dtype: float64","0    0.329537
Name: 4, dtype: float64","0    0.231175
Name: 4, dtype: float64","0    0.380318
Name: 4, dtype: float64","0    0.045205
Name: 4, dtype: float64","0    0.013765
Name: 4, dtype: float64"
4624,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.116121
Name: 4, dtype: float64","0    0.77187
Name: 4, dtype: float64","0    0.112009
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4625,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.306015
Name: 4, dtype: float64","0    0.588821
Name: 4, dtype: float64","0    0.105164
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4626,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.200977
Name: 4, dtype: float64","0    0.616062
Name: 4, dtype: float64","0    0.182961
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4627,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.532647
Name: 4, dtype: float64","0    0.467353
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4628,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4629,"0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4630,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.297405
Name: 4, dtype: float64","0    0.289942
Name: 4, dtype: float64","0    0.412653
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4631,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.534247
Name: 4, dtype: float64","0    0.465753
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4632,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4633,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4634,"0    0.0
Name: 4, dtype: float64","0    0.459576
Name: 4, dtype: float64","0    0.268186
Name: 4, dtype: float64","0    0.241695
Name: 4, dtype: float64","0    0.030543
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4635,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.514547
Name: 4, dtype: float64","0    0.485453
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4636,"0    0.0
Name: 4, dtype: float64","0    0.528153
Name: 4, dtype: float64","0    0.285599
Name: 4, dtype: float64","0    0.186249
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4637,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4638,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4639,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.570942
Name: 4, dtype: float64","0    0.429058
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4640,"0    0.0
Name: 4, dtype: float64","0    0.600749
Name: 4, dtype: float64","0    0.194458
Name: 4, dtype: float64","0    0.182366
Name: 4, dtype: float64","0    0.022427
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4641,"0    0.0
Name: 4, dtype: float64","0    0.602495
Name: 4, dtype: float64","0    0.108746
Name: 4, dtype: float64","0    0.288759
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4642,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4643,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.292433
Name: 4, dtype: float64","0    0.616308
Name: 4, dtype: float64","0    0.09126
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4644,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.17052
Name: 4, dtype: float64","0    0.774804
Name: 4, dtype: float64","0    0.054676
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4645,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4646,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.525783
Name: 4, dtype: float64","0    0.30435
Name: 4, dtype: float64","0    0.169866
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4647,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.834693
Name: 4, dtype: float64","0    0.165307
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4648,"0    0.94313
Name: 4, dtype: float64","0    0.052997
Name: 4, dtype: float64","0    0.003873
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4649,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64"
4650,"0    0.0
Name: 4, dtype: float64","0    0.930659
Name: 4, dtype: float64","0    0.069341
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4651,"0    0.0
Name: 4, dtype: float64","0    0.479203
Name: 4, dtype: float64","0    0.08012
Name: 4, dtype: float64","0    0.319539
Name: 4, dtype: float64","0    0.095117
Name: 4, dtype: float64","0    0.026022
Name: 4, dtype: float64"
4652,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4653,"0    0.780287
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.045177
Name: 4, dtype: float64","0    0.127914
Name: 4, dtype: float64","0    0.045111
Name: 4, dtype: float64","0    0.001511
Name: 4, dtype: float64"
4654,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.321671
Name: 4, dtype: float64","0    0.466123
Name: 4, dtype: float64","0    0.167073
Name: 4, dtype: float64","0    0.045132
Name: 4, dtype: float64"
4655,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4656,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.668398
Name: 4, dtype: float64","0    0.331602
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4657,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4658,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4659,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4660,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.283801
Name: 4, dtype: float64","0    0.402813
Name: 4, dtype: float64","0    0.313387
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4661,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.918709
Name: 4, dtype: float64","0    0.081291
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4662,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.396308
Name: 4, dtype: float64","0    0.603692
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4663,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.366468
Name: 4, dtype: float64","0    0.446591
Name: 4, dtype: float64","0    0.186941
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4664,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.724525
Name: 4, dtype: float64","0    0.275475
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4665,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.34157
Name: 4, dtype: float64","0    0.65843
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4666,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.564397
Name: 4, dtype: float64","0    0.435603
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4667,"0    0.0
Name: 4, dtype: float64","0    0.361996
Name: 4, dtype: float64","0    0.359755
Name: 4, dtype: float64","0    0.243704
Name: 4, dtype: float64","0    0.034544
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4668,"0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4669,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.53427
Name: 4, dtype: float64","0    0.357829
Name: 4, dtype: float64","0    0.1079
Name: 4, dtype: float64"
4670,"0    0.0
Name: 4, dtype: float64","0    0.698077
Name: 4, dtype: float64","0    0.207595
Name: 4, dtype: float64","0    0.059029
Name: 4, dtype: float64","0    0.035299
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4671,"0    0.0
Name: 4, dtype: float64","0    0.670902
Name: 4, dtype: float64","0    0.184119
Name: 4, dtype: float64","0    0.14498
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4672,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4673,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4674,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4675,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.828697
Name: 4, dtype: float64","0    0.171303
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4676,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.714969
Name: 4, dtype: float64","0    0.285031
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4677,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.353613
Name: 4, dtype: float64","0    0.646387
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4678,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.796721
Name: 4, dtype: float64","0    0.203279
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4679,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.433712
Name: 4, dtype: float64","0    0.566288
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4680,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.39079
Name: 4, dtype: float64","0    0.540862
Name: 4, dtype: float64","0    0.068348
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4681,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.143495
Name: 4, dtype: float64","0    0.619687
Name: 4, dtype: float64","0    0.195807
Name: 4, dtype: float64","0    0.041012
Name: 4, dtype: float64"
4682,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4683,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4684,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.232331
Name: 4, dtype: float64","0    0.659903
Name: 4, dtype: float64","0    0.091166
Name: 4, dtype: float64","0    0.016601
Name: 4, dtype: float64"
4685,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4686,"0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4687,"0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64","0   NaN
Name: 4, dtype: float64"
4688,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.346035
Name: 4, dtype: float64","0    0.361449
Name: 4, dtype: float64","0    0.292516
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4689,"0    0.0
Name: 4, dtype: float64","0    0.831962
Name: 4, dtype: float64","0    0.09484
Name: 4, dtype: float64","0    0.073198
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4690,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4691,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.149851
Name: 4, dtype: float64","0    0.438272
Name: 4, dtype: float64","0    0.388321
Name: 4, dtype: float64","0    0.023556
Name: 4, dtype: float64"
4692,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.492064
Name: 4, dtype: float64","0    0.507936
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4693,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    1.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4694,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.224441
Name: 4, dtype: float64","0    0.385295
Name: 4, dtype: float64","0    0.390264
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4695,"0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.550297
Name: 4, dtype: float64","0    0.449703
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
4696,"0    0.0
Name: 4, dtype: float64","0    0.341945
Name: 4, dtype: float64","0    0.221971
Name: 4, dtype: float64","0    0.296892
Name: 4, dtype: float64","0    0.139191
Name: 4, dtype: float64","0    0.0
Name: 4, dtype: float64"
