index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
3091,8.0,41.2777,true,81.3281,true,5.5641,0.98,000110011001100110000
3092,8.5881,35.0,true,67.7706,true,4.6281,1.0,000110011001100110000
3093,8.6991,40.4735,true,82.664,true,2.2348,1.0,000110011001100110000
3094,8.7083,35.0,true,75.4588,true,0.3252,0.99,000110011001100110000
3095,8.0313,43.3925,true,87.0197,true,4.1025,0.98,000110011001100110000
3096,8.9885,35.5978,true,81.406,true,5.9504,0.99,000110011001100110000
3097,8.1262,37.5779,true,77.6707,true,1.2499,1.0,000110011001100110000
3098,8.6436,36.2497,true,87.3626,true,3.0364,1.0,000110011001100110000
3099,8.9438,45.0,true,72.0445,true,3.3585,1.0,000110011001100110000
3100,8.659,37.8317,true,68.7243,true,0.7549,1.0,000110011001100110000
3101,8.1593,35.0,true,76.1206,true,3.6449,1.0,000110011001100110000
3102,8.339,39.6357,true,78.95,true,1.9616,1.0,000110011001100110000
3103,8.9455,35.4584,true,90.1507,true,4.2174,0.94,000110011001100110000
3104,8.8202,37.7359,true,55.7586,true,4.4151,0.98,000110011001100110000
3105,8.3318,45.0,true,76.2113,true,3.6488,1.0,000110011001100110000
3106,8.0,41.1941,true,76.2695,true,2.5656,1.0,000110011001100110000
3107,8.5046,36.9101,true,83.1438,true,2.0203,1.0,000110011001100110000
3108,8.1022,39.9092,true,63.3662,true,1.2711,1.0,000110011001100110000
3109,8.6005,44.0744,true,53.4073,true,5.2722,0.89,000110011001100110000
3110,8.0,45.0,true,74.8993,true,4.0132,1.0,000110011001100110000
3111,8.903,44.451,true,59.7931,true,4.3608,0.99,000110011001100110000
3112,8.3098,42.9747,true,70.4804,true,2.5786,1.0,000110011001100110000
3113,8.1374,37.6535,true,69.4046,true,1.0793,1.0,000110011001100110000
3114,8.8388,36.3002,true,63.17,true,2.3234,1.0,000110011001100110000
3115,8.7676,43.4297,true,76.5106,true,4.5017,1.0,000110011001100110000
3116,8.0,39.0738,true,87.9494,true,0.5023,0.86,000110011001100110000
3117,8.753,42.6688,true,59.1754,true,2.9477,0.99,000110011001100110000
3118,8.5334,40.2974,true,71.4539,true,3.222,1.0,000110011001100110000
3119,8.4297,36.4092,true,77.1408,true,4.8364,1.0,000110011001100110000
3120,8.4445,36.7395,true,80.3294,true,1.2508,1.0,000110011001100110000
3121,8.6868,42.1068,true,66.7589,true,5.6913,0.99,000110011001100110000
3122,8.0059,39.0912,true,55.3197,true,2.954,1.0,000110011001100110000
3123,8.8362,41.6996,true,61.1042,true,2.4252,1.0,000110011001100110000
3124,8.8889,36.5847,true,78.7864,true,2.7421,1.0,000110011001100110000
3125,8.7186,40.7196,true,64.9373,true,4.3759,1.0,000110011001100110000
3126,9.0,40.5641,true,77.202,true,3.3837,1.0,000110011001100110000
3127,8.8282,39.991,true,73.0422,true,2.9339,1.0,000110011001100110000
3128,8.5302,35.0,true,89.2366,true,0.243,0.9,000110011001100110000
3129,8.3477,44.2392,true,83.2284,true,3.219,1.0,000110011001100110000
3130,8.7105,37.4439,true,92.0275,true,5.4395,0.9,000110011001100110000
3131,8.4723,45.0,true,71.0932,true,2.9396,1.0,000110011001100110000
3132,8.3156,35.3434,true,63.1368,true,3.9727,1.0,000110011001100110000
3133,8.782,35.7827,true,96.0681,true,1.2559,0.86,000110011001100110000
3134,8.7615,42.5661,true,67.9927,true,3.136,1.0,000110011001100110000
3135,8.7024,36.89,true,83.325,true,2.3617,1.0,000110011001100110000
3136,8.0188,35.6003,true,71.3431,true,0.402,0.98,000110011001100110000
3137,8.7124,42.6065,true,78.4924,true,0.6862,1.0,000110011001100110000
3138,9.0,35.0455,true,84.375,true,5.1722,0.99,000110011001100110000
3139,8.0,35.6302,true,52.7933,true,4.4091,0.92,000110011001100110000
3140,8.4877,41.5919,true,70.3818,true,1.2597,1.0,000110011001100110000
3141,8.4019,36.0212,true,73.8692,true,2.5588,1.0,000110011001100110000
3142,9.0,38.1468,true,53.7377,true,1.0479,0.95,000110011001100110000
3143,8.4905,43.576,true,81.941,true,2.5563,1.0,000110011001100110000
3144,8.5138,36.6493,true,55.2127,true,2.76,1.0,000110011001100110000
3145,8.1084,43.0879,true,74.4843,true,2.7339,1.0,000110011001100110000
3146,9.0,37.9402,true,90.3102,true,4.1701,0.99,000110011001100110000
3147,8.1677,43.2122,true,84.3942,true,2.6786,1.0,000110011001100110000
3148,8.0,36.934,true,65.2509,true,0.8376,1.0,000110011001100110000
3149,8.0,41.2794,true,51.7908,true,0.3148,0.98,000110011001100110000
3150,8.4134,41.7226,true,70.3857,true,4.568,1.0,000110011001100110000
3151,8.9679,41.6376,true,82.5989,true,2.0165,1.0,000110011001100110000
3152,8.2414,43.9853,true,80.9964,true,2.6761,1.0,000110011001100110000
3153,8.1417,41.8677,true,80.8486,true,5.695,0.98,000110011001100110000
3154,8.0,37.9465,true,75.0675,true,1.4066,1.0,000110011001100110000
3155,8.0,42.91,true,65.751,true,1.4534,1.0,000110011001100110000
3156,9.0,35.2838,true,66.313,true,4.5757,1.0,000110011001100110000
3157,8.1019,40.2845,true,57.2711,true,2.7412,1.0,000110011001100110000
3158,9.0,41.2751,true,50.0192,true,5.2233,0.91,000110011001100110000
3159,8.4692,36.09,true,76.7191,true,0.6458,0.98,000110011001100110000
3160,8.4934,45.0,true,92.9443,true,1.0986,0.93,000110011001100110000
3161,8.5973,38.9002,true,74.0589,true,2.6077,1.0,000110011001100110000
3162,9.0,40.7499,true,55.6351,true,3.2843,1.0,000110011001100110000
3163,8.3865,40.6112,true,86.1952,true,4.9468,1.0,000110011001100110000
3164,8.2375,35.0,true,58.212,true,4.3108,0.98,000110011001100110000
3165,9.0,35.0376,true,76.0051,true,5.7327,0.99,000110011001100110000
3166,8.8434,35.3701,true,69.4733,true,0.1737,0.99,000110011001100110000
3167,8.0,35.0,true,86.5771,true,5.2196,0.92,000110011001100110000
3168,8.7535,42.6902,true,54.4226,true,2.3953,0.94,000110011001100110000
3169,8.3863,42.0569,true,63.3729,true,0.4428,0.98,000110011001100110000
3170,8.3888,37.7458,true,55.7104,true,0.2568,0.98,000110011001100110000
3171,8.642,35.8494,true,93.7825,true,3.8297,1.0,000110011001100110000
3172,9.0,39.2404,true,88.7149,true,3.642,0.99,000110011001100110000
3173,9.0,44.2983,true,82.8698,true,4.0669,1.0,000110011001100110000
3174,8.8625,42.7809,true,88.0408,true,2.6655,0.99,000110011001100110000
3175,8.523,44.4358,true,86.0588,true,4.1106,0.94,000110011001100110000
3176,8.8207,37.3782,true,58.7919,true,1.4435,1.0,000110011001100110000
3177,8.463,44.1973,true,71.168,true,2.2553,1.0,000110011001100110000
3178,8.129,40.4115,true,80.0036,true,1.4321,1.0,000110011001100110000
3179,8.4317,38.9763,true,84.4415,true,4.2417,1.0,000110011001100110000
3180,8.6797,43.056,true,76.4631,true,0.3666,0.98,000110011001100110000
3181,8.0,39.4069,true,89.0751,true,0.5911,0.98,000110011001100110000
3182,9.0,41.8567,true,91.9153,true,3.0027,0.91,000110011001100110000
3183,8.4895,37.3185,true,77.0656,true,0.9651,1.0,000110011001100110000
3184,8.1237,35.3992,true,57.6969,true,3.3786,1.0,000110011001100110000
3185,8.3769,37.8458,true,47.0116,true,4.7845,0.84,000110011001100110000
3186,8.4969,45.0,true,59.7836,true,3.4408,0.99,000110011001100110000
3187,8.7243,42.395,true,87.6973,true,3.5779,0.99,000110011001100110000
3188,8.0,43.543,true,90.6195,true,4.0643,0.9,000110011001100110000
3189,8.0,42.3034,true,56.4343,true,3.1656,1.0,000110011001100110000
3190,8.0,45.0,true,91.8718,true,3.3485,0.85,000110011001100110000
3191,8.9897,41.2281,true,66.8857,true,0.8064,1.0,000110011001100110000
3192,8.8117,42.7175,true,50.3236,true,4.0853,0.91,000110011001100110000
3193,8.301,44.7702,true,54.0696,true,1.7466,0.99,000110011001100110000
3194,8.8916,43.0223,true,79.564,true,4.1527,1.0,000110011001100110000
3195,8.8098,35.0,true,52.0528,true,2.6355,0.95,000110011001100110000
3196,8.197,35.8547,true,83.2084,true,1.6902,1.0,000110011001100110000
3197,8.4413,44.7488,true,62.2209,true,1.3274,1.0,000110011001100110000
3198,8.0553,35.0072,true,70.8885,true,1.1833,1.0,000110011001100110000
3199,8.4507,35.0,true,57.8584,true,5.9102,0.98,000110011001100110000
3200,9.0,44.9714,true,59.5396,true,0.0104,0.98,000110011001100110000
3201,8.4438,45.0,true,93.0345,true,3.9658,0.99,000110011001100110000
3202,8.5364,35.7219,true,61.4281,true,3.6571,1.0,000110011001100110000
3203,8.9444,37.1662,true,68.035,true,0.5761,1.0,000110011001100110000
3204,8.9716,44.4474,true,69.2262,true,0.0037,0.99,000110011001100110000
3205,8.8815,45.0,true,78.2234,true,3.7222,1.0,000110011001100110000
3206,8.8455,42.3088,true,47.2349,true,1.0073,0.94,000110011001100110000
3207,8.7967,41.5616,true,56.9624,true,0.8168,1.0,000110011001100110000
3208,8.4977,40.4088,true,84.4429,true,3.28,1.0,000110011001100110000
3209,8.5559,40.6874,true,72.0322,true,3.6335,1.0,000110011001100110000
3210,8.4898,45.0,true,71.0462,true,0.0462,0.99,000110011001100110000
3211,8.7946,38.9227,true,71.4017,true,1.5116,1.0,000110011001100110000
3212,8.0359,42.1458,true,74.1405,true,1.054,1.0,000110011001100110000
3213,8.3408,42.8665,true,68.3776,true,5.3567,0.99,000110011001100110000
3214,8.4859,37.8673,true,81.5872,true,1.9106,1.0,000110011001100110000
3215,8.1862,40.8605,true,82.2169,true,0.5611,1.0,000110011001100110000
3216,8.7069,43.547,true,84.5387,true,4.7115,1.0,000110011001100110000
3217,8.0124,40.6041,true,67.9201,true,4.094,1.0,000110011001100110000
3218,8.4101,35.0,true,72.98,true,1.8535,1.0,000110011001100110000
3219,8.1355,35.0,true,84.5342,true,1.2123,1.0,000110011001100110000
3220,8.5166,41.7417,true,92.2582,true,1.4155,0.88,000110011001100110000
3221,9.0,43.2779,true,51.7444,true,2.0504,0.99,000110011001100110000
3222,8.8063,35.0,true,58.1106,true,1.2749,0.99,000110011001100110000
3223,8.6861,40.714,true,62.264,true,4.5279,1.0,000110011001100110000
3224,8.5895,45.0,true,56.6059,true,1.4355,1.0,000110011001100110000
3225,8.6822,42.0889,true,86.8618,true,4.2554,0.99,000110011001100110000
3226,8.3851,36.1974,true,65.7894,true,4.5974,1.0,000110011001100110000
3227,8.6191,45.0,true,96.9651,true,2.0044,0.93,000110011001100110000
3228,8.0484,44.1516,true,76.9897,true,0.5722,0.98,000110011001100110000
3229,8.9476,40.4498,true,72.8948,true,4.7364,1.0,000110011001100110000
3230,8.9427,40.998,true,88.7795,true,4.4599,1.0,000110011001100110000
3231,8.9247,45.0,true,91.4344,true,0.6051,0.97,000110011001100110000
3232,8.4279,37.2875,true,52.6898,true,4.4312,1.0,000110011001100110000
3233,8.2413,37.6435,true,89.2957,true,0.6487,0.98,000110011001100110000
3234,8.5244,36.5486,true,93.4586,true,2.0071,1.0,000110011001100110000
3235,8.0573,40.0398,true,76.5256,true,4.7434,1.0,000110011001100110000
3236,8.4236,40.5785,true,79.2423,true,3.1534,1.0,000110011001100110000
3237,9.0,42.958,true,57.0376,true,0.9028,1.0,000110011001100110000
3238,8.6002,43.6251,true,95.9614,true,1.1519,0.94,000110011001100110000
3239,8.1995,41.9831,true,87.6289,true,1.7852,0.97,000110011001100110000
3240,8.0152,39.82,true,51.5402,true,2.4505,0.91,000110011001100110000
3241,8.7709,40.0282,true,86.0331,true,1.5959,0.99,000110011001100110000
3242,8.0995,45.0,true,56.4795,true,5.5299,0.99,000110011001100110000
3243,8.0,40.5073,true,80.9895,true,2.999,1.0,000110011001100110000
3244,8.3442,35.0,true,50.6915,true,2.8247,0.91,000110011001100110000
3245,8.3331,37.9623,true,90.351,true,5.1542,0.92,000110011001100110000
3246,8.2203,44.2484,true,52.3825,true,5.0502,0.94,000110011001100110000
3247,8.7072,36.0111,true,63.7081,true,1.9661,1.0,000110011001100110000
3248,8.1195,41.7359,true,67.5233,true,2.4108,1.0,000110011001100110000
3249,8.2374,43.9478,true,88.6909,true,0.966,0.98,000110011001100110000
3250,8.9989,42.4981,true,71.0094,true,2.3318,1.0,000110011001100110000
3251,8.3513,38.396,true,84.9429,true,1.1103,1.0,000110011001100110000
3252,8.5638,44.5483,true,69.9529,true,5.9672,0.99,000110011001100110000
3253,8.6864,36.2909,true,53.7986,true,0.7311,0.86,000110011001100110000
3254,8.0,42.5489,true,69.2671,true,0.7679,0.98,000110011001100110000
3255,8.5485,37.4643,true,77.2511,true,3.3693,1.0,000110011001100110000
3256,8.3309,35.1501,true,70.2422,true,0.8273,0.98,000110011001100110000
3257,8.1888,38.6966,true,69.5299,true,5.1919,0.98,000110011001100110000
3258,8.6836,38.3181,true,66.0061,true,2.5873,1.0,000110011001100110000
3259,9.0,45.0,true,72.486,true,1.142,1.0,000110011001100110000
3260,8.8947,41.9821,true,81.6168,true,3.3457,1.0,000110011001100110000
3261,8.2109,37.2607,true,48.3872,true,0.5631,0.83,000110011001100110000
3262,8.2267,35.8808,true,83.6213,true,3.7128,1.0,000110011001100110000
3263,8.7367,43.5838,true,58.0263,true,2.8077,1.0,000110011001100110000
3264,8.5336,39.2291,true,70.2312,true,1.2136,1.0,000110011001100110000
3265,8.0,45.0,true,85.0758,true,5.1035,0.98,000110011001100110000
3266,8.1275,41.1324,true,86.8975,true,4.9729,1.0,000110011001100110000
3267,9.0,36.2122,true,79.0195,true,2.1867,1.0,000110011001100110000
3268,8.0,43.8229,true,67.6537,true,3.4512,1.0,000110011001100110000
3269,8.4272,42.8664,true,55.9845,true,1.5482,1.0,000110011001100110000
3270,8.4771,42.7675,true,65.6659,true,4.4909,1.0,000110011001100110000
3271,8.0678,38.0945,true,58.9743,true,2.036,1.0,000110011001100110000
3272,8.0262,44.6308,true,81.4519,true,4.9887,1.0,000110011001100110000
3273,8.1257,35.0,true,77.0588,true,4.2498,1.0,000110011001100110000
3274,8.1542,39.3843,true,57.717,true,1.448,1.0,000110011001100110000
3275,8.6324,45.0,true,56.5639,true,1.7864,0.99,000110011001100110000
3276,8.4846,36.6774,true,64.2766,true,4.3401,1.0,000110011001100110000
3277,8.0279,36.681,true,82.5297,true,4.461,1.0,000110011001100110000
3278,8.4705,45.0,true,81.8869,true,1.5767,1.0,000110011001100110000
3279,8.7823,41.1103,true,54.0008,true,1.5936,0.92,000110011001100110000
3280,8.8859,44.131,true,65.3718,true,1.3171,1.0,000110011001100110000
3281,8.9046,42.3568,true,80.3929,true,0.8621,1.0,000110011001100110000
3282,8.7647,42.101,true,72.3705,true,4.7398,1.0,000110011001100110000
3283,9.0,37.2742,true,75.2613,true,2.6599,1.0,000110011001100110000
3284,8.0722,35.0,true,65.01,true,5.6747,0.98,000110011001100110000
3285,8.0522,39.6567,true,96.6154,true,4.2718,0.84,000110011001100110000
3286,8.8198,37.4884,true,52.741,true,2.6458,0.94,000110011001100110000
3287,8.6062,43.2631,true,58.8792,true,2.6263,1.0,000110011001100110000
3288,8.9334,44.165,true,85.1102,true,3.2715,0.99,000110011001100110000
3289,8.4536,38.9855,true,84.81,true,4.9486,1.0,000110011001100110000
3290,8.5467,42.071,true,89.1628,true,2.8219,0.99,000110011001100110000
3291,8.3224,39.989,true,47.4469,true,3.8515,0.84,000110011001100110000
3292,9.0,40.6126,true,89.9207,true,5.0425,1.0,000110011001100110000
3293,8.777,35.0,true,78.4776,true,1.7538,1.0,000110011001100110000
3294,8.4988,41.5049,true,67.3534,true,1.3401,1.0,000110011001100110000
3295,8.8277,43.7965,true,78.936,true,1.3246,1.0,000110011001100110000
3296,8.0859,35.0,true,89.2863,true,1.359,1.0,000110011001100110000
3297,8.4045,39.1961,true,52.8501,true,2.9163,0.88,000110011001100110000
3298,8.0,39.2535,true,61.6657,true,5.2955,0.98,000110011001100110000
3299,8.7635,40.9949,true,91.4794,true,5.0001,0.92,000110011001100110000
3300,8.9924,45.0,true,44.6287,true,2.5265,0.85,000110011001100110000
3301,8.4762,44.2433,true,81.1229,true,0.7502,1.0,000110011001100110000
3302,8.85,37.1061,true,79.8058,true,5.3206,1.0,000110011001100110000
3303,8.1069,45.0,true,54.9015,true,1.0495,0.82,000110011001100110000
3304,8.6579,41.4111,true,73.8223,true,0.4943,0.98,000110011001100110000
3305,8.675,35.4057,true,81.9291,true,2.6936,1.0,000110011001100110000
3306,8.3544,35.0,true,74.7679,true,5.6281,0.98,000110011001100110000
3307,8.635,35.0262,true,70.3199,true,5.4021,0.99,000110011001100110000
3308,8.9063,37.423,true,64.385,true,3.0423,1.0,000110011001100110000
3309,8.2633,45.0,true,63.4658,true,3.3725,1.0,000110011001100110000
3310,8.5443,37.6455,true,59.7166,true,4.5993,1.0,000110011001100110000
3311,9.0,43.2154,true,70.2763,true,0.6024,1.0,000110011001100110000
3312,9.0,43.3302,true,60.7427,true,2.2384,1.0,000110011001100110000
3313,8.3262,39.2708,true,64.3665,true,0.1133,0.98,000110011001100110000
3314,8.3761,35.0,true,58.724,true,3.2817,0.92,000110011001100110000
3315,8.5467,43.3989,true,71.9669,true,5.6461,0.99,000110011001100110000
3316,8.8654,35.0,true,92.7586,true,1.5423,0.98,000110011001100110000
3317,8.1906,38.7859,true,65.583,true,4.8349,1.0,000110011001100110000
3318,8.7217,40.7292,true,58.3521,true,1.1814,0.99,000110011001100110000
3319,8.2346,39.9587,true,69.4313,true,3.2519,1.0,000110011001100110000
3320,8.9987,39.292,true,92.6227,true,4.5054,0.92,000110011001100110000
3321,8.5488,38.4276,true,62.5615,true,1.8855,1.0,000110011001100110000
3322,8.8555,42.772,true,55.1888,true,5.2141,1.0,000110011001100110000
3323,8.1381,37.7623,true,66.6822,true,5.2452,0.98,000110011001100110000
3324,8.8909,44.0877,true,59.7368,true,3.7594,0.99,000110011001100110000
3325,8.8423,44.5625,true,56.9002,true,1.0089,1.0,000110011001100110000
3326,8.2206,41.5565,true,78.4836,true,3.646,1.0,000110011001100110000
3327,8.3131,40.8163,true,90.0712,true,0.2619,0.98,000110011001100110000
3328,8.509,44.0322,true,52.7991,true,0.4074,0.93,000110011001100110000
3329,8.337,45.0,true,85.3014,true,2.8926,1.0,000110011001100110000
3330,8.7613,38.3533,true,99.9597,true,1.9223,0.94,000110011001100110000
3331,8.3245,39.1671,true,54.835,true,1.3334,0.85,000110011001100110000
3332,8.0,35.0,true,81.4191,true,4.2812,1.0,000110011001100110000
3333,8.4799,38.2157,true,58.776,true,4.5378,1.0,000110011001100110000
3334,8.1259,38.7105,true,84.1378,true,1.5995,1.0,000110011001100110000
3335,8.5923,43.6012,true,67.7641,true,5.2838,0.99,000110011001100110000
3336,8.7807,40.4624,true,59.1217,true,0.6382,0.99,000110011001100110000
3337,8.4047,35.0,true,75.9871,true,2.2942,1.0,000110011001100110000
3338,8.8696,44.5635,true,65.1053,true,2.3398,1.0,000110011001100110000
3339,8.1371,37.7744,true,77.5326,true,4.8307,1.0,000110011001100110000
3340,8.8263,43.4231,true,65.6188,true,2.7905,1.0,000110011001100110000
3341,8.2083,45.0,true,81.1928,true,5.1791,0.99,000110011001100110000
3342,8.7585,35.4902,true,56.0476,true,3.2498,0.99,000110011001100110000
3343,8.0082,35.9584,true,73.0016,true,2.5606,1.0,000110011001100110000
3344,8.1941,35.0,true,88.9543,true,4.4179,0.92,000110011001100110000
3345,8.0,39.1581,true,73.7208,true,2.2747,1.0,000110011001100110000
3346,8.6399,44.1079,true,89.7923,true,5.704,0.98,000110011001100110000
3347,8.0,40.9009,true,85.0902,true,3.0578,1.0,000110011001100110000
3348,8.1927,36.432,true,53.908,true,0.7916,0.92,000110011001100110000
3349,8.0,37.9044,true,58.2671,true,0.8642,1.0,000110011001100110000
3350,8.1174,45.0,true,84.7456,true,0.5884,0.99,000110011001100110000
3351,8.5415,35.0,true,58.2477,true,3.4543,1.0,000110011001100110000
3352,8.4486,44.3614,true,57.1883,true,4.6211,0.99,000110011001100110000
3353,8.1985,43.9285,true,72.9513,true,2.8257,1.0,000110011001100110000
3354,8.5781,35.2027,true,69.7362,true,2.9383,1.0,000110011001100110000
3355,9.0,41.2558,true,55.5915,true,1.7846,1.0,000110011001100110000
3356,8.804,37.1245,true,73.7938,true,2.8519,1.0,000110011001100110000
3357,8.0,43.9559,true,56.2475,true,5.1985,0.98,000110011001100110000
3358,8.4279,35.0,true,76.4631,true,4.3801,1.0,000110011001100110000
3359,8.3641,37.5565,true,66.8269,true,4.9962,1.0,000110011001100110000
3360,8.3541,37.6858,true,60.8017,true,5.0065,0.98,000110011001100110000
3361,8.2115,35.0,true,76.0147,true,4.9865,1.0,000110011001100110000
3362,9.0,45.0,true,68.5593,true,1.2141,1.0,000110011001100110000
3363,8.4646,36.71,true,84.9394,true,4.4194,1.0,000110011001100110000
3364,9.0,42.3295,true,87.0308,true,3.3039,0.99,000110011001100110000
3365,8.9549,37.0793,true,72.551,true,4.761,1.0,000110011001100110000
3366,8.8775,39.3514,true,55.9485,true,2.3221,0.99,000110011001100110000
3367,8.2562,44.1628,true,45.8824,true,1.2362,0.82,000110011001100110000
3368,8.9166,43.3896,true,77.4253,true,3.1605,1.0,000110011001100110000
3369,8.2329,40.1741,true,80.7932,true,0.7297,1.0,000110011001100110000
3370,8.3443,44.5535,true,64.8237,true,2.929,1.0,000110011001100110000
3371,8.3457,38.7504,true,89.9807,true,4.5329,1.0,000110011001100110000
3372,8.8611,37.2875,true,73.0236,true,0.5308,0.98,000110011001100110000
3373,8.3792,36.468,true,78.8262,true,1.6363,1.0,000110011001100110000
3374,8.8289,41.7234,true,58.8476,true,3.6324,0.99,000110011001100110000
3375,8.0705,42.9241,true,66.7965,true,0.8574,0.98,000110011001100110000
3376,8.617,39.9444,true,73.8793,true,3.9007,1.0,000110011001100110000
3377,8.0987,44.9744,true,98.2358,true,1.7302,0.86,000110011001100110000
3378,8.8081,40.3525,true,46.0876,true,4.3877,0.91,000110011001100110000
3379,8.6615,40.5699,true,80.4322,true,2.5039,1.0,000110011001100110000
3380,8.8462,43.1323,true,60.497,true,5.091,0.98,000110011001100110000
3381,8.235,36.2524,true,72.619,true,1.5639,1.0,000110011001100110000
3382,8.5071,36.0695,true,60.5156,true,4.1106,1.0,000110011001100110000
3383,8.91,40.286,true,75.8381,true,0.3417,0.98,000110011001100110000
3384,8.497,43.9003,true,58.5218,true,0.2138,0.98,000110011001100110000
3385,8.4916,43.9197,true,65.3605,true,0.6784,1.0,000110011001100110000
3386,8.1168,36.2908,true,78.7751,true,3.1714,1.0,000110011001100110000
3387,9.0,41.2474,true,60.7346,true,1.9396,1.0,000110011001100110000
3388,9.0,35.6757,true,93.4904,true,0.859,0.99,000110011001100110000
3389,8.4208,41.822,true,74.8873,true,0.8034,0.99,000110011001100110000
3390,8.5175,39.994,true,87.7907,true,0.9655,1.0,000110011001100110000
3391,8.0,42.4202,true,85.6242,true,2.3428,0.97,000110011001100110000
3392,8.6093,41.7354,true,95.3103,true,0.4033,0.92,000110011001100110000
3393,8.4271,42.1636,true,52.486,true,1.485,0.99,000110011001100110000
3394,9.0,39.8435,true,50.1014,true,1.7329,0.97,000110011001100110000
3395,8.2026,36.3766,true,55.974,true,2.8312,0.92,000110011001100110000
3396,8.8487,45.0,true,99.5494,true,4.9416,0.91,000110011001100110000
3397,8.1282,42.4639,true,84.8147,true,4.4669,1.0,000110011001100110000
3398,8.6409,35.5704,true,80.6769,true,2.9852,1.0,000110011001100110000
3399,9.0,35.3879,true,55.1816,true,5.1059,1.0,000110011001100110000
3400,8.388,39.4076,true,72.0673,true,2.3323,1.0,000110011001100110000
3401,8.8133,35.0,true,51.5798,true,3.7604,0.95,000110011001100110000
3402,8.9836,45.0,true,51.0121,true,5.9239,0.98,000110011001100110000
3403,8.1663,38.1571,true,67.8215,true,3.5448,1.0,000110011001100110000
3404,8.8389,44.789,true,45.7237,true,2.487,0.9,000110011001100110000
3405,8.9767,38.0265,true,61.1129,true,4.6672,1.0,000110011001100110000
3406,8.2493,40.4454,true,71.1861,true,3.3613,1.0,000110011001100110000
3407,9.0,45.0,true,90.1759,true,4.5629,0.91,000110011001100110000
3408,8.1548,40.3196,true,75.4466,true,4.7038,1.0,000110011001100110000
3409,8.0,43.9866,true,82.8559,true,1.1773,1.0,000110011001100110000
3410,8.0973,42.1106,true,78.3009,true,4.6194,1.0,000110011001100110000
3411,8.533,39.3839,true,80.2564,true,1.2326,1.0,000110011001100110000
3412,8.2378,38.7102,true,93.6538,true,0.9741,0.98,000110011001100110000
3413,8.7674,37.8645,true,65.7816,true,5.0245,1.0,000110011001100110000
3414,9.0,35.0578,true,60.6516,true,2.0295,1.0,000110011001100110000
3415,8.4979,43.0204,true,57.8775,true,3.3489,0.99,000110011001100110000
3416,8.1639,42.1376,true,76.5276,true,4.7545,1.0,000110011001100110000
3417,8.6502,39.784,true,87.9255,true,0.6474,0.98,000110011001100110000
3418,9.0,41.1969,true,52.7856,true,2.9328,0.91,000110011001100110000
3419,8.0324,44.2106,true,84.3986,true,3.1088,1.0,000110011001100110000
3420,8.5537,44.6742,true,50.7505,true,2.1017,0.94,000110011001100110000
3421,8.3258,39.0675,true,97.6655,true,0.3849,0.84,000110011001100110000
3422,9.0,43.9541,true,68.2208,true,5.1185,0.98,000110011001100110000
3423,8.8534,35.0242,true,78.2793,true,3.7052,1.0,000110011001100110000
3424,8.2657,38.5743,true,83.2239,true,1.4355,1.0,000110011001100110000
3425,8.7724,40.024,true,71.9197,true,5.2692,1.0,000110011001100110000
3426,8.1698,38.7094,true,55.7209,true,4.1024,1.0,000110011001100110000
3427,8.6453,42.623,true,78.9906,true,5.8453,0.98,000110011001100110000
3428,8.3316,38.8259,true,91.2635,true,2.5892,1.0,000110011001100110000
3429,8.0989,41.1998,true,59.6907,true,1.0459,1.0,000110011001100110000
3430,8.1494,40.9545,true,92.4284,true,2.9331,0.91,000110011001100110000
3431,8.5773,38.1396,true,53.2666,true,2.7531,1.0,000110011001100110000
3432,8.9484,41.4172,true,88.1759,true,2.2839,0.99,000110011001100110000
3433,8.8792,39.8914,true,81.8695,true,1.563,1.0,000110011001100110000
3434,8.7841,45.0,true,83.2264,true,4.9203,1.0,000110011001100110000
3435,8.0478,44.4172,true,54.1109,true,4.4471,0.86,000110011001100110000
3436,8.0,44.7864,true,93.167,true,4.93,0.86,000110011001100110000
3437,9.0,40.819,true,90.7494,true,2.1112,0.99,000110011001100110000
3438,8.1341,35.0,true,64.1407,true,0.5442,0.98,000110011001100110000
3439,8.9132,38.8926,true,87.1841,true,5.187,0.99,000110011001100110000
3440,8.3105,41.0704,true,69.7538,true,5.3472,0.98,000110011001100110000
3441,8.0275,41.8658,true,97.5116,true,1.9963,0.84,000110011001100110000
3442,8.4502,41.8649,true,67.9786,true,2.3192,1.0,000110011001100110000
3443,8.0902,40.6633,true,66.8613,true,0.2323,0.98,000110011001100110000
3444,8.4926,35.0,true,54.5146,true,3.0408,0.93,000110011001100110000
3445,8.3326,44.4484,true,59.675,true,2.8562,1.0,000110011001100110000
3446,8.1368,37.5366,true,69.508,true,2.4544,1.0,000110011001100110000
3447,8.9754,38.0523,true,77.6117,true,1.7234,1.0,000110011001100110000
3448,9.0,45.0,true,85.9624,true,2.43,1.0,000110011001100110000
3449,8.8813,37.3781,true,87.9058,true,3.1723,1.0,000110011001100110000
3450,9.0,38.2107,true,71.1413,true,2.263,1.0,000110011001100110000
3451,8.0364,39.0595,true,46.0319,true,1.7823,0.87,000110011001100110000
3452,8.7709,41.3029,true,75.161,true,4.0302,1.0,000110011001100110000
3453,8.7298,41.8237,true,56.7817,true,4.9704,0.95,000110011001100110000
3454,8.4781,37.8775,true,77.8103,true,4.8672,1.0,000110011001100110000
