index,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
1117,8.6996,22.7525,false,40.6094,true,0.9342,0.83,000011011001101100000
1118,9.472,19.9297,false,61.4368,true,1.5137,0.9,000011001101100110000
1119,9.218,18.9204,false,29.3087,true,5.293,1.0,000110011011001100000
1120,9.4954,18.0,false,46.9056,true,0.1916,0.96,000011011001101100000
1121,9.4649,24.0299,false,29.0814,true,4.6769,1.0,000110011011001100000
1122,8.7553,18.0,false,15.5682,true,3.623,0.8,000110011011001100000
1123,8.6564,23.4295,false,35.4387,true,0.8495,0.89,000011011001101100000
1124,8.9274,20.3099,false,50.3624,true,1.0754,0.9,000011011001101100000
1125,8.9692,28.0,false,31.6568,true,5.1232,0.99,000110011011001100000
1126,9.5,24.6865,false,21.6694,true,2.2582,0.88,000011011001101100000
1127,9.1707,26.9418,false,25.2364,true,5.8853,0.88,000110011011001100000
1128,8.7299,19.5597,false,80.6716,true,4.8259,0.84,000011011001101100000
1129,9.407,19.3024,false,58.843,true,2.5536,0.88,000011011001101100000
1130,8.7418,18.0,false,71.6229,true,4.1464,1.0,000011001101100110000
1131,9.4758,23.8746,false,22.6634,true,5.3468,0.88,000110011011001100000
1132,9.5,18.9508,false,39.3281,true,4.5601,0.98,000011011001101100000
1133,8.5396,20.7656,false,57.052,true,2.1492,0.98,000011011001101100000
1134,8.9345,26.5792,false,25.4274,true,4.2389,1.0,000110011011001100000
1135,9.4208,28.0,false,14.1594,true,2.0143,0.99,000110011011001100000
1136,9.5,18.0,false,14.5766,true,1.1548,0.86,000011011001101100000
1137,8.5196,18.3647,false,58.214,true,2.583,0.81,000011011001101100000
1138,9.5,21.0457,false,92.5048,true,4.5106,0.88,000011011001101100000
1139,8.9895,23.6923,false,36.4587,true,5.2954,0.91,000110011011001100000
1140,9.4027,18.0,false,49.8222,true,1.5186,0.88,000011011001101100000
1141,9.0712,23.7834,false,46.1553,true,0.3761,0.9,000011011001101100000
1142,9.2875,18.1282,false,94.4842,true,0.8842,0.88,000011001101100110000
1143,9.5,21.5124,false,44.9178,true,0.7686,0.97,000011011001101100000
1144,9.5,18.3874,false,49.6286,true,2.4945,0.88,000011011001101100000
1145,9.285,28.0,false,55.5791,true,2.4425,0.9,000011011001101100000
1146,8.6862,23.6038,false,44.6486,true,1.4635,1.0,000011011001101100000
1147,8.9232,18.0,false,6.8871,true,1.4436,0.8,000110011011001100000
1148,9.3524,22.3402,false,44.7021,true,4.9893,0.9,000011011001101100000
1149,9.5,21.9118,false,44.8138,true,5.3251,0.96,000011011001101100000
1150,9.122,21.6543,false,30.6513,true,5.0658,1.0,000110011011001100000
1151,9.5,24.8935,false,50.3987,true,5.4596,0.87,000011011001101100000
1152,9.0628,22.5735,false,36.9473,true,4.8834,0.92,000110011011001100000
1153,9.3308,19.9893,false,28.5022,true,4.6805,1.0,000110011011001100000
1154,9.5,23.2734,false,78.8167,true,4.0116,0.99,000011001101100110000
1155,9.4817,27.4961,false,41.4267,true,0.5508,0.97,000011011001101100000
1156,9.104,20.6268,false,97.7847,true,0.8829,0.85,000011001101100110000
1157,8.8895,23.9309,false,66.8895,true,4.1948,0.89,000011001101100110000
1158,8.7734,26.7549,false,24.0686,true,3.4322,0.88,000110011011001100000
1159,9.1349,18.0,false,23.576,true,3.8309,0.97,000110011011001100000
1160,8.8208,22.6524,false,43.44,true,0.1156,0.84,000011011001101100000
1161,8.8745,24.1375,false,59.2075,true,2.4554,0.89,000011011001101100000
1162,9.2997,19.9983,false,15.8911,true,3.5017,0.89,000110011011001100000
1163,8.9936,18.0,false,82.0043,true,5.4432,0.89,000011011001101100000
1164,9.0391,24.6698,false,43.2996,true,1.4749,0.99,000011011001101100000
1165,9.4985,20.0282,false,19.2661,true,1.37,0.88,000011011001101100000
1166,9.4421,28.0,false,32.8199,true,4.1354,0.99,000110011011001100000
1167,9.5,23.2337,false,70.2834,true,4.8593,0.97,000011011001101100000
1168,9.4813,21.6169,false,69.6521,true,2.2167,0.9,000011001101100110000
1169,9.2304,24.241,false,3.6563,true,1.2649,0.83,000110011011001100000
1170,9.5,19.2052,false,22.7905,true,4.3823,0.98,000110011011001100000
1171,8.6458,28.0,false,92.31,true,0.5796,0.97,000011001101100110000
1172,9.5,23.9372,false,59.135,true,0.6498,0.98,000011011001101100000
1173,9.3463,20.3858,false,42.7103,true,0.8398,0.98,000011011001101100000
1174,8.6591,27.4378,false,90.4706,true,1.409,0.98,000011001101100110000
1175,9.2915,21.1945,false,75.3829,true,4.2893,0.9,000011001101100110000
1176,9.1219,18.0,false,12.6969,true,3.892,0.9,000110011011001100000
1177,9.3966,28.0,false,8.0284,true,0.5092,0.88,000011011001101100000
1178,9.4947,19.2164,false,6.3832,true,1.4444,0.9,000110011011001100000
1179,9.0744,18.0,false,56.5743,true,1.1613,0.9,000011011001101100000
1180,9.3284,19.5166,false,79.0173,true,5.7656,0.89,000011011001101100000
1181,9.5,18.87,false,63.3749,true,3.9933,0.93,000011001101100110000
1182,9.3461,25.8557,false,56.5851,true,2.7423,1.0,000011011001101100000
1183,9.1961,21.1417,false,20.5881,true,3.2722,0.89,000110011011001100000
1184,9.3809,27.5497,false,65.5378,true,1.5058,0.88,000011001101100110000
1185,9.5,21.5759,false,39.5313,true,4.4412,0.88,000011011001101100000
1186,8.9954,22.4372,false,66.0811,true,3.1142,0.92,000011001101100110000
1187,8.8472,23.2078,false,37.1612,true,5.1928,0.94,000110011011001100000
1188,9.0072,18.6253,false,2.3876,true,2.2902,0.88,000110011011001100000
1189,8.9211,28.0,false,75.1326,true,4.3009,0.87,000011001101100110000
1190,9.1551,26.2979,false,83.638,true,5.1297,0.85,000011011001101100000
1191,8.7021,21.8813,false,60.6003,true,2.246,0.81,000011001101100110000
1192,9.5,18.8707,false,32.8803,true,5.0445,0.88,000110011011001100000
1193,8.6217,22.9569,false,44.9151,true,1.0876,1.0,000011011001101100000
1194,8.9928,18.0,false,68.6041,true,3.592,0.9,000011001101100110000
1195,9.5,24.9745,false,23.9316,true,4.3386,1.0,000110011011001100000
1196,8.8113,20.6302,false,70.8965,true,4.6765,0.84,000011011001101100000
1197,9.3424,18.0,false,60.195,true,0.6843,0.88,000011001101100110000
1198,9.5,26.9105,false,8.2988,true,2.4282,0.99,000110011011001100000
1199,9.0658,20.7126,false,29.0516,true,5.9873,0.9,000110011011001100000
1200,8.9302,27.32,false,26.9579,true,4.9123,1.0,000110011011001100000
1201,9.5,25.8966,false,72.3297,true,2.6791,0.88,000011001101100110000
1202,9.2193,22.3161,false,85.0013,true,4.7258,0.87,000011011001101100000
1203,9.2891,24.0594,false,66.1389,true,3.341,1.0,000011001101100110000
1204,9.29,27.6742,false,3.1581,true,1.6101,0.87,000110011011001100000
1205,9.5,18.0,false,40.5521,true,5.4078,0.86,000110011011001100000
1206,9.1252,27.2382,false,7.0006,true,2.0218,0.85,000110011011001100000
1207,9.2046,21.6342,false,72.3497,true,3.3461,0.95,000011001101100110000
1208,9.3302,28.0,false,49.0791,true,1.6124,0.88,000011011001101100000
1209,9.5,28.0,false,52.0835,true,1.4338,0.98,000011011001101100000
1210,9.5,19.2336,false,93.8671,true,5.7394,0.97,000011011001101100000
1211,9.4338,24.01,false,27.3834,true,4.2612,1.0,000110011011001100000
1212,8.7828,21.6393,false,17.2896,true,3.4677,0.98,000110011011001100000
1213,9.0012,20.987,false,34.6229,true,4.6381,0.9,000110011011001100000
1214,9.1111,22.976,false,54.8739,true,0.2241,0.92,000011011001101100000
1215,9.2337,26.6961,false,92.6727,true,5.1549,0.86,000011011001101100000
1216,9.2965,21.3175,false,78.7867,true,3.7331,0.9,000011001101100110000
1217,9.4647,28.0,false,65.6485,true,3.6501,0.87,000011001101100110000
1218,8.9804,26.5011,false,72.7221,true,2.7899,0.9,000011001101100110000
1219,9.0684,21.371,false,76.6816,true,4.2133,0.89,000011001101100110000
1220,9.4389,23.8698,false,85.2844,true,0.3286,0.9,000011001101100110000
1221,8.5,20.9661,false,51.4233,true,2.2629,0.88,000011011001101100000
1222,9.5,28.0,false,32.8721,true,5.8092,0.97,000110011011001100000
1223,9.5,22.447,false,24.6218,true,1.9432,0.88,000011011001101100000
1224,9.5,24.2065,false,23.9027,true,3.113,1.0,000110011011001100000
1225,8.5,28.0,false,92.3684,true,0.0,0.89,000011001101100110000
1226,9.4198,28.0,false,84.9877,true,4.2246,0.95,000011001101100110000
1227,9.4737,21.2712,false,19.4646,true,3.0086,0.99,000110011011001100000
1228,8.6714,21.0568,false,93.1607,true,0.1556,0.89,000011001101100110000
1229,8.5458,18.0,false,43.7828,true,0.8385,0.84,000011011001101100000
1230,8.5444,27.1237,false,42.9656,true,0.0226,0.9,000011011001101100000
1231,9.3315,28.0,false,70.7423,true,4.2912,0.87,000011001101100110000
1232,9.5,19.4361,false,49.5077,true,1.2266,0.98,000011011001101100000
1233,9.3801,21.0366,false,34.7685,true,5.4211,0.97,000110011011001100000
1234,9.4847,27.7343,false,47.4966,true,5.9993,0.86,000110011011001100000
1235,9.3964,23.3118,false,28.3801,true,4.0493,1.0,000110011011001100000
1236,9.5,20.3741,false,63.0003,true,3.735,0.93,000011001101100110000
1237,9.1848,21.24,false,57.2874,true,2.1711,0.9,000011011001101100000
1238,8.5656,25.0775,false,40.656,true,0.5354,1.0,000011011001101100000
1239,9.3137,24.1881,false,52.4971,true,2.2061,0.88,000011011001101100000
1240,9.324,28.0,false,60.5478,true,2.1581,0.97,000011001101100110000
1241,9.2711,22.1773,false,89.8041,true,0.794,0.86,000011001101100110000
1242,9.2915,25.2315,false,73.5053,true,3.0148,0.91,000011001101100110000
1243,9.5,23.3889,false,71.1403,true,3.9544,0.97,000011001101100110000
1244,9.3793,27.3561,false,67.5867,true,4.3705,0.88,000011001101100110000
1245,9.4143,27.5751,false,80.599,true,3.6703,0.88,000011001101100110000
1246,9.5,19.4038,false,17.8939,true,4.2081,0.86,000110011011001100000
1247,9.391,18.4788,false,57.892,true,3.2894,0.9,000011011001101100000
1248,9.3281,18.7227,false,74.8319,true,3.3695,0.99,000011001101100110000
1249,8.7035,18.1241,false,86.6983,true,0.4235,0.95,000011001101100110000
1250,9.4099,26.9667,false,93.6686,true,5.0749,0.85,000011011001101100000
1251,9.5,27.0466,false,61.9354,true,2.4794,0.97,000011001101100110000
1252,9.5,27.4541,false,58.8627,true,2.8218,0.88,000011011001101100000
1253,9.4704,19.5036,false,92.3201,true,0.8584,0.89,000011001101100110000
1254,9.5,27.7353,false,56.9997,true,1.9711,0.98,000011011001101100000
1255,9.5,18.2379,false,15.7052,true,3.3245,0.93,000110011011001100000
1256,9.4673,23.7329,false,11.6298,true,2.0109,0.99,000110011011001100000
1257,9.1003,26.866,false,55.2441,true,0.5045,0.93,000011011001101100000
1258,9.5,25.2446,false,60.349,true,2.2394,0.98,000011001101100110000
1259,9.2232,18.0,false,6.9121,true,2.7344,0.87,000110011011001100000
1260,9.4373,18.7714,false,75.1079,true,2.6039,0.88,000011001101100110000
1261,9.5,25.3029,false,11.8747,true,1.4967,0.86,000110011011001100000
1262,9.5,18.0,false,51.8928,true,1.0661,1.0,000011011001101100000
1263,9.3342,25.4648,false,71.6155,true,3.9578,0.9,000011001101100110000
1264,9.3691,20.5219,false,63.0717,true,1.742,0.9,000011001101100110000
1265,9.5,23.5563,false,22.3281,true,4.0593,0.98,000110011011001100000
1266,9.3834,20.2059,false,56.7456,true,1.2105,0.98,000011011001101100000
1267,9.0516,18.0,false,30.0609,true,5.923,0.83,000110011011001100000
1268,8.5,27.3608,false,92.5894,true,0.9939,0.99,000011001101100110000
1269,9.1047,19.7618,false,65.2561,true,4.3052,0.9,000011001101100110000
1270,9.1327,21.5059,false,51.3251,true,1.1083,0.9,000011011001101100000
1271,9.0412,27.1941,false,46.4484,true,0.9155,0.92,000011011001101100000
1272,8.5698,20.9974,false,85.0243,true,0.7988,0.8,000011001101100110000
1273,9.4754,23.9502,false,9.5354,true,1.5346,0.93,000110011011001100000
1274,8.6268,25.5168,false,88.5614,true,0.9922,0.99,000011001101100110000
1275,9.4645,22.1002,false,78.2645,true,5.6933,0.88,000011011001101100000
1276,9.5,22.6891,false,67.6435,true,2.4036,0.97,000011001101100110000
1277,9.0078,18.8787,false,25.3116,true,5.716,0.84,000110011011001100000
1278,9.5,22.6246,false,22.3396,true,4.3389,0.88,000110011011001100000
1279,8.8015,18.0,false,89.01,true,0.9488,0.83,000011001101100110000
1280,9.2293,22.9017,false,99.0114,true,1.3923,0.83,000011001101100110000
1281,8.6013,19.6497,false,43.948,true,0.5662,0.99,000011011001101100000
1282,9.3537,21.4747,false,87.7141,true,5.4932,0.9,000011011001101100000
1283,8.5274,18.7348,false,54.7324,true,1.2874,0.84,000011011001101100000
1284,9.4205,19.4487,false,32.5626,true,4.3791,0.9,000110011011001100000
1285,9.4817,23.613,false,4.8428,true,1.9943,0.93,000110011011001100000
1286,8.9167,23.9654,false,32.7853,true,5.6018,0.94,000110011011001100000
1287,8.5,21.1688,false,74.344,true,4.9571,0.8,000011011001101100000
1288,9.4879,18.0,false,54.908,true,1.3503,1.0,000011011001101100000
1289,9.5,26.2444,false,1.0966,true,2.5077,0.85,000110011011001100000
1290,8.7514,23.7149,false,53.6307,true,1.9244,0.89,000011011001101100000
1291,9.5,18.0,false,27.6192,true,4.9146,0.88,000110011011001100000
1292,9.5,24.4097,false,29.8526,true,2.6639,0.88,000011011001101100000
1293,8.9663,18.6844,false,80.5799,true,5.086,0.83,000011011001101100000
1294,9.0332,18.0,false,87.1164,true,0.3706,0.8,000011001101100110000
1295,9.5,21.4486,false,53.3825,true,1.0757,0.98,000011011001101100000
1296,9.3388,21.5686,false,39.3535,true,5.1353,1.0,000110011011001100000
1297,9.3212,26.4366,false,20.1916,true,3.7941,1.0,000110011011001100000
1298,9.2771,20.3874,false,51.9328,true,1.966,0.9,000011011001101100000
1299,9.303,24.5429,false,52.2858,true,0.9505,0.92,000011011001101100000
1300,9.5,20.3382,false,63.3818,true,2.7986,0.98,000011001101100110000
1301,9.0781,18.0,false,64.9567,true,2.1491,0.95,000011001101100110000
1302,8.7401,25.202,false,51.9783,true,0.9945,0.8,000011011001101100000
1303,9.5,27.4495,false,74.3395,true,4.8235,0.93,000011011001101100000
1304,9.0954,21.8115,false,25.6658,true,4.1887,0.89,000110011011001100000
1305,8.921,25.2471,false,61.9502,true,3.4037,0.93,000011001101100110000
1306,9.5,18.0255,false,80.8476,true,3.5002,0.89,000011001101100110000
1307,9.1057,23.4947,false,70.1916,true,2.5116,0.9,000011001101100110000
1308,9.4894,19.2363,false,76.1014,true,3.5369,0.89,000011001101100110000
1309,9.424,26.9845,false,34.2996,true,5.483,0.87,000110011011001100000
1310,9.2716,20.3213,false,60.9087,true,1.5013,0.92,000011001101100110000
1311,9.5,26.5853,false,40.7933,true,4.9698,0.88,000011011001101100000
1312,9.5,18.0,false,65.397,true,2.632,0.99,000011001101100110000
1313,9.0331,22.9257,false,23.3632,true,4.0067,0.89,000110011011001100000
1314,9.4639,23.581,false,50.8159,true,2.1158,0.88,000011011001101100000
1315,9.5,21.7888,false,88.1811,true,5.3619,0.97,000011011001101100000
1316,8.8121,25.8947,false,44.6829,true,0.6522,1.0,000011011001101100000
1317,9.5,19.7239,false,15.2522,true,3.5838,0.97,000110011011001100000
1318,9.4653,28.0,false,78.8378,true,3.727,0.95,000011001101100110000
1319,8.909,18.9483,false,54.951,true,1.1647,0.85,000011011001101100000
1320,8.5058,21.1769,false,22.2972,true,5.0351,0.84,000110011011001100000
1321,8.9486,24.0236,false,7.6035,true,2.7342,0.88,000110011011001100000
1322,8.8703,26.6579,false,44.4769,true,5.4685,0.83,000011011001101100000
1323,9.3595,21.4765,false,50.8964,true,0.8574,0.97,000011011001101100000
1324,9.0255,18.236,false,79.0483,true,4.0404,0.89,000011001101100110000
1325,8.9172,18.0,false,46.2594,true,0.8799,0.95,000011011001101100000
1326,9.1875,28.0,false,42.7698,true,0.079,0.91,000011011001101100000
1327,9.5,24.0282,false,34.1614,true,3.909,0.97,000011011001101100000
1328,9.1399,26.2344,false,51.6918,true,1.9447,0.92,000011011001101100000
1329,9.2183,26.7655,false,55.537,true,2.3243,0.98,000011011001101100000
1330,9.4176,19.3699,false,85.056,true,0.1368,0.87,000011001101100110000
1331,9.5,21.2412,false,76.7117,true,3.5837,0.98,000011001101100110000
1332,9.2111,25.1673,false,94.1574,true,5.3084,0.91,000011011001101100000
1333,9.4959,21.8214,false,72.1026,true,2.8037,0.88,000011001101100110000
1334,9.5,27.0803,false,25.0577,true,4.6931,1.0,000110011011001100000
1335,9.3668,21.507,false,87.1932,true,4.9163,1.0,000011011001101100000
1336,9.3751,24.8804,false,40.4273,true,5.8104,0.96,000110011011001100000
1337,9.3829,23.404,false,56.5453,true,0.7224,0.87,000011011001101100000
1338,9.2906,28.0,false,7.075,true,2.3813,0.9,000110011011001100000
1339,9.5,23.9497,false,42.639,true,0.5281,0.97,000011011001101100000
1340,9.3389,18.3332,false,46.5027,true,5.2565,0.85,000011011001101100000
1341,9.1376,18.0,false,11.7176,true,1.6543,0.86,000110011011001100000
1342,8.7605,22.5277,false,25.8517,true,3.9513,0.83,000110011011001100000
1343,9.1047,21.9165,false,74.0089,true,4.8511,0.95,000011011001101100000
1344,9.4589,21.0849,false,25.0452,true,3.9084,0.98,000110011011001100000
1345,9.4735,19.7135,false,40.6064,true,4.3159,0.88,000011011001101100000
1346,8.9531,22.6169,false,50.6031,true,1.6122,0.92,000011011001101100000
1347,9.1194,23.91,false,19.2428,true,3.8207,0.89,000110011011001100000
1348,8.7216,25.8781,false,43.0715,true,0.0,0.82,000011011001101100000
1349,8.5865,23.5977,false,50.7212,true,1.4039,0.89,000011011001101100000
1350,9.2002,18.5085,false,68.2501,true,2.1925,0.9,000011001101100110000
1351,8.8996,20.4519,false,38.0371,true,0.4186,0.82,000011011001101100000
1352,9.4731,20.6285,false,27.6426,true,4.0114,0.98,000110011011001100000
1353,8.886,26.6562,false,39.1174,true,0.1009,0.82,000011011001101100000
1354,9.5,19.39,false,70.2618,true,1.8892,0.88,000011001101100110000
1355,9.4925,28.0,false,34.8127,true,4.3904,1.0,000110011011001100000
1356,9.3384,19.8248,false,21.2768,true,4.3017,0.99,000110011011001100000
1357,9.5,24.2631,false,9.6541,true,2.7438,0.93,000110011011001100000
1358,8.6947,22.371,false,75.3929,true,4.9833,0.97,000011011001101100000
1359,9.4534,27.4775,false,93.5267,true,5.1994,0.96,000011011001101100000
1360,9.4049,20.6118,false,61.7842,true,2.2332,0.9,000011001101100110000
1361,9.1441,25.7155,false,83.2757,true,4.432,0.95,000011001101100110000
1362,9.4859,25.0645,false,20.4335,true,3.5887,0.98,000110011011001100000
1363,9.5,21.4212,false,2.1015,true,0.6919,0.88,000110011011001100000
1364,8.8878,18.9213,false,79.4086,true,3.564,0.83,000011001101100110000
1365,9.4683,28.0,false,44.3542,true,5.4831,0.86,000011011001101100000
1366,8.5,19.4213,false,67.7229,true,3.9762,0.82,000011001101100110000
1367,9.0835,25.913,false,62.0141,true,2.8094,0.86,000011001101100110000
1368,9.4306,22.6773,false,39.3028,true,0.8815,0.86,000011011001101100000
1369,9.3914,22.6016,false,81.1236,true,5.443,0.87,000011011001101100000
1370,9.1893,26.0535,false,47.2509,true,1.8036,0.92,000011011001101100000
1371,9.4392,20.265,false,37.5841,true,5.0298,0.97,000110011011001100000
1372,9.1809,25.9322,false,64.8077,true,2.7379,0.96,000011001101100110000
1373,9.494,26.7485,false,78.3079,true,3.6604,0.97,000011001101100110000
1374,9.0311,25.2458,false,51.7149,true,0.6979,0.99,000011011001101100000
1375,9.1939,22.8656,false,93.8271,true,0.2801,0.87,000011001101100110000
1376,9.3813,22.38,false,54.0242,true,5.0404,0.85,000011011001101100000
1377,9.5,22.8754,false,67.79,true,3.8103,0.93,000011001101100110000
1378,9.4499,18.0,false,96.2369,true,0.869,0.88,000011001101100110000
1379,9.4952,19.7008,false,24.9433,true,4.8908,0.88,000110011011001100000
1380,9.5,23.04,false,43.994,true,0.6088,0.92,000011011001101100000
1381,9.2904,21.9387,false,86.6986,true,5.0254,0.9,000011011001101100000
1382,9.5,22.0045,false,67.3454,true,2.869,0.97,000011001101100110000
1383,8.9083,18.0,false,25.8384,true,5.4048,0.89,000110011011001100000
1384,9.3574,27.3314,false,18.4944,true,3.729,1.0,000110011011001100000
1385,8.7809,27.1642,false,79.5801,true,4.2906,0.88,000011001101100110000
1386,9.5,22.2526,false,9.5851,true,2.363,0.98,000110011011001100000
1387,8.6374,23.0141,false,79.8363,true,4.5598,0.89,000011011001101100000
1388,9.5,27.3129,false,17.3107,true,3.521,0.98,000110011011001100000
1389,9.5,25.6217,false,74.6346,true,3.7752,0.97,000011001101100110000
1390,9.4445,24.8261,false,87.5064,true,5.267,0.98,000011011001101100000
1391,8.8612,18.0167,false,33.1344,true,4.5557,0.88,000110011011001100000
1392,9.3536,26.8386,false,80.0626,true,3.9432,0.97,000011001101100110000
1393,8.7281,24.5987,false,20.1979,true,4.6395,0.97,000110011011001100000
1394,9.259,21.4503,false,90.2296,true,0.2333,0.87,000011001101100110000
1395,9.5,19.5914,false,43.9386,true,5.5458,0.99,000110011011001100000
1396,8.5567,18.0,false,73.0504,true,4.297,0.84,000011001101100110000
1397,9.5,21.0713,false,83.6708,true,5.4495,0.98,000011011001101100000
1398,9.5,20.5307,false,75.6286,true,4.454,1.0,000011001101100110000
1399,9.4386,26.4396,false,52.7329,true,0.5161,0.96,000011011001101100000
1400,9.4408,18.0,false,5.9869,true,1.2378,0.88,000110011011001100000
1401,9.4785,27.7133,false,14.6933,true,1.8324,0.96,000011011001101100000
1402,8.7525,20.7801,false,50.0783,true,1.9415,0.8,000011011001101100000
1403,8.5,25.8855,false,43.0501,true,1.1642,0.92,000011011001101100000
1404,9.2991,18.4247,false,85.3344,true,5.4487,1.0,000011011001101100000
1405,8.5,23.5423,false,38.6501,true,0.9793,0.99,000011011001101100000
1406,9.4607,22.7683,false,26.0744,true,4.2872,1.0,000110011011001100000
1407,8.7853,28.0,false,50.1121,true,1.2041,0.91,000011011001101100000
1408,9.358,18.2463,false,29.5951,true,4.6024,0.9,000110011011001100000
1409,9.3253,26.3451,false,56.7064,true,1.8105,0.98,000011011001101100000
1410,9.2479,18.0,false,70.7135,true,3.7423,0.89,000011001101100110000
1411,9.0536,18.0,false,13.9736,true,3.148,0.95,000110011011001100000
1412,9.2843,20.9702,false,59.327,true,1.6716,1.0,000011011001101100000
1413,8.836,20.0445,false,34.5254,true,5.3261,0.89,000110011011001100000
1414,8.6659,19.5871,false,49.3817,true,1.4871,0.82,000011011001101100000
1415,9.0841,24.5844,false,47.2573,true,0.7157,1.0,000011011001101100000
1416,9.369,21.4614,false,25.6056,true,4.4666,0.98,000110011011001100000
1417,8.8103,22.2933,false,30.3925,true,5.1878,0.97,000110011011001100000
1418,9.3827,18.3205,false,69.624,true,3.0969,0.98,000011001101100110000
1419,9.5,20.6033,false,87.3982,true,4.9979,1.0,000011011001101100000
1420,9.5,22.9649,false,3.7783,true,2.7529,0.86,000110011011001100000
1421,9.5,19.3358,false,71.1292,true,4.5299,0.88,000011011001101100000
1422,8.5345,19.9753,false,87.4274,true,0.3857,0.99,000011001101100110000
1423,9.3215,27.3422,false,52.4796,true,1.5753,0.98,000011011001101100000
1424,9.4777,21.7001,false,72.8634,true,2.398,0.86,000011001101100110000
1425,9.2384,24.9228,false,71.9243,true,3.1899,0.96,000011001101100110000
1426,9.4918,20.6758,false,55.2725,true,0.5796,0.88,000011011001101100000
1427,8.8575,20.4417,false,83.0035,true,5.6317,0.8,000011011001101100000
1428,9.0543,25.6812,false,20.5474,true,3.4225,0.89,000110011011001100000
1429,9.4159,18.0,false,31.2961,true,5.9537,0.98,000110011011001100000
1430,9.2799,21.1227,false,63.9957,true,2.3331,1.0,000011001101100110000
1431,8.8286,22.6015,false,15.02,true,3.3505,0.98,000110011011001100000
1432,9.3527,24.9685,false,55.8689,true,2.1034,1.0,000011011001101100000
1433,8.7977,23.7979,false,9.626,true,2.0659,0.88,000110011011001100000
1434,9.4192,23.0534,false,78.6172,true,3.702,0.89,000011001101100110000
1435,9.4373,18.0,false,77.2747,true,3.3996,0.93,000011001101100110000
1436,9.2421,25.5312,false,70.1537,true,2.8409,1.0,000011001101100110000
1437,9.5,21.4834,false,7.0085,true,0.7864,0.87,000011011001101100000
1438,9.142,21.2947,false,18.7799,true,4.4314,0.89,000110011011001100000
1439,9.3677,19.3328,false,83.3331,true,4.4354,0.98,000011001101100110000
1440,9.2613,18.0,false,56.2739,true,2.432,0.9,000011011001101100000
1441,8.9107,18.0,false,54.046,true,1.9205,0.88,000011011001101100000
1442,9.3657,21.9168,false,41.1224,true,5.2181,0.86,000110011011001100000
1443,9.3213,22.17,false,45.1463,true,5.7676,0.88,000110011011001100000
1444,9.4636,18.4713,false,90.1184,true,5.9178,0.86,000011011001101100000
1445,9.3269,21.7842,false,12.1393,true,2.6282,1.0,000110011011001100000
1446,8.5511,26.1386,false,41.8446,true,1.94,0.9,000011011001101100000
1447,9.38,24.4821,false,51.9735,true,2.0464,0.88,000011011001101100000
1448,9.2079,23.6216,false,31.2832,true,5.9986,0.89,000110011011001100000
1449,9.1869,20.9143,false,50.7056,true,1.1491,0.99,000011011001101100000
1450,9.1841,27.5002,false,3.9347,true,1.1486,0.89,000110011011001100000
1451,9.4732,18.0,false,32.0304,true,4.3488,0.9,000110011011001100000
1452,9.2371,26.8432,false,67.9529,true,3.8498,0.9,000011001101100110000
1453,9.4031,26.3924,false,51.4558,true,2.0617,0.86,000011011001101100000
1454,8.9237,24.6165,false,58.1129,true,2.2575,0.9,000011011001101100000
1455,9.1861,22.5561,false,62.0075,true,2.3851,0.92,000011001101100110000
1456,9.3426,28.0,false,12.8147,true,2.4319,0.98,000110011011001100000
1457,9.2593,23.4186,false,66.1027,true,2.5998,1.0,000011001101100110000
1458,8.5,25.845,false,86.7967,true,5.9471,0.86,000011011001101100000
1459,9.4501,23.3953,false,0.4403,true,1.9244,0.9,000110011011001100000
1460,8.5132,26.874,false,92.7836,true,0.1282,0.88,000011001101100110000
1461,9.0365,27.9551,false,71.3721,true,4.0074,0.86,000011001101100110000
1462,9.1331,18.0,false,78.6157,true,4.0547,0.98,000011001101100110000
1463,9.0349,21.0547,false,41.034,true,0.3414,0.83,000011011001101100000
1464,9.0668,21.063,false,24.4928,true,4.3332,0.89,000110011011001100000
1465,9.5,23.559,false,4.0025,true,1.5429,0.9,000110011011001100000
1466,9.0815,23.9587,false,56.4836,true,1.6683,0.83,000011011001101100000
1467,8.5035,26.8928,false,32.3494,true,6.0,0.82,000110011011001100000
1468,9.111,28.0,false,97.3533,true,0.6922,0.86,000011001101100110000
1469,8.6552,22.1245,false,59.824,true,2.987,0.97,000011011001101100000
1470,9.5,22.451,false,51.1971,true,0.7336,0.98,000011011001101100000
1471,9.3347,23.7696,false,1.4763,true,2.0224,0.9,000110011011001100000
1472,9.5,27.9329,false,97.2494,true,0.7066,0.87,000011001101100110000
1473,9.3793,23.2579,false,94.7849,true,0.6935,0.8,000011001101100110000
1474,9.4524,21.4449,false,56.4294,true,1.8447,0.98,000011011001101100000
1475,9.5,24.0625,false,59.7461,true,1.993,0.98,000011011001101100000
1476,8.925,18.0,false,7.8045,true,2.0192,0.9,000110011011001100000
1477,9.1809,18.6528,false,97.003,true,0.8971,0.82,000011001101100110000
1478,8.5,18.5913,false,43.4998,true,0.8588,1.0,000011011001101100000
1479,8.6172,19.6708,false,78.3561,true,4.7664,1.0,000011011001101100000
1480,9.2195,25.3925,false,67.4184,true,2.6632,0.97,000011001101100110000
1481,9.4151,23.9443,false,30.344,true,4.1803,0.9,000110011011001100000
