,component_1,component_2,predicted_cluster,true_label
1573,0.42461524073627405,0.027785274090900727,0,Left
1574,-0.30905782749739735,-0.06122869775744488,1,GAS
1575,0.3679290502042795,-0.006622075271086306,0,Left
1576,-0.14265840132557334,-0.20803482706033966,1,Right
1577,0.4710278355955849,-0.04681869990917423,0,Left
1578,0.3461591333208979,-0.051199795700669654,0,Left
1579,-0.1738129044046024,-0.2116275680337292,1,Right
1580,-0.2199908599683465,-0.2055222426235287,1,Right
1581,-0.13430648706348033,-0.23590204624768304,1,Right
1582,-0.18417068424284655,-0.2370280358879441,1,Right
1583,0.44929658305327635,-0.11981928692681348,0,Left
1584,-0.3158874810660866,-0.10076284175260766,1,GAS
1585,0.47115804645852566,-0.02724657047651044,0,Left
1586,-0.24562355028136212,-0.18124011352011307,1,Right
1587,0.3941045695246244,-0.09266823599588854,0,Left
1588,0.5733770262229287,-0.03350987355385855,0,Left
1589,0.48084161530333874,-0.07377201763092447,0,Left
1590,0.331372959682172,-0.0113577089818116,0,Left
1591,0.43852017527646003,-0.05749601529160673,0,Left
1592,0.3123264552915612,-0.035341130737594206,0,Left
1593,-0.3317413941187983,-0.09675440430653616,1,GAS
1594,-0.19297715226713474,-0.15919550230846038,1,Right
1595,0.3577944897156699,-0.04296731889889071,0,Left
1596,0.4360164037244207,-0.07651625299355216,0,Left
1597,-0.15038019805901034,-0.2195560471198971,1,Right
1598,-0.23341358860352177,-0.2089279775780279,1,Right
1599,-0.23026599628933161,-0.1974047349612356,1,Right
1600,0.32154848613754666,-0.046212241930344435,0,Left
1601,-0.112682738346984,-0.21674351691311405,1,Right
1602,-0.11872194503698646,-0.24889478439880774,1,Right
1603,-0.34414427079457643,-0.05957858988619312,1,GAS
1604,-0.3122456141405485,-0.15889158483336985,1,Right
1605,-0.26181118432189376,-0.16466052224224995,1,Right
1606,-0.46310856881410956,-0.07813903826208764,1,GAS
1607,-0.35143777067384446,-0.08880431937660217,1,GAS
1608,-0.11304001313918308,-0.22999329824415815,1,Right
1609,0.5013530859590087,-0.08601451147518059,0,Left
1610,-0.3070362143674939,-0.18285567418670107,1,Right
1611,0.3756364172434169,-0.07406353128921919,0,Left
1612,-0.43833562729522674,-0.06872618119636126,1,GAS
1613,0.39600979794001223,-0.023221492940226178,0,Left
1614,-0.2943699081817007,-0.06670984055158623,1,GAS
1615,-0.1494855217771458,-0.11020945550333108,1,GAS
1616,0.47028029545563216,-0.04888733442150161,0,Left
1617,-0.25103643153344035,-0.16311349306848477,1,Right
1618,-0.1993740099985308,-0.163813907907664,1,Right
1619,-0.1714510543655641,-0.18247513066790108,1,Right
1620,-0.35666735116579124,-0.06579755717389317,1,GAS
1621,0.4343133808226505,-0.1006746685134486,0,Left
1622,-0.27851420664835275,-0.1482976123965985,1,Right
1623,-0.15987262429439683,-0.20726641756484168,1,Right
1624,-0.47112114387355064,-0.07562938848630116,1,GAS
1625,-0.22480413033726174,-0.15826310385429393,1,Right
1626,-0.1874935796146581,-0.0992655936654698,1,GAS
1627,-0.2202027947984617,-0.20004035148272528,1,Right
1628,0.41956549055501496,-0.009181568456491655,0,Left
1629,0.5672889523138972,-0.04400368340410503,0,Left
1630,0.37687413028973626,-0.03797951937292982,0,Left
1631,-0.20696441238856028,-0.19326734063163992,1,Right
1632,-0.20700544777779173,-0.16626221643976413,1,Right
1633,0.4423504325718872,-0.07378831034179267,0,Left
1634,0.451754952007635,-0.12248847680774518,0,Left
1635,-0.2227283915526475,-0.15878625383753908,1,Right
1636,0.4740420459508256,-0.07535613802331287,0,Left
1637,0.3688200986084889,-0.039452169481957976,0,Left
1638,-0.20755214571545952,-0.21932037070461366,1,Right
1639,0.35269225848629415,-0.05801253150281162,0,Left
1640,-0.34533349934589247,-0.1220954139974606,1,GAS
1641,0.35812836002798043,-0.025897653071788117,0,Left
1642,0.45404282497727066,-0.010468893933542776,0,Left
1643,0.4770908116148029,-0.09168056673706582,0,Left
1644,-0.3336313150316569,-0.12002067223548754,1,GAS
1645,-0.3113308812470779,-0.15480432346503673,1,GAS
1646,-0.20146865250200496,-0.20180306684031366,1,Right
1647,0.36389008802673145,0.024705530029973517,0,Left
1648,0.6270716570892318,-0.03573847423381136,0,Left
1649,0.4319089665090227,-0.11948450962588833,0,Left
1650,0.43356725549748215,-0.07765154970693675,0,Left
1651,-0.27374465966433903,-0.15918336486406565,1,Right
1652,-0.20737984083930797,-0.16841564734329453,1,Right
1653,-0.26722351205428935,-0.1702030849983289,1,Right
1654,0.44255254263090643,-0.13448879110407375,0,Left
1655,-0.11280848144992472,-0.25488243216295087,1,Right
1656,-0.19727067705875825,-0.03989508242573207,1,GAS
1657,0.4452320401863827,-0.1084575291099908,0,Left
1658,-0.2690964266307111,-0.16506238726024114,1,Right
1659,-0.26487269245462036,-0.1265555256211841,1,GAS
1660,-0.24827773665312586,-0.11696342856358014,1,Right
1661,-0.44560508726598824,-0.040786557646095276,1,GAS
1662,0.421059674947278,-0.07515565581627563,0,Left
1663,-0.24194853136170724,-0.17129139951607392,1,Right
1664,0.4465438173796167,-0.15775212906305894,0,Left
1665,0.5726618653340773,-0.06628611818442118,0,Left
1666,0.4704012540444054,-0.0873953211531931,0,Left
1667,-0.25998537098516034,-0.17403486691832662,1,Right
1668,-0.1627184646780252,-0.22747500620682423,1,Right
1669,-0.45465211941358546,-0.014795732857894964,2,GAS
1670,0.4720723678467324,-0.07315114422906238,0,Left
1671,0.5816329569535206,-0.05956596572962977,0,Left
1672,-0.35453325548034664,-0.19001476904262646,1,GAS
1673,-0.17331075789442055,-0.19203485418731392,1,Right
1674,0.4678162752712063,-0.1067274557755556,0,Left
1675,0.4178718391054352,-0.07344430790055954,0,Left
1676,0.4525402358225638,-0.1197511659576374,0,Left
1677,-0.20670366166171422,-0.20523756792034933,1,Right
1678,-0.1789244031558785,-0.13993413104030195,1,Right
1679,0.5736082284521457,-0.0652584772381854,0,Left
1680,0.4407998995820282,-0.06696651525749836,0,Left
1681,0.3699269117459193,-0.01284882952088364,0,Left
1682,-0.19045902203184725,-0.22508255829712426,1,Right
1683,0.4885019146606715,-0.021237622717910895,0,Left
1684,-0.19206204223397363,-0.20014524913943071,1,Right
1685,-0.21354138553768684,-0.1793877566599537,1,Right
1686,-0.22440599393788463,-0.22208558827107033,1,Right
1687,-0.1835558732162609,-0.23993748063863735,1,Right
1688,0.47188046835196773,-0.021726889383269225,0,Left
1689,-0.22054377424169175,-0.08081552437826063,1,GAS
1690,-0.15498985821701372,-0.2122981618347978,1,Right
1691,-0.1186252373172839,-0.2883914567022284,1,Right
1692,0.4827906547466188,-0.10255168319102693,0,Left
1693,-0.21795424854686848,-0.20851570356526866,1,Right
1694,0.4396322898068486,-0.11894165308257548,0,Left
1695,-0.1959330043981383,-0.17760475736790415,1,Right
1696,-0.1896796482633971,-0.21610914471742998,1,Right
1697,-0.18354356292352472,-0.20004589906309633,1,Right
1698,-0.18781795558917455,-0.1720836175393044,1,Right
1699,0.40942979663672185,-0.016776842833444973,0,Left
1700,0.5691793480102039,-0.042498080166731934,0,Left
1701,0.49326466629994575,-0.10379715064157287,0,Left
1702,-0.185359432285256,-0.21611770009508446,1,Right
1703,-0.10863066492593049,-0.3092272771598207,1,Right
1704,-0.2169588294412099,-0.23005597805478328,1,Right
1705,0.4288723529899422,-0.037535746025248576,0,Left
1706,-0.4958050515074958,-0.057037540717198264,1,GAS
1707,-0.2963329440558543,-0.10780210900170084,1,Right
1708,-0.18601065368083244,-0.24775523933530208,1,Right
1709,-0.0957476718597758,-0.25213869562606844,1,Right
1710,0.45977724470225834,-0.07440761108907742,0,Left
1711,0.45996279856751116,-0.03332122644305477,0,Left
1712,-0.18955892265895874,-0.19829378017543614,1,Right
1713,0.4094404895394768,-0.03689562089500905,0,Left
1714,-0.09009935391470983,-0.2174328681662661,1,Right
1715,-0.08007984150774247,-0.25392890748651653,1,Right
1716,-0.23295647206896788,-0.19980004121829628,1,Right
1717,-0.12853125621654884,-0.27674846215334403,1,Right
1718,0.46311824596497625,-0.04822009107425724,0,Left
1719,0.3382230865380586,-0.016317700421473163,0,Left
1720,-0.21351974322959785,-0.13307292848646407,1,Right
1721,0.49422928847870756,-0.10259831947155189,0,Left
1722,-0.29377057692343295,-0.18122503446917865,1,Right
1723,0.3889726440543814,-0.06777091434283947,0,Left
1724,-0.15141052466763216,-0.2069044741909281,1,Right
1725,-0.20562306813370318,-0.09970087127451799,1,GAS
1726,-0.09351759507815637,-0.24717670432338776,1,Right
1727,0.3600372659015565,-0.048318941966510015,0,Left
1728,-0.19962835176342442,-0.20712576538850963,1,Right
1729,0.47238670590767745,-0.08008267497646994,0,Left
1730,-0.3407304332015871,-0.1832523828809683,1,Right
1731,-0.23218297362500495,-0.21760445073240953,1,Right
1732,0.5930072645571898,-0.07682058468019941,0,Left
1733,-0.3022228964359338,-0.1432219798049196,1,GAS
1734,-0.23366429463267602,-0.19317262239664512,1,Right
1735,-0.1516229242837514,-0.290577679966056,1,Right
1736,-0.41959241841969575,-0.076656163117671,1,GAS
1737,-0.15932515151906237,-0.2703899054994505,1,Right
1738,-0.27881965516180496,-0.17066301746597592,1,Right
1739,0.4295296221516885,-0.1270233131518522,0,Left
1740,0.43218213679139134,-0.043678758259327245,0,Left
1741,-0.2624550370079912,-0.17268121968968278,1,Right
1742,-0.2181017145816272,-0.20912806428583075,1,Right
1743,-0.12943056098191585,-0.2649776658536113,1,Right
1744,-0.2017665508144305,-0.19254725033964307,1,Right
1745,0.5037830272061771,-0.035483832594972335,0,Left
1746,0.506029270227156,-0.15446837747427672,0,Left
1747,-0.20342104655850712,-0.2584486199338206,1,Right
1748,-0.35027323727592274,-0.08851275379988222,1,GAS
1749,0.45238519621487916,-0.11011677808119343,0,Left
1750,0.631454102291276,-0.06625806189761259,0,Left
1751,0.4516343629259145,-0.17055540416704876,0,Left
1752,-0.2245426534446915,-0.0951927316868944,1,GAS
1753,-0.3036077076601435,-0.18191388118624624,1,Right
1754,0.31000190120271004,-0.020887737741129196,0,Left
1755,0.5037061965842065,-0.06660518348426678,0,Left
1756,-0.2692844299095396,-0.21176165321474275,1,Right
1757,0.5465456637951535,-0.026196400215370664,0,Left
1758,-0.11185192574329393,-0.2228392190375544,1,Right
1759,0.3731071968133468,0.020770533559886836,0,Left
1760,0.44693198125048483,-0.08208477183327528,0,Left
1761,-0.21027023437925949,-0.22342620089530849,1,Right
1762,0.45579035374116456,-0.10342221459187355,0,Left
1763,-0.15756806811652987,-0.24576937324809128,1,Right
1764,-0.36273578710383275,-0.0949213241629123,1,GAS
1765,0.43285524170015033,-0.05279740391029977,0,Left
1766,0.46985144677396606,-0.16775936507245506,0,Left
1767,-0.1525547836245116,-0.21789095264603162,1,Right
1768,0.43772621013515645,-0.06356586095081174,0,Left
1769,0.5286391091747676,-0.09425733040364659,0,Left
1770,0.4465624803089992,-0.049066738518032324,0,Left
1771,0.4314604345609785,-0.008128553730144705,0,Left
1772,-0.29301249352981507,-0.183196795451317,1,Right
1773,-0.20987483806778848,-0.218306715863257,1,Right
1774,-0.29519538233883763,-0.14506289981266013,1,GAS
1775,0.6143004241696226,-0.13095793491342939,0,Left
1776,0.5509540072559755,-0.05032576711568332,0,Left
1777,0.5167680731331469,-0.15564154839698113,0,Left
1778,-0.24419193686472318,-0.19707254625103202,1,Right
1779,0.48234556146848934,-0.03499412251382958,0,Left
1780,-0.19962669816550466,-0.19361682871872854,1,Right
1781,-0.13987827819687132,-0.2799109441028318,1,Right
1782,-0.21650070620603318,-0.25310298592676117,1,Right
1783,-0.2075776610716275,-0.3044367262372077,1,Right
1784,-0.20049935780639222,-0.200744553361751,1,Right
1785,0.4745235190935676,-0.07085980772587706,0,Left
1786,0.5176307293423436,-0.005785858653445641,0,Left
1787,0.4362623634806681,-0.05683627388790193,0,Left
1788,0.4208150238122877,-0.08041713165597977,0,Left
1789,-0.21947492851130088,-0.16726724994474246,1,Right
1790,-0.15290855811448806,-0.22221716408944583,1,Right
1791,0.5247301916636722,-0.011102016754696199,0,Left
1792,-0.15623361364063124,-0.2566422635713682,1,Right
1793,-0.3355910752981968,-0.15558770741218783,1,GAS
1794,-0.27384327022582294,-0.1626334880712211,1,Right
1795,-0.26398231964461594,-0.15231413613929878,1,Right
1796,0.4030968144596943,-0.026924560881461505,0,Left
1797,0.47248080599679326,-0.11322441019770249,0,Left
1798,-0.25534350393401084,-0.18296370925197933,1,Right
1799,-0.2746225900206398,-0.09790074595051139,1,GAS
1800,-0.10646612799982394,-0.30714430122905684,1,Right
1801,-0.19544105780464352,-0.1774210894698688,1,Right
1802,-0.15431933072618106,-0.24958409596356795,1,Right
1803,0.4643556166104508,-0.13471526506464324,0,Left
1804,0.45369744245309407,-0.0917517917079447,0,Left
1805,-0.2158143500773307,-0.21734368907979137,1,Right
1806,-0.08508304636777375,-0.22754981702780666,1,Right
1807,0.4088151366482082,-0.0946290191808597,0,Left
1808,-0.3300285984603971,-0.12779267115640486,1,GAS
1809,-0.20328740728559178,-0.2054584659909032,1,Right
1810,0.5868431600431404,-0.08519009833238007,0,Left
1811,-0.11814584176903616,-0.3453225349957827,1,Right
1812,0.5695613760432302,-0.02774857391443502,0,Left
1813,-0.2547298407692115,-0.1939978810840752,1,Right
1814,0.3952886803870442,-0.1056931655362397,0,Left
1815,-0.1623149337095386,-0.2534964125370355,1,Right
1816,0.46063333171150006,-0.1526102805276105,0,Left
1817,-0.22858281955643744,-0.20261884307796219,1,Right
1818,0.4678101013826905,-0.03369013456414888,0,Left
1819,-0.1742081037009044,-0.2592070542320451,1,Right
1820,-0.28218081121008454,-0.19591966160390903,1,Right
1821,-0.16661255748450193,-0.2813447912097361,1,Right
1822,-0.26048820970867714,-0.21238555092231964,1,Right
1823,-0.18204266354313542,-0.1515078551089615,1,Right
1824,-0.15903203627540513,-0.26576485046782444,1,Right
1825,0.3866603946855549,-0.06471130669528778,0,Left
1826,0.49569887162593673,-0.12872076339449823,0,Left
1827,0.43874735912138485,-0.06254956377862843,0,Left
1828,-0.3063901329474972,-0.14815449545779927,1,Right
1829,-0.15803782242760556,-0.26327408646864636,1,Right
1830,-0.2569542259194035,-0.16463032076305895,1,Right
1831,0.452474643224516,-0.11931165901260647,0,Left
1832,-0.24874845974785473,-0.1638598761376741,1,Right
1833,-0.17423402222907794,-0.24273891572571474,1,Right
1834,0.4553173333977277,-0.09315886924469792,0,Left
1835,-0.1838841727447194,-0.22448114012579684,1,Right
1836,-0.21408097800844514,-0.2278518222066332,1,Right
1837,-0.31578424807380706,-0.23167954624171883,1,Right
1838,0.43716902901373733,-0.08546864011995722,0,Left
1839,-0.22043052661185822,-0.16659765511964078,1,Right
1840,0.4125445444575391,-0.0055710977562422395,0,Left
1841,-0.11829269324068258,-0.2742583919728626,1,Right
1842,0.46871473286545995,-0.06862942088850997,0,Left
1843,0.47422818845097964,-0.13783378423129466,0,Left
1844,-0.07927243481433092,-0.24601236771061086,1,Right
1845,-0.4429694844423405,-0.08132200372970678,1,GAS
1846,0.4437761076473531,-0.04786688406015025,0,Left
1847,0.6414596152487547,-0.029864620851457392,0,Left
1848,-0.26576054925574133,-0.25151568643947503,1,Right
1849,-0.28196613667116505,-0.1248831858996354,1,GAS
1850,-0.427578772663709,-0.11999708680858588,1,GAS
1851,-0.232631907684507,-0.17571350077837147,1,Right
1852,-0.20436816344760705,-0.1839750746331979,1,Right
1853,-0.32088959053295535,-0.1495040113312362,1,GAS
1854,-0.15318580058504608,-0.2994063192696307,1,Right
1855,-0.11079782364029091,-0.25402161328610673,1,Right
1856,-0.21740272424146462,-0.24872859740046613,1,Right
1857,-0.23397880767301668,-0.22142593013893475,1,Right
1858,-0.17734979904578052,-0.2476528273877983,1,Right
1859,-0.3255674459296277,-0.12513627674383274,1,GAS
1860,-0.2603972291367459,-0.21159368874507511,1,Right
1861,0.4251422107434818,-0.12834042768258896,0,Left
1862,0.41383861347665085,-0.04196178531403254,0,Left
1863,0.6788243263217203,-0.0941814829253604,0,Left
1864,-0.2339924932086537,-0.1792473077265761,1,Right
1865,0.4680110160624758,-0.130052998692865,0,Left
1866,-0.3006462837808801,-0.13637481398490392,1,GAS
1867,-0.21192353233774297,-0.22379880511857267,1,Right
1868,-0.23689643936177351,-0.18814555988400533,1,Right
1869,-0.36138107405931186,-0.09171709949372606,1,GAS
1870,-0.23565045631445247,-0.1408393053341595,1,Right
1871,-0.17576720895585188,-0.25013185743483957,1,Right
1872,-0.15351109289423678,-0.28304263503513943,1,Right
1873,0.4272471293237592,-0.0686825230636882,0,Left
1874,0.3961982263586226,-0.08744552252573949,0,Left
1875,-0.16645481447483612,-0.28284083314038827,1,Right
1876,0.3335884396496678,-0.08157334550962332,0,Left
1877,-0.1438028519145802,-0.26534060173800605,1,Right
1878,-0.18693933056587436,-0.26388793517978354,1,Right
1879,-0.2211229407457727,-0.2532501430580568,1,Right
1880,0.4547105873476351,-0.04478295865048273,0,Left
1881,0.4071210255989789,-0.09276441643692888,0,Left
1882,-0.18423295451259486,-0.25120821426764184,1,Right
1883,0.5080763561525722,-0.0373573087153534,0,Left
1884,-0.38335604994894507,-0.09783151561512297,1,GAS
1885,0.3207539450985476,-0.03239032590176504,0,Left
1886,-0.2358609134117621,-0.22216314379745347,1,Right
1887,-0.16791528179439086,-0.23099400335868012,1,Right
1888,0.6137864781165023,-0.07566695835842431,0,Left
1889,0.43089590501403746,-0.11552797816291382,0,Left
1890,0.4456871204163919,-0.06991615369983063,0,Left
1891,0.4841301925845023,-0.16142450462873986,0,Left
1892,-0.2638144032757902,-0.1929798196737682,1,Right
1893,-0.26888349027312847,-0.21601602693977717,1,Right
1894,-0.3482922321697021,-0.08975327861594763,1,GAS
1895,-0.23682632442585794,-0.26875962429859784,1,Right
1896,-0.2696344340090614,-0.12124347352111424,1,Right
1897,-0.10975129141115178,-0.3168603764772532,1,Right
1898,0.555256440414612,-0.05846934077335028,0,Left
1899,-0.12431657180021938,-0.2934113517121095,1,Right
1900,0.44865296486600414,-0.07701939294566133,0,Left
1901,-0.06977260376325962,-0.2636219296296927,1,Right
1902,0.4953299908890332,-0.031581391430661486,0,Left
1903,-0.157596555950032,-0.27112722913297815,1,Right
1904,0.42932019898405266,-0.030704147791107715,0,Left
1905,-0.15719670235081307,-0.28529584869263525,1,Right
1906,-0.2894639872900672,-0.18196306067966506,1,Right
1907,-0.37509439116560944,-0.12659307428073435,1,GAS
1908,-0.1479397493795747,-0.3102089010717839,1,Right
1909,0.47847705388822814,-0.08074666499592625,0,Left
1910,-0.20826476801464097,-0.22533352955358216,1,Right
1911,-0.1579325485448117,-0.2725182897615688,1,Right
1912,-0.06299533580040459,-0.2806874608086726,1,Right
1913,-0.2699011639170785,-0.129952190888922,1,GAS
1914,-0.19849855760634988,-0.2576646025901993,1,Right
1915,-0.16451554904956972,-0.2539331014135434,1,Right
1916,0.6644224604637426,-0.15475257188571062,0,Left
1917,-0.26569177582610254,-0.24897221047642587,1,Right
1918,-0.20358296253716165,-0.21982996914597494,1,Right
1919,-0.24843530188242383,-0.18874130926098215,1,Right
1920,-0.162442318599663,-0.2666437421172044,1,Right
1921,-0.24705424152328306,-0.09105169196872195,1,GAS
1922,-0.23776856394268428,-0.23485566499586677,1,Right
1923,-0.03352693027388519,-0.24716379429864155,1,Right
1924,-0.13287139003055276,-0.23197724813676052,1,Right
1925,0.3835089533324943,-0.01044559155701487,0,Left
1926,-0.2215419019196898,-0.21018459847418167,1,Right
1927,-0.2795200134922568,-0.12140150879070234,1,GAS
1928,-0.42357195415101406,-0.10042234642860456,1,GAS
1929,0.4445112357852213,-0.12709144659819088,0,Left
1930,-0.19880059788444224,-0.2054602892088804,1,Right
1931,-0.19183966330974792,-0.2185309863286796,1,Right
1932,-0.32831682632646747,-0.24788426653643944,1,Right
1933,-0.11096886705033816,-0.30291732733406346,1,Right
1934,-0.15347048990233164,-0.25446296817018604,1,Right
1935,-0.22589083567299587,-0.23281917806902896,1,Right
1936,0.5593292038135166,-0.08550094459813283,0,Left
1937,-0.44468886850429,-0.08127372279139917,1,GAS
1938,0.4597267109681727,-0.1534976751809716,0,Left
1939,0.49351501330798586,-0.17614013522795752,0,Left
1940,0.47128148292919064,-0.07280922922125763,0,Left
1941,0.4710481286200395,-0.11561435097552124,0,Left
1942,-0.20341102813855724,-0.24321499637247068,1,Right
1943,-0.28659103025391064,-0.17266967084617357,1,Right
1944,-0.2715115151030323,-0.23394916642029456,1,Right
1945,0.50393169231256,-0.07252941997045251,0,Left
1946,0.6172495170092497,-0.06132698302527561,0,Left
1947,-0.30798431488077815,-0.2040425747124351,1,Right
1948,-0.4906339329340054,-0.04842621595833201,1,GAS
1949,-0.29525957642002976,-0.11360338734420478,1,GAS
1950,-0.10987457382601562,-0.2881361450417186,1,Right
1951,-0.1245146654233328,-0.27770814046274567,1,Right
1952,-0.21189192282895014,-0.23722969462812035,1,Right
1953,0.43431122527635935,-0.07412375906941739,0,Left
1954,-0.2660886900461003,-0.10488795506496087,1,GAS
1955,-0.2391288441173247,-0.2083638577304712,1,Right
1956,0.457483971724325,-0.10899083313564016,0,Left
1957,-0.1923935700980457,-0.22593856223042774,1,Right
1958,-0.2905712481582229,-0.22039181006207711,1,Right
1959,0.3843380188974462,-0.05801135281583721,0,Left
1960,-0.25063990088101223,-0.18537336948275068,1,Right
1961,-0.2179253722067045,-0.1463300493355415,1,GAS
1962,-0.17004635909137472,-0.2748132774774461,1,Right
1963,-0.22028345059325938,-0.23419540409066386,1,Right
1964,-0.23348634366523197,-0.20243082793646466,1,Right
1965,-0.11249268468484808,-0.22198052919833075,1,Right
1966,-0.12921619981399451,-0.2273682000538588,1,Right
1967,0.42353927806197567,-0.09476160404730573,0,Left
1968,0.4709500113564925,-0.199413118145207,0,Left
1969,0.4019376004633834,-0.02408162304412338,0,Left
1970,-0.35287004493558954,-0.1105009161447791,1,GAS
1971,0.4007528543903431,-0.022819535839500183,0,Left
1972,-0.2548310947062429,-0.20729706192562394,1,Right
1973,-0.09249095435711246,-0.2851844957743415,1,Right
1974,0.45443337864114103,-0.12323286835214653,0,Left
1975,0.49576133073942574,-0.20560862187222406,0,Left
1976,-0.2616224866122362,-0.20865368369581444,1,Right
1977,0.4926606052156342,-0.13549471394933937,0,Left
1978,0.4645763424437492,-0.09666811926366482,0,Left
1979,-0.366179517347287,-0.24094965003121346,1,Right
1980,-0.17113758046784633,-0.24646201934007536,1,Right
1981,0.41236784128962806,-0.060589883925083916,0,Left
1982,0.36176075616075104,-0.12156775699809566,0,Left
1983,-0.20404857768636875,-0.2426678153627402,1,Right
1984,-0.14574671755352805,-0.30617535792955336,1,Right
1985,0.48920291416691825,-0.09877485487026334,0,Left
1986,-0.1541391809229229,-0.27646214018557985,1,Right
1987,0.6867396426260544,-0.12529956043090063,0,Left
1988,0.460618798104003,-0.10379684703877257,0,Left
1989,-0.27848866697414015,-0.24261207331649973,1,Right
1990,-0.15365622498405326,-0.24865680819077965,1,Right
1991,0.4976801839630859,-0.05761240544159959,0,Left
1992,-0.3891970725004333,-0.11624288108384043,1,GAS
1993,0.42301750379674863,-0.02448506345315305,0,Left
1994,-0.2824676808852611,-0.14379208794611678,1,GAS
1995,0.447615525708114,-0.07316594332028498,0,Left
1996,0.5970745715105854,-0.06340007364450773,0,Left
1997,0.6126841711069178,-0.10502017999833724,0,Left
1998,-0.3464226469575906,-0.15518292517067397,1,GAS
1999,0.5173382487936407,-0.10860729011830175,0,Left
2000,-0.21782696195522946,-0.2122822677287828,1,Right
2001,-0.33851576177443765,-0.12995123770727346,1,GAS
2002,-0.2519686213776319,-0.1106033670336706,1,GAS
2003,-0.33436231715216064,-0.16067724014197124,1,GAS
2004,0.45521837167092405,-0.08647733176043552,0,Left
2005,0.4807958303501618,-0.09807636709755266,0,Left
2006,0.4581875313161669,-0.156302682315798,0,Left
2007,0.362679487739381,-0.10259228289093048,0,Left
2008,0.46163478165226335,-0.1344716729531954,0,Left
2009,-0.12145416763739877,-0.26986065419082017,1,Right
2010,-0.20697388965296046,-0.1958383269781696,1,Right
2011,-0.1235367949717496,-0.25524445675693574,1,Right
2012,0.5278727591965132,-0.035138177065077915,0,Left
2013,0.4846547970858665,-0.10835487714345164,0,Left
2014,-0.24150599660171654,-0.20888793702956526,1,Right
2015,-0.2009992433827485,-0.2758887303225462,1,Right
2016,-0.15043162804339805,-0.35804579410723647,1,Right
2017,-0.14377054914386458,-0.29848025300734893,1,Right
2018,-0.23608748644536784,-0.23862381057240953,1,Right
2019,-0.2695361759016936,-0.20374082160783982,1,Right
2020,0.5977853922327431,-0.13644328500561045,0,Left
2021,-0.22069082196088263,-0.24188329139927944,1,Right
2022,-0.21173661241592642,-0.24821201245899194,1,Right
2023,-0.16158372692999337,-0.27563294395979476,1,Right
2024,-0.07766950795862763,-0.29128524438567654,1,Right
2025,0.5694604265642276,-0.06621963083774463,0,Left
2026,-0.21916193095114964,-0.11394483674281478,1,GAS
2027,0.4946165778429053,-0.13686549908775736,0,Left
2028,-0.15687406359037726,-0.28368124216729207,1,Right
2029,-0.2248312920621162,-0.21883763739176834,1,Right
2030,-0.1700464573598158,-0.34540363341564284,1,Right
2031,0.5317057797833272,-0.12173541711058994,0,Left
2032,-0.1354864491897771,-0.28447844937827893,1,Right
2033,-0.19581973910452777,-0.240720483679447,1,Right
2034,-0.12410618630874452,-0.3129840795736265,1,Right
2035,-0.4112982056413007,-0.12650501123223504,1,GAS
2036,-0.20751342862030572,-0.21935713960574568,1,Right
2037,-0.1993985843416496,-0.13891109840246094,1,GAS
2038,-0.30816036790750145,-0.26296876928419827,1,Right
2039,-0.26835500870683165,-0.27233878195041616,1,Right
2040,-0.26369734150153085,-0.21804785909181848,1,Right
2041,-0.40215784497082574,-0.12696049873131804,1,GAS
2042,-0.19234949082936734,-0.24861472798350162,1,Right
2043,-0.18517067256623992,-0.29080982321735493,1,Right
2044,-0.1367062840700714,-0.17810044997809235,1,GAS
2045,-0.20783902233543936,-0.24929330493110105,1,Right
2046,0.5107180037449774,-0.18203150992850953,0,Left
2047,0.46028645240246036,-0.09399461801286824,0,Left
2048,-0.11311850358978684,-0.2981702495460369,1,Right
2049,0.48702310256925113,-0.14481605325002397,0,Left
2050,0.4455333078096819,-0.1544450247605769,0,Left
2051,0.5299550586720727,-0.1295559945268439,0,Left
2052,0.5227395545232415,-0.09687295239395596,0,Left
2053,0.4809391774817873,-0.1360296932567653,0,Left
2054,0.3257789837891567,-0.05233880697608074,0,Left
2055,0.4616678976916891,-0.1367197424380591,0,Left
2056,0.49896018820571103,-0.05118552123680092,0,Left
2057,0.5947627303559799,-0.11372641450011065,0,Left
2058,-0.18798514748991493,-0.2544559486146104,1,Right
2059,-0.3436848000329084,-0.13499949690277271,1,GAS
2060,-0.29898204074179197,-0.1462729573159911,1,GAS
2061,-0.2234707605208567,-0.17967622826494603,1,Right
2062,0.5240979189959722,-0.07895553722973385,0,Left
2063,0.5107972140159485,-0.1953960942820965,0,Left
2064,0.3950704635753878,-0.09363948711778058,0,Left
2065,0.4797632124780416,-0.10929511562580267,0,Left
2066,-0.15027888850969098,-0.27348501394787084,1,Right
2067,0.5045863093036249,-0.11848699104869753,0,Left
2068,-0.3645901418936131,-0.1212484731100911,1,GAS
2069,-0.3112000087796996,-0.11426442152517588,1,GAS
2070,0.58809501779292,-0.08999144649495351,0,Left
2071,-0.14727174213724273,-0.29290307092613715,1,Right
2072,-0.13485470161095486,-0.30371181614232723,1,Right
2073,-0.23694083947767666,-0.2454688850396114,1,Right
2074,-0.34108683773868764,-0.18421925905248604,1,GAS
2075,0.5289191699251133,-0.050595734079243726,0,Left
2076,-0.44984761518242966,-0.17873100871050993,1,GAS
2077,0.38300301226833383,-0.07452870921953532,0,Left
