,C1-Rep3-Numerator,C2-Rep3-Numerator,C3-Rep3-Numerator,C4-Rep3-Numerator,C5-Rep3-Numerator,C6-Rep3-Numerator,GoodSeqDenominator,TotalSeqDenominator
4067,0.0,9.846358749940542e-06,3.517282851294624e-06,7.281445686246771e-06,9.808169007793833e-07,1.1506131276434803e-07,2.174096550102567e-05,1.4275138358393374e-05
4068,0.0,0.0,0.0,0.0,2.5428586316502527e-07,1.1506131276434803e-07,3.693471759293733e-07,3.137173762872136e-07
4069,0.0,0.0,0.0,0.0,2.3612258722466634e-07,1.1506131276434803e-07,3.5118389998901436e-07,2.9837558442880077e-07
4070,0.0,0.0,0.0,1.2199280730884642e-06,1.6891846624533823e-06,1.1506131276434803e-07,3.0241740483061944e-06,2.562821426730714e-06
4071,0.0,0.0,0.0,4.955957796921887e-07,0.0,1.1026709139916687e-07,6.058628710913556e-07,5.161329995449412e-07
4072,0.0,2.5686153260714453e-06,1.2790119459253176e-06,2.401733393892914e-06,1.6891846624533823e-06,1.1026709139916687e-07,8.048812419742226e-06,5.720601467045659e-06
4073,0.0,0.0,0.0,0.0,2.3612258722466634e-07,1.1026709139916687e-07,3.463896786238332e-07,2.9425340566757435e-07
4074,0.0,0.0,0.0,1.4105418345085368e-06,9.263270729583065e-07,1.1026709139916687e-07,2.4471359988660105e-06,2.0763912545456603e-06
4075,0.0,0.0,1.225719781511763e-06,6.023394860874292e-06,3.995920706878969e-06,1.1026709139916687e-07,1.1355302440664191e-05,9.574176158985928e-06
4076,0.0,0.0,0.0,0.0,3.4510224286682003e-07,1.1026709139916687e-07,4.5536933426598693e-07,3.8630415681805156e-07
4077,0.0,3.210769157589307e-06,1.6520570968202022e-06,5.146571558341958e-06,8.173474173161528e-07,1.1026709139916687e-07,1.0937012321466788e-05,7.899738288158138e-06
4078,0.0,0.0,9.059667950304334e-07,3.8122752284014507e-06,1.3077558677058443e-06,1.1026709139916687e-07,6.136264982536895e-06,5.1672831438904e-06
4079,0.0,0.0,2.291563069782861e-06,8.730110273039321e-06,3.233063117383893e-06,1.1026709139916687e-07,1.4365003551605242e-05,1.2086090559831914e-05
4080,0.0,0.0,0.0,0.0,2.3612258722466634e-07,1.1026709139916687e-07,3.463896786238332e-07,2.9425340566757435e-07
4081,0.0,3.210769157589307e-06,7.993824662033236e-07,4.307871008093639e-06,4.867757952016198e-06,1.1026709139916687e-07,1.3296047675301637e-05,9.923791107286159e-06
4082,0.0,0.0,0.0,0.0,5.630615541511274e-07,1.1026709139916687e-07,6.733286455502943e-07,5.70405659119006e-07
4083,0.0,0.0,0.0,1.9442603664847398e-06,0.0,1.1026709139916687e-07,2.0545274578839068e-06,1.747692210729241e-06
4084,0.0,0.0,0.0,0.0,0.0,1.1026709139916687e-07,1.1026709139916687e-07,9.481011150820707e-08
4085,0.0,0.0,1.2790119459253176e-06,2.28736513704087e-06,1.3804089714672801e-06,1.1026709139916687e-07,5.057053145832634e-06,4.2315916696940304e-06
4086,0.0,0.0,0.0,0.0,0.0,1.1026709139916687e-07,1.1026709139916687e-07,9.481011150820707e-08
4087,0.0,0.0,0.0,0.0,0.0,1.1026709139916687e-07,1.1026709139916687e-07,9.481011150820707e-08
4088,0.0,2.996717880416687e-06,1.0658432882710981e-06,4.307871008093639e-06,1.089796556421537e-06,1.054728700339857e-07,9.565701603236948e-06,6.84812826585004e-06
4089,0.0,0.0,0.0,0.0,5.812248300914863e-07,1.054728700339857e-07,6.866977001254721e-07,5.816252722161924e-07
4090,0.0,8.347999809732199e-06,5.648969427836821e-06,9.14946054816348e-06,1.6165315586919465e-06,1.054728700339857e-07,2.4868434214458432e-05,1.7442583841699555e-05
4091,0.0,0.0,1.6520570968202022e-06,4.384116512661668e-06,5.630615541511274e-07,1.054728700339857e-07,6.7047080336669836e-06,5.618928243634954e-06
4092,0.0,0.0,2.7179003850913003e-06,5.108448806057944e-06,1.5802050068112287e-06,1.054728700339857e-07,9.512027067994459e-06,7.949046694458463e-06
4093,0.0,0.0,0.0,0.0,0.0,1.054728700339857e-07,1.054728700339857e-07,9.068793274698066e-08
4094,0.0,0.0,1.758641425647312e-06,3.011697430437146e-06,1.7981643180955357e-06,1.054728700339857e-07,6.673976044213979e-06,5.580949634790557e-06
4095,0.0,0.0,3.250822029226849e-06,7.662673209086915e-06,1.7981643180955357e-06,1.054728700339857e-07,1.2817132426443286e-05,1.0732180793375013e-05
4096,0.0,0.0,0.0,0.0,4.540818985089737e-07,1.054728700339857e-07,5.595547685429594e-07,4.742327292073023e-07
4097,0.0,0.0,2.344855234196416e-06,2.4398561461769283e-06,1.4893886271094337e-06,1.054728700339857e-07,6.379572877516764e-06,5.304356554947131e-06
4098,0.0,0.0,2.0251022477150865e-06,6.862095411122612e-06,2.6155117354116886e-06,1.054728700339857e-07,1.1608182264283372e-05,9.758484639225363e-06
4099,0.0,0.0,2.451439563023526e-06,8.920724034459394e-06,3.5963286361910715e-06,1.054728700339857e-07,1.5073965103707977e-05,1.2679131258042494e-05
4100,0.0,0.0,0.0,0.0,0.0,1.054728700339857e-07,1.054728700339857e-07,9.068793274698066e-08
4101,0.0,4.70912809779765e-06,2.7179003850913003e-06,5.41343082433006e-06,1.6165315586919465e-06,1.054728700339857e-07,1.4562463735944943e-05,1.0312452692714163e-05
4102,0.0,0.0,2.398147398609971e-06,4.57473027408174e-06,1.2714293158251265e-06,1.054728700339857e-07,8.349779858550823e-06,6.977944341554737e-06
4103,0.0,0.0,5.86213808549104e-07,2.935451925869117e-06,1.5983682827515875e-06,1.054728700339857e-07,5.225506887203794e-06,4.4066526672199465e-06
4104,0.0,0.0,9.059667950304334e-07,3.1260656872891895e-06,1.2532660398847675e-06,1.0067864866880454e-07,5.385977170873195e-06,4.529643258126461e-06
4105,0.0,2.782666603244066e-06,0.0,3.431047705561306e-06,6.538779338529222e-07,1.0067864866880454e-07,6.968270891327099e-06,4.7809395826158294e-06
4106,0.0,0.0,9.592589594439884e-07,5.718412842602175e-07,6.720412097932812e-07,1.0067864866880454e-07,2.3038201021662918e-06,1.9100324976797854e-06
4107,0.0,3.210769157589307e-06,2.0251022477150865e-06,4.269748255809625e-06,1.03530672860046e-06,1.0067864866880454e-07,1.0641605038383281e-05,7.629497491046964e-06
4108,0.0,0.0,0.0,3.7741524761174362e-06,2.07061345720092e-06,1.0067864866880454e-07,5.9454445819871615e-06,5.044065865509181e-06
4109,0.0,0.0,0.0,4.955957796921887e-07,0.0,1.0067864866880454e-07,5.962744283609932e-07,5.078886420224884e-07
4110,0.0,0.0,1.119135452684653e-06,2.096751375620798e-06,1.3077558677058443e-06,1.0067864866880454e-07,4.6243213446801e-06,3.871653104934377e-06
4111,0.0,0.0,1.8119335900608668e-06,4.269748255809625e-06,1.6346948346323055e-06,1.0067864866880454e-07,7.817055329171601e-06,6.551023200916413e-06
4112,0.0,0.0,0.0,0.0,7.991841413757938e-07,1.0067864866880454e-07,8.998627900445983e-07,7.616045957559205e-07
4113,0.0,0.0,0.0,0.0,0.0,1.0067864866880454e-07,1.0067864866880454e-07,8.656575398575427e-08
4114,0.0,0.0,0.0,0.0,1.9979603534394844e-07,1.0067864866880454e-07,3.0047468401275297e-07,2.553254644282958e-07
4115,0.0,0.0,9.059667950304334e-07,2.3636106416088995e-06,1.5620417308708697e-06,1.0067864866880454e-07,4.932297816179008e-06,4.1422646612014276e-06
4116,0.0,0.0,0.0,0.0,0.0,1.0067864866880454e-07,1.0067864866880454e-07,8.656575398575427e-08
4117,0.0,4.4950768206250296e-06,3.7837436733623986e-06,4.841589540069842e-06,1.9616338015587666e-06,1.0067864866880454e-07,1.5182722484284841e-05,1.0874633685119407e-05
4118,0.0,0.0,0.0,0.0,0.0,1.0067864866880454e-07,1.0067864866880454e-07,8.656575398575427e-08
4119,0.0,0.0,0.0,1.8298921096326965e-06,9.808169007793833e-07,1.0067864866880454e-07,2.9113876590808845e-06,2.470676254783375e-06
4120,0.0,0.0,0.0,6.480867888282466e-07,1.03530672860046e-06,1.0067864866880454e-07,1.784072166097511e-06,1.5120085896556323e-06
4121,0.0,0.0,0.0,0.0,2.179593112843074e-07,1.0067864866880454e-07,3.186379599531119e-07,2.7066725628670866e-07
4122,0.0,0.0,0.0,0.0,0.0,1.0067864866880454e-07,1.0067864866880454e-07,8.656575398575427e-08
4123,0.0,3.8529229891071686e-06,5.062755619287716e-06,4.841589540069842e-06,9.263270729583065e-07,1.0067864866880454e-07,1.4784273870091837e-05,1.0743647006336935e-05
4124,0.0,0.0,0.0,0.0,0.0,9.588442730362337e-08,9.588442730362337e-08,8.244357522452788e-08
4125,0.0,0.0,0.0,0.0,0.0,9.588442730362337e-08,9.588442730362337e-08,8.244357522452788e-08
4126,0.0,3.638871711934548e-06,3.517282851294624e-06,4.498484769513711e-06,1.852654145916613e-06,9.588442730362337e-08,1.3603177905963119e-05,9.895985727924218e-06
4127,0.0,0.0,0.0,0.0,3.63265518807179e-07,9.588442730362337e-08,4.5914994611080233e-07,3.8927941239278526e-07
4128,0.0,6.207487038005994e-06,2.184978740955751e-06,6.366499631430422e-06,1.5802050068112287e-06,9.588442730362337e-08,1.643505484450702e-05,1.1315894893947854e-05
4129,0.0,0.0,1.5987649324066473e-06,4.917835044637871e-06,2.1432665609623558e-06,9.588442730362337e-08,8.755750965310497e-06,7.356392193699044e-06
4130,0.0,2.782666603244066e-06,1.172427617098208e-06,5.565921833466117e-06,1.362245695526921e-06,9.588442730362337e-08,1.0979146176638935e-05,8.130795001459517e-06
4131,0.0,0.0,0.0,0.0,0.0,9.588442730362337e-08,9.588442730362337e-08,8.244357522452788e-08
4132,0.0,0.0,3.410698522467514e-06,4.841589540069842e-06,1.507551903049793e-06,9.588442730362337e-08,9.855724392890773e-06,8.2084480247752e-06
4133,0.0,0.0,0.0,0.0,0.0,9.588442730362337e-08,9.588442730362337e-08,8.244357522452788e-08
4134,0.0,0.0,0.0,4.345993760377654e-06,1.03530672860046e-06,9.588442730362337e-08,5.477184916281737e-06,4.65160334470696e-06
4135,0.0,0.0,0.0,1.5630328436445948e-06,7.62857589495076e-07,9.588442730362337e-08,2.421774860443294e-06,2.0555864032398757e-06
4136,0.0,8.133948532559578e-06,3.0376533715726295e-06,3.7360297238334214e-06,5.812248300914863e-07,9.588442730362337e-08,1.5584740885360737e-05,9.768231123511734e-06
4137,0.0,9.20420491842268e-06,4.743002632806387e-06,8.653864768471294e-06,1.780001042155177e-06,9.588442730362337e-08,2.447695778915916e-05,1.680116432254018e-05
4138,0.0,0.0,0.0,0.0,0.0,9.588442730362337e-08,9.588442730362337e-08,8.244357522452788e-08
4139,0.0,2.354564048898825e-06,1.5454727679930924e-06,3.5072932101293343e-06,3.81428794747538e-07,9.588442730362337e-08,7.884643249072413e-06,5.663052095682413e-06
4140,0.0,0.0,0.0,5.337185319762031e-07,7.810208654354349e-07,9.588442730362337e-08,1.4106238247152614e-06,1.195872966098918e-06
4141,0.0,0.0,1.758641425647312e-06,5.108448806057944e-06,1.362245695526921e-06,9.588442730362337e-08,8.3252203545358e-06,6.987022183590839e-06
4142,0.0,0.0,4.743002632806387e-06,4.879712292353857e-06,9.444903488986654e-07,9.588442730362337e-08,1.0663089701362533e-05,8.834260056540601e-06
4143,0.0,0.0,0.0,0.0,5.448982782107685e-07,9.588442730362337e-08,6.407827055143919e-07,5.42697330976914e-07
4144,0.0,0.0,0.0,0.0,0.0,9.588442730362337e-08,9.588442730362337e-08,8.244357522452788e-08
4145,0.0,7.063692146696475e-06,3.1442377003997397e-06,2.859206421301088e-06,2.1432665609623558e-06,9.588442730362337e-08,1.530628725666328e-05,9.95648974908013e-06
4146,0.0,0.0,0.0,2.7829609167330587e-06,2.5973484594713296e-06,9.588442730362337e-08,5.476193803508012e-06,4.642209874568459e-06
4147,0.0,0.0,6.927981373762138e-07,2.554224403028972e-06,8.355106932565117e-07,9.588442730362337e-08,4.178417660965322e-06,3.515478372501151e-06
4148,0.0,0.0,0.0,0.0,0.0,9.588442730362337e-08,9.588442730362337e-08,8.244357522452788e-08
4149,0.0,0.0,0.0,3.011697430437146e-06,1.9071439737376898e-06,9.10902059384422e-08,5.009931610113278e-06,4.24955632274296e-06
4150,0.0,0.0,0.0,0.0,0.0,9.10902059384422e-08,9.10902059384422e-08,7.832139646330149e-08
4151,0.0,0.0,0.0,0.0,1.9979603534394844e-07,9.10902059384422e-08,2.908862412823906e-07,2.4708110690584303e-07
4152,0.0,0.0,0.0,1.9442603664847398e-06,1.3440824195865623e-06,9.10902059384422e-08,3.379432992009744e-06,2.8664960932068875e-06
4153,0.0,0.0,0.0,0.0,0.0,9.10902059384422e-08,9.10902059384422e-08,7.832139646330149e-08
4154,0.0,0.0,0.0,0.0,0.0,9.10902059384422e-08,9.10902059384422e-08,7.832139646330149e-08
4155,0.0,0.0,0.0,1.3342963299405077e-06,9.808169007793833e-07,9.10902059384422e-08,2.4062034366583328e-06,2.0411090092241882e-06
4156,0.0,0.0,0.0,0.0,0.0,9.10902059384422e-08,9.10902059384422e-08,7.832139646330149e-08
4157,0.0,0.0,0.0,0.0,0.0,9.10902059384422e-08,9.10902059384422e-08,7.832139646330149e-08
4158,0.0,3.4248204347619273e-06,3.250822029226849e-06,7.853286970506988e-06,2.07061345720092e-06,9.10902059384422e-08,1.6690633097635126e-05,1.2619949702238242e-05
4159,0.0,0.0,1.5987649324066473e-06,4.193502751241596e-06,2.288572768485228e-06,9.10902059384422e-08,8.171930658071912e-06,6.8592247442129715e-06
4160,0.0,0.0,0.0,8.005777979643047e-07,1.6346948346323055e-06,9.10902059384422e-08,2.5263628385350522e-06,2.1396811751644146e-06
4161,0.0,3.210769157589307e-06,0.0,1.4867873390765659e-06,8.173474173161528e-07,9.10902059384422e-08,5.605994119920468e-06,3.446384415428209e-06
4162,0.0,2.5686153260714453e-06,2.1316865765421962e-06,6.404622383714438e-06,2.034286905320202e-06,9.10902059384422e-08,1.3230301397586722e-05,1.0082758155458565e-05
4163,0.0,0.0,0.0,5.337185319762031e-07,9.444903488986654e-07,8.629598457326103e-08,1.5645048654481295e-06,1.325704735302181e-06
4164,0.0,0.0,0.0,0.0,6.357146579125633e-07,8.629598457326103e-08,7.220106424858243e-07,6.111619327465254e-07
4165,0.0,5.779384483660753e-06,6.18189107197237e-06,8.043900731927061e-06,3.015103806099586e-06,8.629598457326103e-08,2.310657607823303e-05,1.6964167238500482e-05
4166,0.0,0.0,7.993824662033236e-07,4.727221283217799e-06,2.41571570006774e-06,8.629598457326103e-08,8.028615434062123e-06,6.774828573553092e-06
4167,3.094119018804505e-05,0.0,0.0,2.5923471553129865e-06,7.991841413757938e-07,8.629598457326103e-08,3.441901746930709e-05,7.281090882661838e-06
4168,0.0,0.0,8.526746306168785e-07,1.3342963299405077e-06,0.0,8.629598457326103e-08,2.2732669451306474e-06,1.8926888710368591e-06
4169,0.0,0.0,0.0,0.0,0.0,8.629598457326103e-08,8.629598457326103e-08,7.41992177020751e-08
4170,0.0,0.0,0.0,0.0,3.81428794747538e-07,8.629598457326103e-08,4.67724779320799e-07,3.963768467287453e-07
4171,0.0,0.0,0.0,0.0,2.5428586316502527e-07,8.629598457326103e-08,3.405818477382863e-07,2.889843037198552e-07
4172,0.0,0.0,6.395059729626588e-07,1.5249100913605803e-06,1.017143452660101e-06,8.629598457326103e-08,3.2678555015566014e-06,2.7428367795054444e-06
4173,0.0,0.0,0.0,0.0,0.0,8.629598457326103e-08,8.629598457326103e-08,7.41992177020751e-08
4174,0.0,0.0,0.0,0.0,0.0,8.629598457326103e-08,8.629598457326103e-08,7.41992177020751e-08
4175,0.0,0.0,0.0,0.0,0.0,8.629598457326103e-08,8.629598457326103e-08,7.41992177020751e-08
4176,0.0,0.0,0.0,0.0,3.63265518807179e-07,8.629598457326103e-08,4.4956150338044e-07,3.810350548703325e-07
4177,0.0,0.0,6.927981373762138e-07,1.1818053208044497e-06,0.0,8.629598457326103e-08,1.9608994427539246e-06,1.6347712841592126e-06
4178,0.0,0.0,0.0,0.0,0.0,8.629598457326103e-08,8.629598457326103e-08,7.41992177020751e-08
4179,0.0,0.0,0.0,0.0,0.0,8.629598457326103e-08,8.629598457326103e-08,7.41992177020751e-08
4180,0.0,0.0,0.0,0.0,0.0,8.629598457326103e-08,8.629598457326103e-08,7.41992177020751e-08
4181,0.0,0.0,0.0,0.0,2.179593112843074e-07,8.150176320807986e-08,2.9946107449238723e-07,2.541785412418031e-07
4182,0.0,8.347999809732199e-06,2.771192549504855e-06,2.516101650744957e-06,1.6528581105726643e-06,8.150176320807986e-08,1.5369653883762753e-05,9.504375769370546e-06
4183,0.0,0.0,0.0,5.337185319762031e-07,3.63265518807179e-07,8.150176320807986e-08,9.78485813991462e-07,8.306452170717428e-07
4184,0.0,0.0,3.1975298648132946e-06,4.6890985309337845e-06,1.1261231083022549e-06,8.150176320807986e-08,9.094253267257414e-06,7.5732263475291895e-06
4185,0.0,0.0,7.460903017897687e-07,2.859206421301088e-06,4.904084503896916e-07,8.150176320807986e-08,4.177206936688629e-06,3.5136533393728607e-06
4186,0.0,0.0,1.225719781511763e-06,2.8210836690170736e-06,9.081637970179474e-07,8.150176320807986e-08,5.036469010754865e-06,4.218944424712562e-06
4187,0.0,0.0,0.0,0.0,0.0,8.150176320807986e-08,8.150176320807986e-08,7.00770389408487e-08
4188,0.0,0.0,0.0,2.28736513704087e-06,5.630615541511274e-07,8.150176320807986e-08,2.9319284544000773e-06,2.490239762105805e-06
4189,0.0,0.0,0.0,0.0,0.0,8.150176320807986e-08,8.150176320807986e-08,7.00770389408487e-08
4190,0.0,0.0,0.0,0.0,0.0,8.150176320807986e-08,8.150176320807986e-08,7.00770389408487e-08
4191,0.0,0.0,1.8119335900608668e-06,3.6216614669813776e-06,5.267350022704095e-07,8.150176320807986e-08,6.041831822520734e-06,5.047724482767979e-06
4192,0.0,0.0,6.395059729626588e-07,2.935451925869117e-06,7.991841413757938e-07,8.150176320807986e-08,4.45564380341565e-06,3.7537628567016604e-06
4193,0.0,0.0,0.0,9.530688071003627e-07,7.62857589495076e-07,8.150176320807986e-08,1.7974281598035187e-06,1.5246686201417546e-06
4194,0.0,2.782666603244066e-06,1.0658432882710981e-06,3.8885207329694796e-06,1.4893886271094337e-06,8.150176320807986e-08,9.307921014802157e-06,6.7142852293289875e-06
4195,0.0,0.0,0.0,0.0,3.087756909861021e-07,8.150176320807986e-08,3.90277454194182e-07,3.308875005338674e-07
4196,0.0,0.0,0.0,0.0,0.0,8.150176320807986e-08,8.150176320807986e-08,7.00770389408487e-08
4197,0.0,5.779384483660753e-06,1.172427617098208e-06,2.5923471553129865e-06,9.263270729583065e-07,8.150176320807986e-08,1.0551988092238334e-05,6.541754272164574e-06
4198,0.0,0.0,0.0,1.4486645867925512e-06,1.0716332804811779e-06,8.150176320807986e-08,2.601799630481809e-06,2.2068019697715073e-06
4199,0.0,9.846358749940542e-06,5.808845921077485e-06,6.061517613158307e-06,1.0716332804811779e-06,8.150176320807986e-08,2.2869857327865588e-05,1.5124566350222485e-05
4200,0.0,0.0,1.3855962747524276e-06,1.7917693573486818e-06,5.267350022704095e-07,8.150176320807986e-08,3.7856023975795987e-06,3.149991341860557e-06
4201,0.0,0.0,0.0,0.0,0.0,8.150176320807986e-08,8.150176320807986e-08,7.00770389408487e-08
4202,0.0,1.3913333016220332e-05,5.702261592250375e-06,7.586427704518887e-06,2.561021907590612e-06,8.150176320807986e-08,2.9844545983788285e-05,1.9384155596418846e-05
4203,0.0,0.0,0.0,0.0,2.179593112843074e-07,8.150176320807986e-08,2.9946107449238723e-07,2.541785412418031e-07
4204,0.0,0.0,2.6113160562641905e-06,4.57473027408174e-06,1.7981643180955357e-06,8.150176320807986e-08,9.065712411649547e-06,7.573285111874626e-06
4205,0.0,6.207487038005994e-06,1.8119335900608668e-06,5.718412842602176e-06,1.7073479383937411e-06,8.150176320807986e-08,1.5526683172270857e-05,1.0560640725526638e-05
4206,0.0,2.782666603244066e-06,1.6520570968202022e-06,3.202311191857219e-06,1.7981643180955357e-06,8.150176320807986e-08,9.516700973225103e-06,6.862084713893891e-06
4207,0.0,5.993435760833374e-06,5.968722414318149e-06,7.167077429394727e-06,2.1977563887834328e-06,7.670754184289869e-08,2.140369953517258e-05,1.544333271123672e-05
4208,0.0,0.0,0.0,0.0,4.359186225686148e-07,7.670754184289869e-08,5.126261644115135e-07,4.341578647815311e-07
4209,0.0,4.923179374970271e-06,3.943620166603063e-06,3.964766237537509e-06,9.263270729583065e-07,7.670754184289869e-08,1.3834600393912048e-05,9.550898176092164e-06
4210,0.0,4.066974266279789e-06,2.184978740955751e-06,6.900218163406626e-06,1.1806129361233317e-06,7.670754184289869e-08,1.4409491648608397e-05,1.0473143284829752e-05
4211,0.0,0.0,0.0,0.0,0.0,7.670754184289869e-08,7.670754184289869e-08,6.59548601796223e-08
4212,0.0,0.0,2.6646082206777454e-06,4.803466787785828e-06,1.2351027639444085e-06,7.670754184289869e-08,8.77988531425088e-06,7.330784028116027e-06
4213,0.0,4.70912809779765e-06,1.225719781511763e-06,2.325487889324885e-06,1.761837766214818e-06,7.670754184289869e-08,1.0098881076692015e-05,6.588010366391659e-06
4214,0.0,2.782666603244066e-06,4.956171290460606e-06,3.697906971549407e-06,9.989801767197423e-07,7.670754184289869e-08,1.2512432583816718e-05,9.255361934995975e-06
4215,0.0,0.0,2.398147398609971e-06,2.0586286233367835e-06,3.63265518807179e-07,7.670754184289869e-08,4.896749082596832e-06,4.047097782957162e-06
4216,0.0,0.0,1.0658432882710981e-06,2.935451925869117e-06,8.718372451372296e-07,7.670754184289869e-08,4.949840001120343e-06,4.153087245838182e-06
4217,0.0,0.0,3.6238671801217336e-06,5.032203301489914e-06,1.507551903049793e-06,7.670754184289869e-08,1.0240329926504338e-05,8.525046274591852e-06
4218,0.0,4.066974266279789e-06,9.059667950304334e-07,8.768233025323336e-07,7.810208654354349e-07,7.670754184289869e-08,6.707492771120889e-06,3.9886921002597665e-06
4219,0.0,0.0,7.993824662033236e-07,1.7536466050646672e-06,6.175513819722042e-07,7.670754184289869e-08,3.2472879950830935e-06,2.7198094938273604e-06
4220,0.0,0.0,0.0,4.574730274081741e-07,3.087756909861021e-07,7.670754184289869e-08,8.429562602371749e-07,7.156787568834725e-07
4221,0.0,0.0,0.0,2.0205058710527687e-06,1.2714293158251265e-06,7.670754184289869e-08,3.368642728720794e-06,2.857581295341362e-06
4222,0.0,0.0,0.0,0.0,0.0,7.670754184289869e-08,7.670754184289869e-08,6.59548601796223e-08
4223,0.0,0.0,0.0,0.0,0.0,7.670754184289869e-08,7.670754184289869e-08,6.59548601796223e-08
4224,0.0,0.0,0.0,0.0,5.630615541511274e-07,7.670754184289869e-08,6.397690959940261e-07,5.415504077904212e-07
4225,0.0,0.0,0.0,0.0,3.63265518807179e-07,7.670754184289869e-08,4.399730606500777e-07,3.727906973478797e-07
4226,0.0,0.0,0.0,0.0,0.0,7.670754184289869e-08,7.670754184289869e-08,6.59548601796223e-08
4227,0.0,0.0,3.090945535986185e-06,6.023394860874292e-06,3.233063117383893e-06,7.670754184289869e-08,1.2424111056087268e-05,1.0397563026634423e-05
4228,0.0,0.0,0.0,0.0,0.0,7.191332047771753e-08,7.191332047771753e-08,6.183268141839591e-08
4229,0.0,0.0,0.0,0.0,2.3612258722466634e-07,7.191332047771753e-08,3.080359077023839e-07,2.612759755777632e-07
4230,0.0,0.0,0.0,9.149460548163482e-07,3.087756909861021e-07,7.191332047771753e-08,1.295635066280168e-06,1.1004700132330777e-06
4231,0.0,0.0,3.1975298648132946e-06,1.8298921096326965e-06,0.0,7.191332047771753e-08,5.099335294923708e-06,4.183081925342441e-06
4232,0.0,0.0,0.0,0.0,0.0,7.191332047771753e-08,7.191332047771753e-08,6.183268141839591e-08
4233,0.0,2.354564048898825e-06,1.8652257544744217e-06,2.630469907597001e-06,4.540818985089737e-07,7.191332047771753e-08,7.376254929956938e-06,5.214950502362244e-06
4234,0.0,2.996717880416687e-06,3.570575015708179e-06,5.489676328898089e-06,1.6528581105726643e-06,7.191332047771753e-08,1.3781740656073338e-05,1.0309278080561801e-05
4235,0.0,1.2629025353184608e-05,7.993824662033235e-06,1.5554082931877918e-05,2.3067360444255864e-06,7.191332047771753e-08,3.855558231199906e-05,2.720789310339633e-05
4236,0.0,2.782666603244066e-06,3.996912331016618e-06,4.765344035501813e-06,1.6528581105726643e-06,7.191332047771753e-08,1.326969440081288e-05,9.94133029401867e-06
4237,0.0,0.0,1.9185179188879767e-06,2.630469907597001e-06,1.1079598323618959e-06,7.191332047771753e-08,5.728860979324591e-06,4.773291538757293e-06
4238,0.0,0.0,1.4388884391659824e-06,6.785849906554582e-06,2.7608179429345602e-06,7.191332047771753e-08,1.1057469609132843e-05,9.317185641274143e-06
4239,0.0,3.638871711934548e-06,1.172427617098208e-06,2.9735746781531317e-06,3.81428794747538e-07,7.191332047771753e-08,8.238216122411144e-06,5.454874873998011e-06
4240,0.0,0.0,0.0,2.0586286233367835e-06,5.267350022704095e-07,7.191332047771753e-08,2.6572769460849104e-06,2.2568551033111108e-06
4241,0.0,0.0,0.0,0.0,0.0,7.191332047771753e-08,7.191332047771753e-08,6.183268141839591e-08
4242,0.0,0.0,0.0,0.0,0.0,7.191332047771753e-08,7.191332047771753e-08,6.183268141839591e-08
4243,0.0,0.0,0.0,0.0,5.630615541511274e-07,7.191332047771753e-08,6.34974874628845e-07,5.374282290291948e-07
4244,0.0,2.354564048898825e-06,2.238270905369306e-06,3.164188439573204e-06,4.904084503896916e-07,7.191332047771753e-08,8.319345164708745e-06,5.99868590244779e-06
4245,0.0,0.0,0.0,0.0,0.0,7.191332047771753e-08,7.191332047771753e-08,6.183268141839591e-08
4246,0.0,0.0,2.5580238918506352e-06,4.879712292353857e-06,1.9071439737376898e-06,7.191332047771753e-08,9.416793478419901e-06,7.87360720385186e-06
4247,0.0,4.28102554345241e-06,9.592589594439884e-07,4.65097577864977e-06,1.9253072496780486e-06,7.191332047771753e-08,1.1888480851701934e-05,8.296646154715998e-06
4248,0.0,0.0,2.6646082206777454e-06,3.3548022009932766e-06,8.173474173161528e-07,7.191332047771753e-08,6.908671159464892e-06,5.742241425427006e-06
4249,0.0,0.0,0.0,1.1055598162364206e-06,3.81428794747538e-07,7.191332047771753e-08,1.5589019314616763e-06,1.3238844452962423e-06
4250,0.0,0.0,0.0,0.0,8.536739691968706e-07,7.191332047771753e-08,9.255872896745881e-07,7.828968987638007e-07
4251,0.0,0.0,0.0,0.0,0.0,6.711909911253636e-08,6.711909911253636e-08,5.771050265716952e-08
4252,0.0,0.0,0.0,0.0,0.0,6.711909911253636e-08,6.711909911253636e-08,5.771050265716952e-08
4253,0.0,0.0,5.86213808549104e-07,1.5630328436445948e-06,6.902044857336401e-07,6.711909911253636e-08,2.906570237039875e-06,2.439845338876998e-06
4254,0.0,0.0,0.0,0.0,3.4510224286682003e-07,6.711909911253636e-08,4.122213419793564e-07,3.49204547967014e-07
4255,0.0,0.0,0.0,0.0,1.2169394880040495e-06,6.711909911253636e-08,1.2840585871165858e-06,1.0856105571708316e-06
4256,0.0,0.0,0.0,0.0,3.4510224286682003e-07,6.711909911253636e-08,4.122213419793564e-07,3.49204547967014e-07
4257,0.0,0.0,1.5454727679930924e-06,2.9735746781531317e-06,8.900005210775885e-07,6.711909911253636e-08,5.476167066336349e-06,4.577433458622152e-06
4258,0.0,0.0,0.0,8.768233025323336e-07,0.0,6.711909911253636e-08,9.4394240164487e-07,8.031279199529298e-07
4259,0.0,2.5686153260714453e-06,1.8119335900608668e-06,2.630469907597001e-06,1.761837766214818e-06,6.711909911253636e-08,8.839975689056668e-06,6.366924993763807e-06
