,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
3512,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3513,0.0,0.0,11846.449107806482,40084.2245982025,50181.15893805612,50017.38325004885,152129.21589411394
3514,0.0,0.0,1271.479850714311,27706.434677702775,102740.99584646555,40334.01941901661,172052.92979389924
3515,0.0,0.0,5073.349926893904,34676.198588299194,94428.12682411126,18956.10688093249,153133.78222023684
3516,0.0,0.0,4177.458463223013,30814.415041089655,89014.09538594584,42611.72523310868,166617.6941233672
3517,0.0,0.0,19240.167309552606,42967.300942104484,56803.51812032812,0.0,119010.9863719852
3518,0.0,0.0,4901.642594613977,45444.09907107342,71098.20543951062,28753.824936097866,150197.7720412959
3519,0.0,0.0,3493.423319404357,32624.629688548564,100222.97650623259,21537.212331564933,157878.24184575042
3520,0.0,0.0,8556.181616695154,60290.69613752699,50178.299924622355,7133.169739109325,126158.3474179538
3521,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3522,0.0,0.0,12202.498544975659,67559.07861516536,33284.82310243209,0.0,113046.40026257312
3523,0.0,0.0,3213.0489746546195,25874.954584602,87423.40917375142,63140.1796902904,179651.59242329845
3524,0.0,0.0,1555.845111602158,25506.180861380763,103020.36562225402,44842.13167862498,174924.5232738619
3525,0.0,0.0,14035.768989597409,55506.408737141544,48813.94248148317,0.0,118356.12020822213
3526,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3527,0.0,0.0,1990.1242687722372,45504.206335439,78441.4352691902,28363.375438351475,154299.1413117529
3528,0.0,0.0,964.391789691351,30857.287264941195,91938.66072631456,50958.28801841487,174718.62779936197
3529,0.0,0.0,1635.8494025256005,24935.805907287195,101513.1277909638,48641.6621225076,176726.4452232842
3530,0.0,0.0,26880.858341240437,65715.26710545114,0.0,0.0,92596.12544669159
3531,0.0,0.0,7798.149946415395,15699.789926879672,109014.1668730183,36221.02306043296,168733.12980674632
3532,0.0,0.0,17973.917712985272,62033.77559972698,28190.844265571544,0.0,108198.5375782838
3533,0.0,0.0,1482.569318500556,33046.15460009996,104638.82525318554,21306.24163402069,160473.79080580676
3534,0.0,0.0,13820.00366957734,75520.69514559896,16021.182848872719,0.0,105361.88166404903
3535,0.0,0.0,3066.8330677632016,67506.40582381682,45730.94957043566,17272.443120128664,133576.63158214436
3536,0.0,0.0,10372.009470900386,67616.82623353692,37722.383841662006,0.0,115711.21954609931
3537,0.0,0.0,2052.766983052263,25347.695521155907,105715.61300039371,38682.24379110047,171798.31929570233
3538,0.0,0.0,2459.79827201921,60370.17325556864,59044.52767933677,17395.14111009295,139269.64031701756
3539,0.0,0.0,29078.69784935111,62446.188831151485,0.0,0.0,91524.88668050259
3540,0.0,0.0,1941.6719023791354,46313.668941097734,74572.03409781131,32806.563074134196,155633.93801542238
3541,0.0,0.0,17622.86108852054,59470.56249503227,33328.51678953504,0.0,110421.94037308785
3542,0.0,0.0,1504.636421626484,32196.504607318653,101127.61440361403,29500.172409270694,164328.92784182986
3543,0.0,0.0,1523.398503391839,34817.913379189726,87983.30017049088,44189.1948914261,168513.80694449856
3544,0.0,0.0,2012.787108144197,25934.631148179113,112733.96661552502,25399.55448718415,166080.9393590325
3545,0.0,0.0,36855.10043397607,50879.52591159265,0.0,0.0,87734.62634556871
3546,0.0,0.0,16138.715246672093,81693.18836870976,0.0,0.0,97831.90361538185
3547,0.0,0.0,20136.265217239943,30887.43683052155,74699.0914681666,0.0,125722.79351592809
3548,0.0,0.0,3062.957645318308,68830.60130752438,46787.140920825754,11803.053525616528,130483.75339928498
3549,0.0,0.0,5790.016559001189,20871.35358237448,96445.3978633709,51243.4173798208,174350.18538456736
3550,0.0,0.0,35394.29970049559,29860.629635181132,38618.09120560926,0.0,103873.02054128598
3551,0.0,0.0,32508.31463165021,57344.958431564504,0.0,0.0,89853.27306321471
3552,0.0,0.0,32508.31463165021,57344.958431564504,0.0,0.0,89853.27306321471
3553,0.0,0.0,14241.196335850644,67719.09026595035,27968.969086310473,0.0,109929.25568811147
3554,0.0,0.0,4663.677624663327,45426.073063712145,81415.29201561715,12441.738371817028,143946.78107580965
3555,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3556,0.0,0.0,3638.7857919982835,43955.17366234884,80255.05008140412,22782.993851421477,150632.00338717274
3557,0.0,0.0,4544.201776398434,45556.8421936534,79329.56442932868,16081.53225257517,145512.14065195568
3558,0.0,0.0,11549.924027121218,82572.33300604261,9901.506045539803,0.0,104023.76307870363
3559,0.0,0.0,3425.7337019848815,72347.39509978556,40581.36327371284,10879.94892246008,127234.44099794337
3560,0.0,0.0,23550.34932779064,38704.68384943368,53226.11839608771,0.0,115481.15157331203
3561,0.0,0.0,3099.5294472465866,28271.895098323625,99764.32366460092,36141.327985096395,167277.07619526752
3562,0.0,0.0,6532.48161753023,63879.47422033677,48874.111311280474,7705.960180383779,126992.02732953125
3563,0.0,0.0,18614.38638812894,78010.86183259051,0.0,0.0,96625.24822071946
3564,0.0,0.0,769.2792216655597,32555.727636605105,93287.4107585542,44745.281400860295,171357.69901768514
3565,0.0,0.0,879.0319338015152,36116.930387943736,95430.0636007618,30709.34786604192,163135.37378854898
3566,0.0,0.0,3588.5596376071067,58682.60975392326,60688.91122567967,14653.382754920427,137613.46337213047
3567,0.0,0.0,4656.157752945595,53948.94718846933,61325.88649952279,22392.818886180507,142323.8103271182
3568,0.0,0.0,6321.591016867068,45713.58091728732,80305.15854789261,6596.741216316257,138937.07169836326
3569,0.0,0.0,29843.32412558105,61308.8796061796,0.0,0.0,91152.20373176064
3570,0.0,0.0,4105.38777684162,17879.947107848733,125100.88631771485,18440.156212842154,165526.37741524735
3571,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3572,0.0,0.0,1842.0305805479286,16650.43929829538,64170.26064240961,133802.239994779,216464.9705160319
3573,0.0,0.0,2475.520885340013,23597.215523117462,114020.65194310718,27854.37972348954,167947.7680750542
3574,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3575,0.0,0.0,4803.24282968611,36130.529592490886,94736.32487007878,15489.534927256778,151159.63221951257
3576,0.0,0.0,2832.707848829079,53896.56714510336,72988.47488069543,10519.019926306568,140236.76980093445
3577,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3578,0.0,0.0,1426.1026714362354,23221.45750831297,95155.09555665147,65011.82187877023,184814.4776151709
3579,0.0,0.0,18600.743789080003,65843.23503133998,20294.94088645028,0.0,104738.91970687026
3580,0.0,0.0,7533.90696617089,32669.101599426405,100538.2924581172,4049.233654187791,144790.53467790227
3581,0.0,0.0,41460.755395317894,44029.05001584095,0.0,0.0,85489.80541115884
3582,0.0,0.0,2716.510261892315,43752.572842510366,76378.35220905008,33713.58730413445,156561.0226175872
3583,0.0,0.0,24924.35320527826,48525.21144259264,33470.17687001358,0.0,106919.74151788448
3584,0.0,0.0,13545.94588009443,82714.04988004512,0.0,7942.376707202613,104202.37246734215
3585,0.0,0.0,34313.932196568334,54659.27317957729,0.0,0.0,88973.20537614563
3586,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3587,0.0,0.0,3060.810024695701,49297.922942244804,81177.85757383279,8674.096876839032,142210.68741761232
3588,0.0,0.0,43229.182494303044,0.0,68935.78910092865,0.0,112164.9715952317
3589,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3590,0.0,0.0,4634.93435316023,62756.08994573642,53293.99565699289,11323.312454456775,132008.3324103463
3591,0.0,0.0,4213.365872893579,33557.72735877686,98307.8270642964,19145.734029655112,155224.65432562196
3592,0.0,0.0,654.2048742159881,18931.384962457516,107837.39461990357,58911.35479511932,186334.3392516964
3593,0.0,0.0,40069.814638900556,46097.94275840096,0.0,0.0,86167.75739730152
3594,0.0,0.0,4026.898328094734,47039.798678644605,70974.78522172215,28136.27510523474,150177.75733369624
3595,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3596,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3597,0.0,0.0,1887.2197884844365,59121.65765290389,59397.460456009176,22683.887692541426,143090.22558993893
3598,0.0,0.0,939.9520575819124,18632.648011553956,100820.92656244418,70359.7629859964,190753.28961757646
3599,0.0,0.0,8185.679133372519,66704.72644640364,44656.24493596141,0.0,119546.65051573757
3600,0.0,0.0,1705.3849157021907,18965.459586578745,118465.53218602516,36559.43255753774,175695.80924584385
3601,0.0,0.0,36130.43387356074,51957.398840904796,0.0,0.0,88087.83271446553
3602,0.0,0.0,25024.06433819123,47981.16719697284,34129.13968932701,0.0,107134.37122449107
3603,0.0,0.0,13000.439595288568,38636.93758973922,72104.78839197326,12386.612422703542,136128.7779997046
3604,0.0,0.0,161.20867200941584,7712.086834163458,87799.3815302086,126094.65554109642,221767.3325774779
3605,0.0,0.0,5861.018185773284,57875.30043221285,62349.81433505746,4653.570887447815,130739.7038404914
3606,0.0,0.0,16469.882539485494,33158.33855043587,62894.98619923673,28769.111380893995,141292.31867005207
3607,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3608,0.0,0.0,24223.17679980886,69668.31688685658,0.0,0.0,93891.49368666545
3609,0.0,0.0,8423.24928025592,39569.3301519474,85011.73234876958,7133.81170499689,140138.1234859698
3610,0.0,0.0,6193.758019926627,48097.468389515125,74336.89197337482,10491.22541441121,139119.34379722778
3611,0.0,0.0,10396.654546982823,77744.76967963342,20796.60908765239,0.0,108938.03331426863
3612,0.0,0.0,24311.497643861352,53607.124730751006,26525.84289843833,0.0,104444.4652730507
3613,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3614,0.0,0.0,2581.1731875406026,34891.46643981967,99977.6623868027,19401.150981820905,156851.45299598388
3615,0.0,0.0,2159.295462415384,12627.717919413824,118780.09838891964,51890.747978005216,185457.85974875407
3616,0.0,0.0,32896.30212137757,56767.863758051186,0.0,0.0,89664.16587942877
3617,0.0,0.0,7032.469807632509,60678.29241859698,57547.52094191922,0.0,125258.28316814872
3618,0.0,0.0,28227.503806520468,40592.58404399567,38498.15951054181,0.0,107318.24736105795
3619,0.0,0.0,8151.713709756692,51579.34456370861,63000.51191407937,11650.235082072266,134381.80526961695
3620,0.0,0.0,1426.119059989967,56056.06470538278,64185.54262365583,25137.496528638865,146805.22291766744
3621,0.0,0.0,2782.639507649043,42683.48727398371,80962.3600094016,28721.926345209,155150.41313624335
3622,0.0,0.0,16917.24005101601,51899.4140954351,47683.42470335061,0.0,116500.07884980172
3623,0.0,0.0,10899.685316912695,64787.110966612665,36668.396403715094,7500.311796236254,119855.50448347672
3624,0.0,0.0,16828.45859983769,80667.26040520046,0.0,0.0,97495.71900503815
3625,0.0,0.0,2690.7765343789188,42306.24153354299,75353.70004336724,39595.372539680466,159946.0906509696
3626,0.0,0.0,27901.26791757165,64197.50442780265,0.0,0.0,92098.7723453743
3627,0.0,0.0,18404.086995881215,58225.225905864114,33467.28692553448,0.0,110096.5998272798
3628,0.0,0.0,13934.960572103917,40078.362015293074,74753.92315889374,0.0,128767.24574629073
3629,0.0,0.0,10951.93659356624,23099.180177019203,95595.70661429793,24927.652524247238,154574.47590913062
3630,0.0,0.0,3685.1859400954763,60414.12374206969,55956.70208523443,17360.867322889317,137416.87909028892
3631,0.0,0.0,26557.10809094454,66196.81496444433,0.0,0.0,92753.92305538888
3632,0.0,0.0,6207.594623008023,51775.65070583211,66601.12872925666,13143.327980715116,137727.7020388119
3633,0.0,0.0,38541.71008600165,48370.85366763949,0.0,0.0,86912.56375364114
3634,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3635,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3636,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3637,0.0,0.0,2863.862693601272,46724.89307233039,82946.83863633477,13725.900655804011,146261.49505807043
3638,0.0,0.0,24516.991167983568,69231.29581951637,0.0,0.0,93748.28698749993
3639,0.0,0.0,1056.5954639488648,29504.722136133434,81746.30651827536,71506.73035002024,183814.3544683779
3640,0.0,0.0,7851.822909312343,38595.78509832814,88785.11101327337,5894.193850695441,141126.9128716093
3641,0.0,0.0,6940.648195399096,26857.9760004508,88120.06241097358,43685.47843099563,165604.1650378191
3642,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3643,0.0,0.0,1813.5228954401935,18966.822005413112,112786.04777648933,45658.338012514,179224.73068985663
3644,0.0,0.0,4878.86277298052,71436.17036833444,41618.06162964989,5634.549069692907,123567.64384065775
3645,0.0,0.0,2280.054606271537,56992.101986971815,63323.96124251856,20407.392301769138,143003.51013753106
3646,0.0,0.0,4406.516301029397,41016.340843884136,67747.28166828568,48854.79289060827,162024.9317038075
3647,0.0,0.0,10968.11614904378,61943.72616888433,45692.626835474286,0.0,118604.4691534024
3648,0.0,0.0,14392.048970186457,84291.18915804836,0.0,0.0,98683.23812823482
3649,0.0,0.0,3506.3284614427357,30437.025984048305,78600.59450623202,63980.88548462007,176524.83443634314
3650,0.0,0.0,27151.675256281364,65312.45257326803,0.0,0.0,92464.1278295494
3651,0.0,0.0,5184.390346073312,74825.27219477297,38567.70098658311,0.0,118577.3635274294
3652,0.0,0.0,20123.43194076663,75766.29938257928,0.0,0.0,95889.73132334591
3653,0.0,0.0,23382.52056364969,70918.71348207699,0.0,0.0,94301.23404572668
3654,0.0,0.0,8098.946793165124,55057.11216454887,64266.30452811648,0.0,127422.36348583047
3655,0.0,0.0,25693.223484845195,42994.222818593975,40775.88276489256,0.0,109463.32906833172
3656,0.0,0.0,11999.694129687563,87849.59058118663,0.0,0.0,99849.28471087418
3657,0.0,0.0,4589.376322013652,43198.404404442714,84670.36065560371,13515.571473673988,145973.71285573405
3658,0.0,0.0,23632.221258952675,49431.759073799636,35160.949786675956,0.0,108224.93011942826
3659,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3660,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3661,0.0,0.0,19866.6095211058,35321.91189286719,59116.6485916745,14913.434628612204,129218.6046342597
3662,0.0,0.0,3550.2518453178022,55324.430996058356,66555.77743802061,14350.524306705676,139780.98458610245
3663,0.0,0.0,4613.177210080154,34737.947943735126,78703.37919760327,47150.24687449163,165204.75122591018
3664,0.0,0.0,0.0,66510.44636636354,65253.88727590101,0.0,131764.33364226454
3665,0.0,0.0,0.0,71950.163693927,56195.84030965941,0.0,128146.00400358641
3666,0.0,0.0,0.0,42275.962653032795,100236.70530025162,9035.498098394388,151548.1660516788
3667,0.0,0.0,0.0,56610.64903435612,70317.07556741421,19211.892845703966,146139.6174474743
3668,0.0,0.0,0.0,73395.78034143848,53788.64473315597,0.0,127184.42507459444
3669,0.0,0.0,0.0,68984.18077895575,61134.70218925517,0.0,130118.88296821092
3670,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3671,0.0,0.0,0.0,87944.81723673911,29562.044052373105,0.0,117506.86128911222
3672,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3673,0.0,0.0,0.0,83862.83367470354,36359.235265414725,0.0,120222.06894011826
3674,0.0,0.0,0.0,63090.90978814659,70947.99251392891,0.0,134038.9023020755
3675,0.0,0.0,0.0,50787.3492543707,91435.49626752146,0.0,142222.84552189216
3676,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3677,0.0,0.0,0.0,66379.1925089408,65472.44708948017,0.0,131851.63959842097
3678,0.0,0.0,0.0,21566.32647441603,127290.9292371078,21534.57396351862,170391.82967504248
3679,0.0,0.0,0.0,63336.057616786515,66961.22248059178,6019.349108205913,136316.6292055842
3680,0.0,0.0,0.0,17872.355054585954,93648.28009713959,88470.03003972296,199990.66519144853
3681,0.0,0.0,0.0,54007.9114281309,77054.6610843578,15168.912617436552,146231.48512992525
3682,0.0,0.0,0.0,43079.1451686327,86090.32082283105,30580.922867697966,159750.3888591617
3683,0.0,0.0,0.0,63404.91595629636,67650.14359000401,4667.676068699378,135722.73561499975
3684,0.0,0.0,0.0,21009.270553009545,116816.78651193524,40712.97793031956,178539.03499526434
3685,0.0,0.0,0.0,66697.2803662783,64942.777149361274,0.0,131640.05751563958
3686,,,,,,,0.0
3687,0.0,0.0,0.0,75544.6269700719,46157.078612207595,6818.018953271792,128519.72453555129
3688,0.0,0.0,0.0,62184.87878184778,72456.68697611007,0.0,134641.56575795784
3689,,,,,,,0.0
3690,0.0,0.0,0.0,68069.18136970222,62658.33055521922,0.0,130727.51192492143
3691,0.0,0.0,0.0,87285.4785283243,30659.95422451021,0.0,117945.4327528345
3692,0.0,0.0,0.0,49794.145451362354,78023.83867394683,25341.093396790562,153159.07752209975
3693,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3694,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3695,0.0,0.0,0.0,55978.079952419954,77157.20760407503,9478.150747731115,142613.43830422612
3696,0.0,0.0,0.0,21272.897569571673,90724.58006231602,83863.2425323171,195860.72016420477
3697,0.0,0.0,0.0,56009.03851060837,63743.019550856174,31954.909911393497,151706.96797285805
3698,0.0,0.0,0.0,56215.759726495926,82396.27712291703,0.0,138612.03684941295
3699,0.0,0.0,0.0,50982.95676173234,79357.03849892307,19768.81292130935,150108.80818196476
3700,0.0,0.0,0.0,67815.93641693506,63080.02612099894,0.0,130895.962537934
3701,,,,,,,0.0
3702,0.0,0.0,0.0,92024.9873927242,22767.87246630569,0.0,114792.8598590299
3703,0.0,0.0,0.0,87927.80286370743,29590.375853593956,0.0,117518.17871730139
3704,0.0,0.0,0.0,25589.273293774404,123945.06163763803,15894.596818305945,165428.93174971838
3705,0.0,0.0,0.0,18980.23964408173,105305.4447472614,65758.88832770474,190044.57271904786
3706,0.0,0.0,0.0,63550.00031571698,66615.38157645767,6001.839233276681,136167.22112545132
3707,0.0,0.0,0.0,14348.868046944564,114636.99308428589,63034.73575358989,192020.59688482035
3708,0.0,0.0,0.0,17602.216073621403,123887.11188484213,38363.13157359691,179852.45953206046
3709,0.0,0.0,0.0,81410.24017260746,40443.21716986344,0.0,121853.45734247091
3710,0.0,0.0,0.0,76407.06419631753,48774.349146881985,0.0,125181.41334319951
3711,0.0,0.0,0.0,16888.5893490446,88751.05211234622,99462.90523338086,205102.54669477168
3712,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3713,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3714,0.0,0.0,0.0,11097.486077000945,133666.19913699574,40133.30724321693,184896.9924572136
3715,0.0,0.0,0.0,13886.24752580806,95988.18830578473,95698.90772565849,205573.34355725127
3716,0.0,0.0,0.0,50271.30827262866,65840.35438474904,44497.95504580764,160609.61770318533
3717,0.0,0.0,0.0,55346.93737665634,71147.77014478673,21354.16216341538,147848.86968485845
3718,0.0,0.0,0.0,23513.886877650708,101996.17116787475,58626.929937445995,184136.98798297145
3719,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3720,0.0,0.0,0.0,69442.61402605465,60371.3335005795,0.0,129813.94752663415
3721,0.0,0.0,0.0,19428.28219250228,82047.2076954938,103625.71385504268,205101.20374303876
3722,0.0,0.0,0.0,70383.2149331806,58805.07432198858,0.0,129188.28925516918
3723,0.0,0.0,0.0,27740.46960866287,102291.60732949889,46291.69411289998,176323.77105106175
3724,0.0,0.0,0.0,43730.06278163047,79195.12484984587,40355.89316355049,163281.08079502685
3725,0.0,0.0,0.0,84580.8931145727,35163.545169914585,0.0,119744.43828448729
3726,,,,,,,0.0
3727,0.0,0.0,0.0,26436.76915212304,108719.63096337851,39130.924356798816,174287.32447230036
3728,0.0,0.0,0.0,26521.2469165727,60662.756871099955,119728.86315505975,206912.86694273242
3729,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3730,0.0,0.0,0.0,56289.9986869507,60878.368984461085,35986.47925633115,153154.84692774294
3731,0.0,0.0,0.0,35579.144652392875,94694.90217694358,37114.35518349266,167388.40201282912
3732,0.0,0.0,0.0,37686.64512194014,89080.45058273114,40655.27316825675,167422.36887292803
3733,0.0,0.0,0.0,15654.845810736417,133199.82899280373,28152.99754912553,177007.6723526657
3734,0.0,0.0,0.0,49412.17719844337,93725.38971586952,0.0,143137.5669143129
3735,0.0,0.0,0.0,16344.06653138111,116600.2683186067,54144.00946430054,187088.34431428835
3736,0.0,0.0,0.0,73395.78034143843,53788.644733156085,0.0,127184.4250745945
3737,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3738,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3739,0.0,0.0,0.0,12432.156744677632,122103.73389695672,55843.771818166744,190379.6624598011
3740,0.0,0.0,0.0,61443.16793742495,66431.14221005594,12212.797078124895,140087.10722560578
3741,0.0,0.0,0.0,75132.33325315341,50896.99119925386,0.0,126029.32445240728
3742,0.0,0.0,0.0,74300.60963648194,52281.95132292943,0.0,126582.56095941138
3743,0.0,0.0,0.0,92713.12752304743,21622.003068232487,0.0,114335.13059127991
3744,0.0,0.0,0.0,52693.482471030766,82547.4907955824,9611.244915295125,144852.2181819083
3745,0.0,0.0,0.0,74415.02393086131,52091.43222245221,0.0,126506.45615331351
3746,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3747,0.0,0.0,0.0,25566.956801449844,92444.73015152573,68942.55628746552,186954.24324044108
3748,0.0,0.0,0.0,61214.84907673155,74071.95006764425,0.0,135286.7991443758
3749,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3750,0.0,0.0,0.0,23653.597953390075,85616.4689618238,85787.25589669618,195057.32281191007
3751,0.0,0.0,0.0,70066.86281210484,59331.853968433505,0.0,129398.71678053835
3752,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3753,0.0,0.0,0.0,60125.74622876016,53640.73500137978,37417.01639421058,151183.4976243505
3754,0.0,0.0,0.0,92769.70662236214,21527.789323649962,0.0,114297.4959460121
3755,0.0,0.0,0.0,17439.36235233843,105908.7593232527,69059.94157271562,192408.06324830675
3756,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3757,0.0,0.0,0.0,58215.229709009895,36323.38355026739,71897.03582159271,166435.64908086997
3758,0.0,0.0,0.0,12663.381603905813,118003.00390650661,62093.80546996104,192760.19098037347
3759,0.0,0.0,0.0,70457.47112477105,44548.08722583361,23773.124919744878,138778.68327034955
3760,,,,,,,0.0
3761,0.0,0.0,0.0,45466.8331010158,81348.67777823728,31868.943390059256,158684.45426931232
3762,0.0,0.0,0.0,44799.49426560248,76157.75198264356,42469.551546260045,163426.79779450607
3763,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3764,,,,,,,0.0
3765,0.0,0.0,0.0,41507.75053823111,98760.58387342677,13670.119164064998,153938.45357572287
3766,0.0,0.0,0.0,54014.944716578124,79469.04108597025,11088.080548961756,144572.06635151015
3767,,,,,,,0.0
3768,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3769,0.0,0.0,0.0,26488.349594649415,111152.2850444206,34894.58144303445,172535.21608210448
3770,,,,,,,0.0
3771,0.0,0.0,0.0,32242.84422068938,110849.72626259604,19285.65939166344,162378.22987494885
3772,0.0,0.0,0.0,85815.90850989187,33107.036204246826,0.0,118922.94471413869
3773,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3774,,,,,,,0.0
3775,0.0,0.0,0.0,39448.44099367269,84624.75580468007,43215.381289103534,167288.5780874563
3776,0.0,0.0,0.0,86477.15224539839,32005.95384064653,0.0,118483.10608604492
3777,0.0,0.0,0.0,15797.223124249313,107871.45031252434,70358.0678661565,194026.74130293017
3778,,,,,,,0.0
3779,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3780,0.0,0.0,0.0,29701.976760809463,91297.96343934887,59289.65191428454,180289.59211444287
3781,0.0,0.0,0.0,57765.575537713834,75565.64039684109,7148.64127792981,140479.85721248473
3782,0.0,0.0,0.0,19309.096045919683,82407.68718945749,103353.19579417682,205069.979029554
3783,,,,,,,0.0
3784,0.0,0.0,0.0,38669.84030858158,89911.97679577183,36502.75095719181,165084.56806154523
3785,0.0,0.0,0.0,58620.86489446543,69655.07050254407,14694.983602842787,142970.9189998523
3786,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3787,0.0,0.0,0.0,27874.630496165402,73510.26023097702,94327.8785722145,195712.7692993569
3788,0.0,0.0,0.0,75190.31930477988,35655.39093429759,25474.874774187443,136320.58501326494
3789,0.0,0.0,0.0,13806.164374929127,129462.82283475068,39616.86433360278,182885.8515432826
3790,0.0,0.0,0.0,44479.761939238764,87959.74082076261,23513.43893473415,155952.94169473552
3791,,,,,,,0.0
3792,0.0,0.0,0.0,28564.56742442475,114571.26841823685,23328.338262462097,166464.1741051237
3793,0.0,0.0,0.0,92525.41081448467,0.0,36895.288472449814,129420.69928693448
3794,0.0,0.0,0.0,15399.352440999273,133606.90904776688,28183.879340115407,177190.14082888156
3795,0.0,0.0,0.0,30929.601385913764,89258.41188002305,59281.82944771976,179469.84271365657
3796,0.0,0.0,0.0,42390.09713002036,79328.99124095764,43883.85029117808,165602.93866215606
3797,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3798,0.0,0.0,0.0,32962.42571064857,91946.14301434686,49067.1380050076,173975.706730003
3799,0.0,0.0,0.0,0.0,146258.92073138495,50034.695114074944,196293.6158454599
3800,0.0,0.0,0.0,16934.01865165146,124855.77984632557,38605.33724240845,180395.13574038548
3801,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3802,0.0,0.0,0.0,58669.131795628964,78310.99877301676,0.0,136980.13056864572
3803,0.0,0.0,0.0,53938.45072071488,75908.05698127157,17292.123171170282,147138.6308731567
3804,0.0,0.0,0.0,23738.64020089407,90055.26290480158,78082.74139273446,191876.6444984301
3805,0.0,0.0,0.0,60217.80128436377,64560.02281896797,18792.278998112808,143570.10310144455
3806,0.0,0.0,0.0,83101.0546273187,33627.030624844745,6729.410140035154,123457.4953921986
3807,0.0,0.0,0.0,36864.823314594054,83217.09350632563,52819.64470532598,172901.56152624567
3808,0.0,0.0,0.0,71729.1385640899,45352.12335010343,18858.856742658336,135940.11865685167
3809,0.0,0.0,0.0,63174.58715311511,70808.65558587648,0.0,133983.2427389916
3810,0.0,0.0,0.0,21716.22657175236,102042.58463542693,63583.951474834226,187342.7626820135
3811,0.0,0.0,0.0,40109.357731946555,88912.45754570708,34152.03807984485,163173.85335749848
3812,0.0,0.0,0.0,42057.62303273153,95116.60369785449,18259.367546503872,155433.5942770899
3813,0.0,0.0,0.0,55378.85820258943,69328.40320921615,24325.039332230674,149032.30074403624
3814,0.0,0.0,0.0,30894.9160246201,89556.64447247528,58877.33499436064,179328.895491456
3815,0.0,0.0,0.0,69134.6423627256,60884.15827119226,0.0,130018.80063391785
3816,0.0,0.0,0.0,38978.908787757195,100666.01010302205,17548.145670735925,157193.06456151517
3817,0.0,0.0,0.0,28676.583984860175,110361.29981533354,30096.01001716678,169133.8938173605
3818,0.0,0.0,0.0,43606.84679561497,103392.24412702025,0.0,146999.09092263522
3819,0.0,0.0,0.0,19476.868484213865,108475.49811730329,59035.653187487915,186988.01978900505
3820,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3821,0.0,0.0,0.0,71024.56725286935,57737.11452117097,0.0,128761.68177404033
3822,0.0,0.0,0.0,2634.3606012791693,54602.948825017695,196826.93739492356,254064.24682122044
3823,0.0,0.0,0.0,17296.567791979847,118955.10223485963,47515.163085772496,183766.83311261196
3824,0.0,0.0,0.0,48816.88762146574,86193.30847762158,14336.768703922391,149346.96480300973
3825,0.0,0.0,0.0,91043.54378141777,24402.141637037264,0.0,115445.68541845503
3826,,,,,,,0.0
3827,0.0,0.0,0.0,49037.58757109286,87774.59118968845,11058.794476365192,147870.9732371465
3828,0.0,0.0,0.0,27541.132575001946,102571.67768291521,46378.924800236935,176491.7350581541
