,C1-Rep2-Numerator,C2-Rep2-Numerator,C3-Rep2-Numerator,C4-Rep2-Numerator,C5-Rep2-Numerator,C6-Rep2-Numerator,GoodSeqDenominator,TotalSeqDenominator
4365,0.0,0.0,3.6508851645361494e-06,4.46003924026931e-06,5.847363465047697e-07,0.0,8.69566075131023e-06,7.285180155084538e-06
4366,0.0,0.0,2.3122272708728947e-06,3.0011478999943016e-06,7.55878691823239e-07,0.0,6.069253862690435e-06,5.096046772613816e-06
4367,0.0,0.0,2.0282695358534164e-06,1.125430462497863e-06,5.704744843948973e-07,0.0,3.7241744827461766e-06,3.100465595028954e-06
4368,0.0,0.0,2.717881178043578e-06,4.418356630547166e-06,1.0268540719108152e-06,9.684732992174578e-08,8.259939210423305e-06,6.955501557206297e-06
4369,0.0,0.0,2.9612735223459878e-06,5.585469702767172e-06,1.2407820035589014e-06,0.0,9.787525228672061e-06,8.251904789472041e-06
4370,0.0,0.0,1.7037464101168699e-06,3.6680696555485904e-06,6.703075191640042e-07,4.6318288223443636e-08,6.088441873052909e-06,5.139586864521813e-06
4371,0.0,0.0,2.596185005892373e-06,2.8344174611057292e-06,0.0,0.0,5.4306024669981025e-06,4.53490345231755e-06
4372,0.0,0.0,3.0829696944971926e-06,2.334226144440012e-06,2.281897937579589e-07,0.0,5.645385632695164e-06,4.6979438785235905e-06
4373,0.0,0.0,2.4339234430241e-06,8.336521944428615e-07,0.0,0.0,3.2675756374669615e-06,2.6902918458742213e-06
4374,0.0,0.0,3.569754383102013e-06,3.9598479236035915e-06,2.709753800875762e-07,0.0,7.80057768679318e-06,6.521682848433895e-06
4375,0.0,0.0,5.354631574653019e-06,3.876482704159306e-06,3.993321390764281e-07,0.0,9.630446417888752e-06,8.01003770831321e-06
4376,0.0,0.0,2.8801427409118515e-06,2.917782680550015e-06,5.847363465047697e-07,6.316130212287768e-08,6.445823070089514e-06,5.393786324799422e-06
4377,0.0,0.0,4.056539071706833e-06,4.7935001180464536e-06,3.422846906369383e-07,0.0,9.192323880390224e-06,7.69191457795426e-06
4378,8.668814915260827e-05,0.0,3.4074928202337398e-06,1.9174000472185814e-06,5.562126222850248e-07,0.0,9.256925464234561e-05,1.711438558769224e-05
4379,0.0,0.0,3.529188992384944e-06,1.125430462497863e-06,1.8540420742834162e-07,0.0,4.840023662311149e-06,3.9887463903676576e-06
4380,0.0,0.0,2.5150542244582366e-06,3.25124355832716e-06,7.844024160429837e-07,0.0,6.5507001988283795e-06,5.4993599277392525e-06
4381,0.0,0.0,1.5820502379656649e-06,6.169026238877175e-06,1.511757383646478e-06,6.73720555977362e-08,9.330205916087052e-06,7.922569326866633e-06
4382,0.0,0.0,4.462192978877516e-06,2.250860924995726e-06,3.422846906369383e-07,0.0,7.055338594510181e-06,5.8446183263620055e-06
4383,0.0,0.0,2.9612735223459878e-06,2.5426391930507277e-06,2.8523724219744865e-07,0.0,5.789149957594164e-06,4.826515975498761e-06
4384,0.0,0.0,2.231096489438758e-06,2.292543534717869e-06,1.5688048320859676e-07,0.0,4.680520507365224e-06,3.909218957146474e-06
4385,0.0,0.0,1.5009194565315282e-06,1.5422565597192937e-06,0.0,0.0,3.043176016250822e-06,2.5392215366497712e-06
4386,0.0,0.0,2.3933580523070314e-06,1.9174000472185814e-06,3.7080841485668323e-07,0.0,4.681566514382296e-06,3.9035183070100064e-06
4387,0.0,0.0,3.8131467274044224e-06,3.918165313881449e-06,9.55544761361453e-07,0.0,8.686856802647324e-06,7.271443491664775e-06
4388,0.0,0.0,2.596185005892373e-06,2.459273973606441e-06,0.0,0.0,5.055458979498814e-06,4.213746394807577e-06
4389,0.0,0.0,3.8131467274044224e-06,1.3338435111085784e-06,0.0,0.0,5.146990238513001e-06,4.2385799702036855e-06
4390,0.0,0.0,1.5820502379656649e-06,9.587000236092907e-07,0.0,0.0,2.5407502615749556e-06,2.1055308748293253e-06
4391,0.0,0.0,4.015973680989764e-06,2.5426391930507277e-06,1.9966606953821405e-07,0.0,6.758278943578706e-06,5.609573780641305e-06
4392,0.0,0.0,1.9065733637022112e-06,2.1258130958292967e-06,7.416168297133665e-07,5.473979517316066e-08,4.828743084418035e-06,4.052532102977476e-06
4393,0.0,0.0,3.488623601667876e-06,2.459273973606441e-06,4.2785586329617295e-07,0.0,6.37575343857049e-06,5.30586809192007e-06
4394,0.0,0.0,2.799011959477715e-06,3.6680696555485904e-06,6.417837949442594e-07,0.0,7.108865409970565e-06,5.964350583277494e-06
4395,0.0,0.0,2.3933580523070314e-06,2.5009565833285844e-06,2.1392793164808648e-07,0.0,5.108242567283702e-06,4.268395495304383e-06
4396,0.0,0.0,1.7037464101168699e-06,3.334608777771446e-06,8.414498644824735e-07,0.0,5.87980505237079e-06,4.960840315053014e-06
4397,0.0,0.0,2.5150542244582366e-06,3.2095609486050165e-06,4.1359400118630055e-07,0.0,6.138209174249554e-06,5.145292912533637e-06
4398,0.0,0.0,3.3263620387996027e-06,4.043213143047878e-06,6.560456570541319e-07,0.0,8.025620838901612e-06,6.726018527620971e-06
4399,0.0,0.0,2.1499657080046213e-06,2.084130486107154e-06,2.567135179777038e-07,0.0,4.49080971208948e-06,3.75062985890477e-06
4400,0.0,0.0,2.4339234430241e-06,2.16749570555144e-06,0.0,0.0,4.60141914857554e-06,3.832183605909683e-06
4401,0.0,0.0,3.366927429516671e-06,3.79311748471502e-06,8.699735887022183e-07,0.0,8.030018502933909e-06,6.728539755195226e-06
4402,0.0,0.0,2.7584465687606463e-06,6.8359479944314645e-06,2.210588627030227e-06,5.8950548648019166e-08,1.1863933738870359e-05,1.0041593122743993e-05
4403,0.0,0.0,1.1358309400779133e-06,6.669217555542892e-07,0.0,0.0,1.8027526956322025e-06,1.493363644748691e-06
4404,0.0,0.0,2.0282695358534164e-06,2.3759087541621553e-06,1.8540420742834162e-07,0.0,4.5895824974439134e-06,3.840360726292134e-06
4405,0.0,0.0,1.3386578936632548e-06,4.33499141110288e-06,1.5973285563057124e-06,8.421506949717024e-08,7.355192930569018e-06,6.242905478988426e-06
4406,0.0,0.0,2.4339234430241e-06,1.2087956819421491e-06,2.9949910430732106e-07,0.0,3.94221822927357e-06,3.2686043207609125e-06
4407,0.0,0.0,3.0829696944971926e-06,7.1277262624864656e-06,2.809586835644869e-06,0.0,1.3020282792628528e-05,1.1018052179017024e-05
4408,0.0,0.0,3.7725813366873543e-06,1.7923522180521521e-06,0.0,0.0,5.564933554739507e-06,4.5981617711183405e-06
4409,0.0,0.0,5.273500793218883e-07,1.4588913402750075e-06,5.989982086146421e-07,0.0,2.585239628211538e-06,2.1915203380601664e-06
4410,0.0,0.0,1.7848771915510066e-06,9.587000236092907e-07,7.844024160429837e-07,0.0,3.5279796312032806e-06,2.943750616422686e-06
4411,0.0,0.0,2.9207081316289196e-06,2.667687022217157e-06,3.993321390764281e-07,0.0,5.987727292922504e-06,4.998588804929015e-06
4412,0.0,0.0,1.9471387544192798e-06,6.252391458321461e-07,0.0,0.0,2.5723779002514257e-06,2.116549359198269e-06
4413,0.0,0.0,2.596185005892373e-06,6.419121897210033e-06,2.2676360754697164e-06,0.0,1.1282942978572122e-05,9.55077143183657e-06
4414,0.0,0.0,1.9471387544192798e-06,2.8344174611057292e-06,9.983303476910702e-07,0.0,5.779886563216079e-06,4.86499231134606e-06
4415,0.0,0.0,4.4621929788775165e-07,1.5422565597192937e-06,2.4245165586783134e-07,0.0,2.2309275134748766e-06,1.890864188228365e-06
4416,0.0,0.0,1.7037464101168699e-06,0.0,0.0,0.0,1.7037464101168699e-06,1.3836266470964406e-06
4417,0.0,0.0,1.866007972985143e-06,5.168643605545741e-06,1.2693057277786462e-06,5.052904169830215e-08,8.354486348007833e-06,7.073956219545881e-06
4418,0.0,0.0,1.9471387544192798e-06,0.0,2.4245165586783134e-07,0.0,2.189590410287111e-06,1.789461029796132e-06
4419,0.0,0.0,2.068834926570485e-06,2.334226144440012e-06,5.989982086146421e-07,0.0,5.002059279625139e-06,4.192739486289741e-06
4420,0.0,0.0,1.0952655493608447e-06,3.7097522652707333e-06,8.414498644824735e-07,4.6318288223443636e-08,5.692785967337496e-06,4.8280645608466016e-06
4421,0.0,0.0,2.231096489438758e-06,0.0,0.0,0.0,2.231096489438758e-06,1.8118920378643865e-06
4422,0.0,0.0,9.735693772096399e-07,1.7923522180521521e-06,1.8540420742834162e-07,0.0,2.951325802690134e-06,2.4842522997407277e-06
4423,0.0,0.0,4.4621929788775165e-07,0.0,0.0,0.0,4.4621929788775165e-07,3.623784075728773e-07
4424,0.0,0.0,1.4603540658144598e-06,0.0,1.5688048320859676e-07,0.0,1.6172345490230565e-06,1.3206661542323724e-06
4425,0.0,0.0,1.9065733637022112e-06,2.792734851383586e-06,5.989982086146421e-07,0.0,5.2983064237004385e-06,4.453490812411794e-06
4426,8.668814915260827e-05,0.0,1.8254425822680747e-06,1.7506696083300092e-06,5.704744843948973e-07,6.316130212287768e-08,9.089789712972413e-05,1.5753943299058568e-05
4427,0.0,0.0,3.1235350852142616e-06,1.7506696083300092e-06,0.0,4.6318288223443636e-08,4.920522981767715e-06,4.075601350303313e-06
4428,0.0,0.0,3.569754383102013e-06,6.252391458321461e-07,0.0,0.0,4.1949935289341595e-06,3.434289023099641e-06
4429,0.0,0.0,1.8254425822680747e-06,3.2095609486050165e-06,2.4245165586783134e-07,0.0,5.277455186740922e-06,4.438307602588857e-06
4430,0.0,0.0,2.231096489438758e-06,1.125430462497863e-06,1.8540420742834162e-07,0.0,3.5419311593649628e-06,2.9345546592465605e-06
4431,0.0,0.0,3.0018389130630563e-06,8.336521944428615e-07,2.709753800875762e-07,0.0,4.106466487593494e-06,3.384165153485303e-06
4432,0.0,0.0,9.735693772096399e-07,1.7089869986078661e-06,8.271880023726011e-07,0.0,3.509744378190107e-06,2.96393138768862e-06
4433,0.0,0.0,2.2716618801558265e-06,2.16749570555144e-06,1.7114234531846916e-07,0.0,4.610299931025735e-06,3.847355592306241e-06
4434,0.0,0.0,2.9207081316289196e-06,2.084130486107154e-06,3.8507027696655564e-07,0.0,5.389908894702629e-06,4.486765663847943e-06
4435,0.0,0.0,2.3527926615899632e-06,3.876482704159306e-06,1.0839015203503048e-06,0.0,7.313176886099573e-06,6.160003141242455e-06
4436,0.0,0.0,4.2999314160092426e-06,3.292926168049303e-06,7.273549676034941e-07,0.0,8.32021255166204e-06,6.935575691269639e-06
4437,0.0,0.0,2.231096489438758e-06,6.669217555542892e-07,0.0,0.0,2.898018244993047e-06,2.382837917882117e-06
4438,0.0,0.0,1.4197886750973915e-06,3.6680696555485904e-06,6.845693812738766e-07,0.0,5.7724277119198585e-06,4.881008357158001e-06
4439,0.0,0.0,2.6773157873265096e-06,3.3762913874935885e-06,5.704744843948973e-07,0.0,6.624081659214995e-06,5.554503805649343e-06
4440,0.0,0.0,4.259366025292175e-06,1.3338435111085784e-06,7.273549676034941e-07,0.0,6.320564504004247e-06,5.22547867712002e-06
4441,0.0,0.0,1.3386578936632548e-06,1.5005739499971508e-06,0.0,0.0,2.8392318436604056e-06,2.3717634527585255e-06
4442,0.0,0.0,1.0952655493608447e-06,0.0,0.0,5.8950548648019166e-08,1.1542160980088638e-06,9.406628069018619e-07
4443,0.0,0.0,9.330039864925715e-07,2.334226144440012e-06,1.7114234531846916e-07,0.0,3.438372476251053e-06,2.9029568395920415e-06
4444,0.0,0.0,8.924385957755033e-07,8.336521944428615e-07,0.0,0.0,1.7260907902183648e-06,1.4384391651679179e-06
4445,0.0,0.0,3.3263620387996027e-06,6.669217555542892e-07,0.0,0.0,3.993283794353892e-06,3.272312191015543e-06
4446,0.0,0.0,2.7584465687606463e-06,2.4175913638842982e-06,4.2785586329617295e-07,0.0,5.6038937959411174e-06,4.677201125663345e-06
4447,0.0,0.0,2.068834926570485e-06,3.3762913874935885e-06,7.130931054936216e-07,8.421506949717024e-08,6.2424344890548655e-06,5.255932869153961e-06
4448,0.0,0.0,0.0,2.0007652666628676e-06,6.27521932834387e-07,4.6318288223443636e-08,2.6746054877206983e-06,2.291859029184371e-06
4449,0.0,0.0,1.21696172151205e-06,4.585087069435738e-06,1.9966606953821403e-06,0.0,7.798709486329928e-06,6.627927122226044e-06
4450,0.0,0.0,1.7037464101168699e-06,1.125430462497863e-06,5.989982086146421e-07,0.0,3.428175081229375e-06,2.8614086543797965e-06
4451,0.0,0.0,2.839577350194783e-06,4.126578362492165e-06,2.0394462817117575e-06,1.0526883687146281e-07,9.11087083127017e-06,7.681286077826965e-06
4452,0.0,0.0,2.068834926570485e-06,5.001913166657169e-07,0.0,0.0,2.569026243236202e-06,2.1083274814875473e-06
4453,0.0,0.0,1.0547001586437766e-06,0.0,0.0,0.0,1.0547001586437766e-06,8.565307815358917e-07
4454,0.0,0.0,5.679154700389566e-07,1.9590826569407243e-06,6.845693812738766e-07,0.0,3.2115675082535574e-06,2.726146216064347e-06
4455,0.0,0.0,1.6631810193998013e-06,0.0,0.0,0.0,1.6631810193998013e-06,1.3506831554989062e-06
4456,0.0,0.0,2.4339234430241e-06,1.08374785277572e-06,0.0,0.0,3.51767129579982e-06,2.9043965508808703e-06
4457,0.0,0.0,3.245231257365466e-06,2.250860924995726e-06,0.0,0.0,5.496092182361192e-06,4.562421672862585e-06
4458,0.0,0.0,1.9877041451363483e-06,1.0003826333314338e-06,2.8523724219744865e-07,0.0,3.2733240206652304e-06,2.715559829616936e-06
4459,0.0,0.0,1.2980925029461864e-06,0.0,0.0,0.0,1.2980925029461864e-06,1.0541917311210975e-06
4460,0.0,0.0,3.853712118121492e-06,4.46003924026931e-06,6.845693812738766e-07,0.0,8.998320739664678e-06,7.535616085531115e-06
4461,0.0,0.0,1.6631810193998013e-06,4.5434044597135945e-06,5.704744843948973e-07,0.0,6.777059963508293e-06,5.730071805742015e-06
4462,0.0,0.0,3.732015945970286e-06,2.667687022217157e-06,1.5688048320859676e-07,0.0,6.55658345139604e-06,5.449285203765217e-06
4463,0.0,0.0,1.7037464101168699e-06,1.125430462497863e-06,0.0,0.0,2.829176872614733e-06,2.347097819626361e-06
4464,0.0,0.0,2.3933580523070314e-06,2.0424478763850105e-06,0.0,0.0,4.435805928692042e-06,3.6921877618088232e-06
4465,0.0,0.0,2.474488833741168e-06,3.459656606937875e-06,5.2768889806528e-07,0.0,6.461834338744323e-06,5.424418094467215e-06
4466,0.0,0.0,1.4603540658144598e-06,1.7089869986078661e-06,0.0,0.0,3.1693410644223257e-06,2.6490145150566693e-06
4467,0.0,0.0,1.7848771915510066e-06,1.4588913402750075e-06,2.567135179777038e-07,0.0,3.500482049803718e-06,2.9188766720103382e-06
4468,0.0,0.0,1.1763963307949816e-06,5.4187392638786e-07,0.0,0.0,1.7182702571828415e-06,1.4192547838429008e-06
4469,0.0,0.0,1.7037464101168699e-06,5.4187392638786e-07,1.8540420742834162e-07,8.842582297202877e-08,2.5194503669051004e-06,2.0834944241157544e-06
4470,0.0,0.0,1.8254425822680747e-06,3.834800094437163e-06,1.3691387625477533e-06,0.0,7.029381439252991e-06,5.94096355428456e-06
4471,0.0,0.0,8.924385957755033e-07,1.667304388885723e-06,2.1392793164808648e-07,1.1790109729603833e-07,2.891572013605351e-06,2.4381810237103228e-06
4472,0.0,0.0,8.924385957755033e-07,1.2921609013864353e-06,2.8523724219744865e-07,0.0,2.469836739359387e-06,2.0758743789912673e-06
4473,0.0,0.0,1.8254425822680747e-06,2.16749570555144e-06,1.8540420742834162e-07,0.0,4.178342495247856e-06,3.4972226807989217e-06
4474,0.0,0.0,2.068834926570485e-06,0.0,0.0,0.0,2.068834926570485e-06,1.6801180714742493e-06
4475,0.0,0.0,2.2716618801558265e-06,2.792734851383586e-06,2.1392793164808648e-07,0.0,5.278324663187499e-06,4.419353843019538e-06
4476,0.0,0.0,7.707424236242981e-07,7.919695847207184e-07,1.5688048320859676e-07,0.0,1.7195924915536135e-06,1.4386250295953444e-06
4477,0.0,0.0,7.707424236242981e-07,1.2921609013864353e-06,2.9949910430732106e-07,0.0,2.3624024293180544e-06,1.9892894002642224e-06
4478,0.0,0.0,2.109400317287553e-06,3.25124355832716e-06,7.986642781528562e-07,0.0,6.159308153767569e-06,5.182170507829467e-06
4479,0.0,0.0,1.0141347679267082e-06,1.5005739499971508e-06,1.5688048320859676e-07,0.0,2.6715892011324557e-06,2.2429159766993893e-06
4480,0.0,0.0,1.6631810193998013e-06,1.4172087305528646e-06,2.4245165586783134e-07,0.0,3.322841405820497e-06,2.772116583651069e-06
4481,0.0,0.0,2.3122272708728947e-06,4.8351827277685964e-06,6.703075191640042e-07,0.0,7.817717517805496e-06,6.592674966269227e-06
4482,0.0,0.0,9.735693772096399e-07,2.3759087541621553e-06,0.0,0.0,3.349478131371795e-06,2.8246384959039883e-06
4483,0.0,0.0,3.0424043037801245e-06,1.2087956819421491e-06,1.8540420742834162e-07,0.0,4.4366041931506155e-06,3.664792726199463e-06
4484,0.0,0.0,1.7037464101168699e-06,2.7510522416614426e-06,6.845693812738766e-07,0.0,5.139368033052189e-06,4.326562213316362e-06
4485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4486,0.0,0.0,1.1763963307949816e-06,2.334226144440012e-06,2.709753800875762e-07,0.0,3.7815978553225695e-06,3.1863362616361535e-06
4487,0.0,0.0,6.490462514730932e-07,1.167113072220006e-06,0.0,0.0,1.8161593236930991e-06,1.5262511555915772e-06
4488,0.0,0.0,2.5150542244582366e-06,2.0424478763850105e-06,2.567135179777038e-07,0.0,4.814215618820951e-06,4.01143716578147e-06
4489,0.0,0.0,1.866007972985143e-06,1.0003826333314338e-06,0.0,5.052904169830215e-08,2.916919648014879e-06,2.4156953196004046e-06
4490,0.0,0.0,0.0,1.8340348277742952e-06,1.9966606953821405e-07,0.0,2.0337008973125093e-06,1.7415381149665708e-06
4491,0.0,0.0,5.679154700389566e-07,1.2921609013864353e-06,2.567135179777038e-07,0.0,2.1167898894030956e-06,1.787835454079877e-06
4492,3.405605859566754e-05,0.0,1.622615628682733e-06,0.0,0.0,0.0,3.567867422435027e-05,6.121631591073081e-06
4493,0.0,0.0,1.1763963307949816e-06,0.0,0.0,0.0,1.1763963307949816e-06,9.553612563284947e-07
4494,0.0,0.0,1.8254425822680747e-06,3.292926168049303e-06,1.2122582793391568e-06,0.0,6.330627029656535e-06,5.342369570049016e-06
4495,0.0,0.0,2.0282695358534164e-06,4.585087069435738e-07,0.0,0.0,2.4867782427969904e-06,2.0396998723889047e-06
4496,0.0,0.0,1.622615628682733e-06,0.0,1.5688048320859676e-07,0.0,1.7794961118913299e-06,1.4524401206225096e-06
4497,0.0,0.0,0.0,4.585087069435738e-07,0.0,0.0,4.585087069435738e-07,3.9252529251218976e-07
4498,0.00013932023970954902,0.0,1.2980925029461864e-06,1.9590826569407243e-06,0.0,5.052904169830215e-08,0.00014262794391113425,2.2427506296371947e-05
4499,0.0,0.0,5.232935402501814e-06,7.086043652764323e-07,0.0,0.0,5.941539767778247e-06,4.8563404136007636e-06
4500,0.0,0.0,1.0141347679267082e-06,1.9174000472185814e-06,2.567135179777038e-07,0.0,3.188248333122993e-06,2.6854756241693766e-06
4501,0.0,0.0,1.3792232843803231e-06,1.7923522180521521e-06,0.0,0.0,3.1715755024324752e-06,2.6544957668638167e-06
4502,0.0,0.0,1.1358309400779133e-06,3.292926168049303e-06,8.699735887022183e-07,8.421506949717024e-08,5.382945766326605e-06,4.561564784129594e-06
4503,0.0,0.0,1.1358309400779133e-06,1.3755261208307213e-06,2.082231868041375e-06,7.158280907259472e-08,4.665171738022605e-06,3.949993573129238e-06
4504,0.0,0.0,8.924385957755033e-07,0.0,0.0,0.0,8.924385957755033e-07,7.247568151457547e-07
4505,0.0,0.0,1.0547001586437766e-06,0.0,1.9966606953821405e-07,0.0,1.2543662281819906e-06,1.0279677264537034e-06
4506,0.0,0.0,1.9877041451363483e-06,1.9590826569407243e-06,1.7114234531846916e-07,0.0,4.1179291473955415e-06,3.4383305636179603e-06
4507,0.0,0.0,6.490462514730932e-07,9.587000236092907e-07,0.0,0.0,1.6077462750823838e-06,1.3478305680860365e-06
4508,0.0,0.0,2.839577350194783e-06,1.7089869986078661e-06,2.9949910430732106e-07,0.0,4.84806345310997e-06,4.026248646749552e-06
4509,0.0,0.0,1.0141347679267082e-06,2.876100070827872e-06,7.130931054936216e-07,8.000431602231174e-08,4.683332260270514e-06,3.967536353764168e-06
4510,0.0,0.0,1.0141347679267082e-06,0.0,0.0,0.0,1.0141347679267082e-06,8.235872899383575e-07
4511,0.0,0.0,1.7848771915510066e-06,3.3762913874935885e-06,1.6401141426353296e-06,0.0,6.801282721679924e-06,5.748159195420438e-06
4512,0.0,0.0,1.5009194565315282e-06,0.0,0.0,0.0,1.5009194565315282e-06,1.218909189108769e-06
4513,0.0,0.0,1.4197886750973915e-06,0.0,0.0,0.0,1.4197886750973915e-06,1.1530222059137004e-06
4514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4515,0.0,0.0,0.0,2.334226144440012e-06,7.416168297133665e-07,0.0,3.0758429741533787e-06,2.635076375471072e-06
4516,0.0,0.0,2.3527926615899632e-06,1.3755261208307213e-06,0.0,0.0,3.7283187824206845e-06,3.088298390193559e-06
4517,0.0,0.0,1.622615628682733e-06,3.0845131194385874e-06,4.563795875159178e-07,0.0,5.163508335637238e-06,4.350220233081231e-06
4518,0.0,0.0,2.0282695358534164e-06,2.7093696319393e-06,1.9966606953821405e-07,0.0,4.93730523733093e-06,4.138079162366557e-06
4519,0.0,0.0,1.3386578936632548e-06,6.669217555542892e-07,0.0,0.0,2.005579649217544e-06,1.6580811027363625e-06
4520,0.0,0.0,1.0952655493608447e-06,1.7506696083300092e-06,2.1392793164808648e-07,0.0,3.0598630893389406e-06,2.5718896491633384e-06
4521,8.978415447948714e-05,0.0,4.543323760311653e-06,7.086043652764323e-07,0.0,0.0,9.503608260507522e-05,1.6961107046259002e-05
4522,0.0,0.0,9.735693772096399e-07,5.001913166657169e-07,1.9966606953821405e-07,0.0,1.6734267634135708e-06,1.390290153271933e-06
4523,0.0,0.0,8.518732050584349e-07,1.4588913402750075e-06,2.281897937579589e-07,0.0,2.5389543390914014e-06,2.1366853731359335e-06
4524,0.0,0.0,5.273500793218883e-07,0.0,0.0,0.0,5.273500793218883e-07,4.2826539076794587e-07
4525,0.0,0.0,9.330039864925715e-07,1.9174000472185814e-06,3.2802282852706597e-07,5.473979517316066e-08,3.23316665741138e-06,2.728348331229931e-06
4526,0.0,0.0,1.2980925029461864e-06,2.209178315273583e-06,2.567135179777038e-07,5.052904169830215e-08,3.8145133778957752e-06,3.2097447739471044e-06
4527,0.0,0.0,1.1763963307949816e-06,1.4172087305528646e-06,2.567135179777038e-07,0.0,2.85031857932555e-06,2.389040180546216e-06
4528,0.0,0.0,2.474488833741168e-06,5.4187392638786e-07,1.8540420742834162e-07,0.0,3.20176696755737e-06,2.6326379638162515e-06
4529,0.0,0.0,2.1905310987216894e-06,3.3762913874935885e-06,5.704744843948973e-07,0.0,6.137296970610175e-06,5.159181906478932e-06
4530,0.0,0.0,1.866007972985143e-06,3.626387045826448e-06,7.55878691823239e-07,0.0,6.24827371063483e-06,5.2689301275575605e-06
4531,0.0,0.0,3.204665866648398e-06,2.5009565833285844e-06,5.562126222850248e-07,0.0,6.261835072262007e-06,5.22115723282846e-06
4532,0.0,0.0,1.0547001586437766e-06,0.0,0.0,0.0,1.0547001586437766e-06,8.565307815358917e-07
4533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4534,0.0,0.0,1.866007972985143e-06,6.460804506932176e-06,1.2978294519983913e-06,1.1369034382117983e-07,9.738332275736889e-06,8.259499711820387e-06
4535,0.0,0.0,2.6773157873265096e-06,5.83556536110003e-07,0.0,0.0,3.2608723234365126e-06,2.673848090452778e-06
4536,0.0,0.0,4.4621929788775165e-07,0.0,0.0,0.0,4.4621929788775165e-07,3.623784075728773e-07
4537,0.0,0.0,1.1358309400779133e-06,5.4187392638786e-07,2.9949910430732106e-07,0.0,1.9772039707730943e-06,1.6434667096220841e-06
4538,0.0,0.0,6.896116421901616e-07,0.0,0.0,0.0,6.896116421901616e-07,5.600393571580831e-07
4539,0.0,0.0,2.5150542244582366e-06,2.5009565833285844e-06,2.567135179777038e-07,0.0,5.272724325764525e-06,4.40396245829366e-06
4540,0.0,0.0,1.8254425822680747e-06,1.5839391694414368e-06,8.557117265923459e-07,0.0,4.2650934783018574e-06,3.5731833508646325e-06
4541,0.0,0.0,4.867846886048199e-07,3.292926168049303e-06,3.993321390764281e-07,0.0,4.179042995730551e-06,3.5572410715935804e-06
4542,0.0,0.0,8.518732050584349e-07,0.0,0.0,0.0,8.518732050584349e-07,6.918133235482203e-07
4543,0.0,0.0,1.4603540658144598e-06,0.0,0.0,0.0,1.4603540658144598e-06,1.1859656975112347e-06
4544,0.0,0.0,6.490462514730932e-07,6.669217555542892e-07,0.0,0.0,1.3159680070273823e-06,1.0980417455782794e-06
4545,0.0,0.0,0.0,0.0,2.567135179777038e-07,0.0,2.567135179777038e-07,2.2041892918004365e-07
4546,0.0,0.0,2.0282695358534164e-06,3.2095609486050165e-06,1.9396132469426507e-06,1.0526883687146281e-07,7.282712568272547e-06,6.151647188392992e-06
4547,0.0,0.0,1.3792232843803231e-06,4.043213143047878e-06,9.412828992515805e-07,0.0,6.363719326679782e-06,5.389640852250485e-06
4548,0.0,0.0,8.518732050584349e-07,3.1261957291607307e-06,1.3976624867674983e-06,5.473979517316066e-08,5.430471216159825e-06,4.615712960483847e-06
4549,0.0,0.0,2.3527926615899632e-06,5.0852783861014555e-06,1.5260192457563501e-06,0.0,8.964090293447768e-06,7.5744529268068884e-06
4550,0.0,0.0,0.0,9.587000236092907e-07,0.0,0.0,9.587000236092907e-07,8.207347025254876e-07
4551,0.0,0.0,1.4197886750973915e-06,0.0,0.0,0.0,1.4197886750973915e-06,1.1530222059137004e-06
4552,0.0,0.0,8.518732050584349e-07,1.4172087305528646e-06,5.989982086146421e-07,0.0,2.868080144225942e-06,2.419384153339333e-06
4553,0.0,0.0,4.4621929788775165e-07,2.084130486107154e-06,7.986642781528562e-07,0.0,3.3290140621477617e-06,2.832332062299532e-06
4554,0.0,0.0,1.4603540658144598e-06,0.0,0.0,0.0,1.4603540658144598e-06,1.1859656975112347e-06
4555,0.0,0.0,0.0,4.585087069435738e-07,0.0,0.0,4.585087069435738e-07,3.9252529251218976e-07
4556,0.0,0.0,1.9877041451363483e-06,2.667687022217157e-06,4.2785586329617295e-07,0.0,5.083247030649678e-06,4.265379490316843e-06
4557,0.0,0.0,1.5414848472485963e-06,1.08374785277572e-06,0.0,4.6318288223443636e-08,2.6715509882477597e-06,2.2198592979817435e-06
4558,0.0,0.0,2.109400317287553e-06,1.9174000472185814e-06,0.0,0.0,4.0268003645061346e-06,3.3545309681227587e-06
4559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4560,0.0,0.0,0.0,1.4588913402750075e-06,5.704744843948973e-07,0.0,2.029365824669905e-06,1.7387639551611048e-06
4561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4562,0.0,0.0,6.896116421901616e-07,1.7506696083300092e-06,2.281897937579589e-07,0.0,2.6684710442781296e-06,2.2547002292535535e-06
4563,0.0,0.0,6.08480860756025e-07,5.4187392638786e-07,2.567135179777038e-07,0.0,1.4070683051215888e-06,1.1784648306574644e-06
4564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4566,0.0,0.0,5.273500793218883e-07,0.0,0.0,0.0,5.273500793218883e-07,4.2826539076794587e-07
