,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
3921,0.0,0.0,0.0,44343.26860962312,56073.76382844792,77529.8768425652,177946.90928063623
3922,0.0,0.0,15477.919610824922,48562.9842905323,56804.02443251348,0.0,120844.9283338707
3923,0.0,0.0,0.0,22923.99255087853,82387.70840216943,93261.78735984788,198573.48831289582
3924,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3925,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3926,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3927,0.0,0.0,19474.23451143395,55891.96097368123,33773.122673116355,1562.504541182567,110701.8226994141
3928,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3929,0.0,0.0,0.0,85815.90850989187,33107.03620424684,0.0,118922.94471413872
3930,0.0,0.0,21486.871765126234,51377.514677611915,37234.49900025755,0.0,110098.8854429957
3931,0.0,0.0,0.0,68984.18077895578,61134.702189255135,0.0,130118.8829682109
3932,0.0,0.0,0.0,76927.81154797743,28968.866226731716,31855.44543429716,137752.1232090063
3933,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3934,0.0,0.0,0.0,21296.702283750445,132969.3280380527,12738.359668236799,167004.38999003996
3935,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3936,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3937,0.0,0.0,0.0,40754.766918678986,100674.90995936426,12559.149809902026,153988.8266879453
3938,0.0,0.0,0.0,23308.3785018142,122586.45350738021,24568.447422443805,170463.27943163822
3939,0.0,0.0,0.0,0.0,85349.18847121955,152488.5296378341,237837.71810905362
3940,0.0,0.0,5971.617564931678,77001.15436761716,29048.385719276237,6637.939463492817,118659.09711531788
3941,0.0,0.0,17811.140136844886,49540.70783796114,48460.54962646982,1575.290182677865,117387.68778395372
3942,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3943,0.0,0.0,14523.975116640475,46785.11899388132,58105.12055288424,6765.348517367428,126179.56318077346
3944,0.0,0.0,0.0,34786.062800013424,108677.00251118855,15816.975139519564,159280.0404507215
3945,0.0,0.0,0.0,38669.840308581595,89911.9767957718,36502.75095719181,165084.5680615452
3946,0.0,0.0,22038.112209025803,45692.093475615424,43598.78853366505,2922.737760831245,114251.73197913752
3947,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3948,0.0,0.0,0.0,52465.53658187927,85163.60774611325,5849.235611002672,143478.37993899517
3949,0.0,0.0,0.0,0.0,137839.70888848286,64196.316007248424,202036.02489573127
3950,0.0,0.0,0.0,0.0,143276.6813867532,55051.00112934481,198327.682516098
3951,0.0,0.0,15051.849388079114,50106.62201330476,53112.05116204044,3661.5735575904228,121932.09612101474
3952,0.0,0.0,0.0,50862.71275534405,78224.41336276213,22010.74966080518,151097.87577891137
3953,0.0,0.0,6813.716792581019,60097.28751895876,53589.09462764698,9197.00165800566,129697.1005971924
3954,0.0,5074.350877628296,18265.860341173677,46945.69628459509,23321.820277188854,3332.5701135196073,96940.29789410552
3955,0.0,0.0,0.0,21063.572878871244,111299.15721720048,49841.866252251646,182204.59634832336
3956,,,,,,,0.0
3957,0.0,0.0,0.0,0.0,120430.15789249574,93480.22829333683,213910.38618583255
3958,0.0,0.0,26811.368340381163,51949.28414102881,23094.795296601027,0.0,101855.447778011
3959,0.0,2525.8341323415834,14843.494652847612,60936.353803503946,23185.098398192586,1687.1928581843824,103177.9738450701
3960,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3961,0.0,0.0,0.0,37536.274912430155,98205.6397938183,25727.32987768167,161469.24458393015
3962,0.0,0.0,0.0,0.0,122854.67319931259,89402.0476672271,212256.7208665397
3963,,,,,,,0.0
3964,0.0,0.0,19849.832938360345,49013.970187281324,41202.643621666524,6765.484945781219,116831.93169308941
3965,0.0,0.0,0.0,0.0,91108.69756184061,142800.6888049744,233909.38636681502
3966,0.0,0.0,5490.077598540928,73446.15396122451,36967.63518549218,5280.676465801887,121184.5432110595
3967,0.0,0.0,0.0,44555.87854292225,59656.888845751484,70907.34284864335,175120.1102373171
3968,0.0,0.0,25033.81932915707,49101.50782028165,32239.422588620142,0.0,106374.74973805888
3969,0.0,0.0,10951.936593566195,23099.180177019236,95595.70661429793,24927.652524247264,154574.47590913062
3970,0.0,0.0,0.0,44121.225246343136,86103.59161046841,27639.824004221264,157864.64086103282
3971,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3972,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3973,,,,,,,0.0
3974,0.0,8326.789439689874,5356.963032881162,35821.66979228184,55526.427787095294,4678.693542191618,109710.54359413979
3975,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3976,0.0,0.0,18052.575468429903,44886.57711601895,56549.00424857755,0.0,119488.1568330264
3977,0.0,0.0,0.0,75544.62697007191,46157.078612207566,6818.018953271792,128519.72453555127
3978,0.0,0.0,0.0,0.0,112366.40792344419,107043.94092699877,219410.34885044297
3979,0.0,0.0,0.0,37079.43035095164,88566.90555534729,43219.84311094724,168866.17901724615
3980,0.0,0.0,10895.543451615702,46656.84904237284,71327.60263257005,0.0,128879.9951265586
3981,13067.634092920975,0.0,6045.945563751166,36864.15751253498,16271.67185995096,4224.3526851968345,76473.76171435491
3982,0.0,0.0,30424.822998199703,39287.90587661591,35228.39067126947,0.0,104941.11954608509
3983,0.0,0.0,0.0,0.0,65047.57110295413,186637.07157409922,251684.64267705334
3984,0.0,0.0,0.0,32047.0211403053,93713.33941055174,48658.576744297694,174418.93729515473
3985,0.0,0.0,14745.111373120872,62602.932297710475,31793.207108400846,5797.962027767769,114939.21280699997
3986,0.0,0.0,17056.08188284336,62023.59346880729,29518.656414713318,1618.8500534359223,110217.18181979988
3987,0.0,4445.337971016576,18925.59111263881,51045.04719196512,19272.75095800822,1602.8446851240108,95291.57191875273
3988,0.0,0.0,0.0,74415.0239308613,52091.43222245226,0.0,126506.45615331356
3989,0.0,8032.165909734661,15968.762291117342,47269.49283292492,12920.599502341083,2735.241915621265,86926.26245173927
3990,0.0,0.0,0.0,0.0,62351.11352568594,191172.6754615332,253523.78898721913
3991,0.0,0.0,12397.969942710664,52530.05803128606,55428.54571158473,4033.5669427835005,124390.14062836494
3992,0.0,0.0,0.0,57765.57553771385,75565.64039684109,7148.64127792979,140479.85721248473
3993,0.0,0.0,17100.45092876449,57579.66884848054,37771.069156315636,0.0,112451.18893356068
3994,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3995,0.0,0.0,0.0,22211.20810877579,116816.07238175158,37347.655503838396,176374.93599436578
3996,0.0,3003.662735443221,10869.629974282587,66970.4935719316,19634.326062308,2991.8520231160896,103469.9643670815
3997,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3998,0.0,0.0,0.0,0.0,69579.62372788804,179013.88637104072,248593.51009892876
3999,0.0,0.0,17185.00305289412,57566.53666141056,25367.987102386196,20547.26028767384,120666.7871043647
4000,0.0,3454.7184922656047,10459.111598842284,54334.6503417623,38514.658733656885,4256.003060795984,111019.14222732306
4001,0.0,0.0,0.0,50787.34925437074,91435.49626752142,0.0,142222.84552189216
4002,0.0,0.0,27436.010946076323,48722.18381824871,26921.358870435124,0.0,103079.55363476016
4003,0.0,0.0,0.0,71729.13856408988,45352.12335010341,18858.856742658376,135940.11865685164
4004,0.0,0.0,0.0,34890.798242565405,85395.00488556283,54685.341034964455,174971.1441630927
4005,0.0,0.0,0.0,28490.496130359195,84921.55187118397,73408.41279980508,186820.46080134826
4006,0.0,0.0,0.0,0.0,132887.04419216962,72526.9960220675,205414.04021423712
4007,0.0,0.0,14627.954746104533,48768.57696446976,57326.79681200342,2085.851880001928,122809.18040257963
4008,0.0,3707.3101078361838,14480.743870222652,56837.39370831714,25558.309466127892,0.0,100583.75715250387
4009,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
4010,17159.615525433415,0.0,0.0,30049.339403780374,18595.031260445307,2000.3398128205172,67804.32600247962
4011,0.0,0.0,0.0,0.0,155405.9775109664,34648.79524389017,190054.77275485656
4012,0.0,0.0,9970.9024389607,50132.21816001509,62252.48129089793,9382.832122248185,131738.4340121219
4013,0.0,0.0,10445.336284623698,46894.59217850031,68102.35561418791,6634.767039176389,132077.05111648832
4014,0.0,0.0,13645.06274920828,51736.52521041213,54099.63990432329,3295.977243793756,122777.20510773745
4015,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4016,0.0,0.0,0.0,44027.80731740936,88239.38637287132,24308.94428372453,156576.1379740052
4017,0.0,3098.9248323145007,11837.383869702406,61162.47509406145,26057.706975014386,3561.6225456650877,105718.11331675782
4018,0.0,0.0,10101.202302051552,65740.7154003159,39991.36478888783,2566.470710506903,118399.75320176219
4019,0.0,0.0,0.0,51619.32093075436,72369.6774604063,29739.57334672454,153728.57173788518
4020,0.0,0.0,0.0,0.0,81411.64817844215,159111.7093271442,240523.35750558635
4021,0.0,0.0,0.0,0.0,136816.68765509894,65917.09927570411,202733.78693080303
4022,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4023,,,,,,,0.0
4024,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4025,0.0,0.0,0.0,0.0,100280.21408855125,127373.64616840606,227653.8602569573
4026,0.0,11685.660049299291,14648.77404780613,37838.73273177024,13872.052451636122,0.0,78045.21928051178
4027,,,,,,,0.0
4028,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4029,0.0,8246.386060743424,24730.137784243016,36397.637745824424,9798.15581776021,0.0,79172.31740857108
4030,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4031,0.0,0.0,8869.616627613614,49886.06251371507,70968.19421218689,0.0,129723.87335351558
4032,0.0,0.0,0.0,38457.03201758087,102786.96471126184,15442.304316999687,156686.30104584238
4033,0.0,0.0,0.0,0.0,105812.7817925493,118067.53440262483,223880.31619517412
4034,0.0,0.0,6896.354956186295,60670.59419985982,56212.36869331439,2834.4357845268537,126613.75363388736
4035,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4036,0.0,5174.393976530165,3269.4539280695703,49922.87677326064,51562.876964950854,9062.061933365292,118991.66357617652
4037,0.0,0.0,0.0,68296.38995174399,53507.76143765283,14755.416152784052,136559.56754218086
4038,0.0,0.0,26474.9162026264,53826.318501691894,19423.553564485468,2319.529175506141,102044.31744430991
4039,0.0,1660.1998039013542,14113.837654490986,58804.749299620475,32255.410698761505,3270.99901980293,110105.19647657724
4040,0.0,0.0,0.0,29734.580168285305,105751.45410707433,34886.69162478525,170372.7259001449
4041,0.0,0.0,0.0,70383.21493318061,58805.07432198854,0.0,129188.28925516916
4042,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4043,0.0,0.0,0.0,87944.81723673911,29562.044052373094,0.0,117506.8612891122
4044,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4045,0.0,0.0,5639.299764897928,65995.36113123427,47738.32545058355,7411.083136577428,126784.06948329316
4046,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4047,0.0,0.0,0.0,0.0,101854.28068852854,124725.97143763209,226580.25212616063
4048,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4049,,,,,,,0.0
4050,0.0,0.0,13985.112616913562,50876.15906657182,54437.18446134357,3721.3386534126275,123019.79479824158
4051,0.0,0.0,0.0,94026.19044798843,19435.53180005108,0.0,113461.7222480395
4052,0.0,0.0,22947.76749733803,43671.10094572445,45395.82082800591,1770.937635678624,113785.62690674703
4053,0.0,0.0,0.0,0.0,87020.28414193259,149677.6461719651,236697.9303138977
4054,0.0,0.0,13858.644394971016,59788.30340734173,42122.56435284627,0.0,115769.51215515901
4055,0.0,0.0,17248.765624058862,40821.28616485049,53770.9186984266,19408.184770301894,131249.15525763785
4056,0.0,0.0,0.0,66095.86220643223,44248.6337803297,36493.314785757444,146837.81077251938
4057,0.0,0.0,10666.65178567325,46763.79168074541,71716.43959219819,0.0,129146.88305861685
4058,0.0,0.0,0.0,0.0,109221.70795292771,112333.51549005877,221555.2234429865
4059,0.0,0.0,0.0,0.0,113463.79526584636,105198.06938865894,218661.8646545053
4060,0.0,0.0,8498.566486129745,46092.02482113161,70869.42323388062,12338.74164720128,137798.75618834325
4061,0.0,0.0,20450.0957443813,44652.56641042664,51000.53926699071,0.0,116103.20142179864
4062,,,,,,,0.0
4063,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
4064,0.0,0.0,20324.52488203975,60334.32148155817,23759.70835034618,2420.6105738210754,106839.16528776516
4065,0.0,0.0,0.0,77136.65278039155,37758.29257469675,16486.155152370877,131381.1005074592
4066,0.0,0.0,17894.168692389445,57378.49804106782,36140.18753705676,0.0,111412.85427051403
4067,0.0,0.0,30404.47102895594,40588.30442870709,31921.937171901023,2004.1375440662132,104918.85017363026
4068,0.0,0.0,0.0,0.0,113276.57929121992,105512.97792253089,218789.5572137508
4069,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4070,0.0,0.0,0.0,44799.4942656025,76157.75198264352,42469.551546260045,163426.79779450607
4071,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
4072,0.0,0.0,12618.099499842981,54986.26638559361,47560.054007390696,9472.134730806238,124636.55462363352
4073,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4074,0.0,0.0,0.0,61443.16793742497,66431.14221005588,12212.797078124862,140087.10722560572
4075,0.0,0.0,3425.7337019833976,72347.39509979599,40581.36327370194,10879.948922455387,127234.44099793672
4076,,,,,,,0.0
4077,0.0,0.0,24421.746860655116,55552.99941770743,23012.570150957257,0.0,102987.3164293198
4078,0.0,0.0,13448.957959051759,33652.09514798507,71168.50690557937,26055.038982659287,144324.5989952755
4079,0.0,0.0,12157.837843960066,63557.985597307175,38234.99037982044,3066.298637570436,117017.11245865811
4080,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4081,0.0,0.0,3147.043278680059,51015.94541938797,79911.16746448935,5633.456900730368,139707.61306328775
4082,0.0,0.0,0.0,0.0,121027.27085345415,92475.8483654672,213503.11921892135
4083,0.0,0.0,0.0,68069.18136970227,62658.330555219145,0.0,130727.51192492142
4084,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4085,0.0,0.0,0.0,55578.04610197102,83458.17788248208,0.0,139036.2239844531
4086,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4087,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4088,0.0,0.0,0.0,59074.26543707013,77636.38291877303,0.0,136710.64835584315
4089,0.0,0.0,0.0,0.0,138492.55703583674,63098.186142345316,201590.74317818205
4090,0.0,4994.522426902758,18475.784113337704,49349.24478398226,19632.723094180474,2653.2711725324425,95105.54559093565
4091,0.0,0.0,21869.859542905524,53464.94680996926,32809.995585142206,0.0,108144.80193801699
4092,0.0,4003.2517385162396,17559.920518538456,47473.86811671277,31932.19519745964,0.0,100969.23557122711
4093,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4094,0.0,0.0,10429.975154232701,57285.869104199744,52494.65640376443,3846.779890697522,124057.2805528944
4095,0.0,0.0,16213.154413661803,52357.25350809146,47483.37435236214,1987.4151694086656,118041.19744352407
4096,0.0,0.0,0.0,0.0,109079.72105285016,112572.34599916283,221652.067052013
4097,0.0,0.0,12695.179297824812,34290.11752530099,83711.14516713792,6310.834047791315,137007.27603805505
4098,0.0,0.0,14010.862962946238,48722.33131933952,58368.55885818483,3033.938128112532,124135.69126858313
4099,0.0,8309.780283582979,12578.871410569862,46579.319000751624,20372.42786674916,3745.2965468909456,91585.69510854456
4100,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4101,0.0,3173.036258396147,17665.473053062025,45614.01935697413,38120.645366959296,1870.153580988594,106443.3276163802
4102,11960.016696674738,9098.136022724819,4303.824800421775,19640.136478887132,9704.708578394884,0.0,54706.82257710335
4103,0.0,0.0,4878.86277298052,71436.17036833447,41618.06162964985,5634.549069692918,123567.64384065775
4104,0.0,0.0,9917.718790610508,58874.29268324384,48911.13093516363,7559.555990471413,125262.6983994894
4105,0.0,0.0,8774.720957085445,79840.6552980603,21323.780019927173,0.0,109939.15627507292
4106,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
4107,0.0,0.0,13211.112088474585,45595.80030385912,64864.8429676072,4195.779276369832,127867.53463631074
4108,0.0,0.0,0.0,63336.05761678133,66961.2224806007,6019.349108205427,136316.62920558747
4109,0.0,0.0,0.0,79957.82381982247,42861.73540267692,0.0,122819.55922249939
4110,0.0,0.0,15679.579475986427,56468.11390535655,43141.18283206555,0.0,115288.87621340853
4111,0.0,0.0,15477.371188591545,38460.520755308244,73627.68870621768,0.0,127565.58065011748
4112,0.0,0.0,0.0,32077.734230236252,52394.553374046234,118073.23623595481,202545.5238402373
4113,,,,,,,0.0
4114,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
4115,0.0,0.0,10156.253795275063,40587.10643790735,76402.70232133925,11544.154035187925,138690.2165897096
4116,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4117,0.0,0.0,12910.510598750014,48344.329511836695,63527.030971180466,0.0,124781.87108176717
4118,0.0,0.0,0.0,0.0,143681.49545126036,54370.07951568945,198051.57496694982
4119,0.0,0.0,0.0,49412.17719844343,93725.3897158694,0.0,143137.56691431283
4120,0.0,0.0,0.0,34164.24085613245,110705.10666231511,14147.251670066864,159016.5991885144
4121,0.0,0.0,0.0,38791.97845629154,83262.61636337505,47345.276849513895,169399.8716691805
4122,0.0,0.0,0.0,0.0,100755.53522265285,126574.12742137098,227329.66264402383
4123,0.0,5043.160185301073,13941.084171828683,62695.52315396119,9956.205236901375,0.0,91635.97274799232
4124,0.0,0.0,0.0,0.0,129306.09895780293,78550.36136725366,207856.46032505657
4125,0.0,0.0,0.0,0.0,119754.91727240263,94616.0236447142,214370.94091711682
4126,0.0,0.0,17061.525646315305,51898.48268307693,47327.61186422565,0.0,116287.62019361788
4127,0.0,0.0,0.0,37361.13210046266,90798.18570293527,38677.673296594236,166836.99109999216
4128,0.0,0.0,20280.647488750557,54794.098975652705,34532.862982323735,0.0,109607.609446727
4129,0.0,0.0,12014.750997781797,41466.773086678506,77197.92279760123,0.0,130679.44688206154
4130,0.0,0.0,14386.836211742799,57643.83762151817,44385.246260969,0.0,116415.92009422996
4131,,,,,,,0.0
4132,0.0,5672.088488972077,10464.289903711926,52475.70574526133,32202.92502952993,0.0,100815.00916747526
4133,,,,,,,0.0
4134,0.0,0.0,12668.07602633216,55866.49918407656,51601.80686976119,0.0,120136.3820801699
4135,0.0,0.0,0.0,50593.2770804106,84806.90550776105,11693.26794632338,147093.45053449503
4136,0.0,6330.24189063486,19383.54611718,50906.2009219484,9185.947792013574,0.0,85805.93672177683
4137,0.0,0.0,22557.05746830691,55114.03667048979,28361.944131040756,0.0,106033.03826983746
4138,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4139,0.0,0.0,19892.247373526163,44339.39606371791,52903.6888785373,0.0,117135.33231578137
4140,0.0,0.0,0.0,0.0,162406.0314676809,22874.283304233417,185280.31477191433
4141,0.0,0.0,16485.186240999967,61826.643373944775,26620.3066073226,9424.094217122652,114356.23043939
4142,0.0,8552.607402712014,15943.993611118467,39202.850319221296,25241.556699801396,0.0,88941.00803285318
4143,0.0,0.0,0.0,0.0,55504.50030304259,202689.09085414585,258193.59115718844
4144,0.0,0.0,0.0,0.0,136051.7246703119,67203.81304297881,203255.53771329072
4145,0.0,7142.456062184426,16241.06526596563,38508.05422664467,32199.15002459408,1761.2943698336217,95852.01994922242
4146,0.0,0.0,0.0,60217.80128436378,64560.02281896794,18792.27899811282,143570.10310144455
4147,0.0,0.0,0.0,67815.93641693507,63080.02612099891,0.0,130895.96253793399
4148,,,,,,,0.0
4149,0.0,0.0,6321.59101686474,45713.5809172706,80305.15854792767,6596.741216313832,138937.07169837682
4150,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4151,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
4152,0.0,0.0,0.0,51197.1347601038,78370.37000398096,20828.55455843049,150396.05932251524
4153,,,,,,,0.0
4154,,,,,,,0.0
4155,0.0,0.0,0.0,72704.0141685275,50565.35785997024,7359.33996808312,130628.71199658087
4156,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4157,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4158,0.0,7309.478585648244,16122.807416737414,38835.57160378353,31334.518373179664,1280.1295754477921,94882.50555479663
4159,0.0,0.0,16813.743869240585,47197.44233891067,55769.33820483592,0.0,119780.52441298717
4160,0.0,0.0,0.0,34181.53248207124,75293.17333781614,73663.82185759707,183138.52767748444
4161,0.0,0.0,0.0,55572.12506054984,75956.93580347844,12634.124844572088,144163.1857086004
4162,0.0,0.0,23336.189012089584,58347.26259341363,21048.33948356597,0.0,102731.79108906919
4163,0.0,0.0,0.0,35860.12695611328,64927.95157025227,86397.14989696376,187185.2284233293
4164,0.0,0.0,0.0,27948.897874292492,60242.81807362626,116436.49803268716,204628.2139806059
4165,0.0,2462.6392657881015,26735.336091559275,34554.62882990461,37633.481713510264,2306.197867545978,103692.28376830823
4166,0.0,0.0,12707.97003544173,60261.958340978366,38214.50591308152,10040.740740954125,121225.17503045574
4167,0.0,0.0,0.0,54407.49327019769,85407.34580577548,0.0,139814.83907597317
4168,0.0,12592.911164487856,14346.464720424863,43689.05972830905,0.0,0.0,70628.43561322177
4169,,,,,,,0.0
4170,0.0,0.0,0.0,45385.45543891699,68152.58324031415,54293.50022221809,167831.53890144924
4171,0.0,0.0,0.0,54709.17409477789,84904.99634286948,0.0,139614.17043764738
4172,0.0,0.0,0.0,56777.02702510914,81461.67239158419,0.0,138238.69941669333
4173,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4174,,,,,,,0.0
4175,,,,,,,0.0
4176,0.0,0.0,0.0,44478.377396244105,86124.56529603322,26604.192573290446,157207.13526556778
4177,0.0,0.0,31413.453102474108,43953.21820617558,25011.23856026055,0.0,100377.90986891024
4178,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4179,,,,,,,0.0
4180,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4181,0.0,0.0,0.0,33669.03281156013,61734.88575461176,97905.14482117389,193309.06338734578
4182,0.0,4736.470491950598,14283.583679381327,51853.398422194114,27013.244675865095,3024.260384888481,100910.95765427961
4183,,,,,,,0.0
4184,0.0,0.0,14988.323526833117,53563.909501445356,48364.58673254007,2228.1844447529897,119145.00420557152
4185,0.0,10550.950382492356,12400.891537545034,45052.071982167625,13530.39230837152,0.0,81534.30621057653
4186,0.0,0.0,19731.265539379336,51884.913231394385,36905.885264804456,6445.589660152167,114967.65369573035
4187,,,,,,,0.0
4188,0.0,0.0,13271.882065385698,70404.80695529304,21721.07188480316,7025.132498995586,112422.8934044775
4189,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4190,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4191,0.0,0.0,16663.50235597469,42697.642567385665,63634.37918863998,0.0,122995.52411200033
4192,0.0,0.0,8098.9467931651225,55057.11216454889,64266.30452811645,0.0,127422.36348583046
4193,0.0,0.0,0.0,0.0,154231.6237410681,36624.12894425186,190855.75268531995
4194,0.0,0.0,7568.992705543201,63856.296014933636,50926.759229100426,0.0,122352.04794957726
4195,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4196,,,,,,,0.0
4197,0.0,0.0,19791.228545970094,57734.74902359559,30848.368059537668,0.0,108374.34562910335
4198,0.0,0.0,0.0,66379.19250894085,65472.44708948011,0.0,131851.63959842097
4199,0.0,7960.424243725339,16900.17572057284,47133.69402845865,12851.759692246325,0.0,84846.05368500316
4200,0.0,13491.977892025096,14767.952262378183,36406.39776483306,6247.9174192386345,0.0,70914.24533847498
4201,,,,,,,0.0
4202,0.0,1945.3743186906822,13167.228910275378,65991.78859869471,23043.344174472608,0.0,104147.73600213337
4203,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
4204,0.0,0.0,9768.8166497547,62780.27098533598,41164.17948541693,10270.425812503236,123983.69293301084
4205,0.0,0.0,15104.04515410317,60817.0752280873,36255.46136511311,1798.8617997068714,113975.44354701044
4206,0.0,0.0,14416.139525283463,51531.69279503819,54490.42055795238,0.0,120438.25287827401
4207,0.0,11326.053418171892,14089.153666764043,29961.600703720153,29502.634041154004,1355.9517073915808,86235.39353720167
4208,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4209,0.0,0.0,18987.21971714286,60159.61296975935,27508.951639367402,2174.8408316733594,108830.62515794297
4210,0.0,0.0,21384.353782288083,59878.950844551124,23332.088266344566,0.0,104595.39289318377
4211,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
4212,0.0,6635.609989800836,8893.663256369055,54023.01458960914,28334.85620404435,0.0,97887.14403982338
4213,0.0,0.0,0.0,48190.17645213011,95760.22709552536,0.0,143950.40354765547
4214,14663.586528170865,2296.5714882117177,9102.320085520241,25496.261535269903,7916.317100467741,0.0,59475.056737640465
4215,0.0,0.0,20351.392610650448,50373.57251772352,41718.56506280946,0.0,112443.53019118342
4216,0.0,0.0,7663.995891452418,74166.29602118411,31480.657602993346,3436.2981622837615,116747.24767791363
4217,0.0,0.0,12791.369026530054,67447.0070499078,29463.585749783244,4288.163940456917,113990.12576667801
4218,0.0,0.0,27430.505577217165,50294.23664493409,24317.261319425594,0.0,102042.00354157685
4219,0.0,0.0,0.0,57929.597889212186,74562.3089544818,8376.892644918322,140868.7994886123
4220,0.0,0.0,0.0,63880.10339191068,55923.812789197334,23061.11092906991,142865.0271101779
4221,0.0,0.0,0.0,54014.94471657815,79469.04108597027,11088.080548961754,144572.06635151018
4222,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4223,,,,,,,0.0
4224,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
4225,0.0,0.0,0.0,41722.51930531611,79139.58873161781,46072.26473295235,166934.37276988628
4226,,,,,,,0.0
4227,0.0,0.0,10373.264444248398,60611.26843068981,48250.78099791276,1907.3385647349746,121142.65243758594
4228,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4229,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
4230,0.0,0.0,0.0,54224.76514111815,85711.6189647628,0.0,139936.38410588095
4231,0.0,0.0,25267.085078874148,61695.94388171747,10689.813874862839,0.0,97652.84283545446
4232,,,,,,,0.0
4233,0.0,9858.696276484305,26427.088079208384,27970.572166679594,10956.96788532178,0.0,75213.32440769406
4234,0.0,11645.465983953947,15665.097009607358,31733.97584054094,21736.44932608216,0.0,80780.98816018441
4235,9748.148132122387,7524.591673716118,10194.780701533398,25424.339446252943,6961.060434206194,1128.010665782308,60980.93105361335
4236,0.0,0.0,15447.504459062511,62477.70731321311,33708.99501598438,0.0,111634.20678826
4237,0.0,0.0,5184.390346073312,74825.27219477297,38567.700986583106,0.0,118577.36352742939
4238,0.0,0.0,6360.728735523805,73176.40767602455,37198.818347404376,2020.1337807438438,118756.08853969658
4239,0.0,0.0,32063.361298968,32495.684786725025,42480.284285394555,0.0,107039.33037108759
4240,0.0,0.0,10968.116149043779,61943.72616888436,45692.62683547424,0.0,118604.46915340237
4241,,,,,,,0.0
4242,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4243,0.0,0.0,0.0,48874.00244461615,74876.7727543441,33211.888988767954,156962.6641877282
4244,0.0,0.0,21670.00280663025,57576.54788142938,26458.487557790933,0.0,105705.03824585056
4245,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
4246,0.0,0.0,21006.121363227543,58448.71463636035,26650.471625199974,0.0,106105.30762478788
