,C1-Rep1-Numerator,C2-Rep1-Numerator,C3-Rep1-Numerator,C4-Rep1-Numerator,C5-Rep1-Numerator,C6-Rep1-Numerator,GoodSeqDenominator,TotalSeqDenominator
3994,0.0,0.0,0.0,0.0,0.0,1.0589250791863429e-07,1.0589250791863429e-07,9.044499574844827e-08
3995,0.0,0.0,0.0,7.449838993260903e-07,2.305780001443531e-06,4.4342487690928107e-07,3.4941887776789026e-06,3.0022202565856496e-06
3996,0.0,4.875189206688074e-06,4.16813757627717e-06,1.6321919976144342e-05,2.8160755755334923e-06,2.581129880516711e-07,2.843943532269475e-05,2.181501871474975e-05
3997,0.0,0.0,0.0,0.0,6.236945905543976e-07,0.0,6.236945905543976e-07,5.389819914940899e-07
3998,0.0,0.0,0.0,0.0,5.858949183995856e-07,9.067045990533061e-07,1.4925995174528917e-06,1.280751692348112e-06
3999,0.0,0.0,1.5746297510380421e-06,3.352427546967406e-06,8.693924595606754e-07,4.2357003167453716e-07,6.220019789240661e-06,5.212632937226536e-06
4000,0.0,4.143910825684863e-06,2.964008943130432e-06,9.786379404783641e-06,4.082364592719694e-06,2.713495515415004e-07,2.1248013317860134e-05,1.6121781005661965e-05
4001,0.0,0.0,0.0,1.997911366374515e-06,2.116781640669471e-06,0.0,4.114693007043986e-06,3.5211823535673627e-06
4002,0.0,0.0,6.900583320725537e-06,7.788468038409127e-06,2.5325780343724025e-06,0.0,1.7221629393507066e-05,1.4308468160022084e-05
4003,0.0,0.0,0.0,1.4222419896225358e-06,5.291954101673677e-07,1.3236563489829287e-07,2.083803034688196e-06,1.7747849062183808e-06
4004,0.0,0.0,0.0,1.0497500399594908e-06,1.5119868861924793e-06,5.824087935524886e-07,3.144145719704459e-06,2.693040220881507e-06
4005,0.0,0.0,0.0,7.111209948112679e-07,1.2473891811087952e-06,6.485916110016351e-07,2.607101786921698e-06,2.2341448860193732e-06
4006,0.0,0.0,0.0,0.0,6.047947544769916e-07,1.985484523474393e-07,8.03343206824431e-07,6.922335709013975e-07
4007,0.0,0.0,2.269319347084237e-06,4.8085324411047645e-06,3.326371149623454e-06,7.280109919406108e-08,1.0477024037006516e-05,8.825520181450102e-06
4008,0.0,3.412632444681652e-06,3.1492595020760842e-06,7.856193847438771e-06,2.078981968514659e-06,0.0,1.6497067762711168e-05,1.237217006842579e-05
4009,0.0,0.0,0.0,0.0,5.669950823221797e-07,0.0,5.669950823221797e-07,4.899836286309909e-07
4010,6.265845195099496e-05,0.0,0.0,4.774669536589942e-06,1.7387849191213508e-06,1.1251078966354893e-07,6.92844171963698e-05,1.4222509579999442e-05
4011,0.0,0.0,0.0,0.0,8.882922956380815e-07,1.1912907140846357e-07,1.007421367046545e-06,8.693916384055567e-07
4012,0.0,0.0,2.500882545766302e-06,7.99164546549806e-06,5.84004934791845e-06,5.294625395931715e-07,1.6862039898775987e-05,1.4268789576247945e-05
4013,0.0,0.0,1.898818229192933e-06,5.418064722371566e-06,4.6304598389644675e-06,2.713495515415004e-07,1.2218692342070466e-05,1.0341636548869299e-05
4014,0.0,0.0,3.288197421285323e-06,7.923919656468416e-06,4.876157707970745e-06,1.7869360711269535e-07,1.626696839283718e-05,1.3709153903862311e-05
4015,0.0,0.0,0.0,0.0,0.0,4.3680659516436647e-07,4.3680659516436647e-07,3.730856074623491e-07
4016,0.0,0.0,0.0,1.7947339392855813e-06,2.116781640669471e-06,3.507689324804761e-07,4.262284512435529e-06,3.6487227436778266e-06
4017,0.0,2.9251135240128445e-06,2.639820464975541e-06,8.668903555794506e-06,2.173481148901689e-06,1.7869360711269535e-07,1.6586012300797276e-05,1.2686650176839212e-05
4018,0.0,0.0,1.620942390774455e-06,6.704855093934812e-06,2.4002791818305606e-06,9.2655944428805e-08,1.0818732610968634e-05,9.128991774917183e-06
4019,0.0,0.0,0.0,7.788468038409126e-07,6.425944266318036e-07,1.5883876187795141e-07,1.5802799923506676e-06,1.3505404629118336e-06
4020,0.0,0.0,0.0,0.0,2.6459770508368385e-07,3.110592420109882e-07,5.756569470946721e-07,4.943412017055292e-07
4021,0.0,0.0,0.0,0.0,5.480952462447737e-07,1.5883876187795141e-07,7.069340081227251e-07,6.093183346326302e-07
4022,0.0,0.0,0.0,0.0,0.0,7.941938093897571e-08,7.941938093897571e-08,6.78337468113362e-08
4023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4024,0.0,0.0,0.0,0.0,0.0,8.603766268389036e-08,8.603766268389036e-08,7.348655904561422e-08
4025,0.0,0.0,0.0,0.0,2.0789819685146586e-07,1.5883876187795141e-07,3.667369587294173e-07,3.1532815745403575e-07
4026,0.0,8.287821651369725e-06,2.454569906029889e-06,4.0296856372638525e-06,8.693924595606754e-07,0.0,1.5641469654224143e-05,9.532403772409328e-06
4027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4028,0.0,0.0,0.0,0.0,0.0,9.2655944428805e-08,9.2655944428805e-08,7.913937127989223e-08
4029,0.0,1.1700454096051378e-05,8.289962512817927e-06,7.754605133894303e-06,1.2284893450313893e-06,0.0,2.8973511087795e-05,1.9070159937843065e-05
4030,0.0,0.0,0.0,0.0,0.0,1.5883876187795141e-07,1.5883876187795141e-07,1.356674936226724e-07
4031,0.0,0.0,8.336275152554339e-07,2.9799355973043613e-06,2.4947783622175904e-06,0.0,6.308341474777385e-06,5.346819175321613e-06
4032,0.0,0.0,0.0,7.449838993260903e-07,1.1717898367991713e-06,1.0589250791863429e-07,2.022666244043896e-06,1.7339595753754891e-06
4033,0.0,0.0,0.0,0.0,2.2679803292887184e-07,1.5222048013303678e-07,3.790185130619086e-07,3.2600813284079073e-07
4034,0.0,0.0,7.873148755190211e-07,4.402177586926897e-06,2.4002791818305606e-06,7.280109919406108e-08,7.66257274347054e-06,6.494670989889997e-06
4035,0.0,0.0,0.0,0.0,0.0,1.5883876187795141e-07,1.5883876187795141e-07,1.356674936226724e-07
4036,0.0,3.412632444681652e-06,5.09439037100543e-07,4.9439840591640545e-06,3.0050739363075523e-06,3.1767752375590283e-07,1.2188807001009704e-05,8.864317514009812e-06
4037,0.0,0.0,0.0,1.5576936076818252e-06,7.181937709414276e-07,1.1912907140846357e-07,2.3950164500317164e-06,2.0415129301643358e-06
4038,0.0,0.0,5.372266209423908e-06,6.941895425538568e-06,1.4741872140376671e-06,1.0589250791863429e-07,1.3894241356918776e-05,1.1543864901152204e-05
4039,0.0,3.412632444681652e-06,6.854270680989124e-06,1.8150516819944748e-05,5.858949183995857e-06,3.573872142253907e-07,3.463375634383677e-05,2.7627681344593492e-05
4040,0.0,0.0,0.0,5.418064722371566e-07,1.1339901646443593e-06,2.2502157932709786e-07,1.9008182162086137e-06,1.6309859620441567e-06
4041,0.0,0.0,0.0,4.2667259688676086e-06,2.097881804592065e-06,0.0,6.364607773459673e-06,5.426171250366354e-06
4042,0.0,0.0,0.0,0.0,0.0,7.280109919406108e-08,7.280109919406108e-08,6.218093457705818e-08
4043,0.0,0.0,0.0,2.6751694566709606e-06,5.291954101673677e-07,0.0,3.2043648668383284e-06,2.7227570544214907e-06
4044,0.0,0.0,0.0,0.0,0.0,1.654570436228661e-07,1.654570436228661e-07,1.4132030585695042e-07
4045,0.0,0.0,1.343066552355977e-06,9.989556831872575e-06,4.2524631174163475e-06,3.970969046948786e-07,1.5982183406339778e-05,1.3548794560222162e-05
4046,0.0,0.0,0.0,0.0,0.0,3.110592420109882e-07,3.110592420109882e-07,2.656821750110668e-07
4047,0.0,0.0,0.0,0.0,5.480952462447737e-07,4.0371518643979324e-07,9.518104326845669e-07,8.184723873009169e-07
4048,0.0,0.0,0.0,0.0,0.0,1.1912907140846357e-07,1.1912907140846357e-07,1.0175062021700429e-07
4049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4050,0.0,0.0,3.427135340494562e-06,7.923919656468416e-06,4.989556724435181e-06,2.0516673409235395e-07,1.6545778455490514e-05,1.3940989248667835e-05
4051,0.0,0.0,0.0,2.6413065521561387e-06,3.212972133159018e-07,0.0,2.9626037654720407e-06,2.5144199475390823e-06
4052,0.0,0.0,4.955452451796191e-06,5.993734099123544e-06,3.666568199016762e-06,8.603766268389036e-08,1.4701792412620388e-05,1.2284887312633297e-05
4053,0.0,0.0,0.0,0.0,4.1579639370293173e-07,4.301883134194518e-07,8.459847071223835e-07,7.267541228907976e-07
4054,0.0,0.0,1.296753912619564e-06,3.55560497405634e-06,1.4741872140376671e-06,0.0,6.326546100713571e-06,5.323106076127642e-06
4055,0.0,0.0,1.620942390774455e-06,2.4381291250672045e-06,1.889983607740599e-06,4.103334681847079e-07,6.359388591766967e-06,5.346109671962949e-06
4056,0.0,0.0,0.0,5.756693767519788e-07,2.2679803292887184e-07,1.1251078966354893e-07,9.149781993443996e-07,7.7959079130289e-07
4057,0.0,0.0,1.713567670247281e-06,4.774669536589942e-06,4.309162625648566e-06,0.0,1.079739983248579e-05,9.139058279546863e-06
4058,0.0,0.0,0.0,0.0,5.669950823221797e-07,3.507689324804761e-07,9.177640148026558e-07,7.895826770477258e-07
4059,0.0,0.0,0.0,0.0,5.102955740899617e-07,2.8458611503132966e-07,7.948816891212914e-07,6.840561918418465e-07
4060,0.0,0.0,6.48376956309782e-07,2.234951697978271e-06,2.022282460282441e-06,2.1178501583726858e-07,5.117396130407763e-06,4.340204568980074e-06
4061,0.0,0.0,2.269319347084237e-06,3.1492501198784723e-06,2.116781640669471e-06,0.0,7.53535110763218e-06,6.312895129625719e-06
4062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4063,0.0,0.0,0.0,0.0,1.1150903285669534e-06,0.0,1.1150903285669534e-06,9.636344696409487e-07
4064,0.0,0.0,5.187015650478256e-06,9.786379404783641e-06,2.2679803292887186e-06,1.389839166432075e-07,1.738035930119382e-05,1.4518624098505157e-05
4065,0.0,0.0,0.0,1.0497500399594908e-06,3.023973772384958e-07,7.941938093897571e-08,1.4315667981369623e-06,1.218128083330264e-06
4066,0.0,0.0,2.176694067611411e-06,4.43604049144172e-06,1.644285738734321e-06,0.0,8.257020297787452e-06,6.920128694944799e-06
4067,0.0,0.0,4.909139812059778e-06,4.165137255323142e-06,1.927783279895411e-06,7.280109919406108e-08,1.1074861446472393e-05,9.185361512225858e-06
4068,0.0,0.0,0.0,0.0,3.779967215481198e-07,2.1178501583726858e-07,5.897817373853884e-07,5.075457439175572e-07
4069,0.0,0.0,0.0,0.0,0.0,2.3163986107201252e-07,2.3163986107201252e-07,1.9784842819973058e-07
4070,0.0,0.0,0.0,1.7947339392855813e-06,1.7954844273535689e-06,6.022636387872325e-07,4.192482005426383e-06,3.5858722190228296e-06
4071,0.0,0.0,0.0,0.0,3.212972133159018e-07,0.0,3.212972133159018e-07,2.7765738955756147e-07
4072,0.0,0.0,1.528317111301629e-06,4.232863064352786e-06,2.154581312824283e-06,2.581129880516711e-07,8.173874476530369e-06,6.8904539188796e-06
4073,0.0,0.0,0.0,0.0,0.0,2.1178501583726858e-07,2.1178501583726858e-07,1.8088999149689655e-07
4074,0.0,0.0,0.0,1.6931452257411144e-06,1.0772906564121415e-06,1.1912907140846357e-07,2.8895649535617193e-06,2.466541667168144e-06
4075,0.0,0.0,6.48376956309782e-07,8.702766460309328e-06,2.8727750837657104e-06,4.6327972214402504e-07,1.2687198222528846e-05,1.0767187499578745e-05
4076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4077,0.0,0.0,2.037756148402172e-06,2.9460726927895386e-06,7.181937709414276e-07,0.0,5.702022612133138e-06,4.7468312371259815e-06
4078,0.0,0.0,1.8525055894565202e-06,2.9460726927895386e-06,3.666568199016762e-06,8.074303728795865e-07,9.272576854142406e-06,7.836086038399433e-06
4079,0.0,0.0,3.1492595020760842e-06,1.0463637495080087e-05,3.704367871171574e-06,1.7869360711269535e-07,1.749595847544044e-05,1.4736026930044436e-05
4080,0.0,0.0,0.0,0.0,0.0,2.1178501583726858e-07,2.1178501583726858e-07,1.8088999149689655e-07
4081,0.0,0.0,5.09439037100543e-07,5.248750199797454e-06,4.838358035815933e-06,2.0516673409235395e-07,1.0801714006806284e-05,9.209113173680521e-06
4082,0.0,0.0,0.0,0.0,6.047947544769916e-07,2.77967833286415e-07,8.827625877634066e-07,7.600673177127336e-07
4083,0.0,0.0,0.0,1.1513387535039577e-06,6.236945905543976e-07,0.0,1.7750333440583553e-06,1.5139810552296245e-06
4084,0.0,0.0,0.0,0.0,0.0,3.4415065073556145e-07,3.4415065073556145e-07,2.939462361824569e-07
4085,0.0,0.0,0.0,1.6254194167114696e-06,1.4363875418828552e-06,0.0,3.061806958594325e-06,2.6177611256486765e-06
4086,0.0,0.0,0.0,0.0,0.0,1.9193017060252464e-07,1.9193017060252464e-07,1.6393155479406248e-07
4087,0.0,0.0,0.0,0.0,0.0,7.280109919406108e-08,7.280109919406108e-08,6.218093457705818e-08
4088,0.0,0.0,0.0,2.3704033160375604e-06,1.833284099508381e-06,0.0,4.203687415545941e-06,3.591631412813364e-06
4089,0.0,0.0,0.0,0.0,4.346962297803377e-07,1.1912907140846357e-07,5.538253011888013e-07,4.77404735500764e-07
4090,0.0,6.0939865083600925e-06,5.325953569687495e-06,9.04139550545755e-06,2.116781640669471e-06,1.7207532536778072e-07,2.275019254954239e-05,1.639920526573853e-05
4091,0.0,0.0,2.223006707347824e-06,3.454016260511873e-06,1.2473891811087952e-06,0.0,6.924412148968492e-06,5.782599096470201e-06
4092,0.0,2.6813540636784405e-06,2.77875838418478e-06,4.774669536589942e-06,1.889983607740599e-06,0.0,1.2124765592193763e-05,9.002363500109791e-06
4093,0.0,0.0,0.0,0.0,0.0,1.389839166432075e-07,1.389839166432075e-07,1.1870905691983835e-07
4094,0.0,0.0,1.435691831828803e-06,5.011709868193698e-06,2.7026765590690562e-06,1.1912907140846357e-07,9.269207330500022e-06,7.830802313048947e-06
4095,0.0,0.0,2.639820464975541e-06,5.418064722371566e-06,2.8916749198431162e-06,7.280109919406108e-08,1.1022361206384283e-05,9.262648361464391e-06
4096,0.0,0.0,0.0,0.0,4.1579639370293173e-07,2.581129880516711e-07,6.739093817546029e-07,5.797810047995693e-07
4097,0.0,0.0,1.065190713937499e-06,1.8285968438004034e-06,2.6270772147594323e-06,1.1912907140846357e-07,5.639993843905798e-06,4.773279195387337e-06
4098,0.0,0.0,2.037756148402172e-06,4.503766300471364e-06,3.1751724610042064e-06,9.927422617371965e-08,9.815969136051461e-06,8.274002191722522e-06
4099,0.0,8.287821651369725e-06,2.964008943130432e-06,6.9757583300533915e-06,1.7954844273535689e-06,1.985484523474393e-07,2.0221621804254555e-05,1.3404978968830664e-05
4100,0.0,0.0,0.0,0.0,0.0,3.1767752375590283e-07,3.1767752375590283e-07,2.713349872453448e-07
4101,0.0,3.168872984347248e-06,4.16813757627717e-06,6.8403067119941014e-06,3.364170821778266e-06,9.927422617371965e-08,1.7640762320570507e-05,1.3422860548321309e-05
4102,5.639260675589547e-05,1.2431732477054588e-05,1.38937919209239e-06,4.0296856372638525e-06,1.1717898367991713e-06,0.0,7.541519389910548e-05,1.836515133299893e-05
4103,0.0,0.0,5.09439037100543e-07,4.740806632075121e-06,1.6253859026569152e-06,1.3236563489829287e-07,7.007997206730872e-06,5.94021169776217e-06
4104,0.0,0.0,1.157815993410325e-06,4.3683146824120755e-06,2.135681476746877e-06,1.985484523474393e-07,7.860360604916717e-06,6.64134527297501e-06
4105,0.0,0.0,1.018878074201086e-06,5.892145385579077e-06,9.260919677928935e-07,0.0,7.837115427573056e-06,6.605675065355372e-06
4106,0.0,0.0,0.0,0.0,9.071921317154874e-07,0.0,9.071921317154874e-07,7.839738058095853e-07
4107,0.0,0.0,1.111503353673912e-06,2.4381291250672045e-06,2.041182296359847e-06,7.941938093897571e-08,5.6702341560399395e-06,4.786297670695862e-06
4108,0.0,0.0,0.0,4.131274350808319e-06,2.5703777065272143e-06,1.389839166432075e-07,6.840635973978742e-06,5.8384942256078366e-06
4109,0.0,0.0,0.0,7.788468038409126e-07,2.4569786900627787e-07,0.0,1.0245446728471904e-06,8.718844292474676e-07
4110,0.0,0.0,1.065190713937499e-06,2.4381291250672045e-06,1.0961904924895474e-06,0.0,4.599510331494251e-06,3.86474875278547e-06
4111,0.0,0.0,1.157815993410325e-06,1.8285968438004034e-06,2.0600821324372528e-06,0.0,5.046494969647982e-06,4.255696526634151e-06
4112,0.0,0.0,0.0,6.095322812668011e-07,5.858949183995856e-07,7.941938093897572e-07,1.9896210090561437e-06,1.7008298592841985e-06
4113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4114,0.0,0.0,0.0,0.0,2.2679803292887184e-07,0.0,2.2679803292887184e-07,1.9599345145239632e-07
4115,0.0,0.0,8.799401549918471e-07,2.234951697978271e-06,2.4758785261401845e-06,2.2502157932709786e-07,5.8157919584374e-06,4.9288760465904456e-06
4116,0.0,0.0,0.0,0.0,0.0,7.280109919406108e-08,7.280109919406108e-08,6.218093457705818e-08
4117,0.0,0.0,2.361944626557063e-06,5.6212421494605e-06,4.346962297803378e-06,0.0,1.233014907382094e-05,1.0407695991728721e-05
4118,0.0,0.0,0.0,0.0,3.779967215481198e-07,8.603766268389036e-08,4.640343842320102e-07,4.001423114662748e-07
4119,0.0,0.0,0.0,6.095322812668011e-07,6.803940987866156e-07,0.0,1.2899263800534168e-06,1.1041563292760015e-06
4120,0.0,0.0,0.0,8.127097083557348e-07,1.549786558347291e-06,1.1912907140846357e-07,2.4816253381114893e-06,2.129273838366796e-06
4121,0.0,0.0,0.0,6.433951857816234e-07,8.126929513284576e-07,2.77967833286415e-07,1.734055970396496e-06,1.4845803995139547e-06
4122,0.0,0.0,0.0,0.0,3.590968854707138e-07,2.713495515415004e-07,6.304464370122141e-07,5.420882664050262e-07
4123,0.0,3.900151365350459e-06,2.547195185502715e-06,7.280524470686792e-06,6.803940987866156e-07,0.0,1.440826512032658e-05,1.03942696847062e-05
4124,0.0,0.0,0.0,0.0,4.346962297803377e-07,1.5883876187795141e-07,5.935349916582891e-07,5.113216089064321e-07
4125,0.0,0.0,0.0,0.0,2.6459770508368385e-07,1.2574735315337824e-07,3.903450582370621e-07,3.3606245914574476e-07
4126,0.0,0.0,2.732445744448367e-06,5.2826131043122775e-06,2.8349754116108986e-06,0.0,1.0850034260371544e-05,9.110914871914863e-06
4127,0.0,0.0,0.0,5.418064722371566e-07,7.748932791736455e-07,1.985484523474393e-07,1.5152482037582414e-06,1.2980517483074168e-06
4128,0.0,0.0,3.056634222603258e-06,5.248750199797454e-06,1.946683115972817e-06,0.0,1.0252067538373529e-05,8.574127941007098e-06
4129,0.0,0.0,8.336275152554339e-07,1.8285968438004034e-06,2.0033826242050347e-06,0.0,4.665606983260872e-06,3.94716763343922e-06
4130,0.0,0.0,1.343066552355977e-06,3.4201533559970507e-06,1.549786558347291e-06,0.0,6.313006466700318e-06,5.310807244454999e-06
4131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4132,0.0,4.143910825684863e-06,1.806192949720107e-06,5.756693767519789e-06,2.078981968514659e-06,0.0,1.3785779511439417e-05,9.81934874196758e-06
4133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4134,0.0,0.0,1.38937919209239e-06,3.894234019204563e-06,2.116781640669471e-06,0.0,7.400394851966424e-06,6.239336865848026e-06
4135,0.0,0.0,0.0,1.4561048941373583e-06,1.4363875418828552e-06,1.1912907140846357e-07,3.011621507428677e-06,2.5761295306104558e-06
4136,0.0,6.337745968694496e-06,4.584951333904887e-06,7.653016420349837e-06,8.126929513284576e-07,0.0,1.938840667427768e-05,1.3456428347305137e-05
4137,0.0,0.0,4.862827172323365e-06,7.55142770680537e-06,2.286880165366125e-06,0.0,1.470113504449486e-05,1.2264072057505538e-05
4138,0.0,0.0,0.0,0.0,0.0,1.1251078966354893e-07,1.1251078966354893e-07,9.609780798272628e-08
4139,0.0,0.0,7.41002235782608e-07,1.0497500399594908e-06,7.370936070188336e-07,0.0,2.5278458827609324e-06,2.11916109256116e-06
4140,0.0,0.0,0.0,0.0,1.1717898367991713e-06,9.927422617371965e-08,1.2710640629728909e-06,1.0974250160182182e-06
4141,0.0,0.0,2.31563198682065e-06,5.519653435916033e-06,1.3985878697280432e-06,2.978226785211589e-07,9.531695970985886e-06,7.99105255418954e-06
4142,0.0,5.362708127356881e-06,2.361944626557063e-06,3.6910565921156295e-06,1.3985878697280432e-06,0.0,1.2814297215757617e-05,8.427541598867699e-06
4143,0.0,0.0,0.0,0.0,2.0789819685146586e-07,4.566614403991104e-07,6.645596372505762e-07,5.697047079965465e-07
4144,0.0,0.0,0.0,0.0,6.236945905543976e-07,1.8531188885761e-07,8.090064794120076e-07,6.972607340538744e-07
4145,0.0,7.069024349697707e-06,3.797636458385866e-06,5.7228308630049665e-06,2.8160755755334923e-06,9.2655944428805e-08,1.9498223191050838e-05,1.3302313575780404e-05
4146,0.0,0.0,0.0,3.894234019204563e-06,2.4569786900627786e-06,4.301883134194518e-07,6.7814010226867935e-06,5.7884861368325566e-06
4147,0.0,0.0,0.0,1.7608710347707588e-06,9.638916399477054e-07,0.0,2.724762674718464e-06,2.3241472073270315e-06
4148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4149,0.0,0.0,6.48376956309782e-07,2.9799355973043613e-06,3.0806732806171766e-06,1.5222048013303678e-07,6.861206314364357e-06,5.834847112772414e-06
4150,0.0,0.0,0.0,0.0,0.0,1.3236563489829287e-07,1.3236563489829287e-07,1.1305624468556035e-07
4151,0.0,0.0,0.0,7.449838993260903e-07,0.0,0.0,7.449838993260903e-07,6.30881747122993e-07
4152,0.0,0.0,0.0,1.9301855573448705e-06,1.7387849191213508e-06,2.77967833286415e-07,3.9469383097526364e-06,3.3745918288842883e-06
4153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4155,0.0,0.0,0.0,2.0317742708893374e-06,8.315927874058635e-07,7.280109919406108e-08,2.936168157489262e-06,2.50141017296522e-06
4156,0.0,0.0,0.0,0.0,0.0,2.2502157932709786e-07,2.2502157932709786e-07,1.9219561596545256e-07
4157,0.0,0.0,0.0,0.0,0.0,7.280109919406108e-08,7.280109919406108e-08,6.218093457705818e-08
4158,0.0,8.53158111170413e-06,4.446013414695648e-06,6.806443807479279e-06,3.231871969236424e-06,7.941938093897571e-08,2.309532968405446e-05,1.5687668625434327e-05
4159,0.0,0.0,2.31563198682065e-06,4.131274350808319e-06,2.8727750837657104e-06,0.0,9.31968142139468e-06,7.834899272994754e-06
4160,0.0,0.0,0.0,1.0497500399594908e-06,1.3607881975732313e-06,8.008120911346718e-07,3.211350328667394e-06,2.7489207236444175e-06
4161,0.0,0.0,0.0,1.1513387535039577e-06,9.260919677928935e-07,9.2655944428805e-08,2.170086665725656e-06,1.8544450284460453e-06
4162,0.0,0.0,3.473447980230975e-06,5.519653435916033e-06,1.1717898367991713e-06,0.0,1.0164891252946178e-05,8.467577303379745e-06
4163,0.0,0.0,0.0,3.7249194966304516e-07,3.968965576255258e-07,3.1767752375590283e-07,1.0870660310444737e-06,9.29764400848535e-07
4164,0.0,0.0,0.0,3.7249194966304516e-07,4.7249590193514977e-07,5.493173848279153e-07,1.3943052364261104e-06,1.1929439795323977e-06
4165,0.0,2.9251135240128445e-06,7.502647637298905e-06,6.163048621697656e-06,3.950065740177852e-06,1.4560219838812216e-07,2.0686477721575384e-05,1.596456932124506e-05
4166,0.0,0.0,1.898818229192933e-06,5.7228308630049665e-06,2.135681476746877e-06,3.375323689906468e-07,1.0094862937935425e-05,8.500324692695126e-06
4167,0.0,0.0,0.0,9.820242309298464e-07,9.071921317154874e-07,0.0,1.8892163626453338e-06,1.6155906542898943e-06
4168,0.0,2.9251135240128445e-06,7.873148755190211e-07,1.5238307031670027e-06,0.0,0.0,5.2362591026988685e-06,3.121992584428201e-06
4169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4170,0.0,0.0,0.0,4.063548541778674e-07,3.590968854707138e-07,1.7207532536778072e-07,9.37527065016362e-07,8.014133995033976e-07
4171,0.0,0.0,0.0,3.7249194966304516e-07,3.401970493933078e-07,0.0,7.12688999056353e-07,6.09431050740091e-07
4172,0.0,0.0,0.0,1.3206532760780694e-06,1.1150903285669534e-06,0.0,2.435743604645023e-06,2.0820157486317092e-06
4173,0.0,0.0,0.0,0.0,0.0,7.280109919406108e-08,7.280109919406108e-08,6.218093457705818e-08
4174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4176,0.0,0.0,0.0,8.127097083557348e-07,9.260919677928935e-07,1.7207532536778072e-07,1.910877001516409e-06,1.6355143447469304e-06
4177,0.0,0.0,1.713567670247281e-06,1.5238307031670027e-06,5.102955740899617e-07,0.0,3.7476939475042454e-06,3.1032294348188903e-06
4178,0.0,0.0,0.0,0.0,0.0,1.0589250791863429e-07,1.0589250791863429e-07,9.044499574844827e-08
4179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4180,0.0,0.0,0.0,0.0,0.0,1.4560219838812216e-07,1.4560219838812216e-07,1.2436186915411636e-07
4181,0.0,0.0,0.0,5.079435677223343e-07,5.480952462447737e-07,5.228442578482568e-07,1.5788830718153649e-06,1.3503696532835982e-06
4182,0.0,2.9251135240128445e-06,2.084068788138585e-06,4.8085324411047645e-06,1.4741872140376671e-06,9.927422617371965e-08,1.139117619346758e-05,8.300479299661653e-06
4183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4184,0.0,0.0,2.176694067611411e-06,4.9439840591640545e-06,2.6270772147594323e-06,7.280109919406108e-08,9.820556440728959e-06,8.261761231581253e-06
4185,0.0,3.168872984347248e-06,8.799401549918471e-07,2.0317742708893374e-06,3.590968854707138e-07,0.0,6.439684295699147e-06,4.0367191264487555e-06
4186,0.0,0.0,1.620942390774455e-06,2.709032361185783e-06,1.1339901646443593e-06,1.1912907140846357e-07,5.58309398801306e-06,4.673485973221756e-06
4187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4188,0.0,0.0,8.336275152554339e-07,2.81062107473025e-06,5.102955740899617e-07,9.927422617371965e-08,4.2538183902493655e-06,3.57328644337209e-06
4189,0.0,0.0,0.0,0.0,0.0,1.5222048013303678e-07,1.5222048013303678e-07,1.3001468138839438e-07
4190,0.0,0.0,0.0,0.0,0.0,9.927422617371965e-08,9.927422617371965e-08,8.479218351417025e-08
4191,0.0,0.0,1.018878074201086e-06,1.6592823212262921e-06,1.4552873779602613e-06,0.0,4.133447773387639e-06,3.478437737363655e-06
4192,0.0,0.0,5.09439037100543e-07,2.2010887934634485e-06,1.5119868861924793e-06,0.0,4.222514716756471e-06,3.5784254985220263e-06
4193,0.0,0.0,0.0,0.0,1.4363875418828552e-06,2.0516673409235395e-07,1.641554275975209e-06,1.4165290384611285e-06
4194,0.0,0.0,8.336275152554339e-07,4.469903395956542e-06,2.097881804592065e-06,0.0,7.401412715804041e-06,6.265594129525907e-06
4195,0.0,0.0,0.0,0.0,0.0,4.566614403991104e-07,4.566614403991104e-07,3.9004404416518315e-07
4196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4197,0.0,0.0,1.296753912619564e-06,2.4042662205523822e-06,7.559934430962396e-07,0.0,4.457013576268186e-06,3.727461082792853e-06
4198,0.0,0.0,0.0,1.6931452257411144e-06,9.827914760251115e-07,0.0,2.675936701766226e-06,2.2831271088459744e-06
4199,0.0,6.0939865083600925e-06,3.056634222603258e-06,5.418064722371566e-06,8.693924595606754e-07,0.0,1.543807791289559e-05,1.0289175045874467e-05
