,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,C6-Rep2,Fluorescence
4021,0.0,0.0,0.0,17655.327581315814,115007.37389988115,54413.89053740172,187076.5920185987
4022,0.0,0.0,0.0,0.0,94902.07130056959,137735.4069278137,232637.4782283833
4023,,,,,,,0.0
4024,0.0,0.0,0.0,24870.455427474368,120180.85088253031,25550.32813774353,170601.6344477482
4025,0.0,0.0,0.0,31380.483591534856,91474.59251601827,56399.343279783,179254.41938733612
4026,0.0,0.0,0.0,36855.0930546981,95394.7347897368,34507.671983021566,166757.4998274565
4027,0.0,0.0,0.0,9239.152740042828,98201.87354754863,106442.8532511525,213883.87953874396
4028,0.0,0.0,0.0,8630.603242281863,85007.25676454062,130625.92796729424,224263.78797411674
4029,0.0,0.0,0.0,2284.892601776283,65771.90080869266,181044.98952367654,249101.78293414548
4030,0.0,0.0,0.0,17058.004680517344,99782.41266893508,82026.84109449729,198867.25844394972
4031,0.0,0.0,0.0,11231.095120185802,92589.37768033179,110476.44253711382,214296.91533763142
4032,0.0,0.0,0.0,57060.80023197121,77550.02202214782,8793.096937733586,143403.91919185262
4033,0.0,0.0,0.0,40518.47466290792,90613.5626166188,32480.66939447587,163612.7066740026
4034,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4035,0.0,0.0,0.0,0.0,141857.73738891442,57691.551392259935,199549.28878117434
4036,0.0,0.0,0.0,36134.077285582156,110279.84590073509,11136.557602977904,157550.48078929516
4037,0.0,0.0,0.0,40044.97031823366,103543.8946110469,11754.189163819583,155343.05409310016
4038,,,,,,,0.0
4039,0.0,0.0,0.0,9187.4438330799,82057.45480476801,134107.39259614097,225352.2912339889
4040,0.0,0.0,0.0,12470.799484104,109510.18357601078,78188.02520017575,200169.00826029055
4041,0.0,0.0,0.0,10645.362615776301,91801.01083808357,113447.58259235832,215893.9560462182
4042,0.0,0.0,0.0,25136.256583121634,117573.93881432837,29255.821849798627,171966.01724724864
4043,0.0,0.0,0.0,5594.600638761213,84186.82455518782,140458.87559791433,230240.30079186335
4044,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
4045,0.0,0.0,0.0,22739.92235104732,115839.08213172918,38870.48416597772,177449.48864875422
4046,0.0,0.0,0.0,23732.41466722267,113938.65001647439,39352.827643528726,177023.8923272258
4047,0.0,0.0,0.0,22109.570387612184,119491.54421726658,34395.44028096747,175996.55488584624
4048,0.0,0.0,0.0,20868.37831461144,128971.25035886861,21683.863407361157,171523.49208084118
4049,0.0,0.0,0.0,16309.605349994401,124440.75646957605,42071.67743307595,182822.03925264638
4050,0.0,0.0,0.0,15208.80905605711,100914.90873436182,85233.59961204819,201357.31740246713
4051,0.0,0.0,0.0,44643.071268338164,85155.60984679352,30326.042468268723,160124.7235834004
4052,0.0,0.0,0.0,14096.004818872432,124661.60936519106,47844.8464654917,186602.4606495552
4053,0.0,0.0,0.0,9716.324187048518,98888.07152539819,103947.4730141229,212551.8687265696
4054,0.0,0.0,0.0,47010.74675018546,93258.77102394971,9935.14811130714,150204.66588544231
4055,0.0,0.0,0.0,53177.62262196498,80246.4078402946,14984.589509967313,148408.6199722269
4056,0.0,0.0,0.0,17881.63128475969,120233.4906137336,44876.39374738062,182991.5156458739
4057,0.0,0.0,0.0,0.0,128576.30386393746,80331.99577181897,208908.2996357564
4058,0.0,0.0,0.0,23617.468851642418,103051.34223263782,58231.414124483235,184900.22520876347
4059,0.0,0.0,0.0,6245.4911108413735,83752.89704474865,139390.32578445558,229388.71394004562
4060,0.0,0.0,0.0,31453.19359154446,98920.61004915276,43504.35287464119,173878.1565153384
4061,0.0,0.0,0.0,0.0,55855.78757132616,204296.3857060402,260152.17327736635
4062,,,,,,,0.0
4063,0.0,0.0,0.0,3458.2573729560895,75054.01980848108,161962.30226718503,240474.5794486222
4064,0.0,0.0,0.0,12359.010947941882,127665.10965069996,47550.45255655244,187574.5731551943
4065,0.0,0.0,0.0,15156.824254335444,121678.80475803533,49982.45547795684,186818.08449032763
4066,0.0,0.0,0.0,0.0,120759.77499514988,93656.58808801699,214416.36308316689
4067,,,,,,,0.0
4068,0.0,0.0,0.0,17909.842231041526,102914.84268487412,74320.57784389563,195145.2627598113
4069,0.0,0.0,0.0,7164.522334362549,78352.63959622591,146042.79585959058,231559.95779017906
4070,0.0,0.0,0.0,7128.3949958030535,127174.2421812875,62918.502848420736,197221.14002551127
4071,0.0,0.0,0.0,58787.557058528844,47097.07138886972,55908.15017509687,161792.77862249545
4072,0.0,0.0,0.0,14287.844726340785,130817.89543605114,36817.46365611829,181923.2038185102
4073,0.0,0.0,0.0,0.0,54628.39007429644,206388.6918348064,261017.08190910285
4074,0.0,0.0,0.0,0.0,114288.47548629843,104688.00998370974,218976.48547000816
4075,0.0,0.0,0.0,2110.534117840352,61570.97098264293,188690.57218308919,252372.07728357246
4076,,,,,,,0.0
4077,0.0,0.0,0.0,55561.53035921908,75187.45302523559,16985.64749673311,147734.6308811878
4078,0.0,0.0,0.0,20055.66191015282,125164.81621890144,30430.397133759856,175650.8752628141
4079,0.0,0.0,0.0,32432.85990089717,106761.17357548658,27417.157910806123,166611.19138718987
4080,0.0,0.0,0.0,10633.761802642268,123914.66711913855,58736.66548314476,193285.09440492556
4081,0.0,0.0,0.0,20797.083980774263,91637.58265566644,85523.46348860524,197958.13012504595
4082,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4083,0.0,0.0,0.0,15441.03938845389,111642.48703736438,66301.46840611227,193384.99483193055
4084,0.0,0.0,0.0,5379.80551724862,81821.17188160666,145088.25656101046,232289.23395986576
4085,0.0,0.0,0.0,0.0,78508.23736704397,165681.46294968112,244189.7003167251
4086,0.0,0.0,0.0,14029.797028001238,116251.9920222187,62364.39140822785,192646.18045844778
4087,0.0,0.0,0.0,28620.623122899586,79160.09121069805,85058.7147882138,192839.42912181144
4088,0.0,0.0,0.0,44470.62577946333,88007.67440701764,25943.291634102687,158421.59182058368
4089,0.0,0.0,0.0,50038.691757383094,87900.6073514553,10657.04463447105,148596.34374330944
4090,0.0,0.0,0.0,5470.386084924468,117177.06352906911,84566.52998028779,207213.97959428135
4091,0.0,0.0,0.0,9877.814932435756,100489.06650045144,100769.66612171338,211136.54755460058
4092,0.0,0.0,0.0,45491.941563923814,95452.29099665198,10415.347750578403,151359.5803111542
4093,0.0,0.0,0.0,6724.622635665064,78428.30804151368,147135.90080535872,232288.83148253744
4094,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4095,0.0,0.0,0.0,9841.293586192183,109503.5454257831,85504.42652552163,204849.26553749692
4096,0.0,0.0,0.0,82165.72034944654,41794.44843181025,0.0,123960.16878125678
4097,0.0,0.0,0.0,0.0,101270.56018935921,126879.24308094228,228149.8032703015
4098,0.0,0.0,0.0,18790.60612915016,120271.96920301979,42285.558422291106,181348.13375446104
4099,0.0,0.0,0.0,70345.81608778454,55909.57994652791,8775.500633623906,135030.89666793635
4100,0.0,0.0,0.0,8340.074769807396,105240.82450691125,96941.52104358342,210522.42032030207
4101,0.0,0.0,0.0,27867.19743479328,103654.24787047491,45397.39964060648,176918.84494587468
4102,0.0,0.0,0.0,58640.43320044375,60533.42884657681,33412.339687825755,152586.2017348463
4103,0.0,0.0,0.0,74925.26276761178,53594.31706846091,0.0,128519.57983607269
4104,,,,,,,0.0
4105,0.0,0.0,0.0,0.0,70107.54010272295,180001.86886103803,250109.408963761
4106,0.0,0.0,0.0,41472.32557072148,101257.58323784126,11686.227101929418,154416.13591049216
4107,0.0,0.0,0.0,7025.1959378126685,109883.2491700872,92680.61736031719,209589.06246821705
4108,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4109,0.0,0.0,0.0,1411.7093451997291,57625.971725341704,197356.90880088802,256394.58987142946
4110,0.0,0.0,0.0,0.0,71887.87755791318,176966.9832776951,248854.86083560827
4111,0.0,0.0,0.0,0.0,54707.81051097249,206253.30630012127,260961.11681109376
4112,,,,,,,0.0
4113,0.0,0.0,0.0,30093.80405493787,96947.66783721517,50644.114342828216,177685.58623498125
4114,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4115,0.0,0.0,0.0,29546.824263195518,88989.27358779447,65730.11616696318,184266.21401795317
4116,0.0,0.0,0.0,6713.67051211706,113548.0300975701,87298.83524009754,207560.5358497847
4117,0.0,0.0,0.0,21411.595246552024,118558.82527783207,37924.47646467505,177894.89698905914
4118,0.0,0.0,0.0,25613.65386546356,116842.05546805139,29177.17310044549,171632.88243396042
4119,0.0,0.0,0.0,0.0,154747.33720210317,35719.05368736476,190466.39088946793
4120,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4121,0.0,0.0,0.0,6074.832780890545,118451.03081915887,80715.61173977992,205241.47533982934
4122,0.0,0.0,0.0,30636.32895548004,99875.98765287496,44145.09932699895,174657.41593535396
4123,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4124,0.0,0.0,0.0,10381.580354141232,81765.65957391475,131287.35108951206,223434.59101756802
4125,0.0,0.0,0.0,14471.765160324563,102918.10376669453,83866.41278963034,201256.28171664942
4126,0.0,0.0,0.0,56162.41277763035,84172.37966030896,0.0,140334.79243793932
4127,0.0,0.0,0.0,84167.84244941687,38531.56379956596,0.0,122699.40624898284
4128,0.0,0.0,0.0,60228.095814587534,77546.4827177297,0.0,137774.57853231725
4129,0.0,0.0,0.0,0.0,156300.6728854162,33071.13092551109,189371.8038109273
4130,0.0,0.0,0.0,3499.166340873908,81219.07064785564,151339.2828393575,236057.51982808707
4131,0.0,0.0,0.0,31103.370162809926,86450.75282170913,65733.18032373284,183287.3033082519
4132,0.0,0.0,0.0,6603.388472690721,109793.46329101957,94005.50470505076,210402.35646876105
4133,0.0,0.0,0.0,78434.24906815962,47875.67609497442,0.0,126309.92516313404
4134,0.0,0.0,0.0,8148.766093587339,93931.04912530286,116752.42009116989,218832.2353100601
4135,0.0,0.0,0.0,25669.285900826224,102279.43628465373,53847.06208127791,181795.78426675784
4136,0.0,0.0,0.0,3769.1801808907467,90816.28626648313,134229.07839675093,228814.54484412482
4137,0.0,0.0,0.0,53169.087541778885,89050.64103683214,0.0,142219.72857861102
4138,0.0,0.0,0.0,75143.55936762036,53238.556237765486,0.0,128382.11560538584
4139,0.0,0.0,0.0,0.0,158690.041010367,28998.049805652583,187688.09081601957
4140,0.0,0.0,0.0,81840.85917666025,34451.75537935259,13419.362855142735,129711.97741115557
4141,0.0,0.0,0.0,14574.284292040707,131772.49750750227,34394.419593817205,180741.20139336018
4142,0.0,0.0,0.0,27658.277521282922,122893.97546809098,13180.442482213104,163732.695471587
4143,0.0,0.0,0.0,5307.656870569432,87988.76960123505,134774.98327610138,228071.40974790585
4144,0.0,0.0,0.0,95322.4903966646,0.0,34694.5904250419,130017.08082170649
4145,,,,,,,0.0
4146,0.0,0.0,0.0,19469.90330698507,113395.86349213243,52119.87105582805,184985.63785494555
4147,0.0,0.0,0.0,0.0,145295.9043135786,51830.61575763059,197126.52007120918
4148,,,,,,,0.0
4149,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4150,0.0,0.0,0.0,16842.961765687094,105619.33361917315,72674.2397200885,195136.53510494874
4151,0.0,0.0,0.0,0.0,131215.04274140377,75833.8201287225,207048.86287012626
4152,0.0,0.0,0.0,5886.832806132391,96805.75952403525,118135.9154760996,220828.50780626724
4153,0.0,0.0,0.0,0.0,152861.48759406168,38933.802537990145,191795.29013205183
4154,0.0,0.0,0.0,17753.540044074987,99746.22949356715,80156.2400424473,197656.00958008942
4155,0.0,0.0,0.0,20948.038688859517,126412.23939113063,25824.82321982284,173185.101299813
4156,0.0,0.0,0.0,0.0,148183.45553096873,46908.297499778,195091.7530307467
4157,0.0,0.0,0.0,0.0,150106.2599502899,43630.55293805255,193736.81288834245
4158,0.0,0.0,0.0,36831.462878715676,106163.33827091246,16216.417882803371,159211.2190324315
4159,0.0,0.0,0.0,0.0,119535.12951061121,95744.2029471535,215279.3324577647
4160,0.0,0.0,0.0,4210.862522993372,75903.54681306945,158423.311999564,238537.72133562682
4161,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4162,0.0,0.0,0.0,2329.193496137241,67131.94527757369,178603.4910066097,248064.62978032063
4163,0.0,0.0,0.0,45982.99547160629,77687.31421555387,39334.540946128094,163004.85063328827
4164,0.0,0.0,0.0,87360.91148376591,33327.77733617948,0.0,120688.6888199454
4165,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4166,0.0,0.0,0.0,7358.9342873109545,103561.82463486465,102529.3865679528,213450.1454901284
4167,0.0,0.0,0.0,10292.767177076805,122847.80990650176,61502.62792995265,194643.2050135312
4168,0.0,0.0,0.0,7570.494132896232,109748.1020175754,91396.0941335577,208714.69028402932
4169,0.0,0.0,0.0,39503.41789650446,91498.66499747777,33791.81353510428,164793.8964290865
4170,0.0,0.0,0.0,0.0,81365.24929076397,160811.2040706923,242176.45336145628
4171,0.0,0.0,0.0,0.0,66544.77201871997,186075.20819533835,252619.9802140583
4172,,,,,,,0.0
4173,0.0,0.0,0.0,42405.39121091225,92652.71136195007,23762.51386617955,158820.61643904186
4174,0.0,0.0,0.0,1294.649519684014,57550.40271778831,197810.9352809155,256655.98751838782
4175,0.0,0.0,0.0,0.0,49353.61191963955,215380.44119683397,264734.05311647354
4176,0.0,0.0,0.0,8970.971368005075,87371.43590356702,125650.20189608805,221992.60916766015
4177,0.0,0.0,0.0,56822.33152908362,83096.90142015637,0.0,139919.23294924
4178,0.0,0.0,0.0,29981.61798856433,109803.32561427893,29041.14302908711,168826.08663193038
4179,0.0,0.0,0.0,40844.09481801766,98165.53088995192,18702.45307026455,157712.0787782341
4180,0.0,0.0,0.0,43208.41670890421,105283.6768681194,0.0,148492.0935770236
4181,0.0,0.0,0.0,67456.77933653105,65765.80242083051,0.0,133222.58175736156
4182,0.0,0.0,0.0,65508.40260112264,68941.09752789745,0.0,134449.50012902007
4183,0.0,0.0,0.0,47991.090495354234,62980.811983138236,58825.52448791136,169797.42696640384
4184,,,,,,,0.0
4185,0.0,0.0,0.0,75540.04342755284,43227.25755534236,15964.467098884152,134731.76808177933
4186,0.0,0.0,0.0,0.0,140850.174361842,59409.11257497675,200259.28693681874
4187,0.0,0.0,0.0,29281.721637635685,91677.92210570425,61883.34828415162,182842.99202749156
4188,0.0,0.0,0.0,13028.489141198881,135727.62524956022,31946.642946059546,180702.75733681867
4189,,,,,,,0.0
4190,0.0,0.0,0.0,0.0,159289.98474101743,27975.34449006204,187265.32923107946
4191,0.0,0.0,0.0,12256.400274222126,129050.95192703292,45473.11543205888,186780.4676333139
4192,0.0,0.0,0.0,53332.9102705072,88783.65698826293,0.0,142116.5672587701
4193,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4194,0.0,0.0,0.0,24446.93381510094,107475.54658611839,48385.25731165441,180307.73771287373
4195,0.0,0.0,0.0,0.0,50185.07886201605,213963.06550264283,264148.14436465886
4196,0.0,0.0,0.0,19381.23025000756,130029.74584730784,24010.95647576033,173421.93257307573
4197,0.0,0.0,0.0,0.0,89826.8491320065,146386.97944106447,236213.82857307096
4198,0.0,0.0,0.0,1941.3288412450022,55808.38381527703,198983.94704112958,256733.65969765163
4199,0.0,0.0,0.0,5767.808919339023,107537.10681944362,100173.18609914702,213478.10183792966
4200,0.0,0.0,0.0,0.0,104704.72234934034,121025.13424342705,225729.8565927674
4201,0.0,0.0,0.0,0.0,81519.24252751807,160548.69661583033,242067.9391433484
4202,0.0,0.0,0.0,58015.2897269161,81152.7218065978,0.0,139168.0115335139
4203,0.0,0.0,0.0,0.0,153370.6255199503,38065.891038005764,191436.51655795606
4204,0.0,0.0,0.0,80792.97516058205,44031.629261490685,0.0,124824.60442207273
4205,0.0,0.0,0.0,7151.94078851627,83988.24885806534,136470.90204978824,227611.09169636987
4206,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4207,0.0,0.0,0.0,0.0,119330.2638421378,96093.43104543298,215423.6948875708
4208,0.0,0.0,0.0,16651.285019310202,120695.35323210516,47507.1217472648,184853.75999868015
4209,0.0,0.0,0.0,10194.319850378897,105182.07519116787,91890.35202123073,207266.74706277752
4210,0.0,0.0,0.0,0.0,60884.55679293474,195724.00007873905,256608.5568716738
4211,0.0,0.0,0.0,37172.02944948594,108720.65202639872,10910.909966472975,156803.59144235763
4212,0.0,0.0,0.0,4612.55852754788,112298.90233887991,95265.3275330094,212176.7883994372
4213,0.0,0.0,0.0,0.0,144067.1974128657,53925.15398590656,197992.35139877227
4214,0.0,0.0,0.0,0.0,118601.31262449303,97336.05138964971,215937.36401414275
4215,0.0,0.0,0.0,0.0,136056.85726169992,67580.1303341116,203636.98759581152
4216,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4217,0.0,0.0,0.0,0.0,87440.0770264229,150455.63520789306,237895.712234316
4218,0.0,0.0,0.0,0.0,64604.22915621313,189383.19092642784,253987.42008264095
4219,0.0,0.0,0.0,4043.5491296447567,77129.74988003957,156797.85882515094,237971.15783483526
4220,0.0,0.0,0.0,44804.822505215736,94513.29145874949,13924.93076403634,153243.04472800155
4221,0.0,0.0,0.0,0.0,124774.23437109604,86813.26473408964,211587.49910518568
4222,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4223,,,,,,,0.0
4224,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4225,0.0,0.0,0.0,92425.63077039912,25073.737921085085,0.0,117499.36869148421
4226,0.0,0.0,0.0,33579.35482137664,101201.89233854579,33708.78919825247,168490.0363581749
4227,0.0,0.0,0.0,0.0,51186.71945478036,212255.6001084787,263442.3195632591
4228,0.0,0.0,0.0,0.0,62672.286842506575,192676.5125709425,255348.79941344907
4229,0.0,0.0,0.0,13684.515076917305,108472.01404713228,76585.91158818985,198742.44071223942
4230,0.0,0.0,0.0,19141.953947568512,88604.46149639659,95292.08172888118,203038.49717284628
4231,0.0,0.0,0.0,0.0,92260.19083804578,142238.93793271092,234499.1287707567
4232,0.0,0.0,0.0,0.0,116930.74403007881,100183.81742883101,217114.56145890983
4233,,,,,,,0.0
4234,0.0,0.0,0.0,0.0,110474.77213914256,111189.11081360455,221663.8829527471
4235,0.0,0.0,0.0,12129.877063143473,106432.29569403459,84381.92814488722,202944.1009020653
4236,0.0,0.0,0.0,3737.2716597244207,72396.49697802792,165717.3628862392,241851.13152399153
4237,0.0,0.0,0.0,2441.8360643221713,61768.86363527514,187432.8338816064,251643.53358120372
4238,0.0,0.0,0.0,51118.08549558289,79630.34704093868,21756.412369820308,152504.8449063419
4239,0.0,0.0,0.0,0.0,56706.272823940126,202846.5900931471,259552.86291708722
4240,0.0,0.0,0.0,61044.52905567178,76215.9307620689,0.0,137260.4598177407
4241,0.0,0.0,0.0,0.0,77055.12300846649,168158.5415534811,245213.66456194757
4242,0.0,0.0,0.0,4803.217987112185,80625.82431342422,148727.75808743385,234156.80038797026
4243,0.0,0.0,0.0,3650.020907434288,69822.21516507296,170348.05373189895,243820.2898044062
4244,0.0,0.0,0.0,0.0,67953.14842230148,183674.3929843293,251627.54140663077
4245,0.0,0.0,0.0,57928.69509508487,71034.18765255004,17489.319097998105,146452.201845633
4246,0.0,0.0,0.0,0.0,162079.08258577573,23220.856617601123,185299.93920337685
4247,0.0,0.0,0.0,3463.359578095288,59016.074945962195,189287.5107763361,251766.9453003936
4248,,,,,,,0.0
4249,0.0,0.0,0.0,50621.74700998377,89234.56768826715,6763.2861407920755,146619.60083904298
4250,0.0,0.0,0.0,45164.35898998505,78765.6721660183,39770.56904865921,163700.60020466254
4251,0.0,0.0,0.0,0.0,135167.72020204074,69095.81447371597,204263.5346757567
4252,0.0,0.0,0.0,0.0,55259.22283959733,205313.3309478405,260572.55378743782
4253,0.0,0.0,0.0,0.0,77361.95825125492,167635.4891107628,244997.44736201773
4254,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4255,,,,,,,0.0
4256,0.0,0.0,0.0,32137.173081871602,109696.35237994394,23235.10414750913,165068.62960932465
4257,0.0,0.0,0.0,0.0,138056.0272580288,64172.20776144288,202228.23501947167
4258,0.0,0.0,0.0,11903.056639801327,83440.14351256455,124206.06550944869,219549.26566181457
4259,0.0,0.0,0.0,4816.240781894459,61905.34431402585,180603.7959972722,247325.3810931925
4260,0.0,0.0,0.0,0.0,48677.593957009245,216532.82787660995,265210.4218336192
4261,0.0,0.0,0.0,42755.537859422286,106021.73946593246,0.0,148777.27732535475
4262,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4263,0.0,0.0,0.0,0.0,0.0,299512.0,299512.0
4264,,,,,,,0.0
4265,0.0,0.0,0.0,0.0,162443.29440029917,22599.996127384562,185043.29052768374
4266,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4267,0.0,0.0,0.0,5022.394456868979,92926.96474359324,127149.48994290129,225098.8491433635
4268,0.0,0.0,0.0,77436.26998990226,49502.09568137003,0.0,126938.36567127229
4269,,,,,,,0.0
4270,0.0,0.0,0.0,50554.325478627485,65456.32182750157,47484.623412355846,163495.27071848488
4271,0.0,0.0,0.0,0.0,86591.33676170722,151902.4561944869,238493.79295619414
4272,0.0,0.0,0.0,0.0,132037.59773273816,74431.63635876929,206469.23409150745
4273,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4274,0.0,0.0,0.0,0.0,114225.47047566887,104795.41265497328,219020.88313064215
4275,0.0,0.0,0.0,50169.29504011969,58694.00782519842,60081.78974981091,168945.09261512902
4276,,,,,,,0.0
4277,,,,,,,0.0
4278,0.0,0.0,0.0,17009.738415843934,45664.28543803452,174414.40967009045,237088.4335239689
4279,0.0,0.0,0.0,0.0,151142.36494854905,41864.33714964727,193006.7020981963
4280,0.0,0.0,0.0,23257.386115593577,123071.32016810744,25104.3372232549,171433.04350695593
4281,0.0,0.0,0.0,44508.81059395759,86443.13823242694,28504.225489245597,159456.1743156301
4282,0.0,0.0,0.0,5680.990838015347,85357.14725979342,138223.86065865948,229261.99875646824
4283,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4284,0.0,0.0,0.0,59514.66879395116,78709.16408561268,0.0,138223.83287956385
4285,,,,,,,0.0
4286,0.0,0.0,0.0,35189.39220479869,104237.97599171606,24060.393723270743,163487.7619197855
4287,0.0,0.0,0.0,75802.29776809519,37423.5794738076,25129.241342779504,138355.1185846823
4288,0.0,0.0,0.0,75914.85301376112,51981.56887172142,0.0,127896.42188548254
4289,0.0,0.0,0.0,0.0,109405.29873447724,113012.20868087973,222417.507415357
4290,0.0,0.0,0.0,20122.41505030947,115553.13412851743,46629.682708413224,182305.23188724014
4291,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4292,0.0,0.0,0.0,0.0,94015.4261838832,139246.843130163,233262.2693140462
4293,,,,,,,0.0
4294,0.0,0.0,0.0,0.0,49019.42967721826,215950.11121460324,264969.5408918215
4295,,,,,,,0.0
4296,0.0,0.0,0.0,0.0,78995.94153099376,164850.08891337554,243846.0304443693
4297,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4298,0.0,0.0,0.0,0.0,82072.87538460443,159604.93599812387,241677.81138272828
4299,0.0,0.0,0.0,16141.199647316764,121787.4385940665,47062.55685244529,184991.19509382854
4300,0.0,0.0,0.0,3098.080688894305,62383.93565119065,184561.21289762904,250043.229237714
4301,0.0,0.0,0.0,0.0,54044.047735198845,207384.8019461194,261428.84968131824
4302,0.0,0.0,0.0,0.0,149905.55166004304,43972.69408368298,193878.24574372603
4303,,,,,,,0.0
4304,,,,,,,0.0
4305,0.0,0.0,0.0,0.0,132435.3128022217,73753.66391757003,206188.97671979174
4306,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4307,,,,,,,0.0
4308,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4309,0.0,0.0,0.0,11673.69563594832,82452.63170246793,126526.63862437294,220652.9659627892
4310,0.0,0.0,0.0,0.0,141448.64391669183,58388.92024077151,199837.56415746335
4311,0.0,0.0,0.0,75143.55936762036,53238.556237765486,0.0,128382.11560538584
4312,0.0,0.0,0.0,0.0,54548.791873202565,206524.38039893543,261073.172272138
4313,0.0,0.0,0.0,0.0,89112.95206371228,147603.93744767198,236716.88951138424
4314,0.0,0.0,0.0,0.0,96590.01182692475,134858.02749952546,231448.0393264502
4315,,,,,,,0.0
4316,0.0,0.0,0.0,0.0,150038.59294599513,43745.90276412265,193784.49571011777
4317,0.0,0.0,0.0,0.0,145828.78490863778,50922.23087201601,196751.0157806538
4318,0.0,0.0,0.0,20872.811989247886,104556.07284263171,63291.33569859278,188720.22053047238
4319,0.0,0.0,0.0,0.0,132447.93462429798,73732.14789219906,206180.08251649706
4320,0.0,0.0,0.0,0.0,146039.20181820478,50563.53974664829,196602.74156485306
4321,0.0,0.0,0.0,0.0,64790.084191281916,189066.36966039333,253856.45385167527
4322,0.0,0.0,0.0,0.0,73136.23419743504,174838.94875417804,247975.1829516131
4323,0.0,0.0,0.0,19700.681407650693,111232.61765668071,55166.359099206136,186099.65816353753
4324,0.0,0.0,0.0,0.0,109638.03892644435,112615.46375412095,222253.5026805653
4325,0.0,0.0,0.0,3540.6189654734712,73518.27721194868,164351.42417681855,241410.3203542407
4326,0.0,0.0,0.0,0.0,82410.56614814159,159029.28511413038,241439.851262272
4327,0.0,0.0,0.0,12729.384245215166,102789.57282173588,88926.06043161439,204445.01749856543
4328,0.0,0.0,0.0,0.0,48085.21473912035,217542.638203861,265627.85294298135
4329,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4330,0.0,0.0,0.0,0.0,130047.5800190248,77823.9573214828,207871.5373405076
4331,0.0,0.0,0.0,0.0,128875.55287673947,79821.87533811425,208697.42821485372
4332,0.0,0.0,0.0,0.0,66905.56793928856,185460.1706727213,252365.73861200985
4333,0.0,0.0,0.0,42955.9817403351,52440.01676754176,90782.22967286743,186178.22818074428
4334,0.0,0.0,0.0,54623.03117382877,75018.3472458006,19881.18109864864,149522.55951827802
4335,,,,,,,0.0
4336,0.0,0.0,0.0,0.0,95188.50808429174,137247.12710034443,232435.63518463616
4337,0.0,0.0,0.0,49376.62986226681,95231.2590326577,0.0,144607.88889492452
4338,0.0,0.0,0.0,107811.0,0.0,0.0,107811.0
4339,,,,,,,0.0
4340,,,,,,,0.0
4341,0.0,0.0,0.0,0.0,40629.75052121121,230251.73490128675,270881.48542249796
4342,0.0,0.0,0.0,2743.189253726453,63273.83519340934,184030.1603163039,250047.1847634397
4343,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4344,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4345,,,,,,,0.0
4346,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4347,0.0,0.0,0.0,38105.592249970425,105980.1807191738,12988.955307366552,157074.72827651078
4348,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4349,0.0,0.0,0.0,6254.997834111039,92268.42186624107,124847.76610011193,223371.18580046404
4350,0.0,0.0,0.0,0.0,48429.98331540922,216954.92199381426,265384.90530922345
4351,0.0,0.0,0.0,2844.9405357322958,70993.44541699445,170588.1048132819,244426.49076600868
4352,,,,,,,0.0
4353,0.0,0.0,0.0,0.0,137765.51159226868,64667.440731563394,202432.95232383208
4354,0.0,0.0,0.0,0.0,59824.25886314238,197531.4568009431,257355.71566408547
4355,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4356,0.0,0.0,0.0,0.0,163761.06128008518,20353.640137956663,184114.70141804183
4357,0.0,0.0,0.0,48805.87654088454,85116.40057256012,18828.104666184732,152750.3817796294
4358,0.0,0.0,0.0,0.0,83795.40115104246,156668.60019265098,240464.00134369344
4359,0.0,0.0,0.0,0.0,175701.0,0.0,175701.0
4360,,,,,,,0.0
