,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,C6-Rep1,Fluorescence
3473,0.0,0.0,2510.286555906266,51442.322657825534,68409.27111087492,26438.881292563263,148800.76161716998
3474,0.0,0.0,10126.460679612353,46497.720954186545,73497.42721593127,0.0,130121.60884973017
3475,0.0,0.0,7373.270048157992,59561.27308496105,58563.45905459599,0.0,125498.00218771503
3476,0.0,0.0,1519.460255123551,39277.43825187255,82607.30196385957,40757.60914319126,164161.8096140469
3477,0.0,0.0,9091.94694101706,51797.87241880485,67234.04476031188,0.0,128123.86412013379
3478,0.0,0.0,6478.059288918544,53982.279622816044,67864.85728600618,3710.3015222595213,132035.49772000028
3479,0.0,0.0,4119.800531026617,42037.57562364562,90268.19500281372,9307.355854719326,145732.92701220527
3480,0.0,0.0,1937.4961773135446,23394.266072380677,107987.59027220547,40812.25811950742,174131.6106414071
3481,0.0,0.0,1692.7314012197094,58869.66778920828,61776.57841381842,20198.127037398262,142537.10464164466
3482,0.0,0.0,1416.0938159066718,45756.821563432604,79508.66646801321,28252.13989139208,154933.72173874456
3483,0.0,0.0,10757.338628180682,75921.21655912967,19887.36272662479,5134.37848532245,111700.2963992576
3484,0.0,0.0,2164.150730592505,70112.05677777478,47714.67479073558,10398.153728451607,130389.03602755448
3485,0.0,0.0,24618.44554765376,69080.39203096018,0.0,0.0,93698.83757861394
3486,0.0,0.0,2193.33989435241,22753.383931865417,89657.96142955625,72372.98333907258,186977.66859484668
3487,0.0,0.0,30698.216682579492,60037.30783097453,0.0,0.0,90735.52451355403
3488,0.0,0.0,3849.952610456727,77258.738577671,33742.24265228673,6860.174955962777,121711.10879637724
3489,0.0,0.0,54491.29967954667,0.0,41041.993046936324,0.0,95533.29272648299
3490,0.0,0.0,14028.922318697902,53680.56157535204,51871.24370793791,0.0,119580.72760198786
3491,0.0,0.0,41344.506674275835,0.0,73603.7180602021,0.0,114948.22473447793
3492,0.0,0.0,2922.564918636085,57405.87924089593,61234.2191593116,20086.751138694166,141649.4144575378
3493,0.0,0.0,6089.930236214175,38319.89087021828,88817.90231173048,13952.004091430203,147179.72750959313
3494,0.0,0.0,7341.163779921005,54932.30360124668,66350.99428726533,0.0,128624.46166843301
3495,0.0,0.0,5021.51834663842,37574.91027665646,95584.71301220638,9107.552647022338,147288.6942825236
3496,0.0,0.0,7560.004805012078,55284.16431181317,65223.06559164891,0.0,128067.23470847416
3497,0.0,0.0,3697.723011783224,58926.6093481549,67020.32958998712,2865.349330130357,132510.0112800556
3498,0.0,0.0,2515.3811745795033,41670.186031988334,92275.51924548858,13644.104813815335,150105.19126587175
3499,0.0,0.0,25122.87001703974,38452.26996807375,43713.20681635826,10157.009580345017,117445.35638181676
3500,0.0,0.0,6112.185285173712,78693.04644708644,28360.158882004755,2471.1159376395317,115636.50655190444
3501,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3502,0.0,0.0,6611.4605656262165,79168.5813822935,27800.818348495588,0.0,113580.86029641531
3503,0.0,0.0,11814.623257437266,68077.50982297496,29122.655249016094,7164.860634905513,116179.64896433384
3504,0.0,0.0,16060.071089341476,0.0,136227.72364865124,0.0,152287.79473799272
3505,0.0,0.0,27609.826999592,64630.99521259076,0.0,0.0,92240.82221218276
3506,0.0,0.0,8371.265226112626,64817.662200460334,47338.86915229901,0.0,120527.79657887197
3507,0.0,0.0,28972.582453710296,62604.02543986561,0.0,0.0,91576.60789357591
3508,0.0,0.0,32786.355245230414,38374.285520226185,30900.724860828297,0.0,102061.3656262849
3509,0.0,0.0,5606.2913095443255,65617.97485962207,51619.23405135397,2077.70416466773,124921.20438518809
3510,0.0,0.0,24195.627696335756,69709.29357114495,0.0,0.0,93904.9212674807
3511,0.0,0.0,15654.147261761722,60604.054574932736,36317.133953936136,0.0,112575.33579063059
3512,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3513,0.0,0.0,10340.393623706568,46549.05680446809,49478.11906063713,39366.869391348206,145734.43888016
3514,0.0,0.0,1106.7216488967158,32084.707700419523,101017.42877037897,31656.395292293044,165865.25341198826
3515,0.0,0.0,4330.142119487695,39375.61358198912,91040.01550952678,14588.730959102675,149334.50217010628
3516,0.0,0.0,3639.781015356976,35719.51582343127,87608.35256984996,33477.51915149455,160445.16856013273
3517,0.0,0.0,16358.673477472952,48603.308550448295,54555.44343650432,0.0,119517.42546442556
3518,0.0,0.0,4136.877271931207,51026.64496550185,67781.8238761002,21882.032263395777,144827.37837692903
3519,0.0,0.0,2989.326066354372,37141.221742291884,96875.28358237926,16617.764422196335,153623.59581322185
3520,0.0,0.0,6995.762830102948,65583.39611910774,46344.12023040443,5258.945568469449,124182.22474808457
3521,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3522,0.0,0.0,9874.945622397809,72737.4692724965,30426.767605860656,0.0,113039.18250075496
3523,0.0,0.0,2857.8376239671543,30618.810922883724,87835.7994598991,50639.22515954698,171951.67316629697
3524,0.0,0.0,1363.9375150624614,29748.294385275414,102017.53320071432,35446.66647468668,168576.43157573885
3525,0.0,0.0,11604.989225189956,61057.663320937776,45590.67591356328,0.0,118253.32845969102
3526,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3527,0.0,0.0,1671.54468709689,50848.466541682596,74422.96071325205,21481.11120981632,148424.08315184785
3528,0.0,0.0,840.6201425683827,35784.30212471435,90524.90482398008,40051.81034823836,167201.63743950118
3529,0.0,0.0,1439.3156071006258,29189.36480551118,100892.42026903345,38590.6555183724,170111.75620001767
3530,0.0,0.0,22299.800036759993,72529.15780184265,0.0,0.0,94828.95783860264
3531,0.0,0.0,6979.3238177824705,18694.08137065632,110211.85775051633,29230.989287964894,165116.25222692
3532,0.0,0.0,14797.250648972838,67944.61098835108,26216.214372507067,0.0,108958.07600983098
3533,0.0,0.0,1263.6126372276135,37472.131992993236,100743.12624183633,16374.454263725853,155853.32513578303
3534,0.0,0.0,11074.78808246281,80515.92112134649,14502.58632965082,0.0,106093.29553346011
3535,0.0,0.0,2475.313777922226,72489.25364923879,41694.037929221515,12570.568737077498,129229.17409346002
3536,0.0,0.0,8370.255513561882,72597.07345466451,34387.337956261144,0.0,115354.66692448754
3537,0.0,0.0,1794.0071595978363,29472.129737233205,104363.17103655041,30482.965172723696,166112.27310610516
3538,0.0,0.0,2005.6712809091905,65489.42941284322,54383.04648605856,12789.37301120797,134667.52019101894
3539,0.0,0.0,24329.340502275434,69510.4084263107,0.0,0.0,93839.74892858614
3540,0.0,0.0,1633.309746415079,51831.09870371978,70858.55849730976,24883.672469375073,149206.63941681967
3541,0.0,0.0,14558.93626674494,65364.77848131919,31102.32317951,0.0,111026.03792757413
3542,0.0,0.0,1291.183060225014,36758.137271705105,98027.88390743334,22826.63201508962,158903.83625445308
3543,0.0,0.0,1314.4588410166302,39969.13304453539,85754.58136489113,34380.37348905034,161418.5467394935
3544,0.0,0.0,1741.6945775812894,29856.76527407142,110192.63335104405,19818.066932097783,161609.16013479454
3545,0.0,0.0,31797.59957730423,58402.0798159086,0.0,0.0,90199.67939321283
3546,0.0,0.0,12855.656349757837,86576.4277833905,0.0,0.0,99432.08413314834
3547,0.0,0.0,17486.087517943513,35684.86973392679,73274.46576018963,0.0,126445.42301205994
3548,0.0,0.0,2458.823076748678,73511.68425479939,42426.422455900225,8543.61559426946,126940.54538171775
3549,0.0,0.0,5173.142420630395,24809.257418714376,97337.40285830529,41283.23750984496,168603.040207495
3550,0.0,0.0,31551.853955893705,35414.330874102896,38887.13779537444,0.0,105853.32262537105
3551,0.0,0.0,27566.606202810035,64695.28205757485,0.0,0.0,92261.88826038488
3552,0.0,0.0,27566.606202810035,64695.28205757485,0.0,0.0,92261.88826038488
3553,0.0,0.0,11556.702969974662,73111.7388497303,25638.201250148973,0.0,110306.64306985395
3554,0.0,0.0,3893.4643232331678,50454.67264990876,76778.08542120778,9365.905595566184,140492.12798991587
3555,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3556,0.0,0.0,3060.5399414743924,49185.83879855959,76249.59608088242,17278.792466258838,145774.76728717523
3557,0.0,0.0,3801.131677266501,50698.77208466173,74957.31009346366,12129.52426378795,141586.73811917985
3558,0.0,0.0,9127.361873035707,86813.89019594975,8838.753349084778,0.0,104780.00541807024
3559,0.0,0.0,2735.266369227502,76852.40182621159,36601.280034573676,7833.1044228713035,124022.05265288407
3560,0.0,0.0,20298.782011841336,44383.81928571742,51822.819517559634,0.0,116505.42081511838
3561,0.0,0.0,2695.621504835017,32711.96153702286,98008.11226345826,28341.855932211904,161757.55123752804
3562,0.0,0.0,5297.521961972025,68919.86577551774,44771.02724869423,5634.850059697465,124623.26504588146
3563,0.0,0.0,14964.92891585943,83439.08445373744,0.0,0.0,98404.01336959687
3564,0.0,0.0,665.6944628753341,37480.628892168956,91187.9804652029,34913.968853638115,164248.27267388528
3565,0.0,0.0,749.4038916131129,40964.78162823595,91900.97537880132,23607.115213157293,157222.27611180767
3566,0.0,0.0,2933.586096436428,63822.91130174025,56041.742819801395,10801.339045780423,133599.5792637585
3567,0.0,0.0,3859.6475931833534,59496.50591530225,57423.20361466492,16737.4683459404,137516.82546909092
3568,0.0,0.0,5268.676337619181,50688.435619073716,75603.54934936426,4957.532916329923,136518.19422238707
3569,0.0,0.0,25043.577415816828,68448.04860970692,0.0,0.0,93491.62602552376
3570,0.0,0.0,3595.26892012961,20832.04695458977,123754.55649847137,14561.389718772874,162743.2620919636
3571,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3572,0.0,0.0,1746.2117547495234,20999.757917348226,68715.93983970463,114373.25726781816,205835.16677962054
3573,0.0,0.0,2155.4868952965007,27335.566070468067,112146.55263350384,21869.221234011125,163506.8268332795
3574,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3575,0.0,0.0,4078.9784982781616,40820.63166958462,90877.63615054367,11860.862883173078,147638.10920157953
3576,0.0,0.0,2324.3017346064225,58835.621490672434,67650.12843524518,7782.641621991385,136592.69328251542
3577,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3578,0.0,0.0,1272.090300101887,27557.83802463055,95878.8493467857,52290.22596318509,176999.00363470323
3579,0.0,0.0,15236.841979030307,71757.00998163986,18779.155558756585,0.0,105773.00751942674
3580,0.0,0.0,6412.870531175695,36996.269227150886,96669.02538126257,3107.893233968748,143186.05837355793
3581,0.0,0.0,36444.59904523358,51490.10787927304,0.0,0.0,87934.70692450662
3582,0.0,0.0,2298.5848164272816,49253.97670893509,73003.39953268059,25722.618934744325,150278.5799927873
3583,0.0,0.0,21188.085298933445,54881.22195589575,32140.263942517264,0.0,108209.57119734646
3584,0.0,0.0,10785.567439594844,87619.6408227499,0.0,5702.235880525274,104107.44414287002
3585,0.0,0.0,29306.38869401296,62107.52024739266,0.0,0.0,91413.90894140562
3586,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3587,0.0,0.0,2527.5021033809453,54159.20650046106,75721.00194725479,6458.6307059389555,138866.34125703576
3588,0.0,0.0,41140.90008559514,0.0,74108.00695779499,0.0,115248.90704339012
3589,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3590,0.0,0.0,3763.154974814218,67788.01451714961,48877.660971890466,8289.780703681772,128718.61116753606
3591,0.0,0.0,3598.297271521265,38128.43045598451,94837.38688628405,14743.5111246289,151307.62573841872
3592,0.0,0.0,584.6213702164873,22507.736295945328,108856.3864564329,47470.188411566356,179418.93253416108
3593,0.0,0.0,35022.836394269616,53604.84527312052,0.0,0.0,88627.68166739013
3594,0.0,0.0,3384.0397210776973,52591.888059667595,67374.02454465667,21320.256399902584,144670.20872530455
3595,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3596,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3597,0.0,0.0,1545.6063572811047,64418.63773305054,54950.02657159774,16751.547619430654,137665.81828136003
3598,0.0,0.0,847.4743614632565,22350.33133972349,102682.20021076659,57201.34852957413,183081.35444152745
3599,0.0,0.0,6593.881888939404,71487.74118470894,40634.2514737891,0.0,118715.87454743744
3600,0.0,0.0,1503.3665269389357,22243.050654015948,117966.33442422011,29060.490446545802,170773.2420517208
3601,0.0,0.0,31082.01742250603,59466.4405515741,0.0,0.0,90548.45797408013
3602,0.0,0.0,21294.853232095084,54322.0476572175,32806.94270479123,0.0,108423.84359410382
3603,0.0,0.0,11113.752079177819,43943.42301630932,69629.03711082658,9548.084407299151,134234.29661361288
3604,0.0,0.0,153.98838593164433,9800.765494096075,94735.91174172678,108606.86561379998,213297.5312355545
3605,0.0,0.0,4783.384576934179,62841.13334394103,57480.56264641247,3424.5979941305936,128529.67856141829
3606,0.0,0.0,14442.02191022783,38682.87814053323,62298.43542575074,22747.04461514199,138170.3800916538
3607,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3608,0.0,0.0,19891.12829948511,76111.82906477473,0.0,0.0,96002.95736425984
3609,0.0,0.0,7114.686626907881,44465.51649883492,81110.7850102449,5433.238864685276,138124.22700067298
3610,0.0,0.0,5154.554861631574,53253.44043293339,69881.93911017588,7872.708742631093,136162.64314737194
3611,0.0,0.0,8262.141617605295,82197.52156359455,18668.7467990329,0.0,109128.40998023274
3612,0.0,0.0,20479.54415583182,60078.572776807756,25240.699221274313,0.0,105798.81615391388
3613,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3614,0.0,0.0,2194.413637117936,39464.72596807169,96012.53634765722,14872.70205872033,152544.37801156717
3615,0.0,0.0,1945.826503519496,15139.287444702146,120909.19760686679,42164.11676573559,180158.42832082402
3616,0.0,0.0,27938.35436552092,64142.34184617898,0.0,0.0,92080.69621169989
3617,0.0,0.0,5707.903324800367,65522.52174453732,52761.72283516311,0.0,123992.1479045008
3618,0.0,0.0,24434.26806028489,46747.89700027797,37643.538725080485,0.0,108825.70378564333
3619,0.0,0.0,6771.869625611121,57006.45163979714,59119.038743554076,8726.807425599462,131624.1674345618
3620,0.0,0.0,1174.5823598586348,61424.102049443914,59715.699382584295,18668.556897263818,140982.94068915068
3621,0.0,0.0,2351.1766445109965,47981.82108761023,77274.30135308972,21882.800971732973,149490.10005694392
3622,0.0,0.0,14128.880779368998,57667.24769970278,44985.163604077155,0.0,116781.29208314893
3623,0.0,0.0,8882.920575233054,70245.57209424833,33756.49548713604,5511.656853440857,118396.64501005829
3624,0.0,0.0,13439.420673270004,85708.13359709419,0.0,0.0,99147.5542703642
3625,0.0,0.0,2290.8223972935475,47918.89049838812,72467.2843753933,30396.1974151663,153073.19468624127
3626,0.0,0.0,23237.775539129863,71134.00800800782,0.0,0.0,94371.78354713769
3627,0.0,0.0,15252.103408236624,64197.063987950154,31329.941696110065,0.0,110779.10909229684
3628,0.0,0.0,11805.976380460163,45174.63477602786,71540.79658441604,0.0,128521.40774090405
3629,0.0,0.0,9655.048863491591,27092.472563997486,95197.50341150082,19815.542724221006,151760.5675632109
3630,0.0,0.0,3010.043507938207,65650.85232847506,51628.45087246691,12786.32737472355,133075.67408360372
3631,0.0,0.0,22003.74510904228,72969.51148946624,0.0,0.0,94973.25659850852
3632,0.0,0.0,5144.996895721873,57092.07860273757,62354.381286665586,9822.638212482414,134414.09499760743
3633,0.0,0.0,33479.28611463128,55900.73023916724,0.0,0.0,89380.01635379852
3634,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3635,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3636,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3637,0.0,0.0,2381.424988677608,51691.78758692554,77912.6845649204,10291.687713934205,142277.58485445773
3638,0.0,0.0,20155.007810279185,75719.33326488292,0.0,0.0,95874.34107516211
3639,0.0,0.0,936.1317958908306,34778.29636360018,81812.5651766616,57126.314826380694,174653.30816253333
3640,0.0,0.0,6631.210521082916,43366.1352419554,84700.5202391643,4488.567585883228,139186.43358808584
3641,0.0,0.0,6118.669040064961,31500.59326143471,87751.66049309436,34726.02404340567,160096.94683799968
3642,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3643,0.0,0.0,1608.904947076748,22386.718242998766,113028.07696984577,36524.85304232,173548.55320224128
3644,0.0,0.0,3896.5814231215877,75905.25395819484,37546.60015499173,4057.750615232273,121406.18615154043
3645,0.0,0.0,1871.9472311651748,62251.74779985259,58727.30131861901,15107.649521961519,137958.6458715983
3646,0.0,0.0,3792.5675359004917,46965.978623056304,65864.80830402844,37914.571563579426,154537.92602656467
3647,0.0,0.0,8936.89357662845,67149.13032545707,42055.64397243254,0.0,118141.66787451805
3648,0.0,0.0,11390.619740673736,88755.53109468165,0.0,0.0,100146.15083535538
3649,0.0,0.0,3098.066851098722,35779.05975751647,78449.04025907643,50974.08847263082,168300.25534032244
3650,0.0,0.0,22548.01839189989,72159.95648888247,0.0,0.0,94707.97488078236
3651,0.0,0.0,4107.074324701972,78862.70964021388,34512.96225164159,0.0,117482.74621655745
3652,0.0,0.0,16269.895915887999,81498.06953762166,0.0,0.0,97767.96545350966
3653,0.0,0.0,19139.38105761946,77229.98194494579,0.0,0.0,96369.36300256525
3654,0.0,0.0,6641.565777718472,60068.098067804654,59531.78107982757,0.0,126241.44492535069
3655,0.0,0.0,22065.116179604174,49123.15445949276,39556.20436108667,0.0,110744.47500018361
3656,0.0,0.0,9414.301914610489,91695.11683078861,0.0,0.0,101109.4187453991
3657,0.0,0.0,3847.2479891888715,48178.440380372405,80177.32016339208,10216.260501126351,142419.2690340797
3658,0.0,0.0,20020.230375938012,55713.32941705101,33647.18534934505,0.0,109380.74514233407
3659,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3660,0.0,0.0,71062.0,0.0,0.0,0.0,71062.0
3661,0.0,0.0,17290.408026424702,40899.14316849339,58118.56833876792,11703.619537844363,128011.73907153038
3662,0.0,0.0,2916.7611093959918,60471.003456523,61766.22735061441,10630.911471700934,135784.90338823435
3663,0.0,0.0,4008.3610028178423,40156.82527145532,77247.36711858364,36941.2592469864,158353.8126398432
3664,0.0,0.0,0.0,70453.25091611626,58688.45259616037,0.0,129141.70351227664
3665,0.0,0.0,0.0,75593.3870520564,50129.25884976836,0.0,125722.64590182476
3666,0.0,0.0,0.0,46755.12892160781,94123.40549491503,6772.67702839897,147651.2114449218
3667,0.0,0.0,0.0,61614.852102737794,64980.518480176775,14171.960904736987,140767.33148765154
3668,0.0,0.0,0.0,76945.308023917,47878.08237857379,0.0,124823.39040249078
3669,0.0,0.0,0.0,72801.19828531035,54778.724155555916,0.0,127579.92244086627
3670,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3671,0.0,0.0,0.0,90232.49715282467,25752.67108759952,0.0,115985.16824042419
3672,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3673,0.0,0.0,0.0,86562.06542531996,31864.559072229935,0.0,118426.6244975499
3674,0.0,0.0,0.0,67178.50888525599,64141.45048771518,0.0,131319.95937297115
3675,0.0,0.0,0.0,55108.84358208507,84239.47922699689,0.0,139348.32280908196
3676,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3677,0.0,0.0,0.0,70328.1801641796,58896.71649608858,0.0,129224.89666026819
3678,0.0,0.0,0.0,24863.41168171831,124599.72907048347,16826.482702266134,166289.62345446792
3679,0.0,0.0,0.0,67665.25390494075,60739.7720935006,4358.496830435682,132763.52282887703
3680,0.0,0.0,0.0,21705.897958681697,96567.47473044194,72822.34532168294,191095.7180108066
3681,0.0,0.0,0.0,58870.31114368468,71313.69815597429,11206.394619356648,141390.4039190156
3682,0.0,0.0,0.0,48247.40607586842,81864.6320530582,23212.931691920396,153324.969820847
3683,0.0,0.0,0.0,67675.16287752165,61307.01860882295,3376.5998818722956,132358.7813682169
3684,0.0,0.0,0.0,24557.893935633976,115936.58296112125,32254.144618057526,172748.62151481275
3685,0.0,0.0,0.0,70631.19789884677,58392.14085236687,0.0,129023.33875121365
3686,,,,,,,0.0
3687,0.0,0.0,0.0,79270.89586463671,41122.88680183706,4848.874045812486,125242.65671228625
3688,0.0,0.0,0.0,66305.1272683392,65595.7782090102,0.0,131900.9054773494
3689,,,,,,,0.0
3690,0.0,0.0,0.0,71934.76874696092,56221.47549330302,0.0,128156.24424026394
3691,0.0,0.0,0.0,89642.61006461104,26734.932596436414,0.0,116377.54266104745
3692,0.0,0.0,0.0,54990.68284723912,73159.92266395802,18967.438829615578,147118.04434081272
3693,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3694,0.0,0.0,0.0,0.0,0.0,296051.0,296051.0
3695,0.0,0.0,0.0,60614.4015203822,70936.44511392682,6955.909913108859,138506.75654741787
3696,0.0,0.0,0.0,25601.96224879137,92705.74878369656,68405.45999809564,186713.17103058356
3697,0.0,0.0,0.0,61511.210725347824,59437.95870738181,23785.17050853887,144734.3399412685
3698,0.0,0.0,0.0,60490.3184057894,75278.41585450088,0.0,135768.73426029028
3699,0.0,0.0,0.0,55999.17109684613,74007.73747782686,14716.674519637521,144723.5830943105
3700,0.0,0.0,0.0,71694.54354933983,56621.49097048616,0.0,128316.03451982597
3701,,,,,,,0.0
3702,0.0,0.0,0.0,93857.68198070042,19716.126823467082,0.0,113573.80880416751
3703,0.0,0.0,0.0,90217.28932018772,25777.994694321213,0.0,115995.28401450893
3704,0.0,0.0,0.0,29198.14724851807,120077.5076653967,12291.909993598525,161567.5649075133
3705,0.0,0.0,0.0,22646.47368015992,106680.44473571077,53177.249652697334,182504.16806856802
3706,0.0,0.0,0.0,67870.93155905663,60405.69263090884,4344.353182269496,132620.97737223495
3707,0.0,0.0,0.0,17224.03556265282,116836.12729710831,51282.56295823606,185342.72581799718
3708,0.0,0.0,0.0,20660.029537754705,123459.58544461355,30517.584459339087,174637.19944170734
3709,0.0,0.0,0.0,84335.42670496466,35572.2881491863,0.0,119907.71485415095
3710,0.0,0.0,0.0,79742.71294958427,43219.931288278116,0.0,122962.64423786238
3711,0.0,0.0,0.0,20706.40497227163,92388.92916247198,82650.40420800565,195745.73834274925
3712,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3713,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3714,0.0,0.0,0.0,13184.92067394944,134837.16313633384,32316.950711657773,180339.03452194104
3715,0.0,0.0,0.0,17069.50984322791,100181.84792184822,79728.87617375846,196980.23393883457
3716,0.0,0.0,0.0,56162.87725110958,62453.44744379259,33693.15871700073,152309.4834119029
3717,0.0,0.0,0.0,60439.6896661118,65966.73970896636,15804.606290605368,142211.0356656835
3718,0.0,0.0,0.0,27705.40212693756,102037.30936133354,46817.6595940081,176560.3710822792
3719,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3720,0.0,0.0,0.0,73234.39911578083,54057.37169697625,0.0,127291.77081275708
3721,0.0,0.0,0.0,23784.69175090504,85282.91283801816,85981.13492370525,195048.73951262847
3722,0.0,0.0,0.0,74121.35868125602,52580.434400892475,0.0,126701.7930821485
3723,0.0,0.0,0.0,32185.83045492663,100768.78187607575,36402.10505798231,169356.7173889847
3724,0.0,0.0,0.0,49237.045523577726,75708.63700340771,30795.790854529925,155741.47338151536
3725,0.0,0.0,0.0,87210.92722422126,30784.094721763293,0.0,117995.02194598455
3726,,,,,,,0.0
3727,0.0,0.0,0.0,30592.23308187767,106818.35013434826,30689.896324979894,168100.47954120583
3728,0.0,0.0,0.0,32435.87381026829,62992.50832472153,99243.72020661373,194672.10234160355
3729,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3730,0.0,0.0,0.0,61951.184005387906,56887.451271568236,26842.950189903022,145681.58546685916
3731,0.0,0.0,0.0,40504.99749755995,91532.38987508652,28637.0013351647,160674.3887078112
3732,0.0,0.0,0.0,42857.39433271376,86011.35420882846,31334.854467884506,160203.60300942673
3733,0.0,0.0,0.0,18307.182261378977,132254.80927522958,22313.611477466442,172875.603014075
3734,0.0,0.0,0.0,53731.15805385725,86533.55803071821,0.0,140264.71608457546
3735,0.0,0.0,0.0,19432.561677380792,117707.6200153547,43630.76822198756,180770.94991472305
3736,0.0,0.0,0.0,76945.30802391698,47878.08237857378,0.0,124823.39040249077
3737,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3738,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3739,0.0,0.0,0.0,14897.804281837414,124233.81665725152,45354.77793101275,184486.39887010166
3740,0.0,0.0,0.0,66086.85564939053,60666.41126593785,8902.8518089247,135656.1187242531
3741,0.0,0.0,0.0,78561.59161382196,45186.69755349453,0.0,123748.28916731648
3742,0.0,0.0,0.0,77788.51835936222,46473.99493046653,0.0,124262.51328982876
3743,0.0,0.0,0.0,94464.84459365586,18705.09865175878,0.0,113169.94324541464
3744,0.0,0.0,0.0,57353.85577171665,76285.97304889283,7090.190041272271,140730.01886188175
3745,0.0,0.0,0.0,77894.97857483689,46296.72071312453,0.0,124191.69928796141
3746,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3747,0.0,0.0,0.0,30232.62180537658,92814.11505361802,55253.102579807564,178299.83943880216
3748,0.0,0.0,0.0,65367.37800393837,67157.28892142544,0.0,132524.66692536382
3749,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3750,0.0,0.0,0.0,28389.01406904877,87245.99647412621,69782.7996373604,185417.81018053537
3751,0.0,0.0,0.0,73823.32793950202,53076.70586016714,0.0,126900.03379966915
3752,0.0,0.0,0.0,0.0,176005.0,0.0,176005.0
3753,0.0,0.0,0.0,65835.76931193525,49869.067889685415,27767.904249233543,143472.7414508542
3754,0.0,0.0,0.0,94514.71160473676,18622.06166633527,0.0,113136.77327107203
3755,0.0,0.0,0.0,20910.51612807328,107820.44675736847,56121.96533989299,184852.92822533473
3756,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3757,0.0,0.0,0.0,65367.0588046842,34629.30064848569,54714.927492958836,154711.28694612873
3758,0.0,0.0,0.0,15234.880592448824,120536.2063611412,50630.259197605366,186401.34615119538
3759,0.0,0.0,0.0,75281.6822986863,40413.496003652,17215.55587649815,132910.73417883643
3760,,,,,,,0.0
3761,0.0,0.0,0.0,50770.03784790841,77125.56803959481,24118.648049212334,152014.25393671554
3762,0.0,0.0,0.0,50423.8780956219,72780.04912834031,32397.635992670217,155601.56321663244
3763,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3764,,,,,,,0.0
3765,0.0,0.0,0.0,46098.17251468615,93126.49445571312,10289.619727210224,149514.2866976095
3766,0.0,0.0,0.0,58726.184899751024,73358.58071281773,8170.464324259319,140255.22993682808
3767,,,,,,,0.0
3768,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3769,0.0,0.0,0.0,30562.625309439096,108890.31351746783,27287.658069234858,166740.5968961418
3770,,,,,,,0.0
3771,0.0,0.0,0.0,36476.2657639699,106474.77885984037,14787.13480901302,157738.1794328233
3772,0.0,0.0,0.0,88323.72351429999,28931.101183235565,0.0,117254.82469753554
3773,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3774,,,,,,,0.0
3775,0.0,0.0,0.0,44808.19128096331,81613.14108046504,33268.89924838125,159690.2316098096
3776,0.0,0.0,0.0,88917.87050908373,27941.74621136367,0.0,116859.6167204474
3777,0.0,0.0,0.0,19012.10610121516,110227.7874935779,57389.95645370192,186629.850048495
3778,,,,,,,0.0
3779,0.0,0.0,0.0,105698.0,0.0,0.0,105698.0
3780,0.0,0.0,0.0,34651.41250297158,90434.00695629774,46879.93521293025,171965.35467219958
3781,0.0,0.0,0.0,62286.86627009973,69181.00065736735,5224.24330608317,136692.11023355025
3782,0.0,0.0,0.0,23639.142966292737,85658.92218709401,85756.33419207492,195054.3993454617
3783,,,,,,,0.0
3784,0.0,0.0,0.0,43785.93381108828,86440.02408565833,28013.046788028834,158239.00468477543
