,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
3910,0.0,0.0,0.0,15156.803561485085,116732.70650310953,48150.93556027707,180040.4456248717
3911,0.0,0.0,0.0,37915.9363965382,96735.08114937335,19299.156009690367,153950.1735556019
3912,0.0,0.0,0.0,10386.567258022906,96430.97950628643,94867.7467881244,201685.29355243372
3913,0.0,0.0,0.0,9679.960379267577,117270.95813629124,62190.76978295165,189141.68829851047
3914,0.0,0.0,0.0,38533.09706560703,90745.29264664713,27562.08122924967,156840.47094150382
3915,0.0,0.0,0.0,32396.194374020164,102172.51523717004,25321.132287877055,159889.84189906725
3916,0.0,0.0,0.0,13017.883208549927,124033.79028200138,41860.019307103576,178911.6927976549
3917,0.0,0.0,0.0,5743.362824299495,124543.29693831797,60849.26474855565,191135.9245111731
3918,0.0,0.0,0.0,20982.80881039983,114055.17372928982,36711.21116425664,171749.19370394628
3919,0.0,0.0,0.0,17744.262986254755,123945.73364975968,29118.93038805221,170808.92702406665
3920,0.0,0.0,0.0,10999.192911140046,106270.43857341335,76859.4227200988,194129.0542046522
3921,0.0,0.0,0.0,15364.173171200004,95752.49308390685,82422.02274415405,193538.6889992609
3922,0.0,0.0,0.0,14059.987334375377,98037.20586555437,82184.47106270438,194281.66426263412
3923,0.0,0.0,0.0,52186.59495977325,73215.3453722542,19440.963252635396,144842.90358466282
3924,0.0,0.0,0.0,42681.081330411056,86702.84062533728,22964.149977680077,152348.0719334284
3925,0.0,0.0,0.0,12156.332459312713,96929.72379513812,89214.03393164034,198300.0901860912
3926,0.0,0.0,0.0,33689.14211797788,96443.99314702714,31307.586857376005,161440.72212238103
3927,0.0,0.0,0.0,20611.56798844178,106161.63820300401,50830.25576441232,177603.4619558581
3928,0.0,0.0,0.0,11807.295213815036,92798.97803891088,97024.62642034226,201630.8996730682
3929,0.0,0.0,0.0,18454.051242963535,104445.68383294837,59562.35303295188,182462.0881088638
3930,0.0,0.0,0.0,15974.095866209076,104489.94488423,66250.89260087928,186714.93335131835
3931,0.0,0.0,0.0,13124.511490820863,116450.34931903613,54161.17474690716,183736.03555676417
3932,0.0,0.0,0.0,16580.16134250305,103426.93975708028,66363.41181523398,186370.51291481731
3933,0.0,0.0,0.0,29694.25810573393,99700.26143057473,36793.47929786969,166187.99883417835
3934,0.0,0.0,0.0,23357.53060050136,100896.78195269899,52084.918614508104,176339.23116770847
3935,0.0,0.0,0.0,42985.01334146404,95316.24400557521,7833.332758477188,146134.59010551643
3936,0.0,0.0,0.0,27873.67434525856,89989.66826056957,57881.53780686855,175744.8804126967
3937,0.0,0.0,0.0,5959.747935352364,95041.28374175934,109245.76009157278,210246.7917686845
3938,0.0,0.0,0.0,25747.66149405054,109231.07747838667,31729.1583643169,166707.89733675413
3939,0.0,0.0,0.0,5039.583943234926,127776.50484401453,57399.67317526582,190215.7619625153
3940,0.0,0.0,0.0,43132.21206215143,84366.59612640555,25613.271450794553,153112.07963935155
3941,0.0,0.0,0.0,21166.1330936316,121785.65490244247,23375.29690749214,166327.0849035662
3942,0.0,0.0,0.0,14456.63354572844,109671.94453140018,61784.08748708476,185912.66556421338
3943,0.0,0.0,0.0,31959.63751630438,104482.55647117188,22675.78170787054,159117.9756953468
3944,0.0,0.0,0.0,5962.060999421322,88189.4831820863,120616.49967755434,214768.04385906196
3945,0.0,0.0,0.0,2160.906399244879,96491.01218901767,117196.77068740122,215848.68927566375
3946,0.0,0.0,0.0,7985.972192712675,91899.34214434601,108937.92993880999,208823.2442758687
3947,0.0,0.0,0.0,22505.068082563626,110737.38877666456,38069.50824627695,171311.96510550514
3948,0.0,0.0,0.0,13007.023138657318,116224.80415941296,54856.032930545596,184087.86022861587
3949,0.0,0.0,0.0,3919.3731536904534,130584.10994972009,55792.24670692199,190295.72981033253
3950,0.0,0.0,0.0,3829.425860269728,97421.15241359528,111102.81230884344,212353.39058270844
3951,0.0,0.0,0.0,19696.030178547884,105877.72539438629,53798.05190591469,179371.80747884884
3952,0.0,0.0,0.0,10005.732995587565,103707.00674441629,83824.70594391241,197537.44568391627
3953,0.0,0.0,0.0,21977.454786239774,102530.13734536362,53135.838183013846,177643.43031461723
3954,0.0,0.0,0.0,23919.843557992066,100964.05506624488,50439.97046530055,175323.86908953747
3955,0.0,0.0,0.0,35787.970788434606,97928.1868940333,23120.338961742815,156836.4966442107
3956,0.0,0.0,0.0,17421.59175044878,107991.6363568589,56489.67108143446,181902.89918874216
3957,0.0,0.0,0.0,50463.93018430274,74738.54880149793,21608.913038438157,146811.39202423883
3958,0.0,0.0,0.0,22506.647490412834,111208.56446225813,37282.83981288366,170998.05176555464
3959,0.0,0.0,0.0,69277.2815177299,56858.425171444265,0.0,126135.70668917417
3960,0.0,0.0,0.0,33272.27059101131,105945.98165412784,16666.718879688444,155884.9711248276
3961,0.0,0.0,0.0,25983.449890146247,103541.29112656797,40533.82443109042,170058.56544780463
3962,0.0,0.0,0.0,10362.058699946483,94119.45076700576,98772.74289609211,203254.25236304436
3963,0.0,0.0,0.0,40459.93982054646,93254.15410066064,18142.37739936055,151856.47132056765
3964,0.0,0.0,0.0,11751.300101101442,105794.13103868245,75599.55380643229,193144.98494621617
3965,0.0,0.0,0.0,22954.287079765498,106322.38678498783,44175.507486526905,173452.18135128025
3966,0.0,0.0,0.0,17005.233761413932,110079.24819234098,54158.57680957219,181243.05876332708
3967,0.0,0.0,0.0,5238.929367005398,96405.65966451835,108945.72527202147,210590.31430354522
3968,0.0,0.0,0.0,22221.8281319118,112167.7552724111,36466.76489013067,170856.34829445358
3969,0.0,0.0,0.0,2813.770356216255,60146.50296030745,175764.7269061963,238725.00022272
3970,0.0,0.0,0.0,26024.873845325586,97260.41112683646,50849.938418657206,174135.22339081924
3971,0.0,0.0,0.0,40981.20136792029,95593.60366564487,12836.53623625116,149411.3412698163
3972,0.0,0.0,0.0,25135.729454944416,113664.03360096259,26037.01286039702,164836.77591630403
3973,0.0,0.0,0.0,26808.223840463335,97770.50768675123,47867.00954280292,172445.74107001748
3974,0.0,0.0,0.0,5912.234292372039,82286.30490051038,130554.27117461196,218752.81036749438
3975,0.0,0.0,0.0,42200.77211305147,91682.82332540119,16004.803567894682,149888.39900634735
3976,0.0,0.0,0.0,47970.06980671922,56836.055220700335,58134.98849473963,162941.1135221592
3977,0.0,0.0,0.0,37223.40438115116,96777.1399343521,21117.629485168116,155118.1738006714
3978,0.0,0.0,0.0,9179.224153547917,105111.73341957909,83745.85391017247,198036.81148329948
3979,0.0,0.0,0.0,4513.520045827055,119153.96653929034,73151.3399370742,196818.82652219158
3980,0.0,0.0,0.0,28187.310181993063,108801.1027157296,25790.978929078232,162779.39182680091
3981,0.0,0.0,0.0,42199.382214801146,87231.15598873045,23400.347714200077,152830.88591773168
3982,0.0,0.0,0.0,14046.086799016863,114498.52934201164,54889.23043378432,183433.84657481284
3983,0.0,0.0,0.0,15855.886594626927,91990.25154320755,87328.27984456693,195174.41798240138
3984,0.0,0.0,0.0,14812.979110093092,109878.74200648535,60469.072804367795,185160.79392094625
3985,0.0,0.0,0.0,11204.211078168511,94641.0163642655,95610.4353042575,201455.6627466915
3986,0.0,0.0,0.0,45721.15740703953,95540.73592475128,0.0,141261.8933317908
3987,0.0,0.0,0.0,13167.429951477405,100032.31852236566,81305.40775251285,194505.15622635593
3988,0.0,0.0,0.0,80655.87683946117,38173.24767352213,0.0,118829.1245129833
3989,0.0,0.0,0.0,5656.4991378164805,118261.52508349408,71516.65833636871,195434.68255767928
3990,0.0,0.0,0.0,16257.972484021415,108909.04455426814,58139.17580004507,183306.19283833462
3991,0.0,0.0,0.0,3655.7938570681904,76356.1551990177,146553.54605278576,226565.49510887166
3992,0.0,0.0,0.0,24451.09275455682,100201.05839447062,50258.341454012436,174910.49260303986
3993,0.0,0.0,0.0,40521.85567837421,92721.70292911828,18857.659521563597,152101.21812905607
3994,0.0,0.0,0.0,25749.047565762256,94384.34425573068,56377.58153431037,176510.97335580332
3995,0.0,0.0,0.0,5968.762524314432,95781.37560048404,107992.29748286912,209742.4356076676
3996,0.0,0.0,0.0,57784.603389874705,69320.34983347205,10644.443598901815,137749.3968222486
3997,0.0,0.0,0.0,4325.395320958069,82136.06226590938,135130.5353626443,221591.99294951174
3998,0.0,0.0,0.0,21938.807334044457,110222.9020758536,40467.79486404076,172629.50427393883
3999,0.0,0.0,0.0,32614.773116377037,94130.2817038,38078.835595754696,164823.89041593173
4000,0.0,0.0,0.0,6026.152418617431,89640.44969059684,118032.49129723666,213699.09340645093
4001,0.0,0.0,0.0,34576.81003461091,104782.02766262388,15042.346657600494,154401.18435483528
4002,0.0,0.0,0.0,59941.375506795084,67625.60163182554,7577.664993155971,135144.6421317766
4003,0.0,0.0,0.0,22449.30348847104,106994.14154605717,44437.02101366303,173880.46604819124
4004,0.0,0.0,0.0,57079.132580380305,74270.78778277378,4348.09717469033,135698.01753784443
4005,0.0,0.0,0.0,35457.75170584034,102008.37096132648,17245.812780842734,154711.93544800955
4006,0.0,0.0,0.0,20143.14627224946,102515.61258980751,58161.51917613311,180820.2780381901
4007,0.0,0.0,0.0,9417.201539020569,90473.26743101097,107403.3528791951,207293.82184922663
4008,0.0,0.0,0.0,15340.770288656875,105517.5134615871,66271.54331313001,187129.827063374
4009,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4010,0.0,0.0,0.0,40590.7290854695,88370.59456284698,25894.64569466999,154855.96934298647
4011,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4012,0.0,0.0,0.0,23991.335424599307,98198.67996975979,54836.79208512382,177026.80747948293
4013,0.0,0.0,0.0,19477.108815956308,96474.39568850677,70008.70291058815,185960.20741505123
4014,0.0,0.0,0.0,29691.97495890524,101004.34030678817,34634.35181495214,165330.66708064557
4015,0.0,0.0,0.0,19566.017872549826,113738.02876412046,41100.94195649181,174404.98859316212
4016,0.0,0.0,0.0,15897.933305943829,111251.55082014426,55231.27992498658,182380.7640510747
4017,0.0,0.0,0.0,16949.47352005482,90185.00987398578,87343.9303297549,194478.4137237955
4018,0.0,0.0,0.0,42291.35011404074,87511.81637370592,22683.559645637088,152486.72613338375
4019,0.0,0.0,0.0,14430.024744604785,102993.16135438635,72946.4015391738,190369.58763816493
4020,0.0,0.0,0.0,39424.17173596062,84762.62634407543,35066.305921498424,159253.10400153446
4021,0.0,0.0,0.0,12388.93407254479,98683.65969296012,85667.48860803136,196740.08237353625
4022,0.0,0.0,0.0,6201.252025895612,86469.56941518698,122820.1278212574,215490.94926233997
4023,,,,,,,0.0
4024,0.0,0.0,0.0,65942.69306992706,55458.65881767934,11416.576206129572,132817.92809373597
4025,0.0,0.0,0.0,45918.469177068706,72427.01707631884,37841.08273932719,156186.56899271475
4026,0.0,0.0,0.0,29833.42876350353,95949.95486884209,42641.188600747155,168424.57223309277
4027,0.0,0.0,0.0,9680.668807669465,89201.86933251689,108796.05143629527,207678.5895764816
4028,0.0,0.0,0.0,18162.256185421666,91973.306589281,81067.69541173278,191203.25818643544
4029,0.0,0.0,0.0,6779.978436288841,86391.43170787802,121371.8723706422,214543.28251480905
4030,0.0,0.0,0.0,17455.001076777673,109290.04462670181,54242.63755650482,180987.6832599843
4031,0.0,0.0,0.0,12363.230882766613,98692.54197430647,85722.82430574743,196778.59716282052
4032,0.0,0.0,0.0,68803.24025646075,49743.094494927274,13107.18067575639,131653.51542714442
4033,0.0,0.0,0.0,42560.77231580849,86868.37578144348,23017.331346888786,152446.47944414077
4034,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4035,0.0,0.0,0.0,51433.91741398821,74102.71653592207,20019.838279252715,145556.472229163
4036,0.0,0.0,0.0,67217.88381341772,53539.358451992455,11126.440411047974,131883.68267645815
4037,0.0,0.0,0.0,26729.878533389267,113616.7787502526,21768.750344588192,162115.40762823005
4038,,,,,,,0.0
4039,0.0,0.0,0.0,14341.279872009245,99119.31276760489,79620.69734433247,193081.2899839466
4040,0.0,0.0,0.0,11817.744868411884,105751.48802227584,75489.186948253,193058.41983894072
4041,0.0,0.0,0.0,6284.513194130413,111411.33618057634,81178.63851468984,198874.4878893966
4042,0.0,0.0,0.0,29305.962900127168,107524.11035925179,24861.15354894197,161691.22680832093
4043,0.0,0.0,0.0,5972.833301306627,95204.4280979917,108939.18811470052,210116.44951399884
4044,0.0,0.0,0.0,0.0,135109.86094344305,58964.337758517344,194074.19870196038
4045,0.0,0.0,0.0,29623.92181779914,98016.13743757702,39781.66087779974,167421.7201331759
4046,0.0,0.0,0.0,26174.945687444204,98629.28387876315,48167.80162740818,172972.03119361555
4047,0.0,0.0,0.0,35483.58757859458,89967.1252863175,37169.20800210899,162619.92086702108
4048,0.0,0.0,0.0,29520.752371214083,103291.0825411228,31304.20761476931,164116.0425271062
4049,0.0,0.0,0.0,19854.822753587774,118496.50027186531,32412.278686826685,170763.60171227978
4050,0.0,0.0,0.0,8969.704522895241,95716.34459423112,99917.68404081317,204603.7331579395
4051,0.0,0.0,0.0,0.0,134263.07281160916,60370.38393844513,194633.4567500543
4052,0.0,0.0,0.0,18357.215037982936,118080.55777798187,37186.41856383443,173624.19137979922
4053,0.0,0.0,0.0,2701.785820977998,93183.14758297968,121214.49960443321,217099.4330083909
4054,0.0,0.0,0.0,48233.60711076492,91414.95700904868,0.0,139648.5641198136
4055,0.0,0.0,0.0,47202.57209896832,81050.03106656054,20021.699966943645,148274.3031324725
4056,0.0,0.0,0.0,30264.368522809047,89769.32728405063,51728.75578338827,171762.45159024795
4057,0.0,0.0,0.0,21450.91566070351,101265.0587205861,56672.13438611796,179388.10876740757
4058,0.0,0.0,0.0,28118.076035673505,105566.75079536349,31350.225478954733,165035.05230999173
4059,0.0,0.0,0.0,13671.415997406346,89498.3863993188,97422.229646945,200592.03204367013
4060,0.0,0.0,0.0,21792.697977779277,111081.92461294823,39439.82686064202,172314.44945136952
4061,0.0,0.0,0.0,0.0,79494.45834751298,151310.72456462646,230805.18291213945
4062,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4063,0.0,0.0,0.0,4793.602942096056,92093.37802644823,117320.29764675829,214207.27861530258
4064,0.0,0.0,0.0,14148.092102971232,110007.11415414739,62068.84862358525,186224.05488070386
4065,0.0,0.0,0.0,15655.189315476453,107118.35372051646,62756.1155620154,185529.65859800833
4066,0.0,0.0,0.0,0.0,137494.57569973305,55004.64707882224,192499.2227785553
4067,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4068,0.0,0.0,0.0,9898.826512775811,117714.79020425191,60857.03364470132,188470.65036172903
4069,0.0,0.0,0.0,11421.003532298768,89014.33768112847,104362.1102417279,204797.45145515515
4070,0.0,0.0,0.0,10149.428206790803,105409.08421417655,80606.68762868433,196165.20004965167
4071,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4072,0.0,0.0,0.0,14744.373175568786,108911.26765988016,62262.57805316946,185918.2188886184
4073,0.0,0.0,0.0,9469.005608970527,56139.315795754,164271.78132636877,229880.1027310933
4074,0.0,0.0,0.0,0.0,101295.65639840154,115111.00696712629,216406.6633655278
4075,0.0,0.0,0.0,3214.6791853636228,76652.63776352127,147264.029097251,227131.3460461359
4076,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4077,0.0,0.0,0.0,53840.333889075715,69454.5691548508,21176.321207988436,144471.22425191494
4078,0.0,0.0,0.0,21444.9152043045,106066.98118367285,48715.16152410431,176227.05791208165
4079,0.0,0.0,0.0,37110.96933674789,97987.69884619239,19414.135316921926,154512.8034998622
4080,0.0,0.0,0.0,18414.802144858684,86727.68760410491,89089.15300790037,194231.64275686396
4081,0.0,0.0,0.0,19440.918909249245,101212.1305680976,62240.626904559445,182893.6763819063
4082,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4083,0.0,0.0,0.0,14804.649382130716,100215.24994547336,76537.4944425574,191557.3937701615
4084,0.0,0.0,0.0,0.0,105547.11810509645,108051.68330978861,213598.80141488506
4085,0.0,0.0,0.0,0.0,122212.74052122132,80379.31302802324,202592.05354924456
4086,0.0,0.0,0.0,13693.506238159052,105209.29261467516,71274.88139246649,190177.6802453007
4087,0.0,0.0,0.0,28043.18161927642,87692.82780615617,61233.12666187903,176969.13608731164
4088,0.0,0.0,0.0,53365.51580368884,82987.6755987258,0.0,136353.19140241464
4089,0.0,0.0,0.0,43069.38064613414,81988.29797006295,29733.62857098072,154791.3071871778
4090,0.0,0.0,0.0,9583.800186494915,99251.5091944269,92373.29385226102,201208.60323318283
4091,0.0,0.0,0.0,12358.57784722713,109706.08378120263,67448.1174051336,189512.77903356336
4092,0.0,0.0,0.0,57852.73177994104,69596.07496478014,10000.852850716217,137449.6595954374
4093,0.0,0.0,0.0,5772.586083409389,105650.45839389332,92140.12536942672,203563.16984672943
4094,0.0,0.0,0.0,75518.24599573146,38729.20870280653,13085.506873044651,127332.96157158264
4095,0.0,0.0,0.0,10216.367476157098,102605.31345066061,85079.67664363234,197901.35757045005
4096,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4097,0.0,0.0,0.0,18714.343078012527,95114.86977952304,74345.93698334185,188175.14984087742
4098,0.0,0.0,0.0,33070.260854776985,110200.5415636282,10153.06574817142,153423.8681665766
4099,0.0,0.0,0.0,78973.13798393811,40936.530250067335,0.0,119909.66823400545
4100,0.0,0.0,0.0,10730.896914652081,94164.66542294931,97691.9644007723,202587.52673837368
4101,0.0,0.0,0.0,16677.25999710071,112074.01421142563,51740.65295760182,180491.92716612818
4102,0.0,0.0,0.0,63858.763122093835,65756.3581003756,0.0,129615.12122246943
4103,0.0,0.0,0.0,84969.12636062491,31090.31426944444,0.0,116059.44063006935
4104,,,,,,,0.0
4105,0.0,0.0,0.0,3710.9159580338896,90649.22939795679,122670.36450429988,217030.50986029056
4106,0.0,0.0,0.0,62367.72860451441,59514.652812719294,14429.582898628623,136311.96431586234
4107,0.0,0.0,0.0,7827.990331582341,101893.8201128844,92773.40166576921,202495.21211023594
4108,,,,,,,0.0
4109,0.0,0.0,0.0,1864.4456406312336,82546.57438514379,141159.11235752277,225570.13238329778
4110,0.0,0.0,0.0,9993.039928252503,75109.91307253712,131343.2528268681,216446.20582765772
4111,0.0,0.0,0.0,0.0,79792.08357824176,150816.53386569687,230608.61744393862
4112,,,,,,,0.0
4113,0.0,0.0,0.0,16708.05241394421,119282.68631399053,39687.07946402601,175677.81819196075
4114,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4115,0.0,0.0,0.0,29170.230059913978,102731.71815662275,33188.7625815381,165090.71079807484
4116,0.0,0.0,0.0,12359.386080249491,97628.05541727178,87500.83054734106,197488.27204486233
4117,0.0,0.0,0.0,20683.924240721182,99008.40854398208,62510.51714896516,182202.84993366842
4118,0.0,0.0,0.0,38699.64206957116,84898.28195286539,36816.614101063795,160414.53812350036
4119,,,,,,,0.0
4120,,,,,,,0.0
4121,0.0,0.0,0.0,13213.591854314984,94279.97496275716,90730.9965448394,198224.56336191157
4122,0.0,0.0,0.0,32731.863881707348,92546.69971962458,40389.01988795848,165667.5834892904
4123,0.0,0.0,0.0,65646.01904406074,62821.444502351354,0.0,128467.4635464121
4124,0.0,0.0,0.0,7286.578723549172,98439.9462949655,99984.6270724394,205711.15209095407
4125,0.0,0.0,0.0,8611.863520889256,106934.22036244479,82266.72042649276,197812.8043098268
4126,0.0,0.0,0.0,73251.08116882025,50332.91391787186,0.0,123583.99508669211
4127,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4128,0.0,0.0,0.0,44580.82556261276,90124.80708178745,12102.173236788243,146807.80588118845
4129,0.0,0.0,0.0,71727.13639352657,52835.435346770035,0.0,124562.57174029661
4130,0.0,0.0,0.0,0.0,84805.83714085128,142491.46555310805,227297.30269395933
4131,0.0,0.0,0.0,72912.30589024704,37794.83621741507,21742.534256604606,132449.67636426672
4132,0.0,0.0,0.0,0.0,96142.84096312894,123666.98004500518,219809.8210081341
4133,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4134,0.0,0.0,0.0,5292.898862050222,85685.61361761256,126598.62827397897,217577.14075364175
4135,0.0,0.0,0.0,22633.757457841824,115908.40258143013,29132.423634114544,167674.58367338649
4136,0.0,0.0,0.0,6190.982768729467,104832.52603877326,92357.42624413024,203380.93505163296
4137,0.0,0.0,0.0,67634.72058779963,56484.179883736346,5100.144232697063,129219.04470423303
4138,0.0,0.0,0.0,56569.47036032623,62312.14213118757,25594.468831766462,144476.08132328026
4139,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4140,0.0,0.0,0.0,71861.70893664117,44112.13648624273,14117.633292632243,130091.47871551613
4141,0.0,0.0,0.0,36562.9383468523,82513.8950370897,46601.85733333918,165678.6907172812
4142,0.0,0.0,0.0,0.0,149316.51854937593,35374.94638017567,184691.4649295516
4143,0.0,0.0,0.0,7287.476436145146,76495.13677195604,136420.3560299836,220202.9692380848
4144,0.0,0.0,0.0,56538.54177987631,77777.14197008454,0.0,134315.68374996085
4145,,,,,,,0.0
4146,0.0,0.0,0.0,25831.7311342885,106953.7502435798,35281.30723868516,168066.78861655347
4147,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4148,,,,,,,0.0
4149,,,,,,,0.0
4150,0.0,0.0,0.0,9852.041595543154,114426.6144327454,66444.44005170617,190723.09607999472
4151,0.0,0.0,0.0,0.0,134427.4652569031,60097.41911876356,194524.88437566665
4152,0.0,0.0,0.0,5466.277858134129,74379.39574697764,144899.24716629676,224744.92077140854
4153,0.0,0.0,0.0,55133.486962976,70426.83223793992,16035.922281615029,141596.24148253095
4154,0.0,0.0,0.0,32720.16614328398,76323.74088046097,67358.26702487285,176402.1740486178
4155,0.0,0.0,0.0,37098.66671885586,100111.57308465787,15921.101539791915,153131.34134330563
4156,0.0,0.0,0.0,0.0,120482.29257182938,83252.62884025257,203734.92141208195
4157,0.0,0.0,0.0,0.0,137981.65619753528,54195.87609171719,192177.53228925247
4158,0.0,0.0,0.0,37902.06489464925,98812.45708286871,15887.608005768469,152602.12998328643
4159,0.0,0.0,0.0,27995.21449048965,83720.79521423936,67959.26407023944,179675.27377496846
4160,0.0,0.0,0.0,8618.376734545345,92475.66314788343,106256.61814818444,207350.6580306132
4161,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4162,0.0,0.0,0.0,4045.775035396704,81415.0843980956,137090.11404140253,222550.97347489482
4163,0.0,0.0,0.0,62117.5141623704,52898.761290500894,26097.168679897844,141113.44413276913
4164,0.0,0.0,0.0,86510.51342987407,0.0,47420.93401207547,133931.44744194954
4165,0.0,0.0,0.0,67945.37626906889,59045.59197700906,0.0,126990.96824607794
4166,0.0,0.0,0.0,8487.66904896141,102292.32007559763,90312.98433962368,201092.97346418272
4167,0.0,0.0,0.0,13788.219406818027,111973.80162758128,59784.52571182738,185546.5467462267
4168,0.0,0.0,0.0,10105.304313619828,89719.18638267617,106779.23120313219,206603.72189942817
4169,0.0,0.0,0.0,23814.008559591875,92581.75374518176,64646.90893751325,181042.6712422869
4170,0.0,0.0,0.0,0.0,81163.18408556507,148539.89516689515,229703.07925246021
4171,0.0,0.0,0.0,3899.0414004401337,87268.54808974278,127770.84714618036,218938.43663636327
4172,0.0,0.0,0.0,0.0,117347.4086168571,88457.93515443038,205805.34377128747
4173,0.0,0.0,0.0,48273.62797113142,84276.00193407696,11744.727314112439,144294.35721932084
4174,0.0,0.0,0.0,4473.5521265601255,63985.77338950691,164864.13902608218,233323.46454214922
4175,0.0,0.0,0.0,4228.97994770681,66959.75447744029,160592.87215353272,231781.6065786798
4176,0.0,0.0,0.0,0.0,96728.67230829218,122694.23858349597,219422.91089178814
4177,0.0,0.0,0.0,0.0,141554.5818223009,48263.225128614875,189817.80695091578
4178,0.0,0.0,0.0,23021.961321723633,112910.85954128091,33051.17691758007,168983.9977805846
4179,0.0,0.0,0.0,55005.66229701823,67602.79903016334,21073.61397607031,143682.07530325188
4180,0.0,0.0,0.0,54275.826328220865,81492.82379600612,0.0,135768.650124227
4181,,,,,,,0.0
4182,0.0,0.0,0.0,73523.95023797502,40493.88131171324,15593.15951006624,129610.9910597545
4183,0.0,0.0,0.0,29043.373089194258,112911.96140055907,16630.913588371142,158586.24807812448
4184,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4185,0.0,0.0,0.0,97245.81357123569,0.0,18149.258037130476,115395.07160836617
4186,0.0,0.0,0.0,0.0,112561.16469352487,96405.23593913727,208966.40063266215
4187,0.0,0.0,0.0,49130.90065416897,75311.04354912968,24293.05475593499,148734.99895923364
4188,0.0,0.0,0.0,27247.320637099365,105557.76355269442,33739.41540735422,166544.499597148
4189,,,,,,,0.0
4190,0.0,0.0,0.0,0.0,125459.84653833619,74987.66801134436,200447.51454968055
4191,0.0,0.0,0.0,32727.627155272858,96335.25389039371,34109.881490400825,163172.7625360674
4192,0.0,0.0,0.0,70514.03838484007,54827.504751979795,0.0,125341.54313681986
4193,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
4194,0.0,0.0,0.0,34170.354770596045,94786.08559666504,32748.342660789676,161704.78302805076
4195,0.0,0.0,0.0,0.0,57470.78789458317,187879.84562831846,245350.63352290163
4196,0.0,0.0,0.0,35978.08672371219,83923.23426630867,45856.42567125031,165757.7466612712
4197,0.0,0.0,0.0,3782.0392094262506,80436.46053587996,139434.1882849465,223652.6880302527
4198,0.0,0.0,0.0,3776.6582468976567,75125.55783860169,148267.3289012818,227169.54498678114
4199,0.0,0.0,0.0,5844.061169857735,89996.30432781907,117938.11747903608,213778.4829767129
4200,0.0,0.0,0.0,0.0,100005.58525954363,117253.10075473986,217258.6860142835
4201,0.0,0.0,0.0,0.0,119186.94191259322,85403.48898769173,204590.43090028496
4202,0.0,0.0,0.0,69341.29140575303,56753.312362216435,0.0,126094.60376796947
4203,0.0,0.0,0.0,28198.472865384356,104145.87955934822,33490.28976108248,165834.64218581506
4204,0.0,0.0,0.0,85176.99461922448,30748.966748217557,0.0,115925.96136744204
4205,0.0,0.0,0.0,4922.640151241375,71192.44811215451,151673.3258410373,227788.41410443318
4206,0.0,0.0,0.0,85267.92248989044,30599.6510062598,0.0,115867.57349615023
4207,0.0,0.0,0.0,21770.877368313053,114646.9254700171,33579.8322616495,169997.63509997964
4208,0.0,0.0,0.0,0.0,115119.78288962296,92156.78794456478,207276.57083418773
4209,0.0,0.0,0.0,10626.144246787999,106903.46411561422,76825.5003486681,194355.10871107032
4210,0.0,0.0,0.0,7375.920139347724,68820.89962567018,148921.85709170555,225118.67685672344
4211,0.0,0.0,0.0,57104.12466085362,55118.18080041208,36081.82637436407,148304.13183562976
4212,0.0,0.0,0.0,6044.347034421299,92525.80151333456,113191.90887031126,211762.05741806712
4213,0.0,0.0,0.0,24876.048402974222,109898.46306955173,32997.60620449339,167772.11767701933
4214,0.0,0.0,0.0,34424.98595123435,97507.67600638926,27534.99155574151,159467.65351336513
4215,0.0,0.0,0.0,0.0,93832.25204152396,127503.58876030485,221335.8408018288
4216,,,,,,,0.0
4217,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
4218,0.0,0.0,0.0,0.0,76706.7139102997,155939.624367544,232646.3382778437
4219,0.0,0.0,0.0,8742.965845230096,91313.78396821833,107846.14204724798,207902.8918606964
4220,0.0,0.0,0.0,0.0,116867.27862978948,89255.16519203517,206122.44382182465
4221,0.0,0.0,0.0,21627.739037488263,107204.7931743432,46327.38466822054,175159.916880052
4222,0.0,0.0,0.0,85838.08709953766,29663.364352849647,0.0,115501.45145238731
4223,,,,,,,0.0
4224,,,,,,,0.0
4225,,,,,,,0.0
4226,0.0,0.0,0.0,44804.29961229233,97046.3392220657,0.0,141850.63883435802
4227,0.0,0.0,0.0,0.0,54200.35209616891,193310.228492921,247510.58058908992
