,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,C6-Rep3,Fluorescence
3383,0.0,0.0,11456.129164764197,49925.69866515237,58214.12473268401,0.0,119595.95256260058
3384,0.0,0.0,3890.2534458729824,39062.76062207023,84537.80826434812,19271.45372197732,146762.27605426864
3385,0.0,0.0,0.0,20333.30940250324,104562.54133462634,54244.190934155384,179140.04167128494
3386,0.0,0.0,6934.282681465265,59191.167036191895,51202.950480243126,6316.289990519235,123644.69018841951
3387,0.0,0.0,4253.899204393731,54094.62085946084,63075.15148060885,12318.590267568765,133742.2618120322
3388,0.0,0.0,9156.66565781517,60605.201204839796,43970.3209761454,4670.742259401248,118402.93009820161
3389,0.0,0.0,3502.2748164605455,44606.594371339685,77038.64737928766,18317.918424903688,143465.43499199158
3390,0.0,0.0,13420.445908754964,59441.55669966316,34872.83525749389,4148.886438249147,111883.72430416117
3391,0.0,0.0,0.0,33486.92568832524,99556.55914979998,26690.716814147185,159734.20165227243
3392,0.0,0.0,9491.744379202906,61077.902998143465,38434.98416193292,11095.478276093483,120100.10981537277
3393,0.0,0.0,7308.381910098182,51303.60450418457,60559.312115299974,10637.829796638067,129809.1283262208
3394,0.0,0.0,6379.72575961432,61305.135100861706,50329.670810907475,4447.471342070676,122462.00301345417
3395,0.0,0.0,6117.963115095242,51890.962883279484,66218.13246860882,4889.13470891735,129116.1931759009
3396,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3397,0.0,0.0,32540.486461096865,51279.91436271985,0.0,0.0,83820.40082381672
3398,0.0,0.0,22789.604794375926,40629.63044689301,40465.94737887653,4843.6649943501025,108728.84761449556
3399,0.0,0.0,28845.443222899165,46604.87143580963,17489.37597147279,0.0,92939.69063018159
3400,0.0,0.0,0.0,80685.72208352279,38124.237785483034,0.0,118809.95986900583
3401,0.0,0.0,10251.180751189655,45689.875858216496,68369.69992661758,0.0,124310.75653602373
3402,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3403,0.0,0.0,14901.832700201816,47836.77120991228,48679.333978642026,6334.421860570517,117752.35974932663
3404,0.0,0.0,10076.354926075463,46801.64658009631,61645.50701520538,8904.596628823618,127428.10515020078
3405,0.0,0.0,0.0,88733.79189279236,24908.229249291395,0.0,113642.02114208376
3406,0.0,0.0,1235.6157696918945,13504.072308778204,119885.08205668663,41974.74856814722,176599.51870330394
3407,0.0,0.0,10462.462203530618,61981.1215174907,35997.01559759165,8400.547926051604,116841.14724466458
3408,0.0,0.0,2929.324271791181,38981.790495561516,88115.72652220714,17788.39275988725,147815.23404944708
3409,0.0,0.0,1862.6491292633432,43567.643542310994,81931.57716643783,20256.083705193123,147617.95354320528
3410,0.0,0.0,3017.905280082335,40894.5051130127,79872.05285820433,25870.631185987,149655.09443728637
3411,0.0,0.0,42683.37717751681,34877.57617004634,0.0,0.0,77560.95334756316
3412,0.0,0.0,34622.87224840172,47912.43295274102,0.0,0.0,82535.30520114274
3413,0.0,0.0,4483.6868158929865,49137.008972881595,72623.29235644084,8968.991968242899,135212.98011345832
3414,0.0,0.0,12526.811119451742,66021.86153740122,26854.35896380746,3461.1560917733414,108864.18771243376
3415,0.0,0.0,18505.469235804347,63375.81696332098,15038.721794484076,3933.121892645016,100853.12988625442
3416,0.0,0.0,9273.692755143384,50013.14443933577,59022.949507407204,8041.742645240045,126351.5293471264
3417,0.0,0.0,2106.381676205916,33194.05568818377,89642.16860764871,34663.75598344487,159606.36195548327
3418,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3419,0.0,0.0,11068.586104575174,49744.1894870052,54646.96676446837,8126.814812541309,123586.55716859006
3420,0.0,0.0,9510.425502543905,60798.12546204571,42996.87382655287,4201.195980764829,117506.6207719073
3421,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
3422,,,,,,,0.0
3423,,,,,,,0.0
3424,0.0,0.0,5160.698713455433,56928.50716162538,58676.20535071747,7897.293994261216,128662.70522005949
3425,0.0,0.0,4553.827881813412,50582.863614265014,67522.37645060464,13187.13423372826,135846.20218041132
3426,0.0,0.0,4169.460862832226,49211.68847915386,69446.42258750414,15425.927986073284,138253.4999155635
3427,,,,,,,0.0
3428,0.0,0.0,0.0,54868.6777267031,69963.93238615093,17526.59136604885,142359.2014789029
3429,0.0,0.0,22950.58121649982,49867.13244573046,24848.64770478721,4877.878657456247,102544.24002447375
3430,0.0,0.0,16812.802750029747,57833.09801635645,31004.263338688535,0.0,105650.16410507474
3431,0.0,0.0,0.0,20514.661256666826,121442.0680785715,25722.156421278145,167678.88575651645
3432,0.0,0.0,52869.58406144009,0.0,30223.787471837488,0.0,83093.37153327758
3433,0.0,0.0,10272.651109868573,58233.521853479266,47714.33782028778,0.0,116220.51078363562
3434,0.0,0.0,17406.243258005758,47789.42968211006,43782.51630895203,3551.514448633216,112529.70369770106
3435,0.0,0.0,20717.056720385546,60018.82634202162,17047.108205769113,0.0,97782.99126817628
3436,0.0,0.0,0.0,56381.558548037785,78034.92946213976,0.0,134416.48801017753
3437,0.0,0.0,0.0,65772.55719798323,53684.26212868304,14826.771790127306,134283.59111679357
3438,0.0,0.0,0.0,78351.43441933418,41957.450770329546,0.0,120308.88518966374
3439,0.0,0.0,32039.01762823225,43889.70397925076,13467.385009075791,0.0,89396.1066165588
3440,0.0,0.0,28971.000640200073,50130.795558894104,11365.913773134895,0.0,90467.70997222907
3441,0.0,0.0,1163.3735146258286,20351.89814170877,103286.15140453078,51183.127795804314,175984.5508566697
3442,0.0,0.0,25362.754890256434,53469.19581062032,15465.648707457867,0.0,94297.59940833462
3443,0.0,0.0,11655.625502590932,39286.83651050016,65705.90936949578,15689.360260628388,132337.73164321526
3444,0.0,0.0,0.0,63192.81932565904,60362.42635023296,10772.146151090012,134327.39182698203
3445,0.0,0.0,0.0,86784.66547277021,28108.955885069325,0.0,114893.62135783954
3446,0.0,0.0,0.0,58214.78784329093,75024.52142778636,0.0,133239.30927107728
3447,0.0,0.0,27067.115543036696,60131.04796574998,0.0,0.0,87198.16350878667
3448,0.0,0.0,2988.719995530079,48699.39070610494,75377.29776456344,12181.231924620739,139246.6403908192
3449,0.0,0.0,38140.41805683171,42224.11612362564,0.0,0.0,80364.53418045735
3450,0.0,0.0,1642.9784338757015,23681.977561048287,102940.29534945035,40562.59864840373,168827.84999277806
3451,0.0,0.0,30006.19404181083,45785.02430895315,15753.256345784459,0.0,91544.47469654845
3452,0.0,0.0,0.0,87226.82494622459,27382.87080951487,0.0,114609.69575573946
3453,0.0,0.0,0.0,67951.32790309221,59035.818596817226,0.0,126987.14649990943
3454,,,,,,,0.0
3455,0.0,0.0,0.0,27007.010066492705,99779.15665963117,43989.73042382867,170775.89714995254
3456,0.0,0.0,4258.446079116888,54630.89640029748,65458.64363490024,6878.631576233128,131226.61769054775
3457,0.0,0.0,25221.58723159418,63115.5008554404,0.0,0.0,88337.08808703459
3458,0.0,0.0,0.0,12885.657013798966,108837.88894920869,67452.53460182148,189176.0805648291
3459,0.0,0.0,2524.847354758779,28977.33537965421,89007.90799784522,45369.36434818022,165879.45508043843
3460,0.0,0.0,28192.3368278564,58311.42271578752,0.0,0.0,86503.75954364392
3461,0.0,0.0,20472.07427437966,54044.97350797612,27507.534961993217,0.0,102024.582744349
3462,0.0,0.0,4507.085814172345,49718.39692584336,64950.56794058256,20020.707345106213,139196.75802570448
3463,0.0,0.0,2920.9839470930983,34131.29208261805,87573.28729595726,31951.593012115678,156577.15633778408
3464,0.0,0.0,0.0,86075.63893512065,29273.272422578768,0.0,115348.91135769941
3465,0.0,0.0,3516.2140403626777,45077.8636330339,77868.85226641242,15592.946334239612,142055.8762740486
3466,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3467,0.0,0.0,14764.672558841932,46294.22629313008,50381.1211492171,8319.505627479846,119759.52562866895
3468,0.0,0.0,4516.40341944701,42229.381944372675,74382.67632952993,24738.22441308852,145866.68610643814
3469,0.0,0.0,24284.035254796767,64631.64107883312,0.0,0.0,88915.67633362989
3470,0.0,0.0,0.0,56988.440934870065,70756.29463612664,10431.010803365438,138175.74637436215
3471,0.0,0.0,11275.294768295431,50402.195346370696,54346.19926982011,5920.598047283846,121944.28743177008
3472,0.0,0.0,4905.265383189301,61268.29118899431,53635.45866739437,5560.304051237646,125369.31929081563
3473,0.0,0.0,2843.7689784136464,38922.13417019073,84897.06059361596,23672.723657739014,150335.68739995937
3474,0.0,0.0,11204.002747116405,59050.0735567215,41988.04962684397,3175.040339222413,115417.1662699043
3475,0.0,0.0,8938.911990178296,70350.90227874731,30032.923214306305,2199.8397507416776,111522.57723397358
3476,0.0,0.0,2137.8932392850847,30221.752087835008,93970.7281137532,35441.97547875956,161772.34891963284
3477,0.0,0.0,16487.62092545596,36375.52579794523,62207.81141840414,8129.864043125977,123200.82218493131
3478,0.0,0.0,4687.4530635231,54101.94894574364,65130.65973235783,6973.844770416678,130893.90651204126
3479,0.0,0.0,6057.916102155414,43259.251172832664,72775.49345539586,17801.63296595866,139894.2936963426
3480,0.0,0.0,3304.4185675385065,17068.59644678126,98499.23810724524,58643.35837930272,177515.61150086773
3481,0.0,0.0,2381.589060267223,41091.62772128218,82561.26864961494,23673.60286567894,149708.08829684329
3482,0.0,0.0,2238.1652282488963,35662.70469045535,90442.01513625619,26023.3663520548,154366.25140701525
3483,0.0,0.0,0.0,81134.5243734983,32585.8534442012,7972.451477694881,121692.82929539437
3484,0.0,0.0,5579.587187602629,51912.822173302404,64518.22213943431,10026.044685422712,132036.67618576204
3485,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3486,0.0,0.0,3471.034575558475,23297.87260181672,93229.44403938318,49673.682680322396,169672.03389708075
3487,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3488,0.0,0.0,11912.74214658236,44572.286647563604,60335.269500957336,9061.588940051022,125881.88723515433
3489,0.0,0.0,0.0,58946.20223979994,73823.44102753646,0.0,132769.64326733642
3490,0.0,0.0,11489.95165843403,68654.91001243891,27368.43429221936,0.0,107513.2959630923
3491,0.0,0.0,48674.29698927384,25189.50049369611,0.0,0.0,73863.79748296995
3492,0.0,0.0,4967.669703882567,43262.50480335388,78220.48456027271,13558.95570054657,140009.61476805573
3493,0.0,0.0,5258.044828973634,38668.232000203745,87169.644611978,9946.071920460126,141041.9933616155
3494,0.0,0.0,10628.644264883567,57594.675738787264,44237.85957747333,5944.722400239283,118405.90198138345
3495,0.0,0.0,5029.102273151615,36984.563611820326,85143.37042135205,18910.902500197928,146067.9388065219
3496,0.0,0.0,17405.75174328149,57381.00764348821,28020.93415982661,3571.824587749712,106379.51813434601
3497,0.0,0.0,13064.233522491095,62906.76750512017,29043.734810753864,5949.965643344657,110964.70148170978
3498,0.0,0.0,3848.887686674408,37252.16375773417,89781.5981349773,15683.729238912276,146566.37881829817
3499,0.0,0.0,0.0,68457.78859685808,58204.14230539815,0.0,126661.93090225622
3500,0.0,0.0,13230.485093495054,62433.15441029679,30253.717839006396,4499.176748967412,110416.53409176564
3501,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3502,0.0,0.0,0.0,73763.8414789706,41521.954153528,13231.99433065448,128517.78996315307
3503,0.0,0.0,21933.694415397913,45366.40345157309,37877.520887198974,0.0,105177.61875416998
3504,0.0,0.0,0.0,45714.38908955348,87472.69522518654,13415.002945352384,146602.0872600924
3505,,,,,,,0.0
3506,0.0,0.0,11685.410192898169,32225.91526797136,78631.0663700982,13349.33816692938,135891.7299978971
3507,0.0,0.0,20047.639027942976,71482.43002783878,0.0,0.0,91530.06905578176
3508,,,,,,,0.0
3509,0.0,0.0,14911.009648853244,55234.72887244584,38200.728963376125,3521.2904264526005,111867.75791112782
3510,,,,,,,0.0
3511,0.0,0.0,15612.035550286868,59532.46073087119,31402.365609824803,0.0,106546.86189098287
3512,,,,,,,0.0
3513,0.0,0.0,0.0,37924.93347939382,85166.46632301509,38483.68701937111,161575.08682178002
3514,0.0,0.0,2488.4611608648866,25566.753867469026,107320.40729322552,24422.431847108175,159798.05416866762
3515,0.0,0.0,0.0,36441.28086620702,98791.78026693194,19905.024236989597,155138.08537012854
3516,0.0,0.0,0.0,34522.21512767038,89868.11926121089,39954.95254399367,164345.28693287494
3517,0.0,0.0,9128.718361843468,74879.7678889791,23416.72971302161,0.0,107425.21596384418
3518,0.0,0.0,0.0,45726.56068492829,90701.65696452915,8020.297540223505,144448.51518968097
3519,0.0,0.0,0.0,48556.217157844294,76433.33940158773,23996.51801444408,148986.0745738761
3520,0.0,0.0,9791.43817792873,57005.77791194225,49755.0259083553,2081.0561119726103,118633.2981101989
3521,,,,,,,0.0
3522,0.0,0.0,0.0,90692.34018117978,21692.03064375013,0.0,112384.37082492991
3523,0.0,0.0,6458.182802831636,17914.47021012255,101689.9710183011,37132.75362358069,163195.377654836
3524,0.0,0.0,1647.8481804818928,27843.591329813175,97229.9362952438,38675.50159143697,165396.87739697582
3525,0.0,0.0,15577.14720291566,73188.5748163192,9069.84461229589,0.0,97835.56663153075
3526,,,,,,,0.0
3527,0.0,0.0,2667.7996205839477,40406.3903084078,87329.70432548474,16362.280745680146,146766.17500015663
3528,0.0,0.0,1361.6129993754448,21597.636582839805,113782.15467451717,29484.241479471388,166225.6457362038
3529,0.0,0.0,0.0,19852.380860737434,110399.00431602764,45864.393747582784,176115.77892434786
3530,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3531,0.0,0.0,7130.016840012621,36121.83186118422,82878.54706118547,15760.180933476833,141890.57669585914
3532,0.0,0.0,23322.46677171906,47082.80990634628,31371.013233498892,0.0,101776.28991156422
3533,0.0,0.0,2420.7921848626956,48851.643980323315,71665.55565863325,20433.443848745253,143371.43567256452
3534,0.0,0.0,0.0,0.0,140434.39856716973,50123.229216396845,190557.62778356657
3535,0.0,0.0,6189.641476489404,49535.70315835405,67993.02865298984,8047.986072511184,131766.35936034448
3536,0.0,0.0,17003.02584693714,61131.69155239271,21600.14637690722,5782.072086702499,105516.93586293956
3537,0.0,0.0,0.0,33273.01562724294,93069.13471024536,38045.99965629816,164388.14999378647
3538,0.0,0.0,5236.610330547038,50812.59771544073,65900.69902219033,12242.785697062602,134192.69276524067
3539,0.0,0.0,35694.054852510475,46180.1950897956,0.0,0.0,81874.24994230608
3540,0.0,0.0,0.0,37700.568957299845,93366.83920675663,25479.17776159319,156546.58592564968
3541,0.0,0.0,0.0,77811.34472469662,42844.3503852432,0.0,120655.69510993981
3542,0.0,0.0,1828.6039458563082,20872.03138099898,113028.7087069532,30654.647676126777,166383.99170993525
3543,0.0,0.0,0.0,36063.25801030272,95912.49999989624,25716.65988758381,157692.41789778278
3544,0.0,0.0,1551.811100560046,42225.09247302091,85163.41738464143,19921.089973959726,148861.4109321821
3545,0.0,0.0,39257.16198518983,40418.19983213969,0.0,0.0,79675.36181732951
3546,,,,,,,0.0
3547,0.0,0.0,24258.18094224501,51536.99600917468,21571.818141949472,0.0,97366.99509336916
3548,0.0,0.0,8184.032544545328,47102.29281048635,67804.92656968863,6201.413184569164,129292.66510928946
3549,0.0,0.0,0.0,0.0,146181.6759827696,40580.18397119634,186761.85995396593
3550,0.0,0.0,0.0,84016.40889105908,32654.803955637122,0.0,116671.2128466962
3551,0.0,0.0,16836.28639979476,66493.71138766993,13367.703414706093,5566.332375731479,102264.03357790226
3552,0.0,0.0,0.0,92177.84211630365,0.0,31967.969794194152,124145.81191049781
3553,0.0,0.0,19755.30572928303,48427.553715118716,38635.49704544775,0.0,106818.35648984951
3554,0.0,0.0,0.0,62132.723370161584,62166.34442142278,10667.374434297535,134966.44222588188
3555,,,,,,,0.0
3556,0.0,0.0,5812.934809295544,51209.68340477995,62999.71726741055,13435.753340564697,133458.08882205075
3557,0.0,0.0,4976.433466766615,39412.40315040189,80239.69573679798,20665.497768297308,145294.0301222638
3558,0.0,0.0,25538.183689739388,62603.52430730569,0.0,0.0,88141.70799704507
3559,0.0,0.0,6599.989563954454,55571.39263725199,60149.19733516355,2805.5017805215607,125126.08131689156
3560,0.0,0.0,12704.948978640792,55210.74760221303,46219.07751643061,0.0,114134.77409728443
3561,0.0,0.0,0.0,31074.132023783695,108698.7330747902,18089.532877107868,157862.3979756818
3562,0.0,0.0,14263.71832815666,62779.224297574845,29651.253187801074,0.0,106694.19581353258
3563,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3564,0.0,0.0,1670.786078967895,30252.43308016471,101301.98269851481,25244.816610297818,158470.01846794525
3565,0.0,0.0,2548.211251596319,23188.163515080985,111167.4633889719,24256.784357975273,161160.62251362446
3566,0.0,0.0,8215.556713738973,55383.253928956176,51314.28038034648,10864.752056225565,125777.8430792672
3567,0.0,0.0,5342.243931674782,48563.642760515104,65745.4813165459,18166.90734682194,137818.27535555774
3568,0.0,0.0,0.0,62600.68841326769,64677.65699205729,5221.486240593293,132499.83164591825
3569,0.0,0.0,23406.71081563848,50206.18464454174,26018.300291059768,0.0,99631.19575123998
3570,0.0,0.0,0.0,35727.42713976446,94632.16310102568,28758.292177552594,159117.88241834275
3571,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3572,0.0,0.0,0.0,20028.482018039118,97475.54068080478,66842.93985931981,184346.96255816374
3573,0.0,0.0,0.0,29861.786494791246,96284.34898620319,42008.62282098967,168154.7583019841
3574,,,,,,,0.0
3575,0.0,0.0,6758.647882221419,42755.98246942186,72080.75788894885,17237.66240877313,138833.05064936526
3576,0.0,0.0,5686.5733142398185,47880.49971048729,72083.51828723635,7987.368087094756,133637.9593990582
3577,0.0,0.0,23207.65289745254,66372.28760095386,0.0,0.0,89579.9404984064
3578,0.0,0.0,1884.5253436686817,20942.494612119885,99352.90230619976,52923.88019168049,175103.80245366882
3579,0.0,0.0,35375.773749335145,46694.89592218924,0.0,0.0,82070.66967152437
3580,0.0,0.0,19416.997818725267,20824.22826103073,75542.03125426758,15475.712525268504,131258.9698592921
3581,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3582,0.0,0.0,0.0,40940.88312748215,89196.9593072063,23567.75513174104,153705.59756642947
3583,0.0,0.0,0.0,72641.47058816852,51333.97613882408,0.0,123975.44672699261
3584,0.0,0.0,0.0,73750.92613062993,49512.10154439558,0.0,123263.02767502551
3585,0.0,0.0,0.0,74090.4016648034,48954.63725000076,0.0,123045.03891480416
3586,,,,,,,0.0
3587,0.0,0.0,8936.049943998962,52025.70544392521,54809.339952939605,11039.409854734473,126810.50519559825
3588,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3589,,,,,,,0.0
3590,0.0,0.0,10568.543712902045,59730.962918884135,42515.56724515217,3244.541213266856,116059.6150902052
3591,0.0,0.0,0.0,35961.20856501993,100340.90516577916,18641.786811696777,154943.90054249586
3592,0.0,0.0,0.0,14245.18075517814,121039.91939930382,43484.73928881556,178769.83944329753
3593,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3594,0.0,0.0,0.0,40316.75668161547,90793.73099624783,22618.191626802123,153728.67930466542
3595,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
3596,,,,,,,0.0
3597,0.0,0.0,10372.173304068585,47860.76079917256,58131.64139949387,10546.945916597735,126911.52141933274
3598,0.0,0.0,0.0,15932.37003846397,113728.98797465581,51023.73090433353,180685.0889174533
3599,0.0,0.0,19146.859999228494,51429.90347777752,35320.987640644205,0.0,105897.75111765023
3600,0.0,0.0,1624.1130592971592,24500.315080707147,106533.86519268026,32447.513085780134,165105.8064184647
3601,0.0,0.0,44376.11214939257,32140.209451274124,0.0,0.0,76516.32160066669
3602,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3603,0.0,0.0,0.0,56619.81764509668,62633.950434860635,24922.842750441272,144176.6108303986
3604,0.0,0.0,315.78178820010226,12901.63068078592,104502.16467194149,73215.81519237152,190935.39233329904
3605,0.0,0.0,7932.724174528508,58338.11402368142,50122.30566350545,6034.134270672969,122427.27813238834
3606,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3607,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3608,0.0,0.0,22459.473581610557,55056.46828206338,17119.11472504615,5728.199341427336,100363.25593014742
3609,0.0,0.0,6373.2146523750625,65282.255779069295,39035.950831781745,12384.480226651453,123075.90148987755
3610,0.0,0.0,17634.405674171125,43228.444030317245,52805.2630984908,0.0,113668.11280297917
3611,0.0,0.0,0.0,77774.28633884872,42905.205218179566,0.0,120679.49155702829
3612,0.0,0.0,28726.587810364388,57447.471250681214,0.0,0.0,86174.0590610456
3613,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3614,0.0,0.0,6592.121772713467,49633.44470460868,62449.384662080316,15211.711414278832,133886.6625536813
3615,0.0,0.0,0.0,9478.164415289439,107641.60521274293,78730.02479372142,195849.7944217538
3616,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
3617,0.0,0.0,7754.517633412939,60483.7797779807,48360.00552051936,3895.5856275308,120493.8885594438
3618,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3619,0.0,0.0,0.0,72206.97878166937,52047.46987827753,0.0,124254.44865994691
3620,0.0,0.0,3726.5343796510942,34800.42925268277,94174.38121146853,15614.334641471212,148315.6794852736
3621,0.0,0.0,0.0,49574.24532745957,79283.52744456429,16488.101862334966,145345.87463435883
3622,0.0,0.0,21390.886208054573,47442.96905529236,35908.97010090553,0.0,104742.82536425245
3623,0.0,0.0,0.0,44379.30690552895,97744.23416750155,0.0,142123.5410730305
3624,0.0,0.0,0.0,86610.19396167115,21159.559090074457,12014.826994724372,119784.58004646997
3625,0.0,0.0,6052.345902182542,43096.6048121149,70571.4940661358,21929.300401418684,141649.7451818519
3626,,,,,,,0.0
3627,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3628,0.0,0.0,0.0,46950.30357392504,93522.31329438637,0.0,140472.61686831142
3629,0.0,0.0,0.0,36698.314412948144,103411.08384589551,11534.07194036914,151643.4701992128
3630,0.0,0.0,6029.3011235149415,53313.73308465368,61549.13311547354,9153.269363649308,130045.43668729145
3631,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3632,0.0,0.0,12443.138661824341,49566.937006955755,47422.19747880493,14545.542862616036,123977.81601020106
3633,,,,,,,0.0
3634,,,,,,,0.0
3635,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3636,,,,,,,0.0
3637,0.0,0.0,4365.652035962217,45954.900747754284,72913.54312593445,17684.081605229472,140918.17751488043
3638,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3639,0.0,0.0,0.0,26508.891769923597,99511.20492583707,45792.856650117224,171812.9533458779
3640,0.0,0.0,0.0,60600.9785903818,71106.07662923203,0.0,131707.05521961383
3641,0.0,0.0,0.0,43816.39106409572,68830.36345482682,49544.81689063076,162191.5714095533
3642,0.0,0.0,42309.62991665041,35481.97280042627,0.0,0.0,77791.60271707669
3643,0.0,0.0,0.0,20094.3399950137,100537.3145568019,61579.455593439685,182211.11014525528
3644,0.0,0.0,6858.0506965599425,58840.65681592046,52273.60126584666,5830.395110072911,123802.70388839999
3645,0.0,0.0,4576.790046006753,45929.43298552225,74403.84806046142,14347.965201774969,139258.03629376538
3646,0.0,0.0,0.0,53094.972283483614,29930.823776523575,88835.73505255846,171861.53111256566
3647,0.0,0.0,0.0,80572.28686954753,33635.887425905894,7761.965510723668,121970.13980617709
3648,0.0,0.0,28644.45111492009,40960.57787428456,27291.804229652378,0.0,96896.83321885702
3649,0.0,0.0,5814.6514503852195,34538.19718560689,84379.56212596584,23385.827708321478,148118.23847027944
3650,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
3651,0.0,0.0,20720.554194817385,48677.32875500913,33451.87334413287,3669.926995316563,106519.68328927596
3652,,,,,,,0.0
3653,0.0,0.0,26888.253491943997,60420.29054302712,0.0,0.0,87308.54403497111
3654,0.0,0.0,8782.76454783735,69074.77834832683,30682.759305383915,5288.910469069855,113829.21267061796
3655,,,,,,,0.0
3656,0.0,0.0,64251.0,0.0,0.0,0.0,64251.0
3657,0.0,0.0,0.0,63457.8807533557,58424.618421665895,13267.03565913866,135149.53483416027
3658,0.0,0.0,0.0,84616.20601972743,31669.856737195485,0.0,116286.06275692291
3659,,,,,,,0.0
3660,,,,,,,0.0
3661,0.0,0.0,12386.460285976778,56587.064718512025,40768.98212548413,6701.158108579218,116443.66523855216
3662,0.0,0.0,9812.137232416278,44670.17998050201,61880.07932354222,15491.954807491975,131854.3513439525
3663,0.0,0.0,5788.815829655493,37368.38645940786,84202.63816707862,16076.512748634867,143436.35320477685
3664,0.0,0.0,0.0,103902.0,0.0,0.0,103902.0
3665,0.0,0.0,0.0,78041.89729736024,42465.7521821245,0.0,120507.64947948474
3666,0.0,0.0,12691.614059309315,44445.47924862457,58733.98618788541,8631.855064873953,124502.93456069325
3667,0.0,0.0,4048.123699608494,42529.05825356154,80261.57166392806,16224.337435683994,143063.09105278208
3668,0.0,0.0,0.0,52217.78150634524,84872.4090354937,0.0,137090.19054183894
3669,0.0,0.0,8815.609811385932,60602.845277231056,44552.91218987774,5213.649144522317,119185.01642301705
3670,0.0,0.0,0.0,73675.90916020253,49635.28945715275,0.0,123311.19861735529
3671,0.0,0.0,17842.01086786504,65606.04160191539,11115.042191919783,7292.522203842933,101855.61686554315
3672,0.0,0.0,23393.287208924714,66072.09342139897,0.0,0.0,89465.38063032368
3673,0.0,0.0,13089.605725934436,56153.055179495015,43650.21149080842,0.0,112892.87239623787
3674,0.0,0.0,13403.247621406917,63365.74510308432,28277.137387373023,4476.535062504837,109522.66517436909
3675,0.0,0.0,6784.604028648248,70364.34016749047,33315.60458587617,6211.642958450272,116676.19174046518
3676,0.0,0.0,0.0,61705.687915327464,58245.05315282877,18342.85478206292,138293.59585021916
3677,0.0,0.0,0.0,57985.023990947506,69983.75131402128,8996.419227082077,136965.19453205087
3678,0.0,0.0,6835.692484346992,35813.570026091336,82369.00088548163,18744.57243910111,143762.83583502108
3679,0.0,0.0,0.0,66092.17637152197,59160.61387488292,4862.0864037758465,130114.87665018073
3680,0.0,0.0,902.0283977885324,7462.816513048985,115020.76394971322,67995.14240777756,191380.75126832828
3681,0.0,0.0,5370.386428481952,58854.40642035634,54779.71215585825,8191.3173187452885,127195.82232344184
3682,0.0,0.0,10126.069518875203,28546.148544018346,89725.43980994789,11836.979577227889,140234.6374500693
3683,0.0,0.0,7158.669541252169,47859.66571877829,70686.4585599102,3872.888245345719,129577.68206528638
3684,0.0,0.0,6506.399118066507,34889.724368543284,87304.75573776344,14520.0229790679,143220.90220344113
3685,0.0,0.0,0.0,62245.29928255077,55176.99216054202,21965.8602600762,139388.151703169
3686,,,,,,,0.0
3687,0.0,0.0,4771.060745691843,77616.47184143028,27274.5716753592,5346.721444605355,115008.82570708667
3688,0.0,0.0,0.0,84016.40889105908,32654.803955637126,0.0,116671.2128466962
3689,0.0,0.0,0.0,0.0,170621.0,0.0,170621.0
3690,0.0,0.0,0.0,98265.44675255186,0.0,15369.04959360544,113634.49634615729
3691,0.0,0.0,23378.065160304785,52532.58601354073,22274.107297896975,0.0,98184.75847174249
3692,0.0,0.0,4443.519059223259,37670.61186941974,80087.25364017689,28017.740167998574,150219.12473681846
3693,0.0,0.0,33121.71055675877,50340.00142770775,0.0,0.0,83461.71198446653
3694,0.0,0.0,0.0,56545.065532441964,77766.4290946201,0.0,134311.49462706206
3695,0.0,0.0,16983.933074577086,49692.06863888651,39149.8030845808,7918.133010788799,113743.9378088332
3696,0.0,0.0,1965.0614316997464,24486.882493806002,93457.3475072543,52693.62362974344,172602.91506250348
3697,0.0,0.0,17123.5311809176,62964.152827096616,21753.232826143216,0.0,101840.91683415743
3698,0.0,0.0,0.0,32054.940902286657,105484.92748683185,20751.537138631968,158291.40552775047
