score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-180.099,-156.589,15.767,0.556,-1.214,0.0,0.0,-43.684,0.0,0.0,0.0,16.1,0.0,0.0,0.0,0.0,-0.963,0.776,0.431,-1.712,-0.34,11.17,-14.937,-7.579,0.0,0.071,7.829,5.935,17.719,0.0,-0.2,1.244,0.104,0.046,6.401,-22.225,-7.996,6.976,0.0,0.0,0.0,17.943,26.0,11.0,prepacked_ignorechain_0815
-181.106,-157.349,14.36,0.574,-1.243,0.0,0.0,-43.684,0.0,0.0,0.0,15.996,0.0,0.0,0.0,0.0,-0.963,0.776,0.373,-1.712,-0.34,10.956,-13.389,-7.324,0.0,0.0,7.531,7.338,20.241,0.0,0.7,1.426,0.097,0.062,9.27,-23.14,-7.753,6.977,0.0,0.0,0.0,18.68,28.0,9.0,prepacked_ignorechain_0637
-182.229,-161.524,17.397,0.663,-1.217,0.0,-0.145,-43.684,0.0,0.0,0.0,16.36,0.0,0.0,0.0,0.0,-0.963,0.776,0.499,-1.712,-0.34,11.618,-14.497,-8.379,0.0,0.036,7.668,5.67,18.688,0.0,-0.1,1.216,0.021,0.228,6.175,-27.315,-8.635,6.978,0.0,0.0,0.0,18.981,27.0,10.0,prepacked_ignorechain_0185
-181.395,-157.713,15.949,0.647,-1.241,0.0,0.0,-43.684,0.0,0.0,0.0,16.038,0.0,0.0,0.0,0.0,-0.963,0.776,0.457,-1.712,-0.34,11.185,-15.335,-9.991,0.0,0.143,6.747,5.799,16.149,0.0,0.3,1.364,0.112,0.33,7.49,-32.777,-7.0,6.978,0.0,0.0,0.0,18.092,29.0,9.0,prepacked_ignorechain_0937
-179.393,-154.918,14.482,0.613,-1.237,0.0,0.0,-43.684,0.0,0.0,0.0,16.326,0.0,0.0,0.0,0.0,-0.963,0.776,0.389,-1.712,-0.34,9.768,-13.434,-5.572,0.0,0.036,7.191,7.397,18.267,0.0,0.5,1.418,0.128,0.024,10.115,-27.014,-5.545,6.983,0.0,0.0,0.0,18.225,26.0,7.0,prepacked_ignorechain_0992
-179.985,-153.495,13.149,0.612,-1.207,0.0,0.0,-43.684,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-0.963,0.776,0.367,-1.712,-0.34,10.069,-14.101,-3.963,0.0,0.0,7.439,6.899,16.725,0.0,0.8,1.504,0.108,0.03,12.973,-26.029,-4.942,7.0,0.0,0.0,0.0,17.458,20.0,9.0,prepacked_ignorechain_0183
-176.878,-150.321,13.455,0.646,-1.182,0.0,0.0,-43.684,0.0,0.0,0.0,15.682,0.0,0.0,0.0,0.0,-0.963,0.776,0.382,-1.712,-0.34,9.867,-14.023,-1.797,0.0,0.0,7.431,7.502,18.141,0.0,0.2,1.437,0.126,0.323,9.567,-27.046,-5.388,7.006,0.0,0.0,0.0,18.157,26.0,7.0,prepacked_ignorechain_0178
-186.646,-167.058,19.736,0.605,-1.247,0.0,0.0,-43.684,0.0,0.0,0.0,16.785,0.0,0.0,0.0,0.0,-0.963,0.776,0.438,-1.712,-0.34,11.664,-16.185,-14.549,0.0,0.179,7.468,5.898,14.431,0.0,0.4,1.468,0.119,0.0,7.593,-34.687,-6.921,7.046,0.0,0.0,0.0,17.044,27.0,12.0,prepacked_ignorechain_0307
-183.835,-156.976,13.535,0.604,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,15.969,0.0,0.0,0.0,0.0,-0.963,0.776,0.399,-1.712,-0.34,11.282,-16.033,-10.428,0.0,0.143,7.441,5.961,16.359,0.0,0.0,1.315,0.114,0.0,6.554,-30.177,-7.001,7.065,0.0,0.0,0.0,17.626,27.0,11.0,prepacked_ignorechain_0955
-182.137,-159.976,15.121,0.595,-1.229,0.0,0.0,-43.684,0.0,0.0,0.0,16.207,0.0,0.0,0.0,0.0,-0.963,0.776,0.372,-1.712,-0.34,11.457,-13.299,-6.403,0.0,0.036,7.129,6.205,14.27,0.0,0.8,1.466,0.068,0.039,11.479,-25.339,-8.369,7.086,0.0,0.0,0.0,17.488,28.0,9.0,prepacked_ignorechain_0147
-184.494,-161.099,15.361,0.673,-1.207,0.0,0.0,-43.684,0.0,0.0,0.0,16.922,0.0,0.0,0.0,0.0,-0.963,0.776,0.408,-1.712,-0.34,8.891,-13.06,-10.821,0.0,0.0,7.643,7.454,18.917,0.0,0.7,1.49,0.11,0.451,11.665,-26.386,-6.604,7.098,0.0,0.0,0.0,18.196,28.0,9.0,prepacked_ignorechain_0694
-177.916,-158.545,15.648,0.594,-1.235,0.0,0.0,-43.684,0.0,0.0,0.0,17.322,0.0,0.0,0.0,0.0,-0.963,0.776,0.358,-1.712,-0.34,9.226,-9.902,-5.74,0.0,0.036,7.176,6.519,16.019,0.0,1.1,1.601,0.065,0.0,12.169,-22.026,-5.214,7.102,0.0,0.0,0.0,17.936,27.0,8.0,prepacked_ignorechain_0751
-184.253,-164.192,17.795,0.641,-1.22,0.0,0.006,-43.684,0.0,0.0,0.0,16.656,0.0,0.0,0.0,0.0,-0.963,0.776,0.493,-1.712,-0.34,11.717,-14.766,-11.176,0.0,0.0,8.025,5.831,20.603,0.0,0.1,1.29,0.061,0.155,4.63,-26.526,-7.975,7.104,0.0,0.0,0.0,17.836,25.0,9.0,prepacked_ignorechain_0103
-182.056,-158.505,14.51,0.57,-1.24,0.0,0.0,-43.684,0.0,0.0,0.0,16.122,0.0,0.0,0.0,0.0,-0.963,0.776,0.359,-1.712,-0.34,11.142,-13.63,-8.647,0.0,0.0,7.608,7.143,18.752,0.0,0.6,1.189,0.123,0.252,8.234,-26.045,-4.218,7.124,0.0,0.0,0.0,17.697,20.0,9.0,prepacked_ignorechain_0684
-178.584,-153.932,14.466,0.636,-1.219,0.0,0.0,-43.684,0.0,0.0,0.0,16.028,0.0,0.0,0.0,0.0,-0.963,0.776,0.405,-1.712,-0.34,10.042,-13.627,-5.959,0.0,0.036,7.408,7.581,18.119,0.0,0.4,1.396,0.104,0.0,9.947,-27.436,-5.311,7.14,0.0,0.0,0.0,18.428,26.0,8.0,prepacked_ignorechain_0258
-182.648,-160.122,15.571,0.591,-1.226,0.0,-0.005,-43.684,0.0,0.0,0.0,16.152,0.0,0.0,0.0,0.0,-0.963,0.776,0.393,-1.712,-0.34,11.653,-14.271,-8.222,0.0,0.071,7.258,5.882,13.949,0.0,0.6,1.251,0.126,0.099,7.884,-26.973,-8.187,7.148,0.0,0.0,0.0,18.303,27.0,10.0,prepacked_ignorechain_0385
-178.669,-152.16,13.639,0.606,-1.2,0.0,0.0,-43.684,0.0,0.0,0.0,16.115,0.0,0.0,0.0,0.0,-0.963,0.776,0.354,-1.712,-0.34,8.853,-13.493,-4.77,0.0,0.0,7.472,7.634,18.532,0.0,0.3,1.324,0.102,0.001,7.137,-23.664,-5.765,7.152,0.0,0.0,0.0,18.159,26.0,8.0,prepacked_ignorechain_0142
-180.083,-155.56,14.696,0.593,-1.241,0.0,0.0,-43.684,0.0,0.0,0.0,16.214,0.0,0.0,0.0,0.0,-0.963,0.776,0.345,-1.712,-0.34,10.227,-13.975,-6.683,0.0,0.036,7.372,7.603,18.265,0.0,0.4,1.325,0.138,0.073,8.491,-26.092,-4.667,7.165,0.0,0.0,0.0,17.556,26.0,8.0,prepacked_ignorechain_0341
-152.912,-171.01,55.2,0.741,-1.224,0.0,-0.051,-43.684,0.0,0.0,0.0,17.268,0.0,0.0,0.0,0.0,-0.963,0.776,0.516,-1.712,-0.34,11.653,-14.621,-17.26,0.0,0.036,8.349,5.992,20.191,0.0,0.2,1.358,0.144,0.0,7.409,-26.02,-7.281,7.169,0.0,0.0,0.0,18.798,25.0,10.0,prepacked_ignorechain_0335
-178.209,-150.368,12.6,0.609,-1.229,0.0,0.0,-43.684,0.0,0.0,0.0,15.755,0.0,0.0,0.0,0.0,-0.963,0.776,0.356,-1.712,-0.34,9.874,-14.423,-4.072,0.0,0.0,7.389,7.598,18.659,0.0,0.4,1.355,0.104,0.438,7.016,-25.133,-6.504,7.175,0.0,0.0,0.0,18.421,26.0,8.0,prepacked_ignorechain_0016
-170.126,-149.651,13.014,0.631,-1.197,0.0,0.0,-43.684,0.0,0.0,0.0,16.975,0.0,0.0,0.0,0.0,-0.963,0.776,0.395,-1.712,-0.34,10.725,-9.635,-4.33,0.0,0.071,7.16,6.792,17.779,0.0,0.5,1.469,0.165,0.234,9.847,-27.249,-5.383,7.19,0.0,0.0,0.0,17.895,25.0,8.0,prepacked_ignorechain_0658
-179.615,-156.226,14.344,0.616,-1.214,0.0,0.0,-43.684,0.0,0.0,0.0,15.909,0.0,0.0,0.0,0.0,-0.963,0.776,0.393,-1.712,-0.34,11.144,-13.197,-6.407,0.0,0.0,8.048,7.344,19.522,0.0,0.8,1.385,0.072,0.002,7.651,-24.42,-6.705,7.216,0.0,0.0,0.0,18.287,24.0,8.0,prepacked_ignorechain_0950
-179.527,-158.865,18.281,0.595,-1.233,0.0,-0.006,-43.684,0.0,0.0,0.0,16.086,0.0,0.0,0.0,0.0,-0.963,0.776,0.416,-1.712,-0.34,11.734,-15.153,-8.657,0.0,0.143,7.517,5.942,16.187,0.0,-0.1,1.247,0.132,0.05,6.058,-28.739,-7.875,7.22,0.0,0.0,0.0,17.754,26.0,9.0,prepacked_ignorechain_0030
-181.221,-157.18,14.844,0.591,-1.224,0.0,-0.145,-43.684,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-0.963,0.776,0.393,-1.712,-0.34,11.602,-14.722,-6.186,0.0,0.071,7.824,6.02,18.226,0.0,-0.2,1.186,0.025,0.0,6.315,-26.344,-9.247,7.232,0.0,0.0,0.0,19.898,26.0,9.0,prepacked_ignorechain_0289
-189.274,-166.981,17.543,0.6,-1.24,0.0,0.0,-43.684,0.0,0.0,0.0,16.729,0.0,0.0,0.0,0.0,-0.963,0.776,0.408,-1.712,-0.34,11.549,-16.499,-15.358,0.0,0.143,7.807,6.127,14.215,0.0,0.2,1.415,0.136,0.024,7.03,-33.893,-7.206,7.252,0.0,0.0,0.0,19.322,27.0,10.0,prepacked_ignorechain_0652
-167.707,-147.79,18.968,0.744,-1.249,0.0,0.0,-43.684,0.0,0.0,0.0,15.223,0.0,0.0,0.0,0.0,-0.963,0.776,0.622,-1.712,-0.34,11.518,-14.358,-0.584,0.0,0.0,8.193,7.661,19.669,0.0,0.4,1.314,0.133,0.0,5.536,-24.599,-7.453,7.255,0.0,0.0,0.0,19.353,24.0,9.0,prepacked_ignorechain_0013
-188.055,-164.943,15.958,0.629,-1.224,0.0,0.0,-43.684,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-0.963,0.776,0.459,-1.712,-0.34,11.634,-15.746,-13.66,0.0,0.214,7.605,6.115,13.98,0.0,0.3,1.402,0.169,0.153,6.379,-33.644,-5.792,7.259,0.0,0.0,0.0,17.875,27.0,11.0,prepacked_ignorechain_0322
-181.566,-155.044,13.831,0.594,-1.234,0.0,-0.018,-43.684,0.0,0.0,0.0,15.849,0.0,0.0,0.0,0.0,-0.963,0.776,0.377,-1.712,-0.34,11.294,-15.83,-7.985,0.0,0.107,7.989,6.092,16.372,0.0,-0.1,1.342,0.121,0.379,5.761,-27.943,-7.143,7.268,0.0,0.0,0.0,17.245,26.0,10.0,prepacked_ignorechain_0959
-174.787,-151.036,14.326,0.651,-1.224,0.0,0.0,-43.684,0.0,0.0,0.0,15.553,0.0,0.0,0.0,0.0,-0.963,0.776,0.425,-1.712,-0.34,11.717,-13.816,-1.35,0.0,0.036,7.473,6.373,16.359,0.0,0.0,1.191,0.095,0.231,7.969,-31.095,-7.065,7.278,0.0,0.0,0.0,18.514,26.0,7.0,prepacked_ignorechain_0055
-180.879,-159.362,16.397,0.614,-1.237,0.0,-0.134,-43.684,0.0,0.0,0.0,16.19,0.0,0.0,0.0,0.0,-0.963,0.776,0.41,-1.712,-0.34,11.274,-13.648,-7.423,0.0,0.0,8.122,6.024,20.301,0.0,0.0,1.26,0.086,0.0,5.637,-26.503,-7.285,7.288,0.0,0.0,0.0,21.05,26.0,11.0,prepacked_ignorechain_0295
-184.098,-160.833,14.285,0.657,-1.23,0.0,-0.069,-43.684,0.0,0.0,0.0,16.176,0.0,0.0,0.0,0.0,-0.963,0.776,0.469,-1.712,-0.34,11.755,-13.925,-11.568,0.0,0.071,7.282,5.876,17.89,0.0,0.4,1.285,0.142,0.41,6.541,-26.563,-8.867,7.288,0.0,0.0,0.0,17.845,27.0,9.0,prepacked_ignorechain_0222
-87.52,-150.188,102.505,0.67,-1.191,0.0,0.0,-43.684,0.0,0.0,0.0,16.118,0.0,0.0,0.0,0.0,-0.963,0.776,0.408,-1.712,-0.34,9.01,-13.468,-1.188,0.0,0.0,7.659,7.4,17.951,0.0,0.2,1.437,0.126,0.041,9.352,-27.196,-4.589,7.289,0.0,0.0,0.0,18.068,25.0,7.0,prepacked_ignorechain_0819
-190.018,-166.916,16.366,0.608,-1.222,0.0,0.0,-43.684,0.0,0.0,0.0,16.726,0.0,0.0,0.0,0.0,-0.963,0.776,0.415,-1.712,-0.34,11.631,-16.244,-15.326,0.0,0.143,7.76,6.174,14.527,0.0,0.4,1.468,0.086,0.0,7.269,-34.61,-6.661,7.292,0.0,0.0,0.0,17.985,26.0,8.0,prepacked_ignorechain_0602
-171.289,-146.607,12.298,0.607,-1.198,0.0,0.0,-43.684,0.0,0.0,0.0,15.989,0.0,0.0,0.0,0.0,-0.963,0.776,0.349,-1.712,-0.34,11.283,-12.626,-2.025,0.0,0.0,7.055,6.623,17.889,0.0,0.5,1.469,0.165,0.081,10.101,-27.636,-5.229,7.294,0.0,0.0,0.0,17.927,27.0,7.0,prepacked_ignorechain_0453
-181.158,-158.141,15.165,0.592,-1.248,0.0,-0.007,-43.684,0.0,0.0,0.0,16.044,0.0,0.0,0.0,0.0,-0.963,0.776,0.381,-1.712,-0.34,11.582,-14.142,-6.981,0.0,0.071,7.458,6.041,16.945,0.0,0.0,1.265,0.112,0.138,6.292,-27.923,-7.093,7.306,0.0,0.0,0.0,17.973,28.0,9.0,prepacked_ignorechain_0240
-178.531,-156.968,17.897,0.576,-1.264,0.0,0.0,-43.684,0.0,0.0,0.0,15.887,0.0,0.0,0.0,0.0,-0.963,0.776,0.409,-1.712,-0.34,11.57,-15.255,-6.532,0.0,0.143,7.505,6.247,15.986,0.0,-0.1,1.245,0.132,0.007,6.061,-28.568,-8.446,7.321,0.0,0.0,0.0,18.297,27.0,10.0,prepacked_ignorechain_0382
-179.159,-156.372,14.896,0.61,-1.228,0.0,0.0,-43.684,0.0,0.0,0.0,15.957,0.0,0.0,0.0,0.0,-0.963,0.776,0.362,-1.712,-0.34,11.263,-13.263,-5.662,0.0,0.071,7.231,6.334,15.364,0.0,0.4,1.307,0.101,0.401,8.291,-27.868,-9.551,7.335,0.0,0.0,0.0,17.511,25.0,8.0,prepacked_ignorechain_0480
-184.847,-161.066,15.581,0.616,-1.197,0.0,0.0,-43.684,0.0,0.0,0.0,16.301,0.0,0.0,0.0,0.0,-0.963,0.776,0.387,-1.712,-0.34,11.549,-15.636,-9.01,0.0,0.071,7.487,7.113,14.27,0.0,0.8,1.661,0.04,0.0,10.665,-34.081,-2.467,7.352,0.0,0.0,0.0,17.416,26.0,9.0,prepacked_ignorechain_0577
-179.179,-157.859,17.473,0.638,-1.207,0.0,0.0,-43.684,0.0,0.0,0.0,16.943,0.0,0.0,0.0,0.0,-0.963,0.776,0.474,-1.712,-0.34,9.139,-13.397,-4.825,0.0,0.0,8.131,7.678,19.663,0.0,0.3,1.276,0.09,0.0,8.8,-25.298,-9.935,7.367,0.0,0.0,0.0,18.378,21.0,8.0,prepacked_ignorechain_0470
-185.455,-162.782,14.948,0.651,-1.223,0.0,-0.077,-43.684,0.0,0.0,0.0,16.356,0.0,0.0,0.0,0.0,-0.963,0.776,0.466,-1.712,-0.34,11.665,-14.076,-11.351,0.0,0.071,7.397,5.954,16.131,0.0,0.5,1.333,0.107,0.871,7.068,-24.962,-8.126,7.407,0.0,0.0,0.0,17.736,27.0,10.0,prepacked_ignorechain_0300
-189.028,-165.957,16.719,0.586,-1.215,0.0,0.0,-43.684,0.0,0.0,0.0,16.702,0.0,0.0,0.0,0.0,-0.963,0.776,0.419,-1.712,-0.34,11.55,-16.448,-14.883,0.0,0.143,7.941,6.264,15.368,0.0,0.6,1.423,0.096,0.113,8.341,-35.14,-5.932,7.416,0.0,0.0,0.0,17.592,27.0,9.0,prepacked_ignorechain_0242
-176.836,-157.073,16.288,0.585,-1.221,0.0,0.0,-43.684,0.0,0.0,0.0,17.229,0.0,0.0,0.0,0.0,-0.963,0.776,0.411,-1.712,-0.34,9.43,-11.102,-8.218,0.0,0.0,7.985,6.204,14.473,0.0,0.7,1.558,0.172,0.0,7.538,-29.125,-3.585,7.438,0.0,0.0,0.0,18.715,26.0,8.0,prepacked_ignorechain_0254
-173.694,-146.575,12.576,0.703,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,15.266,0.0,0.0,0.0,0.0,-0.963,0.776,0.472,-1.712,-0.34,10.981,-14.504,-0.126,0.0,0.0,7.575,7.738,19.013,0.0,0.7,1.529,0.064,0.0,10.984,-26.448,-5.341,7.439,0.0,0.0,0.0,19.165,26.0,6.0,prepacked_ignorechain_0532
-179.737,-154.42,14.348,0.591,-1.218,0.0,0.0,-43.684,0.0,0.0,0.0,15.896,0.0,0.0,0.0,0.0,-0.963,0.776,0.351,-1.712,-0.34,10.732,-14.633,-4.815,0.0,0.0,7.745,7.305,16.44,0.0,1.1,1.668,0.084,0.002,14.053,-28.732,-4.473,7.456,0.0,0.0,0.0,17.664,20.0,8.0,prepacked_ignorechain_0401
-188.525,-165.099,16.357,0.592,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,16.583,0.0,0.0,0.0,0.0,-0.963,0.776,0.381,-1.712,-0.34,11.561,-16.283,-13.579,0.0,0.143,7.937,6.284,14.464,0.0,0.2,1.374,0.144,0.797,6.239,-33.742,-7.048,7.457,0.0,0.0,0.0,18.364,27.0,10.0,prepacked_ignorechain_0793
-185.813,-162.362,15.263,0.604,-1.242,0.0,0.0,-43.684,0.0,0.0,0.0,16.411,0.0,0.0,0.0,0.0,-0.963,0.776,0.362,-1.712,-0.34,11.577,-15.042,-12.185,0.0,0.107,7.683,7.349,14.309,0.0,0.8,1.692,0.062,0.0,11.53,-32.063,-2.372,7.462,0.0,0.0,0.0,18.405,29.0,8.0,prepacked_ignorechain_0326
-181.122,-158.105,15.086,0.666,-1.218,0.0,-0.094,-43.684,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-0.963,0.776,0.453,-1.712,-0.34,11.971,-14.514,-8.536,0.0,0.071,7.611,6.035,18.577,0.0,-0.1,1.188,0.04,0.0,6.698,-26.766,-9.943,7.465,0.0,0.0,0.0,18.277,27.0,9.0,prepacked_ignorechain_0567
-181.846,-158.028,14.996,0.604,-1.232,0.0,0.0,-43.684,0.0,0.0,0.0,15.932,0.0,0.0,0.0,0.0,-0.963,0.776,0.393,-1.712,-0.34,11.561,-14.689,-10.378,0.0,0.107,7.226,7.186,14.594,0.0,0.5,1.456,0.138,0.511,8.18,-30.282,-2.928,7.469,0.0,0.0,0.0,17.488,28.0,10.0,prepacked_ignorechain_0025
-188.727,-164.661,16.08,0.655,-1.235,0.0,0.0,-43.684,0.0,0.0,0.0,16.643,0.0,0.0,0.0,0.0,-0.963,0.776,0.459,-1.712,-0.34,11.165,-16.449,-15.092,0.0,0.143,8.145,6.293,14.868,0.0,0.4,1.422,0.12,0.0,8.329,-30.581,-7.129,7.492,0.0,0.0,0.0,18.05,27.0,10.0,prepacked_ignorechain_0244
-175.572,-150.608,13.748,0.594,-1.178,0.0,0.0,-43.684,0.0,0.0,0.0,15.378,0.0,0.0,0.0,0.0,-0.963,0.776,0.377,-1.712,-0.34,11.706,-14.205,-2.939,0.0,0.0,7.522,7.254,18.113,0.0,-0.3,1.199,0.108,0.109,7.093,-23.124,-6.957,7.498,0.0,0.0,0.0,17.34,20.0,9.0,prepacked_ignorechain_0736
-183.955,-161.233,15.207,0.629,-1.234,0.0,-0.039,-43.684,0.0,0.0,0.0,16.248,0.0,0.0,0.0,0.0,-0.963,0.776,0.469,-1.712,-0.34,11.655,-14.274,-10.498,0.0,0.071,7.493,6.055,13.947,0.0,0.4,1.495,0.005,0.0,7.133,-32.633,-3.242,7.502,0.0,0.0,0.0,17.544,27.0,10.0,prepacked_ignorechain_0395
-175.397,-151.158,14.75,0.611,-1.218,0.0,0.0,-43.684,0.0,0.0,0.0,15.57,0.0,0.0,0.0,0.0,-0.963,0.776,0.407,-1.712,-0.34,11.556,-14.531,0.046,0.0,0.0,8.342,7.417,18.024,0.0,0.5,1.622,0.043,0.171,9.199,-30.296,-4.557,7.514,0.0,0.0,0.0,17.482,20.0,7.0,prepacked_ignorechain_0377
-182.821,-161.594,18.387,0.686,-1.229,0.0,-0.128,-43.684,0.0,0.0,0.0,16.356,0.0,0.0,0.0,0.0,-0.963,0.776,0.541,-1.712,-0.34,11.692,-16.148,-12.018,0.0,0.107,8.356,6.178,15.007,0.0,0.1,1.345,0.02,2.371,6.396,-29.513,-5.278,7.524,0.0,0.0,0.0,18.54,27.0,10.0,prepacked_ignorechain_0915
-175.297,-149.931,14.55,0.613,-1.189,0.0,0.0,-43.684,0.0,0.0,0.0,15.804,0.0,0.0,0.0,0.0,-0.963,0.776,0.392,-1.712,-0.34,10.191,-14.345,-1.637,0.0,0.0,7.868,8.037,18.116,0.0,0.5,1.599,0.043,0.2,9.971,-30.28,-3.688,7.537,0.0,0.0,0.0,17.961,24.0,8.0,prepacked_ignorechain_0188
-182.366,-158.912,13.946,0.647,-1.217,0.0,0.0,-43.684,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.0,-0.963,0.776,0.44,-1.712,-0.34,11.175,-13.203,-7.672,0.0,0.036,7.405,6.889,13.977,0.0,0.7,1.435,0.076,0.0,10.377,-24.738,-7.589,7.546,0.0,0.0,0.0,18.735,21.0,10.0,prepacked_ignorechain_0853
-178.758,-153.754,13.577,0.651,-1.186,0.0,0.0,-43.684,0.0,0.0,0.0,16.856,0.0,0.0,0.0,0.0,-0.963,0.776,0.38,-1.712,-0.34,8.205,-12.102,-6.315,0.0,0.0,7.959,8.001,19.72,0.0,0.1,1.398,0.137,0.0,9.009,-30.028,-3.569,7.549,0.0,0.0,0.0,17.886,26.0,7.0,prepacked_ignorechain_0390
-185.906,-164.155,18.999,0.605,-1.234,0.0,0.0,-43.684,0.0,0.0,0.0,16.517,0.0,0.0,0.0,0.0,-0.963,0.776,0.474,-1.712,-0.34,11.145,-16.874,-16.592,0.0,0.179,7.989,6.495,15.042,0.0,0.7,1.462,0.192,0.0,6.933,-36.986,-6.223,7.576,0.0,0.0,0.0,17.791,26.0,11.0,prepacked_ignorechain_0878
-187.694,-162.625,15.379,0.583,-1.231,0.0,0.0,-43.684,0.0,0.0,0.0,16.484,0.0,0.0,0.0,0.0,-0.963,0.776,0.359,-1.712,-0.34,11.148,-16.407,-13.049,0.0,0.143,8.227,6.393,14.767,0.0,0.3,1.464,0.113,0.008,7.256,-34.988,-6.715,7.583,0.0,0.0,0.0,19.473,27.0,11.0,prepacked_ignorechain_0584
-177.02,-151.345,13.905,0.664,-1.21,0.0,0.0,-43.684,0.0,0.0,0.0,16.213,0.0,0.0,0.0,0.0,-0.963,0.776,0.457,-1.712,-0.34,9.261,-13.581,-3.583,0.0,0.0,8.002,7.792,20.834,0.0,0.4,1.411,0.14,0.0,8.826,-26.354,-7.75,7.591,0.0,0.0,0.0,18.006,21.0,9.0,prepacked_ignorechain_0435
-182.409,-156.271,13.437,0.587,-1.235,0.0,0.0,-43.684,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-0.963,0.776,0.379,-1.712,-0.34,11.528,-15.432,-9.735,0.0,0.071,8.199,6.489,16.485,0.0,0.2,1.344,0.12,0.035,6.796,-32.082,-7.203,7.601,0.0,0.0,0.0,17.092,26.0,9.0,prepacked_ignorechain_0801
-182.292,-157.252,14.773,0.592,-1.23,0.0,0.0,-43.684,0.0,0.0,0.0,15.983,0.0,0.0,0.0,0.0,-0.963,0.776,0.418,-1.712,-0.34,11.152,-15.345,-9.44,0.0,0.143,8.029,6.508,16.675,0.0,0.0,1.239,0.177,0.008,6.792,-30.881,-8.039,7.641,0.0,0.0,0.0,18.214,26.0,9.0,prepacked_ignorechain_0116
-190.396,-167.208,16.172,0.647,-1.237,0.0,0.0,-43.684,0.0,0.0,0.0,16.79,0.0,0.0,0.0,0.0,-0.963,0.776,0.438,-1.712,-0.34,11.555,-16.169,-15.277,0.0,0.143,8.284,6.463,14.208,0.0,0.3,1.446,0.128,0.0,7.088,-34.029,-7.145,7.642,0.0,0.0,0.0,17.572,27.0,11.0,prepacked_ignorechain_0962
-176.843,-150.083,12.828,0.654,-1.233,0.0,0.0,-43.684,0.0,0.0,0.0,15.598,0.0,0.0,0.0,0.0,-0.963,0.776,0.411,-1.712,-0.34,10.766,-14.4,-3.734,0.0,0.0,7.936,7.788,18.007,0.0,0.6,1.5,0.151,0.0,10.182,-27.512,-5.409,7.651,0.0,0.0,0.0,17.978,27.0,6.0,prepacked_ignorechain_0939
-189.836,-165.816,15.708,0.612,-1.246,0.0,0.0,-43.684,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-0.963,0.776,0.424,-1.712,-0.34,11.788,-16.531,-15.62,0.0,0.143,8.136,6.434,15.506,0.0,0.3,1.406,0.128,0.012,7.107,-34.37,-6.131,7.66,0.0,0.0,0.0,18.814,27.0,10.0,prepacked_ignorechain_0187
-177.63,-152.503,14.241,0.595,-1.227,0.0,0.0,-43.684,0.0,0.0,0.0,16.069,0.0,0.0,0.0,0.0,-0.963,0.776,0.376,-1.712,-0.34,10.5,-14.298,-3.816,0.0,0.036,7.733,7.961,17.449,0.0,0.6,1.548,0.072,0.0,10.224,-27.993,-3.443,7.68,0.0,0.0,0.0,17.31,26.0,7.0,prepacked_ignorechain_0631
-189.807,-167.119,16.771,0.654,-1.228,0.0,0.0,-43.684,0.0,0.0,0.0,16.77,0.0,0.0,0.0,0.0,-0.963,0.776,0.441,-1.712,-0.34,11.558,-16.271,-15.695,0.0,0.143,8.348,6.495,14.483,0.0,0.2,1.376,0.136,0.015,6.133,-33.039,-6.052,7.682,0.0,0.0,0.0,17.644,27.0,11.0,prepacked_ignorechain_0513
-181.741,-160.671,16.875,0.588,-1.246,0.0,0.0,-43.684,0.0,0.0,0.0,16.332,0.0,0.0,0.0,0.0,-0.963,0.776,0.43,-1.712,-0.34,11.413,-14.078,-9.535,0.0,0.036,7.921,6.53,16.715,0.0,0.3,1.236,0.139,0.041,6.542,-27.774,-7.656,7.693,0.0,0.0,0.0,18.914,26.0,9.0,prepacked_ignorechain_0193
-145.541,-153.713,47.499,0.608,-1.252,0.0,0.0,-43.684,0.0,0.0,0.0,16.229,0.0,0.0,0.0,0.0,-0.963,0.776,0.443,-1.712,-0.34,9.661,-13.634,-5.091,0.0,0.0,7.969,8.15,19.936,0.0,0.0,1.162,0.255,0.589,2.99,-30.724,-4.3,7.697,0.0,0.0,0.0,18.739,26.0,8.0,prepacked_ignorechain_0263
